nice: cannot set niceness: Permission denied
Precompiling packages...
   1511.3 ms  ✓ Zlib_jll
   2438.8 ms  ✓ PrecompileTools
   3097.6 ms  ✓ JLLWrappers
  13599.2 ms  ✓ InteractiveUtils
   2399.6 ms  ✓ ConstructionBase → ConstructionBaseLinearAlgebraExt
   3405.7 ms  ✓ SciMLLogging
   2498.5 ms  ✓ ADTypes → ADTypesConstructionBaseExt
  12813.3 ms  ✓ DifferentiationInterface
   3563.8 ms  ✓ LogExpFunctions
  11901.7 ms  ✓ Distances
   2504.5 ms  ✓ EnzymeCore → AdaptExt
   8936.3 ms  ✓ Missings
  12889.3 ms  ✓ ThreadingUtilities
   3684.0 ms  ✓ GPUArraysCore
   2785.5 ms  ✓ DiffResults
   3000.1 ms  ✓ CommonSubexpressions
   3199.0 ms  ✓ Compat → CompatLinearAlgebraExt
   9138.1 ms  ✓ DataStructures
  18066.9 ms  ✓ Distributed
   2801.3 ms  ✓ DifferentiationInterface → DifferentiationInterfaceGPUArraysCoreExt
   9892.1 ms  ✓ Jieko
  19496.6 ms  ✓ TimerOutputs
   4500.9 ms  ✓ Rmath_jll
   4603.8 ms  ✓ OpenSpecFun_jll
   4493.3 ms  ✓ TruncatedStacktraces
   2599.1 ms  ✓ LogExpFunctions → LogExpFunctionsInverseFunctionsExt
  10060.8 ms  ✓ ArrayInterface
   9232.3 ms  ✓ RecipesBase
   3007.9 ms  ✓ SortingAlgorithms
   4196.1 ms  ✓ FFTW_jll
   7715.9 ms  ✓ oneTBB_jll
   8206.3 ms  ✓ IntelOpenMP_jll
   4593.9 ms  ✓ ProgressMeter
   2300.0 ms  ✓ ArrayInterface → ArrayInterfaceStaticArraysCoreExt
   2695.0 ms  ✓ ArrayInterface → ArrayInterfaceGPUArraysCoreExt
   7686.3 ms  ✓ Setfield
   3195.1 ms  ✓ MaybeInplace
   4639.3 ms  ✓ Rmath
   2406.8 ms  ✓ FiniteDiff
  27598.2 ms  ✓ SparseArrays
  10155.6 ms  ✓ QuadGK
   2503.5 ms  ✓ DifferentiationInterface → DifferentiationInterfaceFiniteDiffExt
   6468.4 ms  ✓ PreallocationTools
   6576.8 ms  ✓ MKL_jll
   3085.4 ms  ✓ SuiteSparse
   3080.9 ms  ✓ Adapt → AdaptSparseArraysExt
   8598.4 ms  ✓ SciMLStructures
   3674.7 ms  ✓ Statistics → SparseArraysExt
   4095.2 ms  ✓ FillArrays → FillArraysSparseArraysExt
   3335.9 ms  ✓ DifferentiationInterface → DifferentiationInterfaceSparseArraysExt
  16425.0 ms  ✓ Accessors
   3099.4 ms  ✓ Distances → DistancesSparseArraysExt
   2808.3 ms  ✓ FiniteDiff → FiniteDiffSparseArraysExt
  12207.2 ms  ✓ SpecialFunctions
   3545.3 ms  ✓ ArrayInterface → ArrayInterfaceSparseArraysExt
   3003.5 ms  ✓ MaybeInplace → MaybeInplaceSparseArraysExt
   1921.4 ms  ✓ Accessors → LinearAlgebraExt
   4518.1 ms  ✓ PDMats
  21989.2 ms  ✓ Test
   4300.7 ms  ✓ DiffRules
   4709.7 ms  ✓ HypergeometricFunctions
  26005.9 ms  ✓ Static
   5579.8 ms  ✓ BangBang
   4485.8 ms  ✓ FillArrays → FillArraysPDMatsExt
   3693.8 ms  ✓ InverseFunctions → InverseFunctionsTestExt
   4004.8 ms  ✓ Accessors → TestExt
   2615.6 ms  ✓ BitTwiddlingConvenienceFunctions
   5505.0 ms  ✓ CPUSummary
   7920.3 ms  ✓ AbstractFFTs → AbstractFFTsTestExt
  15291.0 ms  ✓ StatsBase
  13302.0 ms  ✓ SymbolicIndexingInterface
   3109.8 ms  ✓ PolyesterWeave
  14597.4 ms  ✓ SciMLOperators
   3020.1 ms  ✓ PDMats → StatsBaseExt
   2414.0 ms  ✓ SciMLOperators → SciMLOperatorsStaticArraysCoreExt
   9891.1 ms  ✓ OhMyThreads
  13398.0 ms  ✓ StatsFuns
   3706.7 ms  ✓ SciMLOperators → SciMLOperatorsSparseArraysExt
  42204.4 ms  ✓ StaticArrays
  19695.6 ms  ✓ Roots
   2695.9 ms  ✓ StatsFuns → StatsFunsInverseFunctionsExt
   3811.9 ms  ✓ OhMyThreads → MarkdownExt
   3378.4 ms  ✓ StaticArrays → StaticArraysStatisticsExt
   3382.3 ms  ✓ Adapt → AdaptStaticArraysExt
   3392.0 ms  ✓ ConstructionBase → ConstructionBaseStaticArraysExt
   3826.2 ms  ✓ DifferentiationInterface → DifferentiationInterfaceStaticArraysExt
   3801.2 ms  ✓ FiniteDiff → FiniteDiffStaticArraysExt
   3583.2 ms  ✓ Accessors → StaticArraysExt
   4207.3 ms  ✓ BangBang → BangBangStaticArraysExt
  22100.0 ms  ✓ ForwardDiff
   5517.6 ms  ✓ FastPower → FastPowerForwardDiffExt
   5605.5 ms  ✓ Roots → RootsForwardDiffExt
   7493.8 ms  ✓ ForwardDiff → ForwardDiffStaticArraysExt
  55603.8 ms  ✓ Parsers
   9808.2 ms  ✓ PreallocationTools → PreallocationToolsForwardDiffExt
  51292.6 ms  ✓ Moshi
  40934.6 ms  ✓ FFTW
  23896.3 ms  ✓ RecursiveArrayTools
  11607.5 ms  ✓ DifferentiationInterface → DifferentiationInterfaceForwardDiffExt
   1118.6 ms  ✓ RecursiveArrayTools → RecursiveArrayToolsStatisticsExt
   1306.9 ms  ✓ RecursiveArrayTools → RecursiveArrayToolsForwardDiffExt
   4811.6 ms  ✓ JSON
   1691.1 ms  ✓ RecursiveArrayTools → RecursiveArrayToolsSparseArraysExt
   1596.9 ms  ✓ NLSolversBase
  17858.5 ms  ✓ NearestNeighbors
  22999.9 ms  ✓ Distributions
   1492.2 ms  ✓ Neighborhood
   2192.3 ms  ✓ Distributions → DistributionsTestExt
   4042.8 ms  ✓ LineSearches
   2768.7 ms  ✓ Clustering
   3002.0 ms  ✓ StateSpaceSets
   3255.5 ms  ✓ Optim
   6897.6 ms  ✓ BlackBoxOptim
   4624.0 ms  ✓ DelayEmbeddings
  49519.3 ms  ✓ StaticArrayInterface
   1000.3 ms  ✓ CloseOpenIntervals
   1105.2 ms  ✓ LayoutPointers
   1156.5 ms  ✓ StaticArrayInterface → StaticArrayInterfaceStaticArraysExt
  61851.1 ms  ✓ Polynomials
    719.3 ms  ✓ StrideArraysCore
    768.9 ms  ✓ Polynomials → PolynomialsFFTWExt
    636.6 ms  ✓ Polyester
    626.6 ms  ✓ FastBroadcast
  21907.0 ms  ✓ SciMLBase
    984.9 ms  ✓ RecursiveArrayTools → RecursiveArrayToolsFastBroadcastExt
    944.5 ms  ✓ SciMLBase → SciMLBaseDifferentiationInterfaceExt
   2506.7 ms  ✓ DSP
   1265.6 ms  ✓ SciMLBase → SciMLBaseDistributionsExt
   1845.9 ms  ✓ SciMLBase → SciMLBaseForwardDiffExt
   2510.0 ms  ✓ Wavelets
   3155.8 ms  ✓ SciMLJacobianOperators
   3052.5 ms  ✓ ComplexityMeasures
   5673.0 ms  ✓ NonlinearSolveBase
   1058.7 ms  ✓ NonlinearSolveBase → NonlinearSolveBaseSparseArraysExt
   1143.1 ms  ✓ NonlinearSolveBase → NonlinearSolveBaseForwardDiffExt
   3041.3 ms  ✓ BracketingNonlinearSolve
    914.9 ms  ✓ BracketingNonlinearSolve → BracketingNonlinearSolveForwardDiffExt
   2235.4 ms  ✓ DiffEqBase
   1084.3 ms  ✓ DiffEqBase → DiffEqBaseSparseArraysExt
   1127.4 ms  ✓ DiffEqBase → DiffEqBaseForwardDiffExt
   2836.1 ms  ✓ OrdinaryDiffEqCore
    930.2 ms  ✓ OrdinaryDiffEqCore → OrdinaryDiffEqCoreEnzymeCoreExt
   4356.9 ms  ✓ OrdinaryDiffEqTsit5
   2523.1 ms  ✓ DynamicalSystemsBase
   3308.0 ms  ✓ Attractors
  209 dependencies successfully precompiled in 139 seconds. 26 already precompiled.
	Command being timed: "nice -n -10 timeout -k120 -v 3600 julia +release --project=A/Attractors/Multistability-Of-Discrete-Time-Systems -e using Pkg; @time @eval Pkg.precompile()"
	User time (seconds): 617.52
	System time (seconds): 51.19
	Percent of CPU this job got: 334%
	Elapsed (wall clock) time (h:mm:ss or m:ss): 3:20.20
	Average shared text size (kbytes): 0
	Average unshared data size (kbytes): 0
	Average stack size (kbytes): 0
	Average total size (kbytes): 0
	Maximum resident set size (kbytes): 2150484
	Average resident set size (kbytes): 0
	Major (requiring I/O) page faults: 776
	Minor (reclaiming a frame) page faults: 12551790
	Voluntary context switches: 34237
	Involuntary context switches: 63321
	Swaps: 0
	File system inputs: 0
	File system outputs: 1077200
	Socket messages sent: 0
	Socket messages received: 0
	Signals delivered: 0
	Page size (bytes): 4096
	Exit status: 0
