nice: cannot set niceness: Permission denied
Precompiling packages...
   1509.9 ms  ✓ Zlib_jll
   4200.5 ms  ✓ Rmath
   4907.3 ms  ✓ ProgressMeter
   2371.5 ms  ✓ ArrayInterface → ArrayInterfaceStaticArraysCoreExt
   2578.8 ms  ✓ ArrayInterface → ArrayInterfaceGPUArraysCoreExt
   3482.5 ms  ✓ MaybeInplace
   8706.9 ms  ✓ RecipesBase
   6088.3 ms  ✓ MKL_jll
   2807.9 ms  ✓ FiniteDiff
  25709.8 ms  ✓ SparseArrays
   6215.5 ms  ✓ PreallocationTools
   9792.8 ms  ✓ QuadGK
   2517.7 ms  ✓ DifferentiationInterface → DifferentiationInterfaceFiniteDiffExt
   8591.9 ms  ✓ SciMLStructures
   3174.9 ms  ✓ Adapt → AdaptSparseArraysExt
   3293.3 ms  ✓ SuiteSparse
   3387.9 ms  ✓ Distances → DistancesSparseArraysExt
   3500.1 ms  ✓ Statistics → SparseArraysExt
   3891.6 ms  ✓ FillArrays → FillArraysSparseArraysExt
  13113.8 ms  ✓ SpecialFunctions
   3208.0 ms  ✓ DifferentiationInterface → DifferentiationInterfaceSparseArraysExt
  17618.4 ms  ✓ Accessors
   3077.9 ms  ✓ ArrayInterface → ArrayInterfaceSparseArraysExt
   2410.0 ms  ✓ FiniteDiff → FiniteDiffSparseArraysExt
   2925.7 ms  ✓ MaybeInplace → MaybeInplaceSparseArraysExt
   1975.9 ms  ✓ Accessors → LinearAlgebraExt
   2497.4 ms  ✓ DiffRules
   3613.3 ms  ✓ PDMats
   4187.9 ms  ✓ HypergeometricFunctions
   3808.3 ms  ✓ BangBang
  23117.2 ms  ✓ Test
   4378.8 ms  ✓ FillArrays → FillArraysPDMatsExt
   3391.1 ms  ✓ InverseFunctions → InverseFunctionsTestExt
  25288.8 ms  ✓ Static
   3500.3 ms  ✓ Accessors → TestExt
   2106.1 ms  ✓ BitTwiddlingConvenienceFunctions
  11709.1 ms  ✓ SymbolicIndexingInterface
   7390.9 ms  ✓ AbstractFFTs → AbstractFFTsTestExt
  12802.0 ms  ✓ SciMLOperators
   5014.6 ms  ✓ CPUSummary
  15978.0 ms  ✓ StatsBase
  10769.3 ms  ✓ OhMyThreads
   2399.7 ms  ✓ SciMLOperators → SciMLOperatorsStaticArraysCoreExt
  13508.0 ms  ✓ StatsFuns
   3297.6 ms  ✓ SciMLOperators → SciMLOperatorsSparseArraysExt
   3202.0 ms  ✓ PolyesterWeave
   3011.5 ms  ✓ PDMats → StatsBaseExt
   1587.1 ms  ✓ StatsFuns → StatsFunsInverseFunctionsExt
   2546.5 ms  ✓ OhMyThreads → MarkdownExt
  18498.9 ms  ✓ Roots
  39258.6 ms  ✓ StaticArrays
  20885.6 ms  ✓ ForwardDiff
   3229.8 ms  ✓ StaticArrays → StaticArraysStatisticsExt
   5313.0 ms  ✓ Adapt → AdaptStaticArraysExt
   5481.0 ms  ✓ ConstructionBase → ConstructionBaseStaticArraysExt
   5686.2 ms  ✓ FiniteDiff → FiniteDiffStaticArraysExt
   5693.9 ms  ✓ DifferentiationInterface → DifferentiationInterfaceStaticArraysExt
   5808.1 ms  ✓ Accessors → StaticArraysExt
   6007.9 ms  ✓ FillArrays → FillArraysStaticArraysExt
   6200.9 ms  ✓ ForwardDiff → ForwardDiffStaticArraysExt
  35712.6 ms  ✓ FFTW
   6981.6 ms  ✓ FastPower → FastPowerForwardDiffExt
   8795.9 ms  ✓ BangBang → BangBangStaticArraysExt
   5039.7 ms  ✓ Roots → RootsForwardDiffExt
  46508.8 ms  ✓ Moshi
   5988.0 ms  ✓ PreallocationTools → PreallocationToolsForwardDiffExt
   9909.7 ms  ✓ DifferentiationInterface → DifferentiationInterfaceForwardDiffExt
  24501.9 ms  ✓ RecursiveArrayTools
   2929.0 ms  ✓ NLSolversBase
   1178.1 ms  ✓ RecursiveArrayTools → RecursiveArrayToolsStatisticsExt
   1199.0 ms  ✓ RecursiveArrayTools → RecursiveArrayToolsForwardDiffExt
  29495.0 ms  ✓ StaticArrayInterface
   1621.6 ms  ✓ RecursiveArrayTools → RecursiveArrayToolsSparseArraysExt
   1025.4 ms  ✓ CloseOpenIntervals
   1204.0 ms  ✓ LayoutPointers
   1294.0 ms  ✓ StaticArrayInterface → StaticArrayInterfaceStaticArraysExt
  22643.2 ms  ✓ Distributions
  13810.9 ms  ✓ NearestNeighbors
   2204.4 ms  ✓ StrideArraysCore
   4483.9 ms  ✓ LineSearches
   2884.6 ms  ✓ Distributions → DistributionsTestExt
   1580.4 ms  ✓ Neighborhood
   1300.8 ms  ✓ Polyester
   2696.8 ms  ✓ Clustering
   1138.7 ms  ✓ FastBroadcast
    879.8 ms  ✓ RecursiveArrayTools → RecursiveArrayToolsFastBroadcastExt
   2607.7 ms  ✓ StateSpaceSets
   3477.8 ms  ✓ Optim
   7487.5 ms  ✓ BlackBoxOptim
   2664.9 ms  ✓ DelayEmbeddings
  55433.4 ms  ✓ Polynomials
    765.6 ms  ✓ Polynomials → PolynomialsRecipesBaseExt
    764.4 ms  ✓ Polynomials → PolynomialsFFTWExt
  15750.5 ms  ✓ SciMLBase
   2295.6 ms  ✓ DSP
    900.9 ms  ✓ SciMLBase → SciMLBaseDifferentiationInterfaceExt
   1216.4 ms  ✓ SciMLBase → SciMLBaseDistributionsExt
   1925.1 ms  ✓ SciMLBase → SciMLBaseForwardDiffExt
   2584.6 ms  ✓ Wavelets
   3247.7 ms  ✓ SciMLJacobianOperators
   3094.8 ms  ✓ ComplexityMeasures
   6075.3 ms  ✓ NonlinearSolveBase
   1092.6 ms  ✓ NonlinearSolveBase → NonlinearSolveBaseSparseArraysExt
   3168.0 ms  ✓ BracketingNonlinearSolve
   4540.4 ms  ✓ NonlinearSolveBase → NonlinearSolveBaseForwardDiffExt
   1562.7 ms  ✓ BracketingNonlinearSolve → BracketingNonlinearSolveForwardDiffExt
   2804.8 ms  ✓ DiffEqBase
   1109.3 ms  ✓ DiffEqBase → DiffEqBaseSparseArraysExt
   3330.4 ms  ✓ DiffEqBase → DiffEqBaseForwardDiffExt
   3948.7 ms  ✓ OrdinaryDiffEqCore
   1220.5 ms  ✓ OrdinaryDiffEqCore → OrdinaryDiffEqCoreSparseArraysExt
   4631.2 ms  ✓ OrdinaryDiffEqTsit5
   2624.5 ms  ✓ DynamicalSystemsBase
   3499.3 ms  ✓ Attractors
  208 dependencies successfully precompiled in 132 seconds. 26 already precompiled.
	Command being timed: "nice -n -10 timeout -k120 -v 3600 julia +release --project=A/Attractors/Multistability-Of-Discrete-Time-Systems -e using Pkg; @time @eval Pkg.precompile()"
	User time (seconds): 592.04
	System time (seconds): 49.65
	Percent of CPU this job got: 329%
	Elapsed (wall clock) time (h:mm:ss or m:ss): 3:14.83
	Average shared text size (kbytes): 0
	Average unshared data size (kbytes): 0
	Average stack size (kbytes): 0
	Average total size (kbytes): 0
	Maximum resident set size (kbytes): 2167648
	Average resident set size (kbytes): 0
	Major (requiring I/O) page faults: 873
	Minor (reclaiming a frame) page faults: 12448758
	Voluntary context switches: 33897
	Involuntary context switches: 55484
	Swaps: 0
	File system inputs: 0
	File system outputs: 1084568
	Socket messages sent: 0
	Socket messages received: 0
	Signals delivered: 0
	Page size (bytes): 4096
	Exit status: 0
