nice: cannot set niceness: Permission denied
Precompiling packages...
    435.4 ms  ✓ Reexport
    772.3 ms  ✓ ConstructionBase → ConstructionBaseStaticArraysExt
    793.6 ms  ✓ FillArrays → FillArraysStaticArraysExt
    727.3 ms  ✓ DifferentiationInterface → DifferentiationInterfaceStaticArraysExt
    716.0 ms  ✓ Adapt → AdaptStaticArraysExt
    805.6 ms  ✓ Accessors → StaticArraysExt
    799.6 ms  ✓ DiffRules
   1270.8 ms  ✓ HypergeometricFunctions
   1082.2 ms  ✓ OhMyThreads
    735.5 ms  ✓ BangBang → BangBangStaticArraysExt
  23892.5 ms  ✓ Static
    515.7 ms  ✓ SciMLOperators → SciMLOperatorsStaticArraysCoreExt
    697.3 ms  ✓ SciMLOperators → SciMLOperatorsSparseArraysExt
    685.8 ms  ✓ PDMats → StatsBaseExt
    658.9 ms  ✓ FillArrays → FillArraysPDMatsExt
    636.4 ms  ✓ FiniteDiff → FiniteDiffStaticArraysExt
    653.2 ms  ✓ FiniteDiff → FiniteDiffSparseArraysExt
    537.4 ms  ✓ DifferentiationInterface → DifferentiationInterfaceFiniteDiffExt
   4247.4 ms  ✓ ForwardDiff
   5394.3 ms  ✓ RecursiveArrayTools
   6161.9 ms  ✓ NearestNeighbors
    905.7 ms  ✓ OhMyThreads → MarkdownExt
    735.4 ms  ✓ BitTwiddlingConvenienceFunctions
   2730.6 ms  ✓ StatsFuns
   1505.8 ms  ✓ CPUSummary
    670.2 ms  ✓ FastBroadcast → FastBroadcastStaticExt
   1023.7 ms  ✓ NLSolversBase
    979.1 ms  ✓ ForwardDiff → ForwardDiffStaticArraysExt
    748.6 ms  ✓ FastPower → FastPowerForwardDiffExt
    943.4 ms  ✓ DifferentiationInterface → DifferentiationInterfaceForwardDiffExt
  26390.4 ms  ✓ Polynomials
    792.8 ms  ✓ Roots → RootsForwardDiffExt
   1643.6 ms  ✓ PreallocationTools → PreallocationToolsForwardDiffExt
    692.5 ms  ✓ RecursiveArrayTools → RecursiveArrayToolsFastBroadcastExt
    922.7 ms  ✓ RecursiveArrayTools → RecursiveArrayToolsSparseArraysExt
    686.2 ms  ✓ RecursiveArrayTools → RecursiveArrayToolsStatisticsExt
    738.0 ms  ✓ RecursiveArrayTools → RecursiveArrayToolsForwardDiffExt
  14435.4 ms  ✓ FFTW
    535.3 ms  ✓ StatsFuns → StatsFunsInverseFunctionsExt
   1095.0 ms  ✓ Neighborhood
    674.9 ms  ✓ PolyesterWeave
   6524.9 ms  ✓ StaticArrayInterface
    782.7 ms  ✓ LineSearches
   1799.3 ms  ✓ Clustering
    936.9 ms  ✓ Polynomials → PolynomialsRecipesBaseExt
    913.2 ms  ✓ Polynomials → PolynomialsFFTWExt
    922.5 ms  ✓ StateSpaceSets
    522.7 ms  ✓ CloseOpenIntervals
    647.6 ms  ✓ StaticArrayInterface → StaticArrayInterfaceStaticArraysExt
    603.4 ms  ✓ LayoutPointers
    799.3 ms  ✓ StrideArraysCore
    706.0 ms  ✓ Polyester
   2227.9 ms  ✓ Optim
   4560.4 ms  ✓ Distributions
    611.1 ms  ✓ FastBroadcast → FastBroadcastPolyesterExt
   2536.9 ms  ✓ DSP
    845.8 ms  ✓ RecursiveArrayTools → RecursiveArrayToolsFastBroadcastPolyesterExt
   1211.1 ms  ✓ Distributions → DistributionsTestExt
   1817.0 ms  ✓ Wavelets
   1535.7 ms  ✓ DelayEmbeddings
   4015.6 ms  ✓ BlackBoxOptim
   3042.5 ms  ✓ ComplexityMeasures
   9787.6 ms  ✓ SciMLBase
    697.1 ms  ✓ SciMLBase → SciMLBaseDifferentiationInterfaceExt
   1009.7 ms  ✓ SciMLBase → SciMLBaseForwardDiffExt
   1158.8 ms  ✓ SciMLBase → SciMLBaseDistributionsExt
   2114.0 ms  ✓ SciMLJacobianOperators
   4643.7 ms  ✓ NonlinearSolveBase
   1060.4 ms  ✓ NonlinearSolveBase → NonlinearSolveBaseSparseArraysExt
   3237.4 ms  ✓ BracketingNonlinearSolve
   1019.1 ms  ✓ BracketingNonlinearSolve → BracketingNonlinearSolveForwardDiffExt
   4700.5 ms  ✓ NonlinearSolveBase → NonlinearSolveBaseForwardDiffExt
   2168.6 ms  ✓ DiffEqBase
   1039.1 ms  ✓ DiffEqBase → DiffEqBaseSparseArraysExt
   3271.8 ms  ✓ OrdinaryDiffEqCore
   3557.0 ms  ✓ DiffEqBase → DiffEqBaseForwardDiffExt
   1144.1 ms  ✓ OrdinaryDiffEqCore → OrdinaryDiffEqCoreSparseArraysExt
  10607.8 ms  ✓ OrdinaryDiffEqTsit5
   1694.4 ms  ✓ DynamicalSystemsBase
   3187.9 ms  ✓ Attractors
  211 dependencies successfully precompiled in 99 seconds. 27 already precompiled.
	Command being timed: "nice -n -10 timeout -k120 -v 3600 julia +alpha --project=A/Attractors/Multistability-Of-Discrete-Time-Systems -e using Pkg; @time @eval Pkg.precompile()"
	User time (seconds): 455.75
	System time (seconds): 38.02
	Percent of CPU this job got: 257%
	Elapsed (wall clock) time (h:mm:ss or m:ss): 3:11.48
	Average shared text size (kbytes): 0
	Average unshared data size (kbytes): 0
	Average stack size (kbytes): 0
	Average total size (kbytes): 0
	Maximum resident set size (kbytes): 2643772
	Average resident set size (kbytes): 0
	Major (requiring I/O) page faults: 934
	Minor (reclaiming a frame) page faults: 13226736
	Voluntary context switches: 38892
	Involuntary context switches: 13603
	Swaps: 0
	File system inputs: 0
	File system outputs: 1116184
	Socket messages sent: 0
	Socket messages received: 0
	Signals delivered: 0
	Page size (bytes): 4096
	Exit status: 0
