nice: cannot set niceness: Permission denied
Precompiling packages...
   1515.4 ms  ✓ MozillaCACerts_jll
   3097.0 ms  ✓ LoggingExtras
  10807.7 ms  ✓ OrderedCollections
  16153.3 ms  ✓ ExproniconLite
   4305.8 ms  ✓ CpuId
   4100.0 ms  ✓ Preferences
   2398.0 ms  ✓ InverseFunctions → InverseFunctionsDatesExt
   2499.1 ms  ✓ DiffResults
   2788.9 ms  ✓ FillArrays → FillArraysStatisticsExt
   5689.8 ms  ✓ LazyArtifacts
   9973.8 ms  ✓ ConstructionBase
   2809.1 ms  ✓ Adapt
   2700.6 ms  ✓ CompositionsBase → CompositionsBaseInverseFunctionsExt
   2907.1 ms  ✓ AliasTables
   2612.9 ms  ✓ ScopedValues
  14296.9 ms  ✓ IrrationalConstants
   8792.8 ms  ✓ RuntimeGeneratedFunctions
   3152.8 ms  ✓ ADTypes → ADTypesEnzymeCoreExt
   3404.9 ms  ✓ FunctionWrappersWrappers
  19405.6 ms  ✓ MacroTools
  10383.3 ms  ✓ Compat
   9694.9 ms  ✓ NaNMath
   3408.2 ms  ✓ JLLWrappers
   2505.7 ms  ✓ PrecompileTools
   2556.4 ms  ✓ ConstructionBase → ConstructionBaseLinearAlgebraExt
  13499.4 ms  ✓ InteractiveUtils
   2457.4 ms  ✓ ADTypes → ADTypesConstructionBaseExt
  12191.8 ms  ✓ DifferentiationInterface
   3489.9 ms  ✓ SciMLLogging
   2389.2 ms  ✓ EnzymeCore → AdaptExt
   3213.3 ms  ✓ GPUArraysCore
   3134.1 ms  ✓ CommonSubexpressions
  11896.1 ms  ✓ ThreadingUtilities
   8993.4 ms  ✓ Missings
   3797.0 ms  ✓ LogExpFunctions
   3735.8 ms  ✓ Rmath_jll
   9758.8 ms  ✓ DataStructures
  10212.6 ms  ✓ Distances
   4073.9 ms  ✓ FFTW_jll
  17485.3 ms  ✓ Distributed
   4284.8 ms  ✓ OpenSpecFun_jll
  11592.7 ms  ✓ Jieko
   2636.9 ms  ✓ Compat → CompatLinearAlgebraExt
   9121.2 ms  ✓ ArrayInterface
   7250.5 ms  ✓ Setfield
   6708.0 ms  ✓ IntelOpenMP_jll
   7289.5 ms  ✓ oneTBB_jll
   3703.0 ms  ✓ TruncatedStacktraces
   2608.3 ms  ✓ LogExpFunctions → LogExpFunctionsInverseFunctionsExt
   3003.7 ms  ✓ DifferentiationInterface → DifferentiationInterfaceGPUArraysCoreExt
   2579.3 ms  ✓ ArrayInterface → ArrayInterfaceGPUArraysCoreExt
   3288.8 ms  ✓ SortingAlgorithms
   2298.7 ms  ✓ ArrayInterface → ArrayInterfaceStaticArraysCoreExt
   4399.7 ms  ✓ Rmath
   8604.0 ms  ✓ RecipesBase
   4704.5 ms  ✓ PreallocationTools
   3292.9 ms  ✓ FiniteDiff
   4414.4 ms  ✓ ProgressMeter
   5210.4 ms  ✓ MKL_jll
   7098.5 ms  ✓ SciMLStructures
   1912.6 ms  ✓ DifferentiationInterface → DifferentiationInterfaceFiniteDiffExt
   8782.7 ms  ✓ QuadGK
  24844.6 ms  ✓ SparseArrays
  11308.0 ms  ✓ SpecialFunctions
   3172.0 ms  ✓ SuiteSparse
   3293.6 ms  ✓ ArrayInterface → ArrayInterfaceSparseArraysExt
   3315.3 ms  ✓ Adapt → AdaptSparseArraysExt
   3410.1 ms  ✓ Statistics → SparseArraysExt
   3412.8 ms  ✓ DifferentiationInterface → DifferentiationInterfaceSparseArraysExt
   3409.4 ms  ✓ Distances → DistancesSparseArraysExt
  16004.2 ms  ✓ Accessors
   3822.2 ms  ✓ FillArrays → FillArraysSparseArraysExt
   2883.8 ms  ✓ FiniteDiff → FiniteDiffSparseArraysExt
   2003.0 ms  ✓ Accessors → LinearAlgebraExt
   2701.1 ms  ✓ DiffRules
   4087.6 ms  ✓ PDMats
   4498.9 ms  ✓ HypergeometricFunctions
  22185.3 ms  ✓ Static
   3903.4 ms  ✓ BangBang
   3702.5 ms  ✓ FillArrays → FillArraysPDMatsExt
   2817.9 ms  ✓ BitTwiddlingConvenienceFunctions
  23837.5 ms  ✓ Test
   5792.2 ms  ✓ CPUSummary
   3402.2 ms  ✓ InverseFunctions → InverseFunctionsTestExt
  11985.9 ms  ✓ SymbolicIndexingInterface
   3499.1 ms  ✓ Accessors → TestExt
  16062.9 ms  ✓ StatsBase
   3703.1 ms  ✓ PolyesterWeave
   7591.9 ms  ✓ AbstractFFTs → AbstractFFTsTestExt
  15287.2 ms  ✓ SciMLOperators
  14092.8 ms  ✓ StatsFuns
  10898.4 ms  ✓ OhMyThreads
   3432.6 ms  ✓ PDMats → StatsBaseExt
   2396.7 ms  ✓ SciMLOperators → SciMLOperatorsStaticArraysCoreExt
   2211.0 ms  ✓ StatsFuns → StatsFunsInverseFunctionsExt
   3192.6 ms  ✓ SciMLOperators → SciMLOperatorsSparseArraysExt
   2800.7 ms  ✓ OhMyThreads → MarkdownExt
  20757.8 ms  ✓ Roots
  42309.1 ms  ✓ StaticArrays
  23695.8 ms  ✓ ForwardDiff
   4803.5 ms  ✓ BangBang → BangBangStaticArraysExt
   5392.9 ms  ✓ DifferentiationInterface → DifferentiationInterfaceStaticArraysExt
  17409.0 ms  ✓ RecursiveArrayTools
   6401.3 ms  ✓ Adapt → AdaptStaticArraysExt
   7981.0 ms  ✓ ConstructionBase → ConstructionBaseStaticArraysExt
  38100.6 ms  ✓ FFTW
   8096.8 ms  ✓ ForwardDiff → ForwardDiffStaticArraysExt
   8941.4 ms  ✓ Accessors → StaticArraysExt
   9191.6 ms  ✓ StaticArrays → StaticArraysStatisticsExt
   3400.7 ms  ✓ Roots → RootsForwardDiffExt
   8892.6 ms  ✓ FastPower → FastPowerForwardDiffExt
   9494.1 ms  ✓ FiniteDiff → FiniteDiffStaticArraysExt
   4917.2 ms  ✓ PreallocationTools → PreallocationToolsForwardDiffExt
   4398.0 ms  ✓ RecursiveArrayTools → RecursiveArrayToolsSparseArraysExt
   3015.9 ms  ✓ RecursiveArrayTools → RecursiveArrayToolsForwardDiffExt
  48330.1 ms  ✓ Moshi
  53525.3 ms  ✓ Parsers
   7495.0 ms  ✓ DifferentiationInterface → DifferentiationInterfaceForwardDiffExt
  19799.4 ms  ✓ Distributions
   2268.4 ms  ✓ JSON
   1352.3 ms  ✓ NLSolversBase
   2321.2 ms  ✓ Distributions → DistributionsTestExt
   7333.5 ms  ✓ NearestNeighbors
   3857.4 ms  ✓ LineSearches
   1376.1 ms  ✓ Neighborhood
   2402.5 ms  ✓ Clustering
   2732.9 ms  ✓ StateSpaceSets
   3521.7 ms  ✓ Optim
   7977.2 ms  ✓ BlackBoxOptim
   3566.0 ms  ✓ DelayEmbeddings
  18169.7 ms  ✓ SciMLBase
   4609.4 ms  ✓ SciMLBase → SciMLBaseDifferentiationInterfaceExt
  53651.0 ms  ✓ StaticArrayInterface
   5470.0 ms  ✓ SciMLBase → SciMLBaseDistributionsExt
    727.2 ms  ✓ CloseOpenIntervals
    807.2 ms  ✓ StaticArrayInterface → StaticArrayInterfaceStaticArraysExt
    804.3 ms  ✓ LayoutPointers
  63883.3 ms  ✓ Polynomials
   6082.5 ms  ✓ SciMLBase → SciMLBaseForwardDiffExt
    732.5 ms  ✓ StrideArraysCore
    775.7 ms  ✓ Polynomials → PolynomialsFFTWExt
    598.3 ms  ✓ Polyester
    594.6 ms  ✓ FastBroadcast
    573.4 ms  ✓ RecursiveArrayTools → RecursiveArrayToolsFastBroadcastExt
   2093.4 ms  ✓ DSP
   1901.2 ms  ✓ DiffEqBase
   1068.3 ms  ✓ DiffEqBase → DiffEqBaseSparseArraysExt
   1088.2 ms  ✓ DiffEqBase → DiffEqBaseForwardDiffExt
   2599.8 ms  ✓ Wavelets
   2881.2 ms  ✓ OrdinaryDiffEqCore
    906.7 ms  ✓ OrdinaryDiffEqCore → OrdinaryDiffEqCoreEnzymeCoreExt
   3105.5 ms  ✓ ComplexityMeasures
   4364.7 ms  ✓ OrdinaryDiffEqTsit5
   2447.1 ms  ✓ DynamicalSystemsBase
   3290.1 ms  ✓ Attractors
  199 dependencies successfully precompiled in 123 seconds. 26 already precompiled.
	Command being timed: "nice -n -10 timeout -k120 -v 3600 julia +release --project=A/Attractors/Multistability-Of-Discrete-Time-Systems -e using Pkg; @time @eval Pkg.precompile()"
	User time (seconds): 585.50
	System time (seconds): 49.16
	Percent of CPU this job got: 343%
	Elapsed (wall clock) time (h:mm:ss or m:ss): 3:04.82
	Average shared text size (kbytes): 0
	Average unshared data size (kbytes): 0
	Average stack size (kbytes): 0
	Average total size (kbytes): 0
	Maximum resident set size (kbytes): 2163284
	Average resident set size (kbytes): 0
	Major (requiring I/O) page faults: 676
	Minor (reclaiming a frame) page faults: 11828483
	Voluntary context switches: 31187
	Involuntary context switches: 66004
	Swaps: 0
	File system inputs: 0
	File system outputs: 1025872
	Socket messages sent: 0
	Socket messages received: 0
	Signals delivered: 0
	Page size (bytes): 4096
	Exit status: 0
