nice: cannot set niceness: Permission denied
Precompiling packages...
   1686.1 ms  ✓ MozillaCACerts_jll
   3196.2 ms  ✓ LoggingExtras
  11095.1 ms  ✓ OrderedCollections
   3778.0 ms  ✓ Preferences
   4190.6 ms  ✓ CpuId
  15979.5 ms  ✓ ExproniconLite
   3015.2 ms  ✓ InverseFunctions → InverseFunctionsDatesExt
   2703.6 ms  ✓ FillArrays → FillArraysStatisticsExt
   6208.8 ms  ✓ LazyArtifacts
   9888.6 ms  ✓ ConstructionBase
   3089.2 ms  ✓ Adapt
  14408.3 ms  ✓ IrrationalConstants
   3112.0 ms  ✓ CompositionsBase → CompositionsBaseInverseFunctionsExt
   3305.9 ms  ✓ AliasTables
   9604.2 ms  ✓ Compat
   3128.7 ms  ✓ ScopedValues
  19905.2 ms  ✓ MacroTools
   3189.7 ms  ✓ ADTypes → ADTypesEnzymeCoreExt
   9600.0 ms  ✓ NaNMath
  10507.2 ms  ✓ RuntimeGeneratedFunctions
   2885.9 ms  ✓ DiffResults
   2871.2 ms  ✓ JLLWrappers
   3160.2 ms  ✓ PrecompileTools
  12685.7 ms  ✓ DifferentiationInterface
   2384.3 ms  ✓ ADTypes → ADTypesConstructionBaseExt
   3308.4 ms  ✓ SciMLLogging
   2585.4 ms  ✓ ConstructionBase → ConstructionBaseLinearAlgebraExt
  11866.8 ms  ✓ Distances
  11809.2 ms  ✓ ThreadingUtilities
  16701.1 ms  ✓ InteractiveUtils
   2578.0 ms  ✓ EnzymeCore → AdaptExt
   3228.6 ms  ✓ GPUArraysCore
   2300.8 ms  ✓ Compat → CompatLinearAlgebraExt
  16744.3 ms  ✓ Distributed
   3386.9 ms  ✓ CommonSubexpressions
   3770.0 ms  ✓ LogExpFunctions
  10391.7 ms  ✓ Missings
   8798.2 ms  ✓ DataStructures
   5094.6 ms  ✓ Rmath_jll
   4199.6 ms  ✓ FFTW_jll
   4031.8 ms  ✓ OpenSpecFun_jll
  19922.0 ms  ✓ TimerOutputs
   2322.3 ms  ✓ DifferentiationInterface → DifferentiationInterfaceGPUArraysCoreExt
   7379.8 ms  ✓ oneTBB_jll
  11515.0 ms  ✓ Jieko
   3098.6 ms  ✓ LogExpFunctions → LogExpFunctionsInverseFunctionsExt
   4509.9 ms  ✓ TruncatedStacktraces
   8937.5 ms  ✓ IntelOpenMP_jll
  11594.3 ms  ✓ ArrayInterface
   3686.8 ms  ✓ SortingAlgorithms
   6701.0 ms  ✓ Setfield
   4319.9 ms  ✓ ProgressMeter
   2302.8 ms  ✓ ArrayInterface → ArrayInterfaceGPUArraysCoreExt
  10122.6 ms  ✓ RecipesBase
   2786.7 ms  ✓ FastBroadcast
   4011.7 ms  ✓ Rmath
   3210.0 ms  ✓ MaybeInplace
   3195.8 ms  ✓ ArrayInterface → ArrayInterfaceStaticArraysCoreExt
  25422.5 ms  ✓ SparseArrays
   6989.3 ms  ✓ MKL_jll
   3097.5 ms  ✓ FiniteDiff
   2888.4 ms  ✓ SuiteSparse
  10774.5 ms  ✓ QuadGK
   3219.9 ms  ✓ Statistics → SparseArraysExt
   3291.4 ms  ✓ Adapt → AdaptSparseArraysExt
   3304.7 ms  ✓ FillArrays → FillArraysSparseArraysExt
   6790.5 ms  ✓ PreallocationTools
   3100.9 ms  ✓ Distances → DistancesSparseArraysExt
   3188.3 ms  ✓ DifferentiationInterface → DifferentiationInterfaceSparseArraysExt
  17243.1 ms  ✓ Accessors
   2580.7 ms  ✓ MaybeInplace → MaybeInplaceSparseArraysExt
   8696.2 ms  ✓ SciMLStructures
  12110.2 ms  ✓ FunctionWrappersWrappers
   2985.8 ms  ✓ FiniteDiff → FiniteDiffSparseArraysExt
   3499.3 ms  ✓ ArrayInterface → ArrayInterfaceSparseArraysExt
   2608.6 ms  ✓ DifferentiationInterface → DifferentiationInterfaceFiniteDiffExt
  13288.7 ms  ✓ SpecialFunctions
   3290.7 ms  ✓ PDMats
   2001.0 ms  ✓ Accessors → LinearAlgebraExt
   2784.1 ms  ✓ DiffRules
   3008.3 ms  ✓ FillArrays → FillArraysPDMatsExt
   4398.7 ms  ✓ HypergeometricFunctions
  23005.7 ms  ✓ Test
   4995.6 ms  ✓ BangBang
   3182.1 ms  ✓ InverseFunctions → InverseFunctionsTestExt
   3406.2 ms  ✓ Accessors → TestExt
  29586.5 ms  ✓ Static
  12017.4 ms  ✓ SymbolicIndexingInterface
   2384.7 ms  ✓ FastBroadcast → FastBroadcastStaticExt
   7690.0 ms  ✓ AbstractFFTs → AbstractFFTsTestExt
  16012.8 ms  ✓ StatsBase
   3611.8 ms  ✓ BitTwiddlingConvenienceFunctions
  13781.9 ms  ✓ SciMLOperators
   5702.4 ms  ✓ CPUSummary
   2909.2 ms  ✓ PDMats → StatsBaseExt
  10595.0 ms  ✓ OhMyThreads
   2992.7 ms  ✓ SciMLOperators → SciMLOperatorsStaticArraysCoreExt
   3402.2 ms  ✓ SciMLOperators → SciMLOperatorsSparseArraysExt
  14598.0 ms  ✓ StatsFuns
   3008.5 ms  ✓ OhMyThreads → MarkdownExt
  18986.4 ms  ✓ Roots
  40110.1 ms  ✓ StaticArrays
   3704.9 ms  ✓ PolyesterWeave
   2192.0 ms  ✓ StatsFuns → StatsFunsInverseFunctionsExt
   2912.6 ms  ✓ FillArrays → FillArraysStaticArraysExt
   3002.5 ms  ✓ ConstructionBase → ConstructionBaseStaticArraysExt
   3000.8 ms  ✓ Adapt → AdaptStaticArraysExt
   3031.1 ms  ✓ StaticArrays → StaticArraysStatisticsExt
   3099.1 ms  ✓ FiniteDiff → FiniteDiffStaticArraysExt
  20396.4 ms  ✓ ForwardDiff
   3783.0 ms  ✓ BangBang → BangBangStaticArraysExt
   3816.2 ms  ✓ DifferentiationInterface → DifferentiationInterfaceStaticArraysExt
   4193.8 ms  ✓ Accessors → StaticArraysExt
   3203.4 ms  ✓ Roots → RootsForwardDiffExt
   4104.2 ms  ✓ ForwardDiff → ForwardDiffStaticArraysExt
   4198.7 ms  ✓ FastPower → FastPowerForwardDiffExt
  44794.5 ms  ✓ Moshi
   8506.3 ms  ✓ PreallocationTools → PreallocationToolsForwardDiffExt
  36624.6 ms  ✓ FFTW
  10016.5 ms  ✓ DifferentiationInterface → DifferentiationInterfaceForwardDiffExt
   3789.8 ms  ✓ NLSolversBase
  25895.7 ms  ✓ RecursiveArrayTools
  20994.7 ms  ✓ Distributions
  17997.9 ms  ✓ NearestNeighbors
   2494.6 ms  ✓ RecursiveArrayTools → RecursiveArrayToolsFastBroadcastExt
   2821.5 ms  ✓ RecursiveArrayTools → RecursiveArrayToolsStatisticsExt
   2780.4 ms  ✓ RecursiveArrayTools → RecursiveArrayToolsForwardDiffExt
  31092.8 ms  ✓ StaticArrayInterface
   3406.3 ms  ✓ RecursiveArrayTools → RecursiveArrayToolsSparseArraysExt
   1704.9 ms  ✓ CloseOpenIntervals
   1706.1 ms  ✓ LayoutPointers
   2519.9 ms  ✓ Neighborhood
   1986.5 ms  ✓ StaticArrayInterface → StaticArrayInterfaceStaticArraysExt
   3994.3 ms  ✓ Distributions → DistributionsTestExt
   7393.6 ms  ✓ LineSearches
   3790.8 ms  ✓ Clustering
   1611.4 ms  ✓ StrideArraysCore
    988.5 ms  ✓ Polyester
   3109.2 ms  ✓ StateSpaceSets
    804.7 ms  ✓ FastBroadcast → FastBroadcastPolyesterExt
   3347.9 ms  ✓ Optim
   8942.1 ms  ✓ BlackBoxOptim
   2975.9 ms  ✓ DelayEmbeddings
  57575.4 ms  ✓ Polynomials
    843.4 ms  ✓ Polynomials → PolynomialsRecipesBaseExt
    857.2 ms  ✓ Polynomials → PolynomialsFFTWExt
   2233.4 ms  ✓ DSP
  16197.8 ms  ✓ SciMLBase
   1090.2 ms  ✓ SciMLBase → SciMLBaseDifferentiationInterfaceExt
   1472.3 ms  ✓ SciMLBase → SciMLBaseDistributionsExt
   2197.6 ms  ✓ SciMLBase → SciMLBaseForwardDiffExt
   3451.8 ms  ✓ Wavelets
   3526.1 ms  ✓ SciMLJacobianOperators
   3358.7 ms  ✓ ComplexityMeasures
   6787.9 ms  ✓ NonlinearSolveBase
   1181.0 ms  ✓ NonlinearSolveBase → NonlinearSolveBaseSparseArraysExt
   3406.4 ms  ✓ BracketingNonlinearSolve
   1735.3 ms  ✓ BracketingNonlinearSolve → BracketingNonlinearSolveForwardDiffExt
   5230.9 ms  ✓ NonlinearSolveBase → NonlinearSolveBaseForwardDiffExt
   3040.8 ms  ✓ DiffEqBase
   1186.6 ms  ✓ DiffEqBase → DiffEqBaseSparseArraysExt
   3656.3 ms  ✓ DiffEqBase → DiffEqBaseForwardDiffExt
   4266.2 ms  ✓ OrdinaryDiffEqCore
   1269.7 ms  ✓ OrdinaryDiffEqCore → OrdinaryDiffEqCoreSparseArraysExt
   5116.7 ms  ✓ OrdinaryDiffEqTsit5
   2964.7 ms  ✓ DynamicalSystemsBase
   3887.1 ms  ✓ Attractors
  210 dependencies successfully precompiled in 140 seconds. 26 already precompiled.
	Command being timed: "nice -n -10 timeout -k120 -v 3600 julia +1.12.5 --project=A/Attractors/Multistability-Of-Discrete-Time-Systems -e using Pkg; @time @eval Pkg.precompile()"
	User time (seconds): 626.92
	System time (seconds): 50.15
	Percent of CPU this job got: 324%
	Elapsed (wall clock) time (h:mm:ss or m:ss): 3:28.57
	Average shared text size (kbytes): 0
	Average unshared data size (kbytes): 0
	Average stack size (kbytes): 0
	Average total size (kbytes): 0
	Maximum resident set size (kbytes): 2179528
	Average resident set size (kbytes): 0
	Major (requiring I/O) page faults: 767
	Minor (reclaiming a frame) page faults: 12554069
	Voluntary context switches: 35412
	Involuntary context switches: 68173
	Swaps: 0
	File system inputs: 0
	File system outputs: 1086664
	Socket messages sent: 0
	Socket messages received: 0
	Signals delivered: 0
	Page size (bytes): 4096
	Exit status: 0
