nice: cannot set niceness: Permission denied
Precompiling packages...
    406.1 ms  ✓ Reexport
    420.6 ms  ✓ ConstructionBase → ConstructionBaseLinearAlgebraExt
   1267.2 ms  ✓ InteractiveUtils
    949.5 ms  ✓ LazyArtifacts
    463.6 ms  ✓ DiffResults
    807.8 ms  ✓ Distances
    572.7 ms  ✓ AliasTables
   3673.3 ms  ✓ FunctionWrappers
    672.2 ms  ✓ ArrayInterface
    599.6 ms  ✓ GPUArraysCore
    417.4 ms  ✓ EnzymeCore → AdaptExt
   2200.1 ms  ✓ Preferences
    557.7 ms  ✓ Missings
    579.8 ms  ✓ InverseFunctions → InverseFunctionsDatesExt
    454.2 ms  ✓ ArrayInterface → ArrayInterfaceGPUArraysCoreExt
    461.5 ms  ✓ CompositionsBase → CompositionsBaseInverseFunctionsExt
    592.9 ms  ✓ CommonSubexpressions
    515.1 ms  ✓ FillArrays → FillArraysStatisticsExt
    471.3 ms  ✓ ScopedValues
    408.1 ms  ✓ ADTypes → ADTypesConstructionBaseExt
    421.6 ms  ✓ ADTypes → ADTypesEnzymeCoreExt
   1041.0 ms  ✓ DifferentiationInterface
   1750.5 ms  ✓ DataStructures
    476.9 ms  ✓ RuntimeGeneratedFunctions
    647.6 ms  ✓ LogExpFunctions
    461.7 ms  ✓ Compat → CompatLinearAlgebraExt
   2701.5 ms  ✓ Distributed
   4096.2 ms  ✓ TimerOutputs
   2107.5 ms  ✓ KrylovKit
   1647.9 ms  ✓ Setfield
    731.1 ms  ✓ SimpleTraits
    623.2 ms  ✓ FastBroadcast
    419.6 ms  ✓ ArrayInterface → ArrayInterfaceStaticArraysCoreExt
    530.0 ms  ✓ NaNMath
    756.8 ms  ✓ MaybeInplace
   4552.9 ms  ✓ SparseArrays
    744.8 ms  ✓ PrecompileTools
    824.2 ms  ✓ JLLWrappers
    856.8 ms  ✓ SciMLLogging
    778.1 ms  ✓ TruncatedStacktraces
    448.8 ms  ✓ DifferentiationInterface → DifferentiationInterfaceGPUArraysCoreExt
    580.8 ms  ✓ SortingAlgorithms
    419.4 ms  ✓ LogExpFunctions → LogExpFunctionsInverseFunctionsExt
    945.3 ms  ✓ QuadGK
    822.5 ms  ✓ ProgressMeter
    698.2 ms  ✓ FiniteDiff
    632.6 ms  ✓ Statistics → SparseArraysExt
    663.1 ms  ✓ Adapt → AdaptSparseArraysExt
   2588.6 ms  ✓ Accessors
    782.5 ms  ✓ FillArrays → FillArraysSparseArraysExt
    656.7 ms  ✓ SuiteSparse
    601.7 ms  ✓ Distances → DistancesSparseArraysExt
    618.3 ms  ✓ ArrayInterface → ArrayInterfaceSparseArraysExt
    611.5 ms  ✓ DifferentiationInterface → DifferentiationInterfaceSparseArraysExt
    590.2 ms  ✓ MaybeInplace → MaybeInplaceSparseArraysExt
    823.2 ms  ✓ SciMLStructures
   2440.7 ms  ✓ RecipesBase
   1766.9 ms  ✓ PreallocationTools
   1216.5 ms  ✓ PoissonRandom
   9404.3 ms  ✓ Test
   1017.0 ms  ✓ Rmath_jll
    861.0 ms  ✓ OpenSpecFun_jll
   1292.6 ms  ✓ IntelOpenMP_jll
   1337.5 ms  ✓ oneTBB_jll
    906.1 ms  ✓ FFTW_jll
    620.8 ms  ✓ FiniteDiff → FiniteDiffSparseArraysExt
    537.5 ms  ✓ DifferentiationInterface → DifferentiationInterfaceFiniteDiffExt
    545.8 ms  ✓ Accessors → LinearAlgebraExt
    850.7 ms  ✓ PDMats
    568.9 ms  ✓ InverseFunctions → InverseFunctionsTestExt
   2433.9 ms  ✓ StatsBase
    745.6 ms  ✓ Accessors → TestExt
   4163.5 ms  ✓ FunctionWrappersWrappers
   1402.3 ms  ✓ AbstractFFTs → AbstractFFTsTestExt
    955.4 ms  ✓ Rmath
    842.7 ms  ✓ NLSolversBase
   1661.5 ms  ✓ MKL_jll
   1045.9 ms  ✓ BangBang
   3237.3 ms  ✓ SpecialFunctions
   2190.5 ms  ✓ SciMLOperators
   1357.8 ms  ✓ SymbolicIndexingInterface
    808.2 ms  ✓ FillArrays → FillArraysPDMatsExt
    792.4 ms  ✓ PDMats → StatsBaseExt
    915.5 ms  ✓ LineSearches
  15145.2 ms  ✓ StaticArrays
    825.2 ms  ✓ StochasticDiffEqLevyArea
   3401.4 ms  ✓ Roots
   1052.8 ms  ✓ OhMyThreads
    725.7 ms  ✓ DiffRules
    653.0 ms  ✓ SciMLOperators → SciMLOperatorsStaticArraysCoreExt
   1310.1 ms  ✓ HypergeometricFunctions
    890.1 ms  ✓ SciMLOperators → SciMLOperatorsSparseArraysExt
   1618.1 ms  ✓ ArnoldiMethod
   2705.5 ms  ✓ Optim
    858.6 ms  ✓ ResettableStacks
    835.3 ms  ✓ StaticArrays → StaticArraysStatisticsExt
    797.3 ms  ✓ ConstructionBase → ConstructionBaseStaticArraysExt
    900.6 ms  ✓ Adapt → AdaptStaticArraysExt
   1017.5 ms  ✓ FillArrays → FillArraysStaticArraysExt
   1027.8 ms  ✓ DifferentiationInterface → DifferentiationInterfaceStaticArraysExt
   6160.2 ms  ✓ RecursiveArrayTools
   1036.2 ms  ✓ FiniteDiff → FiniteDiffStaticArraysExt
    897.5 ms  ✓ Accessors → StaticArraysExt
    819.1 ms  ✓ OhMyThreads → MarkdownExt
    903.3 ms  ✓ BangBang → BangBangStaticArraysExt
  24579.1 ms  ✓ Polynomials
    701.5 ms  ✓ OhMyThreads → ProgressMeterExt
   2005.1 ms  ✓ StatsFuns
    925.7 ms  ✓ RecursiveArrayTools → RecursiveArrayToolsSparseArraysExt
    779.3 ms  ✓ RecursiveArrayTools → RecursiveArrayToolsFastBroadcastExt
    740.5 ms  ✓ RecursiveArrayTools → RecursiveArrayToolsStatisticsExt
  14148.9 ms  ✓ FFTW
   4652.1 ms  ✓ ForwardDiff
    630.9 ms  ✓ StatsFuns → StatsFunsInverseFunctionsExt
   4899.9 ms  ✓ Graphs
   1192.2 ms  ✓ Polynomials → PolynomialsRecipesBaseExt
   5807.6 ms  ✓ NearestNeighbors
    838.8 ms  ✓ ForwardDiff → ForwardDiffStaticArraysExt
   1110.8 ms  ✓ Polynomials → PolynomialsFFTWExt
    605.3 ms  ✓ FastPower → FastPowerForwardDiffExt
    718.8 ms  ✓ DifferentiationInterface → DifferentiationInterfaceForwardDiffExt
    641.0 ms  ✓ Roots → RootsForwardDiffExt
    652.1 ms  ✓ RecursiveArrayTools → RecursiveArrayToolsForwardDiffExt
   1420.6 ms  ✓ PreallocationTools → PreallocationToolsForwardDiffExt
   1010.3 ms  ✓ Neighborhood
   1000.9 ms  ✓ StateSpaceSets
   4807.3 ms  ✓ Distributions
   1683.7 ms  ✓ Clustering
   2496.5 ms  ✓ DSP
   1145.5 ms  ✓ Distributions → DistributionsTestExt
   1652.5 ms  ✓ DelayEmbeddings
   1836.0 ms  ✓ Wavelets
   3859.6 ms  ✓ BlackBoxOptim
   8257.2 ms  ✓ SciMLBase
    696.9 ms  ✓ SciMLBase → SciMLBaseDifferentiationInterfaceExt
   1034.1 ms  ✓ SciMLBase → SciMLBaseForwardDiffExt
   1216.5 ms  ✓ SciMLBase → SciMLBaseDistributionsExt
   3263.2 ms  ✓ ComplexityMeasures
   2250.1 ms  ✓ SciMLJacobianOperators
   3725.5 ms  ✓ LineSearch
    750.7 ms  ✓ LineSearch → LineSearchLineSearchesExt
   5041.2 ms  ✓ NonlinearSolveBase
    767.6 ms  ✓ NonlinearSolveBase → NonlinearSolveBaseLineSearchExt
   1096.4 ms  ✓ NonlinearSolveBase → NonlinearSolveBaseSparseArraysExt
   3406.9 ms  ✓ BracketingNonlinearSolve
    882.5 ms  ✓ BracketingNonlinearSolve → BracketingNonlinearSolveForwardDiffExt
   4863.3 ms  ✓ NonlinearSolveBase → NonlinearSolveBaseForwardDiffExt
   2638.3 ms  ✓ DiffEqBase
   1075.3 ms  ✓ DiffEqBase → DiffEqBaseSparseArraysExt
   3445.8 ms  ✓ OrdinaryDiffEqCore
   2638.1 ms  ✓ DiffEqNoiseProcess
   4479.0 ms  ✓ DiffEqBase → DiffEqBaseForwardDiffExt
   4977.5 ms  ✓ DiffEqCallbacks
   1600.0 ms  ✓ OrdinaryDiffEqCore → OrdinaryDiffEqCoreSparseArraysExt
   1573.3 ms  ✓ DiffEqNoiseProcess → DiffEqNoiseProcessOptimExt
   2247.9 ms  ✓ JumpProcesses
   1282.6 ms  ✓ JumpProcesses → JumpProcessesOrdinaryDiffEqCoreExt
  10061.4 ms  ✓ SimpleNonlinearSolve
   7113.4 ms  ✓ OrdinaryDiffEqTsit5
   2154.6 ms  ✓ StochasticDiffEqCore
   2205.9 ms  ✓ StochasticDiffEqHighOrder
   2258.8 ms  ✓ DynamicalSystemsBase
   3415.2 ms  ✓ Attractors
  212 dependencies successfully precompiled in 90 seconds. 27 already precompiled.
	Command being timed: "nice -n -10 timeout -k120 -v 3600 julia +alpha --project=A/Attractors/Multistability-Of-Discrete-Time-Systems -e using Pkg; @time @eval Pkg.precompile()"
	User time (seconds): 441.49
	System time (seconds): 37.44
	Percent of CPU this job got: 264%
	Elapsed (wall clock) time (h:mm:ss or m:ss): 3:00.85
	Average shared text size (kbytes): 0
	Average unshared data size (kbytes): 0
	Average stack size (kbytes): 0
	Average total size (kbytes): 0
	Maximum resident set size (kbytes): 2713880
	Average resident set size (kbytes): 0
	Major (requiring I/O) page faults: 771
	Minor (reclaiming a frame) page faults: 13254716
	Voluntary context switches: 37294
	Involuntary context switches: 12342
	Swaps: 0
	File system inputs: 0
	File system outputs: 1131728
	Socket messages sent: 0
	Socket messages received: 0
	Signals delivered: 0
	Page size (bytes): 4096
	Exit status: 0
