nice: cannot set niceness: Permission denied
Precompiling packages...
   1529.7 ms  ✓ Logging
   7887.6 ms  ✓ AbstractFFTs → AbstractFFTsTestExt
  15624.5 ms  ✓ StatsBase
   4608.4 ms  ✓ CPUSummary
  12308.5 ms  ✓ SymbolicIndexingInterface
   3076.1 ms  ✓ PDMats → StatsBaseExt
  14587.2 ms  ✓ SciMLOperators
  13814.3 ms  ✓ StatsFuns
   3297.9 ms  ✓ PolyesterWeave
  10901.1 ms  ✓ OhMyThreads
   2808.1 ms  ✓ SciMLOperators → SciMLOperatorsStaticArraysCoreExt
   2585.4 ms  ✓ StatsFuns → StatsFunsInverseFunctionsExt
   3315.3 ms  ✓ SciMLOperators → SciMLOperatorsSparseArraysExt
   3488.0 ms  ✓ OhMyThreads → MarkdownExt
  42398.5 ms  ✓ StaticArrays
   3883.2 ms  ✓ Accessors → StaticArraysExt
   4381.6 ms  ✓ Adapt → AdaptStaticArraysExt
  26582.5 ms  ✓ ForwardDiff
   6316.1 ms  ✓ DifferentiationInterface → DifferentiationInterfaceStaticArraysExt
   6560.8 ms  ✓ ConstructionBase → ConstructionBaseStaticArraysExt
  27180.8 ms  ✓ Roots
   7166.5 ms  ✓ FiniteDiff → FiniteDiffStaticArraysExt
   4097.5 ms  ✓ BangBang → BangBangStaticArraysExt
   9697.5 ms  ✓ FillArrays → FillArraysStaticArraysExt
   4013.4 ms  ✓ ForwardDiff → ForwardDiffStaticArraysExt
  10000.6 ms  ✓ StaticArrays → StaticArraysStatisticsExt
   4387.0 ms  ✓ FastPower → FastPowerForwardDiffExt
   4601.9 ms  ✓ Roots → RootsForwardDiffExt
   6135.8 ms  ✓ PreallocationTools → PreallocationToolsForwardDiffExt
  52008.1 ms  ✓ Moshi
  43996.1 ms  ✓ FFTW
  58398.5 ms  ✓ Parsers
  10994.9 ms  ✓ DifferentiationInterface → DifferentiationInterfaceForwardDiffExt
   3488.5 ms  ✓ NLSolversBase
  29372.8 ms  ✓ RecursiveArrayTools
  34195.1 ms  ✓ StaticArrayInterface
  27096.4 ms  ✓ Distributions
   5598.7 ms  ✓ JSON
   1730.4 ms  ✓ RecursiveArrayTools → RecursiveArrayToolsStatisticsExt
   1904.9 ms  ✓ RecursiveArrayTools → RecursiveArrayToolsForwardDiffExt
   1887.0 ms  ✓ CloseOpenIntervals
   1984.7 ms  ✓ LayoutPointers
   2018.7 ms  ✓ StaticArrayInterface → StaticArrayInterfaceStaticArraysExt
   2316.6 ms  ✓ RecursiveArrayTools → RecursiveArrayToolsSparseArraysExt
   3102.4 ms  ✓ Distributions → DistributionsTestExt
  15434.7 ms  ✓ NearestNeighbors
   2109.4 ms  ✓ StrideArraysCore
   5053.3 ms  ✓ LineSearches
   1365.5 ms  ✓ Neighborhood
   1120.5 ms  ✓ Polyester
   2459.7 ms  ✓ Clustering
   1114.6 ms  ✓ FastBroadcast
    897.7 ms  ✓ RecursiveArrayTools → RecursiveArrayToolsFastBroadcastExt
   2593.7 ms  ✓ StateSpaceSets
   3479.6 ms  ✓ Optim
   8445.9 ms  ✓ BlackBoxOptim
   3121.0 ms  ✓ DelayEmbeddings
  60831.5 ms  ✓ Polynomials
    766.2 ms  ✓ Polynomials → PolynomialsFFTWExt
    792.9 ms  ✓ Polynomials → PolynomialsRecipesBaseExt
   2251.4 ms  ✓ DSP
  15004.8 ms  ✓ SciMLBase
    881.1 ms  ✓ SciMLBase → SciMLBaseDifferentiationInterfaceExt
   1220.4 ms  ✓ SciMLBase → SciMLBaseDistributionsExt
   1930.6 ms  ✓ SciMLBase → SciMLBaseForwardDiffExt
   2670.8 ms  ✓ Wavelets
   3213.7 ms  ✓ SciMLJacobianOperators
   3083.0 ms  ✓ ComplexityMeasures
   6005.6 ms  ✓ NonlinearSolveBase
   1070.9 ms  ✓ NonlinearSolveBase → NonlinearSolveBaseSparseArraysExt
   1189.7 ms  ✓ NonlinearSolveBase → NonlinearSolveBaseForwardDiffExt
   3011.4 ms  ✓ BracketingNonlinearSolve
   1003.6 ms  ✓ BracketingNonlinearSolve → BracketingNonlinearSolveForwardDiffExt
   2249.6 ms  ✓ DiffEqBase
   1096.8 ms  ✓ DiffEqBase → DiffEqBaseSparseArraysExt
   1098.4 ms  ✓ DiffEqBase → DiffEqBaseForwardDiffExt
   3524.1 ms  ✓ OrdinaryDiffEqCore
   1197.9 ms  ✓ OrdinaryDiffEqCore → OrdinaryDiffEqCoreSparseArraysExt
   4592.0 ms  ✓ OrdinaryDiffEqTsit5
   2632.6 ms  ✓ DynamicalSystemsBase
   3527.2 ms  ✓ Attractors
  211 dependencies successfully precompiled in 140 seconds. 26 already precompiled.
	Command being timed: "nice -n -10 timeout -k120 -v 3600 julia +1.12.5 --project=A/Attractors/Multistability-Of-Discrete-Time-Systems -e using Pkg; @time @eval Pkg.precompile()"
	User time (seconds): 616.97
	System time (seconds): 50.27
	Percent of CPU this job got: 330%
	Elapsed (wall clock) time (h:mm:ss or m:ss): 3:21.93
	Average shared text size (kbytes): 0
	Average unshared data size (kbytes): 0
	Average stack size (kbytes): 0
	Average total size (kbytes): 0
	Maximum resident set size (kbytes): 2182652
	Average resident set size (kbytes): 0
	Major (requiring I/O) page faults: 1009
	Minor (reclaiming a frame) page faults: 12624365
	Voluntary context switches: 34531
	Involuntary context switches: 65136
	Swaps: 0
	File system inputs: 0
	File system outputs: 1073320
	Socket messages sent: 0
	Socket messages received: 0
	Signals delivered: 0
	Page size (bytes): 4096
	Exit status: 0
