nice: cannot set niceness: Permission denied
Precompiling packages...
   1346.2 ms  ✓ Logging
  208 dependencies successfully precompiled in 133 seconds. 26 already precompiled.
	Command being timed: "nice -n -10 timeout -k120 -v 3600 julia +1.12.5 --project=A/Attractors/Multistability-Of-Discrete-Time-Systems -e using Pkg; @time @eval Pkg.precompile()"
	User time (seconds): 589.12
	System time (seconds): 49.73
	Percent of CPU this job got: 327%
	Elapsed (wall clock) time (h:mm:ss or m:ss): 3:15.29
	Average shared text size (kbytes): 0
	Average unshared data size (kbytes): 0
	Average stack size (kbytes): 0
	Average total size (kbytes): 0
	Maximum resident set size (kbytes): 2171440
	Average resident set size (kbytes): 0
	Major (requiring I/O) page faults: 750
	Minor (reclaiming a frame) page faults: 12406901
	Voluntary context switches: 34343
	Involuntary context switches: 62104
	Swaps: 0
	File system inputs: 24
	File system outputs: 1058008
	Socket messages sent: 0
	Socket messages received: 0
	Signals delivered: 0
	Page size (bytes): 4096
	Exit status: 0
