nice: cannot set niceness: Permission denied
Precompiling packages...
    472.6 ms  ✓ Reexport
    428.9 ms  ✓ CompositionsBase → CompositionsBaseInverseFunctionsExt
    559.0 ms  ✓ Missings
   2130.3 ms  ✓ Preferences
    584.2 ms  ✓ CommonSubexpressions
    527.1 ms  ✓ NaNMath
   1216.9 ms  ✓ ThreadingUtilities
    496.8 ms  ✓ FillArrays → FillArraysStatisticsExt
    480.4 ms  ✓ ScopedValues
    407.7 ms  ✓ ADTypes → ADTypesConstructionBaseExt
    479.7 ms  ✓ ADTypes → ADTypesEnzymeCoreExt
   2001.6 ms  ✓ Jieko
   1142.8 ms  ✓ DifferentiationInterface
   1827.8 ms  ✓ DataStructures
    459.5 ms  ✓ RuntimeGeneratedFunctions
    676.4 ms  ✓ LogExpFunctions
    591.7 ms  ✓ Adapt
    557.6 ms  ✓ Compat → CompatLinearAlgebraExt
   4047.7 ms  ✓ TimerOutputs
    453.9 ms  ✓ FunctionWrappersWrappers
   2799.9 ms  ✓ Distributed
   1527.0 ms  ✓ Setfield
    476.2 ms  ✓ PrecompileTools
    553.0 ms  ✓ JLLWrappers
    602.8 ms  ✓ SciMLLogging
    559.3 ms  ✓ TruncatedStacktraces
   4462.1 ms  ✓ SparseArrays
    588.3 ms  ✓ SortingAlgorithms
   2601.0 ms  ✓ Accessors
    481.9 ms  ✓ LogExpFunctions → LogExpFunctionsInverseFunctionsExt
    997.8 ms  ✓ QuadGK
    604.0 ms  ✓ ArrayInterface
    429.4 ms  ✓ EnzymeCore → AdaptExt
    588.4 ms  ✓ GPUArraysCore
    817.5 ms  ✓ ProgressMeter
   1903.0 ms  ✓ RecipesBase
    625.4 ms  ✓ Rmath_jll
    754.9 ms  ✓ OpenSpecFun_jll
   1332.7 ms  ✓ IntelOpenMP_jll
   9827.0 ms  ✓ Test
   1324.0 ms  ✓ oneTBB_jll
    788.7 ms  ✓ FFTW_jll
    776.0 ms  ✓ Statistics → SparseArraysExt
    877.6 ms  ✓ FillArrays → FillArraysSparseArraysExt
    681.1 ms  ✓ SuiteSparse
    715.4 ms  ✓ Distances → DistancesSparseArraysExt
    714.4 ms  ✓ DifferentiationInterface → DifferentiationInterfaceSparseArraysExt
    701.4 ms  ✓ Adapt → AdaptSparseArraysExt
  10846.6 ms  ✓ Moshi
    520.2 ms  ✓ Accessors → LinearAlgebraExt
    411.5 ms  ✓ ArrayInterface → ArrayInterfaceStaticArraysCoreExt
    702.7 ms  ✓ MaybeInplace
    576.6 ms  ✓ ArrayInterface → ArrayInterfaceSparseArraysExt
    703.9 ms  ✓ SciMLStructures
    538.5 ms  ✓ DifferentiationInterface → DifferentiationInterfaceGPUArraysCoreExt
   1577.0 ms  ✓ PreallocationTools
    521.9 ms  ✓ ArrayInterface → ArrayInterfaceGPUArraysCoreExt
    900.2 ms  ✓ Rmath
    707.1 ms  ✓ InverseFunctions → InverseFunctionsTestExt
   2902.4 ms  ✓ SpecialFunctions
   1642.4 ms  ✓ AbstractFFTs → AbstractFFTsTestExt
    729.0 ms  ✓ Accessors → TestExt
  15698.1 ms  ✓ StaticArrays
   1331.5 ms  ✓ MKL_jll
    816.5 ms  ✓ PDMats
    765.7 ms  ✓ BangBang
   2612.1 ms  ✓ StatsBase
    840.0 ms  ✓ FiniteDiff
   1987.0 ms  ✓ SciMLOperators
    666.7 ms  ✓ MaybeInplace → MaybeInplaceSparseArraysExt
   1346.1 ms  ✓ SymbolicIndexingInterface
   3370.3 ms  ✓ Roots
    769.9 ms  ✓ DiffRules
    699.5 ms  ✓ StaticArrays → StaticArraysStatisticsExt
   1282.8 ms  ✓ HypergeometricFunctions
    735.1 ms  ✓ ConstructionBase → ConstructionBaseStaticArraysExt
    795.9 ms  ✓ FillArrays → FillArraysStaticArraysExt
    729.8 ms  ✓ DifferentiationInterface → DifferentiationInterfaceStaticArraysExt
    705.9 ms  ✓ Adapt → AdaptStaticArraysExt
    727.8 ms  ✓ Accessors → StaticArraysExt
    770.5 ms  ✓ FillArrays → FillArraysPDMatsExt
   1103.2 ms  ✓ OhMyThreads
    798.2 ms  ✓ BangBang → BangBangStaticArraysExt
    782.5 ms  ✓ PDMats → StatsBaseExt
  23527.4 ms  ✓ Static
    646.2 ms  ✓ FiniteDiff → FiniteDiffStaticArraysExt
    604.0 ms  ✓ FiniteDiff → FiniteDiffSparseArraysExt
    505.3 ms  ✓ DifferentiationInterface → DifferentiationInterfaceFiniteDiffExt
    482.6 ms  ✓ SciMLOperators → SciMLOperatorsStaticArraysCoreExt
    628.9 ms  ✓ SciMLOperators → SciMLOperatorsSparseArraysExt
   4354.9 ms  ✓ ForwardDiff
   5594.8 ms  ✓ RecursiveArrayTools
    991.7 ms  ✓ OhMyThreads → MarkdownExt
   2727.0 ms  ✓ StatsFuns
    894.7 ms  ✓ BitTwiddlingConvenienceFunctions
   6992.6 ms  ✓ NearestNeighbors
   1039.9 ms  ✓ ForwardDiff → ForwardDiffStaticArraysExt
   1461.2 ms  ✓ CPUSummary
    717.3 ms  ✓ FastPower → FastPowerForwardDiffExt
    864.2 ms  ✓ DifferentiationInterface → DifferentiationInterfaceForwardDiffExt
  26074.2 ms  ✓ Polynomials
    695.5 ms  ✓ Roots → RootsForwardDiffExt
    854.0 ms  ✓ RecursiveArrayTools → RecursiveArrayToolsSparseArraysExt
   1510.3 ms  ✓ PreallocationTools → PreallocationToolsForwardDiffExt
    700.6 ms  ✓ RecursiveArrayTools → RecursiveArrayToolsStatisticsExt
    779.1 ms  ✓ RecursiveArrayTools → RecursiveArrayToolsForwardDiffExt
    552.3 ms  ✓ StatsFuns → StatsFunsInverseFunctionsExt
  14699.8 ms  ✓ FFTW
    641.7 ms  ✓ PolyesterWeave
    909.6 ms  ✓ Neighborhood
    828.5 ms  ✓ NLSolversBase
   1621.1 ms  ✓ Clustering
    923.9 ms  ✓ Polynomials → PolynomialsRecipesBaseExt
   5781.2 ms  ✓ StaticArrayInterface
    923.7 ms  ✓ Polynomials → PolynomialsFFTWExt
    975.9 ms  ✓ StateSpaceSets
    877.5 ms  ✓ LineSearches
    626.3 ms  ✓ StaticArrayInterface → StaticArrayInterfaceStaticArraysExt
    518.7 ms  ✓ CloseOpenIntervals
    617.9 ms  ✓ LayoutPointers
   4493.8 ms  ✓ Distributions
    820.8 ms  ✓ StrideArraysCore
   1184.8 ms  ✓ Distributions → DistributionsTestExt
   2487.2 ms  ✓ Optim
   2528.4 ms  ✓ DSP
    717.5 ms  ✓ Polyester
    706.9 ms  ✓ FastBroadcast
    647.4 ms  ✓ RecursiveArrayTools → RecursiveArrayToolsFastBroadcastExt
   1747.3 ms  ✓ DelayEmbeddings
   1901.6 ms  ✓ Wavelets
   4163.4 ms  ✓ BlackBoxOptim
   2922.7 ms  ✓ ComplexityMeasures
   9905.2 ms  ✓ SciMLBase
    676.8 ms  ✓ SciMLBase → SciMLBaseDifferentiationInterfaceExt
    987.0 ms  ✓ SciMLBase → SciMLBaseForwardDiffExt
   1150.6 ms  ✓ SciMLBase → SciMLBaseDistributionsExt
   2073.0 ms  ✓ SciMLJacobianOperators
   4534.2 ms  ✓ NonlinearSolveBase
   1039.6 ms  ✓ NonlinearSolveBase → NonlinearSolveBaseSparseArraysExt
   1055.4 ms  ✓ NonlinearSolveBase → NonlinearSolveBaseForwardDiffExt
   3065.2 ms  ✓ BracketingNonlinearSolve
    951.7 ms  ✓ BracketingNonlinearSolve → BracketingNonlinearSolveForwardDiffExt
   2086.3 ms  ✓ DiffEqBase
   1062.0 ms  ✓ DiffEqBase → DiffEqBaseSparseArraysExt
   3255.6 ms  ✓ OrdinaryDiffEqCore
   3398.5 ms  ✓ DiffEqBase → DiffEqBaseForwardDiffExt
   1171.1 ms  ✓ OrdinaryDiffEqCore → OrdinaryDiffEqCoreSparseArraysExt
  10553.9 ms  ✓ OrdinaryDiffEqTsit5
   1864.3 ms  ✓ DynamicalSystemsBase
   3108.0 ms  ✓ Attractors
  208 dependencies successfully precompiled in 97 seconds. 27 already precompiled.
	Command being timed: "nice -n -10 timeout -k120 -v 3600 julia +alpha --project=A/Attractors/Multistability-Of-Discrete-Time-Systems -e using Pkg; @time @eval Pkg.precompile()"
	User time (seconds): 440.47
	System time (seconds): 36.68
	Percent of CPU this job got: 253%
	Elapsed (wall clock) time (h:mm:ss or m:ss): 3:08.33
	Average shared text size (kbytes): 0
	Average unshared data size (kbytes): 0
	Average stack size (kbytes): 0
	Average total size (kbytes): 0
	Maximum resident set size (kbytes): 2639900
	Average resident set size (kbytes): 0
	Major (requiring I/O) page faults: 794
	Minor (reclaiming a frame) page faults: 13031065
	Voluntary context switches: 36912
	Involuntary context switches: 12816
	Swaps: 0
	File system inputs: 0
	File system outputs: 1089528
	Socket messages sent: 0
	Socket messages received: 0
	Signals delivered: 0
	Page size (bytes): 4096
	Exit status: 0
