nice: cannot set niceness: Permission denied
Precompiling packages...
   1603.6 ms  ✓ nghttp2_jll
  11589.4 ms  ✓ Tables
   3091.3 ms  ✓ TruncatedStacktraces
   7401.8 ms  ✓ oneTBB_jll
   2516.8 ms  ✓ LogExpFunctions → LogExpFunctionsInverseFunctionsExt
   4575.7 ms  ✓ SimpleTraits
   9011.1 ms  ✓ RecipesBase
   3916.7 ms  ✓ MaybeInplace
   2491.0 ms  ✓ ArrayInterface → ArrayInterfaceGPUArraysCoreExt
   4291.0 ms  ✓ PoissonRandom
   4202.3 ms  ✓ Rmath
   3408.8 ms  ✓ FastBroadcast
   6795.5 ms  ✓ Setfield
   3218.6 ms  ✓ ArrayInterface → ArrayInterfaceFillArraysExt
   2182.0 ms  ✓ ArrayInterface → ArrayInterfaceStaticArraysCoreExt
   2887.5 ms  ✓ SortingAlgorithms
  12496.1 ms  ✓ FunctionWrappersWrappers
  26194.0 ms  ✓ SparseArrays
   4496.3 ms  ✓ ProgressMeter
   3717.5 ms  ✓ FiniteDiff
   3097.7 ms  ✓ SuiteSparse
   3381.9 ms  ✓ Statistics → SparseArraysExt
   7974.8 ms  ✓ PreallocationTools
   3689.8 ms  ✓ FillArrays → FillArraysSparseArraysExt
   7308.3 ms  ✓ MKL_jll
   9681.0 ms  ✓ SciMLStructures
   2992.5 ms  ✓ Distances → DistancesSparseArraysExt
   5394.7 ms  ✓ Adapt → AdaptSparseArraysExt
  16905.1 ms  ✓ Accessors
  20405.4 ms  ✓ StringManipulation
   3504.3 ms  ✓ DifferentiationInterface → DifferentiationInterfaceSparseArraysExt
  21499.1 ms  ✓ FindFirstFunctions
   4618.1 ms  ✓ MaybeInplace → MaybeInplaceSparseArraysExt
   3411.8 ms  ✓ FiniteDiff → FiniteDiffSparseArraysExt
   5128.0 ms  ✓ ArrayInterface → ArrayInterfaceSparseArraysExt
  13192.6 ms  ✓ QuadGK
   2895.2 ms  ✓ DifferentiationInterface → DifferentiationInterfaceFiniteDiffExt
   9695.4 ms  ✓ RespecializeParams
   2604.9 ms  ✓ PreallocationTools → PreallocationToolsEnzymeCoreExt
   2191.0 ms  ✓ Accessors → LinearAlgebraExt
  14989.2 ms  ✓ SpecialFunctions
   4084.0 ms  ✓ PDMats
  23693.2 ms  ✓ Test
   3693.3 ms  ✓ DiffRules
   3720.5 ms  ✓ StochasticDiffEqLevyArea
   3425.9 ms  ✓ FillArrays → FillArraysPDMatsExt
   4105.1 ms  ✓ BangBang
   3987.8 ms  ✓ InverseFunctions → InverseFunctionsTestExt
   2990.8 ms  ✓ BangBang → BangBangTablesExt
   3517.3 ms  ✓ Accessors → TestExt
   9629.4 ms  ✓ NLSolversBase
   7190.4 ms  ✓ AbstractFFTs → AbstractFFTsTestExt
  10383.8 ms  ✓ SymbolicIndexingInterface
  15311.4 ms  ✓ StatsBase
  12202.0 ms  ✓ SciMLOperators
  12092.9 ms  ✓ StatsFuns
   9389.7 ms  ✓ OhMyThreads
   3098.6 ms  ✓ PDMats → StatsBaseExt
   2692.2 ms  ✓ StatsFuns → StatsFunsInverseFunctionsExt
   3117.5 ms  ✓ SciMLOperators → SciMLOperatorsSparseArraysExt
  40511.5 ms  ✓ StaticArrays
   2927.8 ms  ✓ OhMyThreads → ProgressMeterExt
   8592.2 ms  ✓ LineSearches
  17503.9 ms  ✓ Roots
   4006.0 ms  ✓ OhMyThreads → MarkdownExt
   3186.3 ms  ✓ ResettableStacks
   3312.5 ms  ✓ VectorInterface → VectorInterfaceStaticArraysExt
   3482.8 ms  ✓ StaticArrays → StaticArraysStatisticsExt
   3595.8 ms  ✓ Adapt → AdaptStaticArraysExt
   3606.8 ms  ✓ FillArrays → FillArraysStaticArraysExt
   3285.6 ms  ✓ ConstructionBase → ConstructionBaseStaticArraysExt
   3676.2 ms  ✓ DifferentiationInterface → DifferentiationInterfaceStaticArraysExt
   3211.4 ms  ✓ FiniteDiff → FiniteDiffStaticArraysExt
   3302.5 ms  ✓ Accessors → StaticArraysExt
   2422.9 ms  ✓ BangBang → BangBangStaticArraysExt
  20494.4 ms  ✓ ForwardDiff
   9978.8 ms  ✓ BijectiveHilbert
  12198.9 ms  ✓ ArnoldiMethod
   4598.0 ms  ✓ Roots → RootsForwardDiffExt
   4804.7 ms  ✓ FastPower → FastPowerForwardDiffExt
   5109.7 ms  ✓ ForwardDiff → ForwardDiffStaticArraysExt
  33513.8 ms  ✓ FFTW
   5899.5 ms  ✓ PreallocationTools → PreallocationToolsForwardDiffExt
  21840.3 ms  ✓ RecursiveArrayTools
   8720.4 ms  ✓ DifferentiationInterface → DifferentiationInterfaceForwardDiffExt
   2355.3 ms  ✓ RecursiveArrayTools → RecursiveArrayToolsStatisticsExt
   2518.8 ms  ✓ RecursiveArrayTools → RecursiveArrayToolsTablesExt
   2657.7 ms  ✓ RecursiveArrayTools → RecursiveArrayToolsFastBroadcastExt
   2705.4 ms  ✓ RecursiveArrayTools → RecursiveArrayToolsForwardDiffExt
  15888.6 ms  ✓ Optim
   3007.2 ms  ✓ RecursiveArrayTools → RecursiveArrayToolsSparseArraysExt
  15633.6 ms  ✓ NearestNeighbors
   1362.6 ms  ✓ Neighborhood
  17210.6 ms  ✓ Distributions
   2562.4 ms  ✓ Clustering
   2123.4 ms  ✓ Distributions → DistributionsTestExt
   3119.6 ms  ✓ StateSpaceSets
  11843.0 ms  ✓ Graphs
   3196.2 ms  ✓ DelayEmbeddings
   6388.4 ms  ✓ BlackBoxOptim
  53757.5 ms  ✓ Polynomials
  13633.9 ms  ✓ SciMLBase
   1281.2 ms  ✓ Polynomials → PolynomialsFFTWExt
   1388.7 ms  ✓ Polynomials → PolynomialsRecipesBaseExt
   1170.5 ms  ✓ SciMLBase → SciMLBaseDifferentiationInterfaceExt
   1496.6 ms  ✓ SciMLBase → SciMLBaseStaticArraysExt
   1781.0 ms  ✓ SciMLBase → SciMLBaseDistributionsExt
   2443.5 ms  ✓ SciMLBase → SciMLBaseForwardDiffExt
   2658.8 ms  ✓ DSP
   5598.3 ms  ✓ SciMLJacobianOperators
   6717.2 ms  ✓ Wavelets
  86005.6 ms  ✓ REPL
   7180.3 ms  ✓ ComplexityMeasures
  10608.8 ms  ✓ LineSearch
    844.7 ms  ✓ LineSearch → LineSearchLineSearchesExt
   4665.3 ms  ✓ Pkg → REPLExt
  18171.0 ms  ✓ PrettyTables
    665.3 ms  ✓ SymbolicIndexingInterface → SymbolicIndexingInterfacePrettyTablesExt
   4110.8 ms  ✓ TimerOutputs
   6710.4 ms  ✓ NonlinearSolveBase
    903.2 ms  ✓ NonlinearSolveBase → NonlinearSolveBaseLineSearchExt
   1111.6 ms  ✓ NonlinearSolveBase → NonlinearSolveBaseSparseArraysExt
   2407.5 ms  ✓ BracketingNonlinearSolve
   1026.4 ms  ✓ BracketingNonlinearSolve → BracketingNonlinearSolveForwardDiffExt
   4490.6 ms  ✓ NonlinearSolveBase → NonlinearSolveBaseForwardDiffExt
   4277.7 ms  ✓ DiffEqBase
   1206.3 ms  ✓ DiffEqBase → DiffEqBaseSparseArraysExt
   4325.4 ms  ✓ DiffEqBase → DiffEqBaseForwardDiffExt
   6056.3 ms  ✓ OrdinaryDiffEqCore
   8416.6 ms  ✓ SimpleNonlinearSolve
   5194.2 ms  ✓ DiffEqNoiseProcess
   6770.8 ms  ✓ DiffEqCallbacks
   1295.3 ms  ✓ OrdinaryDiffEqCore → OrdinaryDiffEqCoreSparseArraysExt
   1512.8 ms  ✓ DiffEqNoiseProcess → DiffEqNoiseProcessOptimExt
   3293.0 ms  ✓ JumpProcesses
   1229.3 ms  ✓ JumpProcesses → JumpProcessesOrdinaryDiffEqCoreExt
   3823.8 ms  ✓ StochasticDiffEqCore
  10200.7 ms  ✓ OrdinaryDiffEqTsit5
   2912.7 ms  ✓ StochasticDiffEqHighOrder
   3013.9 ms  ✓ DynamicalSystemsBase
   4550.6 ms  ✓ Attractors
  230 dependencies successfully precompiled in 177 seconds. 26 already precompiled.
	Command being timed: "nice -n -10 timeout -k120 -v 3600 julia +release --project=A/Attractors/Multistability-Of-Discrete-Time-Systems -e using Pkg; @time @eval Pkg.precompile()"
	User time (seconds): 742.11
	System time (seconds): 55.59
	Percent of CPU this job got: 331%
	Elapsed (wall clock) time (h:mm:ss or m:ss): 4:00.76
	Average shared text size (kbytes): 0
	Average unshared data size (kbytes): 0
	Average stack size (kbytes): 0
	Average total size (kbytes): 0
	Maximum resident set size (kbytes): 2195020
	Average resident set size (kbytes): 0
	Major (requiring I/O) page faults: 897
	Minor (reclaiming a frame) page faults: 14589449
	Voluntary context switches: 39695
	Involuntary context switches: 61757
	Swaps: 0
	File system inputs: 0
	File system outputs: 1369120
	Socket messages sent: 0
	Socket messages received: 0
	Signals delivered: 0
	Page size (bytes): 4096
	Exit status: 0
