nice: cannot set niceness: Permission denied
Precompiling Pkg...
   1067.2 ms  ✓ Zlib_jll
   3012.1 ms  ✓ CpuId
   1743.9 ms  ✓ FunctionWrappersWrappers
   2694.7 ms  ✓ Compat
   2045.1 ms  ✓ SIMDTypes
   3505.1 ms  ✓ Preferences
   2649.0 ms  ✓ RuntimeGeneratedFunctions
   1859.0 ms  ✓ CompositionsBase
   2900.7 ms  ✓ InverseFunctions → InverseFunctionsDatesExt
   2096.9 ms  ✓ FillArrays → FillArraysStatisticsExt
   2295.2 ms  ✓ Adapt
   2391.4 ms  ✓ Parameters
   1993.7 ms  ✓ ConstructionBase → ConstructionBaseLinearAlgebraExt
   2567.2 ms  ✓ AliasTables
   4993.0 ms  ✓ DifferentiationInterface
   5216.1 ms  ✓ LazyArtifacts
   6437.3 ms  ✓ InteractiveUtils
  10705.5 ms  ✓ MacroTools
   2602.1 ms  ✓ JLLWrappers
   4004.4 ms  ✓ ThreadingUtilities
   2497.9 ms  ✓ DiffResults
   2688.6 ms  ✓ ADTypes → ADTypesEnzymeCoreExt
   2748.0 ms  ✓ Missings
   3299.5 ms  ✓ ADTypes → ADTypesConstructionBaseExt
   2006.0 ms  ✓ Compat → CompatLinearAlgebraExt
   2502.8 ms  ✓ PrecompileTools
   2001.7 ms  ✓ CompositionsBase → CompositionsBaseInverseFunctionsExt
   2858.6 ms  ✓ LogExpFunctions
   2204.8 ms  ✓ EnzymeCore → AdaptExt
   2686.3 ms  ✓ ArrayInterface
   2710.4 ms  ✓ GPUArraysCore
   2402.6 ms  ✓ CommonSubexpressions
   2691.7 ms  ✓ Rmath_jll
   3004.9 ms  ✓ TruncatedStacktraces
   9106.6 ms  ✓ Distributed
   3162.7 ms  ✓ oneTBB_jll
   2701.1 ms  ✓ FFTW_jll
   2606.1 ms  ✓ OpenSpecFun_jll
   1841.0 ms  ✓ LogExpFunctions → LogExpFunctionsInverseFunctionsExt
   1997.4 ms  ✓ ArrayInterface → ArrayInterfaceStaticArraysCoreExt
   1932.0 ms  ✓ SciMLStructures
   2038.1 ms  ✓ DifferentiationInterface → DifferentiationInterfaceGPUArraysCoreExt
   5901.2 ms  ✓ Setfield
   5757.8 ms  ✓ IntelOpenMP_jll
   3836.4 ms  ✓ Static
   7741.2 ms  ✓ Jieko
   2094.1 ms  ✓ ArrayInterface → ArrayInterfaceGPUArraysCoreExt
   2261.6 ms  ✓ BitTwiddlingConvenienceFunctions
   2947.9 ms  ✓ FiniteDiff
   7841.3 ms  ✓ DataStructures
   5485.6 ms  ✓ PreallocationTools
   4094.4 ms  ✓ Rmath
   8059.8 ms  ✓ RecipesBase
   4413.8 ms  ✓ ProgressMeter
   1954.3 ms  ✓ SortingAlgorithms
   2240.4 ms  ✓ DifferentiationInterface → DifferentiationInterfaceFiniteDiffExt
   4549.8 ms  ✓ CPUSummary
   5430.2 ms  ✓ MKL_jll
  16141.0 ms  ✓ SparseArrays
   9259.4 ms  ✓ Accessors
   5500.7 ms  ✓ StaticArrayInterface
  14098.4 ms  ✓ Test
   4571.7 ms  ✓ QuadGK
   2702.4 ms  ✓ SuiteSparse
   2648.9 ms  ✓ Adapt → AdaptSparseArraysExt
   3041.7 ms  ✓ Statistics → SparseArraysExt
   2843.7 ms  ✓ ArrayInterface → ArrayInterfaceSparseArraysExt
   3703.5 ms  ✓ PolyesterWeave
   3413.2 ms  ✓ Distances → DistancesSparseArraysExt
   3436.6 ms  ✓ DifferentiationInterface → DifferentiationInterfaceSparseArraysExt
   2903.7 ms  ✓ FiniteDiff → FiniteDiffSparseArraysExt
   3693.2 ms  ✓ FillArrays → FillArraysSparseArraysExt
   2059.9 ms  ✓ CloseOpenIntervals
  10867.8 ms  ✓ SpecialFunctions
   2347.8 ms  ✓ LayoutPointers
   2088.9 ms  ✓ InverseFunctions → InverseFunctionsTestExt
   2146.1 ms  ✓ Accessors → LinearAlgebraExt
   2396.3 ms  ✓ Accessors → TestExt
   2990.3 ms  ✓ PDMats
   5106.9 ms  ✓ AbstractFFTs → AbstractFFTsTestExt
   2396.4 ms  ✓ DiffRules
   3105.6 ms  ✓ StrideArraysCore
   1858.2 ms  ✓ FillArrays → FillArraysPDMatsExt
   3542.3 ms  ✓ HypergeometricFunctions
   3801.6 ms  ✓ SymbolicIndexingInterface
   1995.1 ms  ✓ Polyester
   7058.3 ms  ✓ StatsBase
   5394.3 ms  ✓ SciMLOperators
   2157.8 ms  ✓ FastBroadcast
   1467.4 ms  ✓ SciMLOperators → SciMLOperatorsStaticArraysCoreExt
   2105.6 ms  ✓ SciMLOperators → SciMLOperatorsSparseArraysExt
   4696.6 ms  ✓ StatsFuns
   9088.2 ms  ✓ Roots
   1402.8 ms  ✓ StatsFuns → StatsFunsInverseFunctionsExt
   6547.0 ms  ✓ RecursiveArrayTools
  26349.4 ms  ✓ StaticArrays
   4102.3 ms  ✓ RecursiveArrayTools → RecursiveArrayToolsSparseArraysExt
  12700.1 ms  ✓ ForwardDiff
   4659.8 ms  ✓ DifferentiationInterface → DifferentiationInterfaceStaticArraysExt
   4705.2 ms  ✓ StaticArrays → StaticArraysStatisticsExt
   5090.5 ms  ✓ Accessors → StaticArraysExt
   6304.7 ms  ✓ RecursiveArrayTools → RecursiveArrayToolsFastBroadcastExt
   6635.0 ms  ✓ StaticArrayInterface → StaticArrayInterfaceStaticArraysExt
   7056.3 ms  ✓ FiniteDiff → FiniteDiffStaticArraysExt
   7492.0 ms  ✓ Adapt → AdaptStaticArraysExt
   3741.1 ms  ✓ FastPower → FastPowerForwardDiffExt
   7737.2 ms  ✓ ConstructionBase → ConstructionBaseStaticArraysExt
   3909.2 ms  ✓ DifferentiationInterface → DifferentiationInterfaceForwardDiffExt
   3097.1 ms  ✓ Roots → RootsForwardDiffExt
   3609.9 ms  ✓ PreallocationTools → PreallocationToolsForwardDiffExt
   3261.1 ms  ✓ RecursiveArrayTools → RecursiveArrayToolsForwardDiffExt
   4605.2 ms  ✓ ForwardDiff → ForwardDiffStaticArraysExt
  27505.6 ms  ✓ FFTW
   3457.8 ms  ✓ NLSolversBase
  31301.3 ms  ✓ Moshi
  40092.3 ms  ✓ Parsers
  17363.4 ms  ✓ Distributions
   8646.3 ms  ✓ NearestNeighbors
   4007.0 ms  ✓ LineSearches
   1089.9 ms  ✓ Neighborhood
   1536.7 ms  ✓ Distributions → DistributionsTestExt
   1868.4 ms  ✓ JSON
   2005.8 ms  ✓ Clustering
   1021.3 ms  ✓ StateSpaceSets
   2686.5 ms  ✓ Optim
   1552.4 ms  ✓ DelayEmbeddings
   3170.5 ms  ✓ BlackBoxOptim
   9009.6 ms  ✓ SciMLBase
    868.5 ms  ✓ SciMLBase → SciMLBaseForwardDiffExt
    993.4 ms  ✓ SciMLBase → SciMLBaseDistributionsExt
   2231.8 ms  ✓ DiffEqBase
   2687.8 ms  ✓ DiffEqBase → DiffEqBaseSparseArraysExt
   2926.7 ms  ✓ DiffEqBase → DiffEqBaseForwardDiffExt
  41074.1 ms  ✓ Polynomials
   4653.3 ms  ✓ OrdinaryDiffEqCore
    752.0 ms  ✓ Polynomials → PolynomialsFFTWExt
    754.8 ms  ✓ OrdinaryDiffEqCore → OrdinaryDiffEqCoreEnzymeCoreExt
   2164.5 ms  ✓ DSP
   1707.7 ms  ✓ Wavelets
   4489.8 ms  ✓ OrdinaryDiffEqTsit5
   2753.7 ms  ✓ ComplexityMeasures
   1639.1 ms  ✓ DynamicalSystemsBase
   2472.5 ms  ✓ Attractors
  187 dependencies successfully precompiled in 79 seconds. 23 already precompiled.
	Command being timed: "nice -n -10 timeout -k120 -v 3600 julia +1.11.6 --project=A/Attractors/Multistability-Of-Discrete-Time-Systems -e using Pkg; @time @eval Pkg.precompile()"
	User time (seconds): 387.44
	System time (seconds): 35.23
	Percent of CPU this job got: 338%
	Elapsed (wall clock) time (h:mm:ss or m:ss): 2:04.84
	Average shared text size (kbytes): 0
	Average unshared data size (kbytes): 0
	Average stack size (kbytes): 0
	Average total size (kbytes): 0
	Maximum resident set size (kbytes): 2054644
	Average resident set size (kbytes): 0
	Major (requiring I/O) page faults: 543
	Minor (reclaiming a frame) page faults: 8826186
	Voluntary context switches: 240556
	Involuntary context switches: 131839
	Swaps: 0
	File system inputs: 736
	File system outputs: 1188544
	Socket messages sent: 0
	Socket messages received: 0
	Signals delivered: 0
	Page size (bytes): 4096
	Exit status: 0
