nice: cannot set niceness: Permission denied
Precompiling packages...
   1966.5 ms  ✓ ConcreteStructs
   2917.5 ms  ✓ IntelOpenMP_jll
   4303.8 ms  ✓ MuladdMacro
   3118.1 ms  ✓ Rmath_jll
   8328.5 ms  ✓ TimerOutputs
   5930.3 ms  ✓ KrylovKit
   3922.3 ms  ✓ SimpleTraits
   8089.1 ms  ✓ DataStructures
   2787.6 ms  ✓ FFTW_jll
   2192.6 ms  ✓ ArrayInterface → ArrayInterfaceFillArraysExt
   3606.0 ms  ✓ FunctionWrappersWrappers
   3521.9 ms  ✓ MaybeInplace
   2821.4 ms  ✓ FastBroadcast
   5915.4 ms  ✓ RecipesBase
   2323.6 ms  ✓ ArrayInterface → ArrayInterfaceStaticArraysCoreExt
   2401.7 ms  ✓ InverseFunctions → InverseFunctionsTestExt
   1891.5 ms  ✓ ArrayInterface → ArrayInterfaceGPUArraysCoreExt
   1996.4 ms  ✓ ConstructionBase → ConstructionBaseLinearAlgebraExt
   3080.9 ms  ✓ SciMLStructures
   2094.7 ms  ✓ LogExpFunctions → LogExpFunctionsInverseFunctionsExt
   2509.7 ms  ✓ OpenSpecFun_jll
   1797.0 ms  ✓ DifferentiationInterface → DifferentiationInterfaceGPUArraysCoreExt
   3000.0 ms  ✓ ADTypes → ADTypesConstructionBaseExt
   1994.1 ms  ✓ MKL_jll
   1978.2 ms  ✓ SortingAlgorithms
   2385.1 ms  ✓ Rmath
   4501.1 ms  ✓ PreallocationTools
   4403.3 ms  ✓ AbstractFFTs → AbstractFFTsTestExt
   2518.3 ms  ✓ QuadGK
   3203.1 ms  ✓ PoissonRandom
  12926.0 ms  ✓ SparseArrays
   2792.7 ms  ✓ Setfield
   1703.9 ms  ✓ ArrayInterface → ArrayInterfaceSparseArraysExt
   1774.6 ms  ✓ SuiteSparse
   1821.4 ms  ✓ FillArrays → FillArraysSparseArraysExt
   1901.9 ms  ✓ Adapt → AdaptSparseArraysExt
   1996.0 ms  ✓ DifferentiationInterface → DifferentiationInterfaceSparseArraysExt
   2191.6 ms  ✓ Statistics
   1906.3 ms  ✓ FiniteDiff
   2331.8 ms  ✓ MaybeInplace → MaybeInplaceSparseArraysExt
   5509.2 ms  ✓ Accessors
   1592.0 ms  ✓ DifferentiationInterface → DifferentiationInterfaceFiniteDiffExt
   1777.2 ms  ✓ FillArrays → FillArraysStatisticsExt
   2409.3 ms  ✓ PDMats
   1900.8 ms  ✓ FiniteDiff → FiniteDiffSparseArraysExt
   1367.6 ms  ✓ Accessors → LinearAlgebraExt
   2385.9 ms  ✓ Distances
   6781.5 ms  ✓ SpecialFunctions
   2778.1 ms  ✓ Accessors → TestExt
   2200.6 ms  ✓ NLSolversBase
   2083.5 ms  ✓ FillArrays → FillArraysPDMatsExt
   2092.8 ms  ✓ Distances → DistancesSparseArraysExt
   2624.5 ms  ✓ BangBang
   2016.3 ms  ✓ DiffRules
   2691.0 ms  ✓ StochasticDiffEqLevyArea
   5667.7 ms  ✓ StatsBase
   2812.6 ms  ✓ HypergeometricFunctions
   2006.3 ms  ✓ LineSearches
   3813.1 ms  ✓ SymbolicIndexingInterface
   4612.1 ms  ✓ SciMLOperators
   1507.5 ms  ✓ PDMats → StatsBaseExt
   2967.5 ms  ✓ OhMyThreads
   1900.3 ms  ✓ SciMLOperators → SciMLOperatorsStaticArraysCoreExt
   3093.9 ms  ✓ SciMLOperators → SciMLOperatorsSparseArraysExt
   3886.6 ms  ✓ OhMyThreads → MarkdownExt
ProgressMeterExt Waiting for background task / IO / timer.
[pid 3370562] waiting for IO to finish:
 Handle type        uv_handle_t->data
 fs_event           0x214b93a0->0x7729362f5720
 timer              0x2133d200->0x7729362f5750
This means that a package has started a background task or event source that has not finished running. For precompilation to complete successfully, the event source needs to be closed explicitly. See the developer documentation on fixing precompilation hangs for more help.
   7092.6 ms  ✓ StatsFuns
  10802.0 ms  ✓ Roots
  24432.7 ms  ✓ StaticArrays
   6721.4 ms  ✓ OhMyThreads → ProgressMeterExt
   2504.1 ms  ✓ StatsFuns → StatsFunsInverseFunctionsExt
   9692.6 ms  ✓ Optim
   2889.1 ms  ✓ FiniteDiff → FiniteDiffStaticArraysExt
   3169.8 ms  ✓ ResettableStacks
   3112.8 ms  ✓ VectorInterface → VectorInterfaceStaticArraysExt
  19879.4 ms  ✓ FFTW
   3228.3 ms  ✓ DifferentiationInterface → DifferentiationInterfaceStaticArraysExt
   3384.7 ms  ✓ ConstructionBase → ConstructionBaseStaticArraysExt
   3426.6 ms  ✓ FillArrays → FillArraysStaticArraysExt
   3487.2 ms  ✓ Adapt → AdaptStaticArraysExt
   3701.6 ms  ✓ StaticArrays → StaticArraysStatisticsExt
   3970.6 ms  ✓ ArnoldiMethod
  12181.9 ms  ✓ ForwardDiff
   2714.7 ms  ✓ Accessors → StaticArraysExt
   2805.8 ms  ✓ BangBang → BangBangStaticArraysExt
   1505.9 ms  ✓ DifferentiationInterface → DifferentiationInterfaceForwardDiffExt
   1514.4 ms  ✓ FastPower → FastPowerForwardDiffExt
   1575.0 ms  ✓ Roots → RootsForwardDiffExt
   2002.0 ms  ✓ ForwardDiff → ForwardDiffStaticArraysExt
  13482.7 ms  ✓ RecursiveArrayTools
   2617.7 ms  ✓ PreallocationTools → PreallocationToolsForwardDiffExt
    906.7 ms  ✓ RecursiveArrayTools → RecursiveArrayToolsFastBroadcastExt
    938.1 ms  ✓ RecursiveArrayTools → RecursiveArrayToolsForwardDiffExt
   1041.2 ms  ✓ RecursiveArrayTools → RecursiveArrayToolsSparseArraysExt
   1258.0 ms  ✓ RecursiveArrayTools → RecursiveArrayToolsStatisticsExt
   5815.6 ms  ✓ NearestNeighbors
   5895.8 ms  ✓ Graphs
   7599.6 ms  ✓ Distributions
   1029.0 ms  ✓ Neighborhood
   1582.1 ms  ✓ Clustering
   1185.1 ms  ✓ Distributions → DistributionsTestExt
    986.7 ms  ✓ StateSpaceSets
   1598.7 ms  ✓ DelayEmbeddings
   3403.0 ms  ✓ BlackBoxOptim
  32412.3 ms  ✓ Polynomials
   9820.0 ms  ✓ SciMLBase
    925.4 ms  ✓ Polynomials → PolynomialsRecipesBaseExt
    929.7 ms  ✓ Polynomials → PolynomialsFFTWExt
   1088.8 ms  ✓ SciMLBase → SciMLBaseDifferentiationInterfaceExt
   1268.1 ms  ✓ SciMLBase → SciMLBaseStaticArraysExt
   1320.6 ms  ✓ SciMLBase → SciMLBaseDistributionsExt
   1336.6 ms  ✓ SciMLBase → SciMLBaseForwardDiffExt
   1941.2 ms  ✓ DSP
   1798.1 ms  ✓ SciMLJacobianOperators
   1505.2 ms  ✓ Wavelets
   3185.3 ms  ✓ LineSearch
   2539.5 ms  ✓ ComplexityMeasures
    829.9 ms  ✓ LineSearch → LineSearchLineSearchesExt
   4367.4 ms  ✓ NonlinearSolveBase
    857.5 ms  ✓ NonlinearSolveBase → NonlinearSolveBaseSparseArraysExt
   1057.9 ms  ✓ NonlinearSolveBase → NonlinearSolveBaseLineSearchExt
   1838.4 ms  ✓ BracketingNonlinearSolve
   3440.1 ms  ✓ NonlinearSolveBase → NonlinearSolveBaseForwardDiffExt
   1036.8 ms  ✓ BracketingNonlinearSolve → BracketingNonlinearSolveForwardDiffExt
   2318.0 ms  ✓ DiffEqBase
    820.3 ms  ✓ DiffEqBase → DiffEqBaseSparseArraysExt
   2356.2 ms  ✓ DiffEqNoiseProcess
   4172.9 ms  ✓ DiffEqBase → DiffEqBaseForwardDiffExt
   3700.4 ms  ✓ OrdinaryDiffEqCore
   2908.7 ms  ✓ DiffEqNoiseProcess → DiffEqNoiseProcessOptimExt
   5653.8 ms  ✓ DiffEqCallbacks
   2348.5 ms  ✓ OrdinaryDiffEqCore → OrdinaryDiffEqCoreSparseArraysExt
   8369.3 ms  ✓ SimpleNonlinearSolve
   2168.7 ms  ✓ JumpProcesses
   1064.8 ms  ✓ JumpProcesses → JumpProcessesOrdinaryDiffEqCoreExt
   4283.2 ms  ✓ OrdinaryDiffEqTsit5
   2083.5 ms  ✓ StochasticDiffEqCore
   1964.8 ms  ✓ StochasticDiffEqHighOrder
   2159.4 ms  ✓ DynamicalSystemsBase
   3082.0 ms  ✓ Attractors
  211 dependencies successfully precompiled in 87 seconds
  2 dependencies had output during precompilation:
┌ OhMyThreads → ProgressMeterExt
│  [pid 3370562] waiting for IO to finish:
│   Handle type        uv_handle_t->data
│   fs_event           0x214b93a0->0x7729362f5720
│   timer              0x2133d200->0x7729362f5750
│  This means that a package has started a background task or event source that has not finished running. For precompilation to complete successfully, the event source needs to be closed explicitly. See the developer documentation on fixing precompilation hangs for more help.
└  
┌ StochasticDiffEqCore
│  WARNING: using DiffEqNoiseProcess.save_noise! in module StochasticDiffEqCore conflicts with an existing identifier.
└  
	Command being timed: "nice -n -10 timeout -k120 -v 3600 julia +lts --project=A/Attractors/Multistability-Of-Discrete-Time-Systems -e using Pkg; @time @eval Pkg.precompile()"
	User time (seconds): 292.99
	System time (seconds): 38.31
	Percent of CPU this job got: 375%
	Elapsed (wall clock) time (h:mm:ss or m:ss): 1:28.30
	Average shared text size (kbytes): 0
	Average unshared data size (kbytes): 0
	Average stack size (kbytes): 0
	Average total size (kbytes): 0
	Maximum resident set size (kbytes): 935896
	Average resident set size (kbytes): 0
	Major (requiring I/O) page faults: 717
	Minor (reclaiming a frame) page faults: 9598803
	Voluntary context switches: 264148
	Involuntary context switches: 108719
	Swaps: 0
	File system inputs: 0
	File system outputs: 800024
	Socket messages sent: 0
	Socket messages received: 0
	Signals delivered: 0
	Page size (bytes): 4096
	Exit status: 0
