nice: cannot set niceness: Permission denied
Precompiling packages...
    426.8 ms  ✓ Reexport
    567.5 ms  ✓ AliasTables
    524.3 ms  ✓ Missings
    458.2 ms  ✓ InverseFunctions → InverseFunctionsDatesExt
    449.3 ms  ✓ CompositionsBase → CompositionsBaseInverseFunctionsExt
   2153.6 ms  ✓ Preferences
    573.3 ms  ✓ CommonSubexpressions
   1202.1 ms  ✓ ThreadingUtilities
    534.9 ms  ✓ NaNMath
    476.4 ms  ✓ FillArrays → FillArraysStatisticsExt
    478.7 ms  ✓ ScopedValues
    414.3 ms  ✓ ADTypes → ADTypesConstructionBaseExt
    450.4 ms  ✓ ADTypes → ADTypesEnzymeCoreExt
   2000.2 ms  ✓ Jieko
   1190.2 ms  ✓ DifferentiationInterface
   1849.6 ms  ✓ DataStructures
    439.8 ms  ✓ RuntimeGeneratedFunctions
    731.3 ms  ✓ LogExpFunctions
    578.2 ms  ✓ Adapt
    530.0 ms  ✓ Compat → CompatLinearAlgebraExt
   4074.5 ms  ✓ TimerOutputs
    441.5 ms  ✓ FunctionWrappersWrappers
   2829.4 ms  ✓ Distributed
    486.5 ms  ✓ PrecompileTools
   1542.5 ms  ✓ Setfield
    553.1 ms  ✓ JLLWrappers
    596.6 ms  ✓ SciMLLogging
    587.8 ms  ✓ TruncatedStacktraces
   4436.5 ms  ✓ SparseArrays
    593.8 ms  ✓ SortingAlgorithms
   2611.4 ms  ✓ Accessors
    439.9 ms  ✓ LogExpFunctions → LogExpFunctionsInverseFunctionsExt
    980.6 ms  ✓ QuadGK
    599.3 ms  ✓ ArrayInterface
    421.4 ms  ✓ EnzymeCore → AdaptExt
    585.5 ms  ✓ GPUArraysCore
    807.2 ms  ✓ ProgressMeter
   1905.2 ms  ✓ RecipesBase
    616.5 ms  ✓ Rmath_jll
    803.0 ms  ✓ OpenSpecFun_jll
   1351.3 ms  ✓ IntelOpenMP_jll
   9756.9 ms  ✓ Test
    746.5 ms  ✓ FFTW_jll
   1244.9 ms  ✓ oneTBB_jll
    699.3 ms  ✓ Statistics → SparseArraysExt
    851.4 ms  ✓ FillArrays → FillArraysSparseArraysExt
    641.0 ms  ✓ SuiteSparse
    723.3 ms  ✓ Distances → DistancesSparseArraysExt
    752.0 ms  ✓ DifferentiationInterface → DifferentiationInterfaceSparseArraysExt
    701.8 ms  ✓ Adapt → AdaptSparseArraysExt
  10843.2 ms  ✓ Moshi
    521.0 ms  ✓ Accessors → LinearAlgebraExt
    464.3 ms  ✓ ArrayInterface → ArrayInterfaceStaticArraysCoreExt
    774.6 ms  ✓ MaybeInplace
    622.7 ms  ✓ ArrayInterface → ArrayInterfaceSparseArraysExt
    794.0 ms  ✓ SciMLStructures
    511.5 ms  ✓ DifferentiationInterface → DifferentiationInterfaceGPUArraysCoreExt
    497.8 ms  ✓ ArrayInterface → ArrayInterfaceGPUArraysCoreExt
   1654.5 ms  ✓ PreallocationTools
    891.0 ms  ✓ Rmath
    703.5 ms  ✓ InverseFunctions → InverseFunctionsTestExt
   2968.4 ms  ✓ SpecialFunctions
   1548.6 ms  ✓ AbstractFFTs → AbstractFFTsTestExt
    699.6 ms  ✓ Accessors → TestExt
  15487.9 ms  ✓ StaticArrays
   1298.6 ms  ✓ MKL_jll
    863.5 ms  ✓ PDMats
    847.3 ms  ✓ BangBang
   2665.5 ms  ✓ StatsBase
   1933.3 ms  ✓ SciMLOperators
    837.0 ms  ✓ FiniteDiff
    703.2 ms  ✓ MaybeInplace → MaybeInplaceSparseArraysExt
   3413.5 ms  ✓ Roots
   1379.0 ms  ✓ SymbolicIndexingInterface
    714.5 ms  ✓ DiffRules
   1283.2 ms  ✓ HypergeometricFunctions
    708.8 ms  ✓ StaticArrays → StaticArraysStatisticsExt
    783.3 ms  ✓ ConstructionBase → ConstructionBaseStaticArraysExt
    766.2 ms  ✓ DifferentiationInterface → DifferentiationInterfaceStaticArraysExt
    809.1 ms  ✓ FillArrays → FillArraysStaticArraysExt
    716.2 ms  ✓ Adapt → AdaptStaticArraysExt
    732.5 ms  ✓ Accessors → StaticArraysExt
    776.8 ms  ✓ FillArrays → FillArraysPDMatsExt
   1066.3 ms  ✓ OhMyThreads
    747.1 ms  ✓ BangBang → BangBangStaticArraysExt
  23225.8 ms  ✓ Static
    509.5 ms  ✓ SciMLOperators → SciMLOperatorsStaticArraysCoreExt
    706.4 ms  ✓ PDMats → StatsBaseExt
    663.2 ms  ✓ SciMLOperators → SciMLOperatorsSparseArraysExt
    598.2 ms  ✓ FiniteDiff → FiniteDiffStaticArraysExt
    592.9 ms  ✓ FiniteDiff → FiniteDiffSparseArraysExt
    495.9 ms  ✓ DifferentiationInterface → DifferentiationInterfaceFiniteDiffExt
   1840.7 ms  ✓ StatsFuns
   4305.8 ms  ✓ ForwardDiff
    929.8 ms  ✓ OhMyThreads → MarkdownExt
   5542.7 ms  ✓ RecursiveArrayTools
    693.4 ms  ✓ BitTwiddlingConvenienceFunctions
   1427.5 ms  ✓ CPUSummary
    681.3 ms  ✓ StatsFuns → StatsFunsInverseFunctionsExt
   7194.1 ms  ✓ NearestNeighbors
  26337.0 ms  ✓ Polynomials
    823.2 ms  ✓ ForwardDiff → ForwardDiffStaticArraysExt
    614.4 ms  ✓ FastPower → FastPowerForwardDiffExt
    823.7 ms  ✓ DifferentiationInterface → DifferentiationInterfaceForwardDiffExt
  14625.6 ms  ✓ FFTW
    596.4 ms  ✓ Roots → RootsForwardDiffExt
   1447.4 ms  ✓ PreallocationTools → PreallocationToolsForwardDiffExt
    588.2 ms  ✓ RecursiveArrayTools → RecursiveArrayToolsStatisticsExt
    782.5 ms  ✓ RecursiveArrayTools → RecursiveArrayToolsSparseArraysExt
    616.9 ms  ✓ RecursiveArrayTools → RecursiveArrayToolsForwardDiffExt
   6516.1 ms  ✓ StaticArrayInterface
    646.6 ms  ✓ PolyesterWeave
   5617.3 ms  ✓ Distributions
    959.5 ms  ✓ Neighborhood
    931.6 ms  ✓ Polynomials → PolynomialsRecipesBaseExt
    847.7 ms  ✓ NLSolversBase
    665.7 ms  ✓ StaticArrayInterface → StaticArrayInterfaceStaticArraysExt
   1672.9 ms  ✓ Clustering
    933.3 ms  ✓ Polynomials → PolynomialsFFTWExt
    535.3 ms  ✓ CloseOpenIntervals
    608.3 ms  ✓ LayoutPointers
    911.7 ms  ✓ StateSpaceSets
   1206.2 ms  ✓ Distributions → DistributionsTestExt
    910.2 ms  ✓ LineSearches
    801.1 ms  ✓ StrideArraysCore
   1753.2 ms  ✓ DelayEmbeddings
   2501.4 ms  ✓ DSP
    708.7 ms  ✓ Polyester
   4448.8 ms  ✓ BlackBoxOptim
   2540.8 ms  ✓ Optim
    751.4 ms  ✓ FastBroadcast
    525.8 ms  ✓ RecursiveArrayTools → RecursiveArrayToolsFastBroadcastExt
   1862.1 ms  ✓ Wavelets
   2958.2 ms  ✓ ComplexityMeasures
   9769.6 ms  ✓ SciMLBase
    679.5 ms  ✓ SciMLBase → SciMLBaseDifferentiationInterfaceExt
   1002.3 ms  ✓ SciMLBase → SciMLBaseForwardDiffExt
   1142.1 ms  ✓ SciMLBase → SciMLBaseDistributionsExt
   2061.8 ms  ✓ SciMLJacobianOperators
   4582.6 ms  ✓ NonlinearSolveBase
   1035.3 ms  ✓ NonlinearSolveBase → NonlinearSolveBaseSparseArraysExt
   3143.5 ms  ✓ BracketingNonlinearSolve
    990.8 ms  ✓ BracketingNonlinearSolve → BracketingNonlinearSolveForwardDiffExt
   4571.4 ms  ✓ NonlinearSolveBase → NonlinearSolveBaseForwardDiffExt
   2175.9 ms  ✓ DiffEqBase
   1064.3 ms  ✓ DiffEqBase → DiffEqBaseSparseArraysExt
   3180.4 ms  ✓ OrdinaryDiffEqCore
   3516.3 ms  ✓ DiffEqBase → DiffEqBaseForwardDiffExt
   1122.0 ms  ✓ OrdinaryDiffEqCore → OrdinaryDiffEqCoreSparseArraysExt
  10548.5 ms  ✓ OrdinaryDiffEqTsit5
   1654.0 ms  ✓ DynamicalSystemsBase
   3141.3 ms  ✓ Attractors
  208 dependencies successfully precompiled in 97 seconds. 27 already precompiled.
	Command being timed: "nice -n -10 timeout -k120 -v 3600 julia +alpha --project=A/Attractors/Multistability-Of-Discrete-Time-Systems -e using Pkg; @time @eval Pkg.precompile()"
	User time (seconds): 446.05
	System time (seconds): 36.68
	Percent of CPU this job got: 255%
	Elapsed (wall clock) time (h:mm:ss or m:ss): 3:09.08
	Average shared text size (kbytes): 0
	Average unshared data size (kbytes): 0
	Average stack size (kbytes): 0
	Average total size (kbytes): 0
	Maximum resident set size (kbytes): 2696244
	Average resident set size (kbytes): 0
	Major (requiring I/O) page faults: 867
	Minor (reclaiming a frame) page faults: 13021683
	Voluntary context switches: 38808
	Involuntary context switches: 12482
	Swaps: 0
	File system inputs: 0
	File system outputs: 1113856
	Socket messages sent: 0
	Socket messages received: 0
	Signals delivered: 0
	Page size (bytes): 4096
	Exit status: 0
