nice: cannot set niceness: Permission denied
Precompiling packages...
   1503.7 ms  ✓ UUIDs
   3086.3 ms  ✓ FastPower
   3002.6 ms  ✓ TaskLocalValues
   3212.2 ms  ✓ HashArrayMappedTries
  11129.9 ms  ✓ Bessels
   2804.2 ms  ✓ StableTasks
   2408.3 ms  ✓ CPUTime
   2600.4 ms  ✓ IfElse
  11669.6 ms  ✓ FunctionWrappers
   3004.6 ms  ✓ Adapt
   3089.5 ms  ✓ CommonWorldInvalidations
   3789.9 ms  ✓ EnzymeCore
   2806.9 ms  ✓ DataAPI
   2597.9 ms  ✓ FastClosures
   2960.8 ms  ✓ ChunkSplitters
   2768.6 ms  ✓ StaticArraysCore
   3087.8 ms  ✓ SciMLPublic
   3094.9 ms  ✓ LoggingExtras
  10387.8 ms  ✓ OrderedCollections
   3702.1 ms  ✓ Preferences
   4318.2 ms  ✓ CpuId
  16213.7 ms  ✓ ExproniconLite
   2425.8 ms  ✓ InverseFunctions → InverseFunctionsDatesExt
   2716.2 ms  ✓ FillArrays → FillArraysStatisticsExt
   5714.5 ms  ✓ LazyArtifacts
   2654.4 ms  ✓ CompositionsBase → CompositionsBaseInverseFunctionsExt
   2820.7 ms  ✓ AliasTables
  14362.2 ms  ✓ IrrationalConstants
   2580.3 ms  ✓ FunctionWrappersWrappers
   3399.2 ms  ✓ ScopedValues
  18508.1 ms  ✓ MacroTools
   8506.2 ms  ✓ RuntimeGeneratedFunctions
   2431.8 ms  ✓ EnzymeCore → AdaptExt
  11201.3 ms  ✓ Compat
   2567.8 ms  ✓ ADTypes → ADTypesEnzymeCoreExt
   4093.3 ms  ✓ GPUArraysCore
  10021.3 ms  ✓ NaNMath
   2585.5 ms  ✓ DiffResults
  13886.1 ms  ✓ InteractiveUtils
  11272.9 ms  ✓ Distances
   2603.8 ms  ✓ PrecompileTools
  12308.4 ms  ✓ DifferentiationInterface
   3305.5 ms  ✓ JLLWrappers
  10233.4 ms  ✓ ConstructionBase
   3332.0 ms  ✓ SciMLLogging
   3101.2 ms  ✓ CommonSubexpressions
   3885.0 ms  ✓ LogExpFunctions
  12506.1 ms  ✓ ThreadingUtilities
   2714.7 ms  ✓ Compat → CompatLinearAlgebraExt
   3240.0 ms  ✓ TruncatedStacktraces
  10336.6 ms  ✓ ArrayInterface
  16300.8 ms  ✓ Distributed
   8752.2 ms  ✓ Missings
   2490.5 ms  ✓ DifferentiationInterface → DifferentiationInterfaceGPUArraysCoreExt
   8990.7 ms  ✓ DataStructures
   2594.4 ms  ✓ ConstructionBase → ConstructionBaseLinearAlgebraExt
   4004.0 ms  ✓ Rmath_jll
   2406.0 ms  ✓ LogExpFunctions → LogExpFunctionsInverseFunctionsExt
   2633.2 ms  ✓ ADTypes → ADTypesConstructionBaseExt
   4106.8 ms  ✓ FFTW_jll
   3999.0 ms  ✓ OpenSpecFun_jll
   2594.9 ms  ✓ ArrayInterface → ArrayInterfaceGPUArraysCoreExt
  10103.8 ms  ✓ Jieko
   3396.6 ms  ✓ ArrayInterface → ArrayInterfaceStaticArraysCoreExt
   9102.6 ms  ✓ RecipesBase
   7487.0 ms  ✓ IntelOpenMP_jll
   7578.2 ms  ✓ oneTBB_jll
   2895.0 ms  ✓ SortingAlgorithms
   4699.5 ms  ✓ ProgressMeter
   5171.0 ms  ✓ PreallocationTools
   3109.8 ms  ✓ Rmath
   5821.2 ms  ✓ Setfield
  24473.4 ms  ✓ SparseArrays
   9508.0 ms  ✓ SciMLStructures
   6099.2 ms  ✓ MKL_jll
   9001.3 ms  ✓ QuadGK
   3031.3 ms  ✓ SuiteSparse
   3515.1 ms  ✓ FillArrays → FillArraysSparseArraysExt
   3688.4 ms  ✓ FiniteDiff
   3599.4 ms  ✓ Adapt → AdaptSparseArraysExt
   3609.9 ms  ✓ Statistics → SparseArraysExt
   3609.5 ms  ✓ Distances → DistancesSparseArraysExt
   3103.8 ms  ✓ DifferentiationInterface → DifferentiationInterfaceSparseArraysExt
   2805.9 ms  ✓ ArrayInterface → ArrayInterfaceSparseArraysExt
   2310.0 ms  ✓ DifferentiationInterface → DifferentiationInterfaceFiniteDiffExt
   2599.5 ms  ✓ FiniteDiff → FiniteDiffSparseArraysExt
   3988.7 ms  ✓ PDMats
  11795.9 ms  ✓ SpecialFunctions
  22299.8 ms  ✓ Test
  15105.3 ms  ✓ Accessors
  22119.5 ms  ✓ Static
   3415.4 ms  ✓ FillArrays → FillArraysPDMatsExt
   3410.3 ms  ✓ DiffRules
   2403.0 ms  ✓ BitTwiddlingConvenienceFunctions
   3110.6 ms  ✓ InverseFunctions → InverseFunctionsTestExt
   2797.0 ms  ✓ Accessors → LinearAlgebraExt
   4806.5 ms  ✓ HypergeometricFunctions
   3694.5 ms  ✓ Accessors → TestExt
   5534.0 ms  ✓ CPUSummary
   3999.4 ms  ✓ BangBang
   7213.0 ms  ✓ AbstractFFTs → AbstractFFTsTestExt
   3215.4 ms  ✓ PolyesterWeave
  14798.9 ms  ✓ StatsBase
   2513.5 ms  ✓ PDMats → StatsBaseExt
   9806.9 ms  ✓ SymbolicIndexingInterface
  11686.2 ms  ✓ SciMLOperators
  12103.7 ms  ✓ StatsFuns
   8751.5 ms  ✓ OhMyThreads
  39294.4 ms  ✓ StaticArrays
   3296.0 ms  ✓ SciMLOperators → SciMLOperatorsStaticArraysCoreExt
   2782.7 ms  ✓ StatsFuns → StatsFunsInverseFunctionsExt
   4453.7 ms  ✓ SciMLOperators → SciMLOperatorsSparseArraysExt
   3746.2 ms  ✓ OhMyThreads → MarkdownExt
   3300.6 ms  ✓ Adapt → AdaptStaticArraysExt
   3363.0 ms  ✓ StaticArrays → StaticArraysStatisticsExt
   3587.1 ms  ✓ DifferentiationInterface → DifferentiationInterfaceStaticArraysExt
   3299.3 ms  ✓ FiniteDiff → FiniteDiffStaticArraysExt
   4044.7 ms  ✓ Accessors → StaticArraysExt
  21485.6 ms  ✓ ForwardDiff
   7401.5 ms  ✓ ConstructionBase → ConstructionBaseStaticArraysExt
  22882.3 ms  ✓ Roots
   7402.0 ms  ✓ BangBang → BangBangStaticArraysExt
   5295.5 ms  ✓ FastPower → FastPowerForwardDiffExt
   5605.5 ms  ✓ PreallocationTools → PreallocationToolsForwardDiffExt
   6102.6 ms  ✓ ForwardDiff → ForwardDiffStaticArraysExt
   4999.8 ms  ✓ Roots → RootsForwardDiffExt
  18810.7 ms  ✓ RecursiveArrayTools
  54316.3 ms  ✓ Parsers
  39924.6 ms  ✓ FFTW
  47125.1 ms  ✓ Moshi
   2562.8 ms  ✓ RecursiveArrayTools → RecursiveArrayToolsForwardDiffExt
   2707.5 ms  ✓ RecursiveArrayTools → RecursiveArrayToolsSparseArraysExt
  11012.0 ms  ✓ DifferentiationInterface → DifferentiationInterfaceForwardDiffExt
   3294.0 ms  ✓ JSON
   1300.7 ms  ✓ NLSolversBase
  17702.4 ms  ✓ NearestNeighbors
  22632.6 ms  ✓ Distributions
   1441.2 ms  ✓ Neighborhood
   3788.4 ms  ✓ LineSearches
   2196.4 ms  ✓ Distributions → DistributionsTestExt
   2827.8 ms  ✓ Clustering
   2975.5 ms  ✓ StateSpaceSets
   3529.9 ms  ✓ Optim
   8541.1 ms  ✓ BlackBoxOptim
   5605.9 ms  ✓ DelayEmbeddings
  50923.5 ms  ✓ StaticArrayInterface
   1671.9 ms  ✓ CloseOpenIntervals
   1947.2 ms  ✓ LayoutPointers
   2291.2 ms  ✓ StaticArrayInterface → StaticArrayInterfaceStaticArraysExt
   1492.1 ms  ✓ StrideArraysCore
  61472.0 ms  ✓ Polynomials
  20850.2 ms  ✓ SciMLBase
    765.6 ms  ✓ Polyester
    844.2 ms  ✓ SciMLBase → SciMLBaseDifferentiationInterfaceExt
    929.9 ms  ✓ Polynomials → PolynomialsFFTWExt
    715.8 ms  ✓ FastBroadcast
   1294.4 ms  ✓ SciMLBase → SciMLBaseDistributionsExt
    603.3 ms  ✓ RecursiveArrayTools → RecursiveArrayToolsFastBroadcastExt
   1916.8 ms  ✓ SciMLBase → SciMLBaseForwardDiffExt
   2157.4 ms  ✓ DSP
   1895.1 ms  ✓ DiffEqBase
   1095.5 ms  ✓ DiffEqBase → DiffEqBaseSparseArraysExt
   1151.1 ms  ✓ DiffEqBase → DiffEqBaseForwardDiffExt
   2575.2 ms  ✓ Wavelets
   2890.3 ms  ✓ OrdinaryDiffEqCore
    922.1 ms  ✓ OrdinaryDiffEqCore → OrdinaryDiffEqCoreEnzymeCoreExt
   3137.9 ms  ✓ ComplexityMeasures
   4367.2 ms  ✓ OrdinaryDiffEqTsit5
   2433.7 ms  ✓ DynamicalSystemsBase
   3262.2 ms  ✓ Attractors
  199 dependencies successfully precompiled in 121 seconds. 26 already precompiled.
	Command being timed: "nice -n -10 timeout -k120 -v 3600 julia +1.12.3 --project=A/Attractors/Multistability-Of-Discrete-Time-Systems -e using Pkg; @time @eval Pkg.precompile()"
	User time (seconds): 582.43
	System time (seconds): 49.00
	Percent of CPU this job got: 345%
	Elapsed (wall clock) time (h:mm:ss or m:ss): 3:02.83
	Average shared text size (kbytes): 0
	Average unshared data size (kbytes): 0
	Average stack size (kbytes): 0
	Average total size (kbytes): 0
	Maximum resident set size (kbytes): 2152700
	Average resident set size (kbytes): 0
	Major (requiring I/O) page faults: 653
	Minor (reclaiming a frame) page faults: 11838904
	Voluntary context switches: 32117
	Involuntary context switches: 61568
	Swaps: 0
	File system inputs: 0
	File system outputs: 1034008
	Socket messages sent: 0
	Socket messages received: 0
	Signals delivered: 0
	Page size (bytes): 4096
	Exit status: 0
