nice: cannot set niceness: Permission denied
Precompiling packages...
   1945.1 ms  ✓ IteratorInterfaceExtensions
   1052.7 ms  ✓ SciMLBase → SciMLBaseDistributionsExt
   2084.1 ms  ✓ DSP
   1076.0 ms  ✓ SciMLBase → SciMLBaseForwardDiffExt
   1434.5 ms  ✓ Wavelets
   1870.3 ms  ✓ SciMLJacobianOperators
   2298.4 ms  ✓ ComplexityMeasures
   4009.6 ms  ✓ NonlinearSolveBase
    854.0 ms  ✓ NonlinearSolveBase → NonlinearSolveBaseSparseArraysExt
   1066.6 ms  ✓ NonlinearSolveBase → NonlinearSolveBaseForwardDiffExt
   2709.3 ms  ✓ BracketingNonlinearSolve
    950.0 ms  ✓ BracketingNonlinearSolve → BracketingNonlinearSolveForwardDiffExt
   1917.6 ms  ✓ DiffEqBase
    886.1 ms  ✓ DiffEqBase → DiffEqBaseSparseArraysExt
   1024.4 ms  ✓ DiffEqBase → DiffEqBaseForwardDiffExt
   2779.9 ms  ✓ OrdinaryDiffEqCore
    994.8 ms  ✓ OrdinaryDiffEqCore → OrdinaryDiffEqCoreSparseArraysExt
   4665.8 ms  ✓ OrdinaryDiffEqTsit5
   1862.5 ms  ✓ DynamicalSystemsBase
   2976.5 ms  ✓ Attractors
  206 dependencies successfully precompiled in 94 seconds
	Command being timed: "nice -n -10 timeout -k120 -v 3600 julia +lts --project=A/Attractors/Multistability-Of-Discrete-Time-Systems -e using Pkg; @time @eval Pkg.precompile()"
	User time (seconds): 297.38
	System time (seconds): 39.70
	Percent of CPU this job got: 354%
	Elapsed (wall clock) time (h:mm:ss or m:ss): 1:35.01
	Average shared text size (kbytes): 0
	Average unshared data size (kbytes): 0
	Average stack size (kbytes): 0
	Average total size (kbytes): 0
	Maximum resident set size (kbytes): 923868
	Average resident set size (kbytes): 0
	Major (requiring I/O) page faults: 504
	Minor (reclaiming a frame) page faults: 9152619
	Voluntary context switches: 250391
	Involuntary context switches: 133531
	Swaps: 0
	File system inputs: 0
	File system outputs: 762584
	Socket messages sent: 0
	Socket messages received: 0
	Signals delivered: 0
	Page size (bytes): 4096
	Exit status: 0
