nice: cannot set niceness: Permission denied
Precompiling packages...
   1582.6 ms  ✓ Logging
   4900.8 ms  ✓ ProgressMeter
   2200.2 ms  ✓ ArrayInterface → ArrayInterfaceGPUArraysCoreExt
   2207.6 ms  ✓ ArrayInterface → ArrayInterfaceStaticArraysCoreExt
   3520.8 ms  ✓ MaybeInplace
   7010.6 ms  ✓ MKL_jll
  25294.7 ms  ✓ SparseArrays
   2694.9 ms  ✓ FiniteDiff
   9891.9 ms  ✓ QuadGK
   3104.3 ms  ✓ Statistics → SparseArraysExt
   3198.2 ms  ✓ SuiteSparse
   3198.2 ms  ✓ Adapt → AdaptSparseArraysExt
   3296.6 ms  ✓ DifferentiationInterface → DifferentiationInterfaceSparseArraysExt
   7108.2 ms  ✓ PreallocationTools
   4002.1 ms  ✓ FillArrays → FillArraysSparseArraysExt
  16896.4 ms  ✓ Accessors
   9236.7 ms  ✓ SciMLStructures
   3612.3 ms  ✓ Distances → DistancesSparseArraysExt
   3107.9 ms  ✓ ArrayInterface → ArrayInterfaceSparseArraysExt
   2712.0 ms  ✓ DifferentiationInterface → DifferentiationInterfaceFiniteDiffExt
   3115.1 ms  ✓ MaybeInplace → MaybeInplaceSparseArraysExt
   3192.6 ms  ✓ FiniteDiff → FiniteDiffSparseArraysExt
  12899.8 ms  ✓ SpecialFunctions
   2192.2 ms  ✓ Accessors → LinearAlgebraExt
   3514.8 ms  ✓ PDMats
   2793.5 ms  ✓ DiffRules
   4809.1 ms  ✓ HypergeometricFunctions
   4008.8 ms  ✓ BangBang
   3396.1 ms  ✓ FillArrays → FillArraysPDMatsExt
  24542.6 ms  ✓ Test
  27305.4 ms  ✓ Static
   2494.1 ms  ✓ BitTwiddlingConvenienceFunctions
   3399.8 ms  ✓ InverseFunctions → InverseFunctionsTestExt
   3603.2 ms  ✓ Accessors → TestExt
  12394.7 ms  ✓ SymbolicIndexingInterface
  17018.1 ms  ✓ StatsBase
   6888.2 ms  ✓ AbstractFFTs → AbstractFFTsTestExt
  14098.7 ms  ✓ SciMLOperators
  10895.5 ms  ✓ OhMyThreads
   4899.3 ms  ✓ CPUSummary
   2994.8 ms  ✓ PDMats → StatsBaseExt
   2799.4 ms  ✓ SciMLOperators → SciMLOperatorsStaticArraysCoreExt
  13503.7 ms  ✓ StatsFuns
   3509.4 ms  ✓ SciMLOperators → SciMLOperatorsSparseArraysExt
   3091.3 ms  ✓ OhMyThreads → MarkdownExt
   3307.7 ms  ✓ PolyesterWeave
   2191.9 ms  ✓ StatsFuns → StatsFunsInverseFunctionsExt
  20111.3 ms  ✓ Roots
  22509.6 ms  ✓ ForwardDiff
  46157.5 ms  ✓ StaticArrays
   3199.6 ms  ✓ FastPower → FastPowerForwardDiffExt
   4404.5 ms  ✓ Roots → RootsForwardDiffExt
   3398.9 ms  ✓ StaticArrays → StaticArraysStatisticsExt
   3413.8 ms  ✓ Adapt → AdaptStaticArraysExt
  37789.2 ms  ✓ FFTW
   4373.0 ms  ✓ ConstructionBase → ConstructionBaseStaticArraysExt
   4490.0 ms  ✓ FiniteDiff → FiniteDiffStaticArraysExt
   6598.1 ms  ✓ PreallocationTools → PreallocationToolsForwardDiffExt
   4193.7 ms  ✓ Accessors → StaticArraysExt
   6494.4 ms  ✓ DifferentiationInterface → DifferentiationInterfaceStaticArraysExt
   4699.9 ms  ✓ BangBang → BangBangStaticArraysExt
   7131.0 ms  ✓ ForwardDiff → ForwardDiffStaticArraysExt
  12224.3 ms  ✓ DifferentiationInterface → DifferentiationInterfaceForwardDiffExt
  50810.4 ms  ✓ Moshi
  57025.6 ms  ✓ Parsers
  24624.6 ms  ✓ RecursiveArrayTools
   1300.5 ms  ✓ RecursiveArrayTools → RecursiveArrayToolsStatisticsExt
   1307.1 ms  ✓ RecursiveArrayTools → RecursiveArrayToolsForwardDiffExt
   1899.7 ms  ✓ NLSolversBase
   1677.9 ms  ✓ RecursiveArrayTools → RecursiveArrayToolsSparseArraysExt
  21883.9 ms  ✓ Distributions
   2771.6 ms  ✓ JSON
   2616.5 ms  ✓ Distributions → DistributionsTestExt
  13090.3 ms  ✓ NearestNeighbors
   3929.0 ms  ✓ LineSearches
   1314.6 ms  ✓ Neighborhood
   2341.5 ms  ✓ Clustering
   3562.3 ms  ✓ Optim
   2745.4 ms  ✓ StateSpaceSets
   7631.6 ms  ✓ BlackBoxOptim
   3734.2 ms  ✓ DelayEmbeddings
  48006.6 ms  ✓ StaticArrayInterface
  63134.7 ms  ✓ Polynomials
    553.7 ms  ✓ CloseOpenIntervals
    637.2 ms  ✓ LayoutPointers
    678.8 ms  ✓ StaticArrayInterface → StaticArrayInterfaceStaticArraysExt
    810.8 ms  ✓ Polynomials → PolynomialsFFTWExt
    725.1 ms  ✓ StrideArraysCore
    613.3 ms  ✓ Polyester
  22605.3 ms  ✓ SciMLBase
    962.6 ms  ✓ FastBroadcast
   1045.1 ms  ✓ SciMLBase → SciMLBaseDifferentiationInterfaceExt
    774.2 ms  ✓ RecursiveArrayTools → RecursiveArrayToolsFastBroadcastExt
   2639.1 ms  ✓ DSP
   1372.4 ms  ✓ SciMLBase → SciMLBaseDistributionsExt
   2001.2 ms  ✓ SciMLBase → SciMLBaseForwardDiffExt
   2483.2 ms  ✓ Wavelets
   2976.5 ms  ✓ SciMLJacobianOperators
   3046.8 ms  ✓ ComplexityMeasures
   5753.9 ms  ✓ NonlinearSolveBase
   1093.7 ms  ✓ NonlinearSolveBase → NonlinearSolveBaseSparseArraysExt
   1128.5 ms  ✓ NonlinearSolveBase → NonlinearSolveBaseForwardDiffExt
   2993.9 ms  ✓ BracketingNonlinearSolve
    922.0 ms  ✓ BracketingNonlinearSolve → BracketingNonlinearSolveForwardDiffExt
   2236.6 ms  ✓ DiffEqBase
   1096.9 ms  ✓ DiffEqBase → DiffEqBaseSparseArraysExt
   1104.9 ms  ✓ DiffEqBase → DiffEqBaseForwardDiffExt
   2846.9 ms  ✓ OrdinaryDiffEqCore
    944.2 ms  ✓ OrdinaryDiffEqCore → OrdinaryDiffEqCoreEnzymeCoreExt
   4385.0 ms  ✓ OrdinaryDiffEqTsit5
   2531.5 ms  ✓ DynamicalSystemsBase
   3318.2 ms  ✓ Attractors
  209 dependencies successfully precompiled in 139 seconds. 26 already precompiled.
	Command being timed: "nice -n -10 timeout -k120 -v 3600 julia +release --project=A/Attractors/Multistability-Of-Discrete-Time-Systems -e using Pkg; @time @eval Pkg.precompile()"
	User time (seconds): 619.98
	System time (seconds): 51.02
	Percent of CPU this job got: 334%
	Elapsed (wall clock) time (h:mm:ss or m:ss): 3:20.40
	Average shared text size (kbytes): 0
	Average unshared data size (kbytes): 0
	Average stack size (kbytes): 0
	Average total size (kbytes): 0
	Maximum resident set size (kbytes): 2145036
	Average resident set size (kbytes): 0
	Major (requiring I/O) page faults: 737
	Minor (reclaiming a frame) page faults: 12550021
	Voluntary context switches: 35302
	Involuntary context switches: 63879
	Swaps: 0
	File system inputs: 0
	File system outputs: 1077368
	Socket messages sent: 0
	Socket messages received: 0
	Signals delivered: 0
	Page size (bytes): 4096
	Exit status: 0
