nice: cannot set niceness: Permission denied
Precompiling packages...
   1609.9 ms  ✓ MozillaCACerts_jll
   3615.7 ms  ✓ FiniteDiff
   5398.0 ms  ✓ QuadGK
   3194.7 ms  ✓ SuiteSparse
   3299.5 ms  ✓ Statistics → SparseArraysExt
   3457.6 ms  ✓ FillArrays → FillArraysSparseArraysExt
   3170.2 ms  ✓ Distances → DistancesSparseArraysExt
   3100.1 ms  ✓ Adapt → AdaptSparseArraysExt
   3469.3 ms  ✓ DifferentiationInterface → DifferentiationInterfaceSparseArraysExt
   3348.2 ms  ✓ ArrayInterface → ArrayInterfaceSparseArraysExt
   2703.1 ms  ✓ Accessors → LinearAlgebraExt
   2801.8 ms  ✓ DifferentiationInterface → DifferentiationInterfaceFiniteDiffExt
   2993.1 ms  ✓ FiniteDiff → FiniteDiffSparseArraysExt
   6401.9 ms  ✓ MKL_jll
   4213.7 ms  ✓ PDMats
  18907.9 ms  ✓ Test
  18065.0 ms  ✓ Static
  12180.3 ms  ✓ SpecialFunctions
   3191.3 ms  ✓ FillArrays → FillArraysPDMatsExt
   5557.1 ms  ✓ BangBang
   5898.1 ms  ✓ SymbolicIndexingInterface
   2307.7 ms  ✓ BitTwiddlingConvenienceFunctions
   3488.9 ms  ✓ InverseFunctions → InverseFunctionsTestExt
   3470.3 ms  ✓ Accessors → TestExt
   8139.9 ms  ✓ SciMLOperators
  10430.0 ms  ✓ StatsBase
   3130.2 ms  ✓ DiffRules
   5201.4 ms  ✓ CPUSummary
   5215.1 ms  ✓ HypergeometricFunctions
   2968.1 ms  ✓ SciMLOperators → SciMLOperatorsStaticArraysCoreExt
   4904.1 ms  ✓ OhMyThreads
   7508.6 ms  ✓ AbstractFFTs → AbstractFFTsTestExt
   3502.6 ms  ✓ SciMLOperators → SciMLOperatorsSparseArraysExt
   3406.9 ms  ✓ PDMats → StatsBaseExt
   3083.6 ms  ✓ PolyesterWeave
   2488.2 ms  ✓ OhMyThreads → MarkdownExt
  14070.4 ms  ✓ Roots
   6799.8 ms  ✓ RecursiveArrayTools
   2307.2 ms  ✓ RecursiveArrayTools → RecursiveArrayToolsSparseArraysExt
   5821.1 ms  ✓ StatsFuns
  31920.8 ms  ✓ StaticArrays
   2204.7 ms  ✓ StatsFuns → StatsFunsInverseFunctionsExt
   2903.1 ms  ✓ Adapt → AdaptStaticArraysExt
   2972.7 ms  ✓ StaticArrays → StaticArraysStatisticsExt
   3075.1 ms  ✓ FiniteDiff → FiniteDiffStaticArraysExt
   3110.3 ms  ✓ DifferentiationInterface → DifferentiationInterfaceStaticArraysExt
   3190.3 ms  ✓ ConstructionBase → ConstructionBaseStaticArraysExt
   3180.7 ms  ✓ Accessors → StaticArraysExt
   3141.6 ms  ✓ BangBang → BangBangStaticArraysExt
  12262.3 ms  ✓ ForwardDiff
   4798.5 ms  ✓ PreallocationTools → PreallocationToolsForwardDiffExt
   5667.6 ms  ✓ Roots → RootsForwardDiffExt
   5697.7 ms  ✓ RecursiveArrayTools → RecursiveArrayToolsForwardDiffExt
   6008.2 ms  ✓ FastPower → FastPowerForwardDiffExt
   7034.2 ms  ✓ DifferentiationInterface → DifferentiationInterfaceForwardDiffExt
   7213.6 ms  ✓ ForwardDiff → ForwardDiffStaticArraysExt
  38359.6 ms  ✓ Moshi
  44771.2 ms  ✓ Parsers
   4265.2 ms  ✓ NLSolversBase
  13138.7 ms  ✓ NearestNeighbors
  34025.6 ms  ✓ FFTW
  18503.2 ms  ✓ Distributions
   2188.6 ms  ✓ Neighborhood
   5104.2 ms  ✓ JSON
   4098.6 ms  ✓ LineSearches
   3466.3 ms  ✓ Clustering
   1712.0 ms  ✓ StateSpaceSets
   2140.8 ms  ✓ Distributions → DistributionsTestExt
   2255.0 ms  ✓ DelayEmbeddings
   3200.0 ms  ✓ Optim
   6184.9 ms  ✓ BlackBoxOptim
  40732.9 ms  ✓ StaticArrayInterface
    960.5 ms  ✓ CloseOpenIntervals
   1299.5 ms  ✓ LayoutPointers
   1304.2 ms  ✓ StaticArrayInterface → StaticArrayInterfaceStaticArraysExt
  17749.6 ms  ✓ SciMLBase
   2809.5 ms  ✓ StrideArraysCore
   3052.1 ms  ✓ SciMLBase → SciMLBaseDifferentiationInterfaceExt
   3412.1 ms  ✓ SciMLBase → SciMLBaseForwardDiffExt
   3794.0 ms  ✓ SciMLBase → SciMLBaseDistributionsExt
   1190.5 ms  ✓ Polyester
  54882.3 ms  ✓ Polynomials
    628.7 ms  ✓ FastBroadcast
    772.3 ms  ✓ Polynomials → PolynomialsFFTWExt
    594.0 ms  ✓ RecursiveArrayTools → RecursiveArrayToolsFastBroadcastExt
   1833.2 ms  ✓ DiffEqBase
   2099.6 ms  ✓ DSP
   1063.2 ms  ✓ DiffEqBase → DiffEqBaseSparseArraysExt
   1090.3 ms  ✓ DiffEqBase → DiffEqBaseForwardDiffExt
   1731.1 ms  ✓ Wavelets
   2960.1 ms  ✓ OrdinaryDiffEqCore
    908.0 ms  ✓ OrdinaryDiffEqCore → OrdinaryDiffEqCoreEnzymeCoreExt
   3117.4 ms  ✓ ComplexityMeasures
   4602.9 ms  ✓ OrdinaryDiffEqTsit5
   1697.7 ms  ✓ DynamicalSystemsBase
   3282.3 ms  ✓ Attractors
  202 dependencies successfully precompiled in 104 seconds. 25 already precompiled.
	Command being timed: "nice -n -10 timeout -k120 -v 3600 julia +1.12.1 --project=A/Attractors/Multistability-Of-Discrete-Time-Systems -e using Pkg; @time @eval Pkg.precompile()"
	User time (seconds): 502.53
	System time (seconds): 45.37
	Percent of CPU this job got: 332%
	Elapsed (wall clock) time (h:mm:ss or m:ss): 2:44.57
	Average shared text size (kbytes): 0
	Average unshared data size (kbytes): 0
	Average stack size (kbytes): 0
	Average total size (kbytes): 0
	Maximum resident set size (kbytes): 2127424
	Average resident set size (kbytes): 0
	Major (requiring I/O) page faults: 644
	Minor (reclaiming a frame) page faults: 10885674
	Voluntary context switches: 32325
	Involuntary context switches: 56833
	Swaps: 0
	File system inputs: 1008
	File system outputs: 1009408
	Socket messages sent: 0
	Socket messages received: 0
	Signals delivered: 0
	Page size (bytes): 4096
	Exit status: 0
