nice: cannot set niceness: Permission denied
Precompiling packages...
   1350.2 ms  ✓ MozillaCACerts_jll
   3028.3 ms  ✓ StableTasks
   3079.4 ms  ✓ Inflate
   3456.0 ms  ✓ VectorInterface
   2402.5 ms  ✓ PackageExtensionCompat
   2581.4 ms  ✓ DataAPI
   2797.2 ms  ✓ Adapt
  10885.7 ms  ✓ Bessels
   3496.1 ms  ✓ EnzymeCore
   2702.2 ms  ✓ ChunkSplitters
   2485.7 ms  ✓ SciMLPublic
  11510.3 ms  ✓ FunctionWrappers
   3595.4 ms  ✓ FastClosures
   2826.8 ms  ✓ BinaryHeaps
   3202.9 ms  ✓ StaticArraysCore
   3129.5 ms  ✓ LoggingExtras
  10592.0 ms  ✓ OrderedCollections
   3704.9 ms  ✓ Preferences
   2307.5 ms  ✓ InverseFunctions → InverseFunctionsDatesExt
   2605.5 ms  ✓ FillArrays → FillArraysStatisticsExt
   6016.8 ms  ✓ LazyArtifacts
   5612.8 ms  ✓ HypergeometricFunctions
   2694.0 ms  ✓ CompositionsBase → CompositionsBaseInverseFunctionsExt
  10313.0 ms  ✓ ConstructionBase
  14408.1 ms  ✓ IrrationalConstants
   2727.0 ms  ✓ ScopedValues
   9120.9 ms  ✓ Compat
   9599.9 ms  ✓ NaNMath
   9194.2 ms  ✓ RuntimeGeneratedFunctions
   3905.0 ms  ✓ AliasTables
   2205.4 ms  ✓ EnzymeCore → AdaptExt
  19021.6 ms  ✓ MacroTools
   3288.6 ms  ✓ GPUArraysCore
   3373.0 ms  ✓ ADTypes → ADTypesEnzymeCoreExt
   3181.8 ms  ✓ DiffResults
  13414.9 ms  ✓ InteractiveUtils
   3487.6 ms  ✓ JLLWrappers
  11906.1 ms  ✓ DifferentiationInterface
   2401.2 ms  ✓ PrecompileTools
   2514.9 ms  ✓ ConstructionBase → ConstructionBaseLinearAlgebraExt
   8077.3 ms  ✓ KrylovKit
   3609.5 ms  ✓ SciMLLogging
   2508.5 ms  ✓ ADTypes → ADTypesConstructionBaseExt
  12503.7 ms  ✓ Distances
   2889.5 ms  ✓ Compat → CompatLinearAlgebraExt
   2900.1 ms  ✓ DifferentiationInterface → DifferentiationInterfaceGPUArraysCoreExt
   9708.9 ms  ✓ Missings
   3719.1 ms  ✓ LogExpFunctions
   3393.0 ms  ✓ CommonSubexpressions
   3398.0 ms  ✓ TruncatedStacktraces
  17207.4 ms  ✓ Distributed
  10601.4 ms  ✓ ArrayInterface
   8910.3 ms  ✓ DataStructures
   4118.4 ms  ✓ Rmath_jll
   4879.8 ms  ✓ SimpleTraits
   4185.3 ms  ✓ FFTW_jll
   4799.1 ms  ✓ OpenSpecFun_jll
   2888.6 ms  ✓ LogExpFunctions → LogExpFunctionsInverseFunctionsExt
   6901.8 ms  ✓ oneTBB_jll
   6907.1 ms  ✓ IntelOpenMP_jll
  21591.5 ms  ✓ TimerOutputs
   5985.4 ms  ✓ MuladdMacro
   4607.1 ms  ✓ PoissonRandom
   4677.6 ms  ✓ ProgressMeter
   2413.3 ms  ✓ ArrayInterface → ArrayInterfaceFillArraysExt
   2690.1 ms  ✓ ArrayInterface → ArrayInterfaceGPUArraysCoreExt
   7184.7 ms  ✓ Setfield
   4101.1 ms  ✓ MaybeInplace
   3406.7 ms  ✓ FastBroadcast
   8322.7 ms  ✓ RecipesBase
   2091.7 ms  ✓ ArrayInterface → ArrayInterfaceStaticArraysCoreExt
  24996.0 ms  ✓ SparseArrays
   2722.2 ms  ✓ SortingAlgorithms
   3812.8 ms  ✓ Rmath
   7114.5 ms  ✓ MKL_jll
  12016.4 ms  ✓ FunctionWrappersWrappers
   3084.6 ms  ✓ Adapt → AdaptSparseArraysExt
   3202.3 ms  ✓ SuiteSparse
   3302.8 ms  ✓ Statistics → SparseArraysExt
   3710.1 ms  ✓ FiniteDiff
   3797.1 ms  ✓ FillArrays → FillArraysSparseArraysExt
   6710.3 ms  ✓ PreallocationTools
   3391.5 ms  ✓ DifferentiationInterface → DifferentiationInterfaceSparseArraysExt
   9392.1 ms  ✓ SciMLStructures
   3589.9 ms  ✓ Distances → DistancesSparseArraysExt
   3576.4 ms  ✓ ArrayInterface → ArrayInterfaceSparseArraysExt
   3109.1 ms  ✓ MaybeInplace → MaybeInplaceSparseArraysExt
   2513.2 ms  ✓ DifferentiationInterface → DifferentiationInterfaceFiniteDiffExt
   2890.7 ms  ✓ FiniteDiff → FiniteDiffSparseArraysExt
  10697.9 ms  ✓ QuadGK
   4314.5 ms  ✓ PDMats
   2710.0 ms  ✓ PreallocationTools → PreallocationToolsEnzymeCoreExt
  16806.5 ms  ✓ Accessors
  18802.0 ms  ✓ FindFirstFunctions
   1799.9 ms  ✓ FillArrays → FillArraysPDMatsExt
   1478.8 ms  ✓ Accessors → LinearAlgebraExt
  12415.7 ms  ✓ SpecialFunctions
   6886.1 ms  ✓ RespecializeParams
  22999.6 ms  ✓ Test
   4197.5 ms  ✓ BangBang
   4097.9 ms  ✓ DiffRules
   4194.4 ms  ✓ StochasticDiffEqLevyArea
   3099.3 ms  ✓ InverseFunctions → InverseFunctionsTestExt
   3293.7 ms  ✓ Accessors → TestExt
   8319.7 ms  ✓ NLSolversBase
  13881.7 ms  ✓ StatsBase
   6495.8 ms  ✓ AbstractFFTs → AbstractFFTsTestExt
   9501.7 ms  ✓ SymbolicIndexingInterface
   2230.4 ms  ✓ PDMats → StatsBaseExt
  10625.6 ms  ✓ StatsFuns
  11287.2 ms  ✓ SciMLOperators
   7477.2 ms  ✓ OhMyThreads
   6690.0 ms  ✓ LineSearches
   1977.0 ms  ✓ StatsFuns → StatsFunsInverseFunctionsExt
   2806.6 ms  ✓ SciMLOperators → SciMLOperatorsSparseArraysExt
   2456.0 ms  ✓ OhMyThreads → ProgressMeterExt
  34691.8 ms  ✓ StaticArrays
   2921.1 ms  ✓ OhMyThreads → MarkdownExt
  15401.6 ms  ✓ Roots
   3104.1 ms  ✓ StaticArrays → StaticArraysStatisticsExt
   3185.5 ms  ✓ ResettableStacks
   3259.4 ms  ✓ VectorInterface → VectorInterfaceStaticArraysExt
   3384.9 ms  ✓ ConstructionBase → ConstructionBaseStaticArraysExt
   3388.5 ms  ✓ DifferentiationInterface → DifferentiationInterfaceStaticArraysExt
   3593.5 ms  ✓ Adapt → AdaptStaticArraysExt
   3598.6 ms  ✓ FillArrays → FillArraysStaticArraysExt
   3583.0 ms  ✓ FiniteDiff → FiniteDiffStaticArraysExt
   3207.0 ms  ✓ Accessors → StaticArraysExt
   5208.1 ms  ✓ BangBang → BangBangStaticArraysExt
  18811.1 ms  ✓ ForwardDiff
  30792.2 ms  ✓ FFTW
   1480.2 ms  ✓ FastPower → FastPowerForwardDiffExt
   1674.0 ms  ✓ Roots → RootsForwardDiffExt
   2168.4 ms  ✓ ForwardDiff → ForwardDiffStaticArraysExt
  11504.4 ms  ✓ ArnoldiMethod
   2892.6 ms  ✓ PreallocationTools → PreallocationToolsForwardDiffExt
  14995.5 ms  ✓ Optim
   4374.1 ms  ✓ DifferentiationInterface → DifferentiationInterfaceForwardDiffExt
  18102.5 ms  ✓ RecursiveArrayTools
   1083.2 ms  ✓ RecursiveArrayTools → RecursiveArrayToolsStatisticsExt
   1086.1 ms  ✓ RecursiveArrayTools → RecursiveArrayToolsFastBroadcastExt
   1175.3 ms  ✓ RecursiveArrayTools → RecursiveArrayToolsForwardDiffExt
   1495.5 ms  ✓ RecursiveArrayTools → RecursiveArrayToolsSparseArraysExt
  12458.5 ms  ✓ NearestNeighbors
   1094.9 ms  ✓ Neighborhood
  13692.8 ms  ✓ Distributions
   2193.4 ms  ✓ Clustering
   1741.1 ms  ✓ Distributions → DistributionsTestExt
   2560.1 ms  ✓ StateSpaceSets
   8431.8 ms  ✓ Graphs
   2720.4 ms  ✓ DelayEmbeddings
   5507.6 ms  ✓ BlackBoxOptim
  46867.2 ms  ✓ Polynomials
  12022.6 ms  ✓ SciMLBase
   1160.6 ms  ✓ Polynomials → PolynomialsFFTWExt
   1188.8 ms  ✓ Polynomials → PolynomialsRecipesBaseExt
    921.6 ms  ✓ SciMLBase → SciMLBaseDifferentiationInterfaceExt
   1193.7 ms  ✓ SciMLBase → SciMLBaseStaticArraysExt
   1462.7 ms  ✓ SciMLBase → SciMLBaseDistributionsExt
   2097.2 ms  ✓ SciMLBase → SciMLBaseForwardDiffExt
   2335.4 ms  ✓ DSP
   3225.4 ms  ✓ SciMLJacobianOperators
   2699.6 ms  ✓ Wavelets
   3318.7 ms  ✓ ComplexityMeasures
   4734.1 ms  ✓ LineSearch
    799.4 ms  ✓ LineSearch → LineSearchLineSearchesExt
   6938.3 ms  ✓ NonlinearSolveBase
    912.3 ms  ✓ NonlinearSolveBase → NonlinearSolveBaseLineSearchExt
   1106.9 ms  ✓ NonlinearSolveBase → NonlinearSolveBaseSparseArraysExt
   2304.3 ms  ✓ BracketingNonlinearSolve
    990.6 ms  ✓ BracketingNonlinearSolve → BracketingNonlinearSolveForwardDiffExt
   4590.6 ms  ✓ NonlinearSolveBase → NonlinearSolveBaseForwardDiffExt
   3049.8 ms  ✓ DiffEqBase
   1191.2 ms  ✓ DiffEqBase → DiffEqBaseSparseArraysExt
   4271.5 ms  ✓ DiffEqBase → DiffEqBaseForwardDiffExt
   5139.8 ms  ✓ OrdinaryDiffEqCore
   4349.0 ms  ✓ DiffEqNoiseProcess
   6187.3 ms  ✓ DiffEqCallbacks
   1505.4 ms  ✓ OrdinaryDiffEqCore → OrdinaryDiffEqCoreSparseArraysExt
   8798.0 ms  ✓ SimpleNonlinearSolve
   2499.7 ms  ✓ DiffEqNoiseProcess → DiffEqNoiseProcessOptimExt
   4059.2 ms  ✓ JumpProcesses
   1230.2 ms  ✓ JumpProcesses → JumpProcessesOrdinaryDiffEqCoreExt
   9014.2 ms  ✓ OrdinaryDiffEqTsit5
   3852.2 ms  ✓ StochasticDiffEqCore
   2285.1 ms  ✓ StochasticDiffEqHighOrder
   3026.9 ms  ✓ DynamicalSystemsBase
   4386.0 ms  ✓ Attractors
  216 dependencies successfully precompiled in 130 seconds. 26 already precompiled.
	Command being timed: "nice -n -10 timeout -k120 -v 3600 julia +1.12.6 --project=A/Attractors/Multistability-Of-Discrete-Time-Systems -e using Pkg; @time @eval Pkg.precompile()"
	User time (seconds): 589.30
	System time (seconds): 50.29
	Percent of CPU this job got: 330%
	Elapsed (wall clock) time (h:mm:ss or m:ss): 3:13.69
	Average shared text size (kbytes): 0
	Average unshared data size (kbytes): 0
	Average stack size (kbytes): 0
	Average total size (kbytes): 0
	Maximum resident set size (kbytes): 2195408
	Average resident set size (kbytes): 0
	Major (requiring I/O) page faults: 715
	Minor (reclaiming a frame) page faults: 13163479
	Voluntary context switches: 36657
	Involuntary context switches: 49472
	Swaps: 0
	File system inputs: 0
	File system outputs: 1145960
	Socket messages sent: 0
	Socket messages received: 0
	Signals delivered: 0
	Page size (bytes): 4096
	Exit status: 0
