nice: cannot set niceness: Permission denied
Precompiling packages...
   1998.7 ms  ✓ MuladdMacro
This means that a package has started a background task or event source that has not finished running. For precompilation to complete successfully, the event source needs to be closed explicitly. See the developer documentation on fixing precompilation hangs for more help.
   2020.9 ms  ✓ SuiteSparse
   2007.5 ms  ✓ Adapt → AdaptSparseArraysExt
   2011.5 ms  ✓ DifferentiationInterface → DifferentiationInterfaceSparseArraysExt
   2139.9 ms  ✓ FillArrays → FillArraysSparseArraysExt
   2183.2 ms  ✓ ArrayInterface → ArrayInterfaceSparseArraysExt
   2316.5 ms  ✓ Statistics
   1562.6 ms  ✓ DifferentiationInterface → DifferentiationInterfaceFiniteDiffExt
   1312.1 ms  ✓ FillArrays → FillArraysStatisticsExt
   5175.7 ms  ✓ Accessors
   1819.3 ms  ✓ PDMats
   1624.3 ms  ✓ Distances
   6607.0 ms  ✓ SpecialFunctions
   1021.1 ms  ✓ Accessors → LinearAlgebraExt
   1396.6 ms  ✓ FillArrays → FillArraysPDMatsExt
   1481.4 ms  ✓ Distances → DistancesSparseArraysExt
   1521.5 ms  ✓ DiffRules
   1903.3 ms  ✓ StochasticDiffEqLevyArea
   2415.1 ms  ✓ HypergeometricFunctions
   2184.9 ms  ✓ BangBang
   4611.6 ms  ✓ StatsBase
   2779.2 ms  ✓ SymbolicIndexingInterface
   2091.1 ms  ✓ PDMats → StatsBaseExt
   4363.3 ms  ✓ SciMLOperators
   2503.1 ms  ✓ OhMyThreads
   2415.7 ms  ✓ SciMLOperators → SciMLOperatorsStaticArraysCoreExt
MaybeInplaceSparseArraysExt Waiting for background task / IO / timer.
[pid 2974930] waiting for IO to finish:
 Handle type        uv_handle_t->data
 timer              0xf5e48e0->0x73b2f4647910
This means that a package has started a background task or event source that has not finished running. For precompilation to complete successfully, the event source needs to be closed explicitly. See the developer documentation on fixing precompilation hangs for more help.
   2692.1 ms  ✓ OhMyThreads → MarkdownExt
FiniteDiffSparseArraysExt Waiting for background task / IO / timer.
[pid 2974978] waiting for IO to finish:
 Handle type        uv_handle_t->data
 timer              0x1b48c150->0x7837cbd6ccd0
This means that a package has started a background task or event source that has not finished running. For precompilation to complete successfully, the event source needs to be closed explicitly. See the developer documentation on fixing precompilation hangs for more help.
   5957.4 ms  ✓ StatsFuns
  22698.3 ms  ✓ ADTypes → ADTypesConstructionBaseExt
   4220.3 ms  ✓ SciMLOperators → SciMLOperatorsSparseArraysExt
TestExt Waiting for background task / IO / timer.
[pid 2975165] waiting for IO to finish:
 Handle type        uv_handle_t->data
 timer              0x38057390->0x75f993179180
This means that a package has started a background task or event source that has not finished running. For precompilation to complete successfully, the event source needs to be closed explicitly. See the developer documentation on fixing precompilation hangs for more help.
  10366.8 ms  ✓ Roots
   2521.2 ms  ✓ StatsFuns → StatsFunsInverseFunctionsExt
  15714.6 ms  ✓ FFTW
   2416.7 ms  ✓ NLSolversBase
  19125.9 ms  ✓ StaticArrays
  10649.4 ms  ✓ ForwardDiff
   2061.2 ms  ✓ FillArrays → FillArraysStaticArraysExt
   2179.0 ms  ✓ LineSearches
   2222.4 ms  ✓ Adapt → AdaptStaticArraysExt
   2371.6 ms  ✓ ResettableStacks
   2384.5 ms  ✓ FiniteDiff → FiniteDiffStaticArraysExt
   2428.4 ms  ✓ ConstructionBase → ConstructionBaseStaticArraysExt
   2423.8 ms  ✓ DifferentiationInterface → DifferentiationInterfaceStaticArraysExt
   2583.0 ms  ✓ StaticArrays → StaticArraysStatisticsExt
   3350.4 ms  ✓ ArnoldiMethod
   1391.3 ms  ✓ FastPower → FastPowerForwardDiffExt
   2100.9 ms  ✓ DifferentiationInterface → DifferentiationInterfaceForwardDiffExt
   2002.8 ms  ✓ Roots → RootsForwardDiffExt
   2483.4 ms  ✓ ForwardDiff → ForwardDiffStaticArraysExt
  12204.1 ms  ✓ RecursiveArrayTools
   2836.5 ms  ✓ PreallocationTools → PreallocationToolsForwardDiffExt
    933.9 ms  ✓ RecursiveArrayTools → RecursiveArrayToolsFastBroadcastExt
   1129.0 ms  ✓ RecursiveArrayTools → RecursiveArrayToolsForwardDiffExt
   1177.2 ms  ✓ RecursiveArrayTools → RecursiveArrayToolsSparseArraysExt
  21693.1 ms  ✓ MaybeInplace → MaybeInplaceSparseArraysExt
  21497.8 ms  ✓ FiniteDiff → FiniteDiffSparseArraysExt
   9810.5 ms  ✓ Distributions
   5967.5 ms  ✓ NearestNeighbors
   1715.9 ms  ✓ Distributions → DistributionsTestExt
   5699.8 ms  ✓ Graphs
  20916.4 ms  ✓ Accessors → TestExt
   1010.1 ms  ✓ Neighborhood
   2763.3 ms  ✓ Optim
   1426.9 ms  ✓ Clustering
    807.9 ms  ✓ StateSpaceSets
   3971.3 ms  ✓ BlackBoxOptim
   1803.8 ms  ✓ DelayEmbeddings
StaticArraysExt Waiting for background task / IO / timer.
[pid 2975750] waiting for IO to finish:
 Handle type        uv_handle_t->data
 timer              0x124d9ad0->0x74fcf4665270
This means that a package has started a background task or event source that has not finished running. For precompilation to complete successfully, the event source needs to be closed explicitly. See the developer documentation on fixing precompilation hangs for more help.
  30616.2 ms  ✓ Polynomials
    654.3 ms  ✓ Polynomials → PolynomialsRecipesBaseExt
    707.6 ms  ✓ Polynomials → PolynomialsFFTWExt
RecursiveArrayToolsStatisticsExt Waiting for background task / IO / timer.
[pid 2976036] waiting for IO to finish:
 Handle type        uv_handle_t->data
 timer              0x3a97c6d0->0x77e50fb4c3d0
This means that a package has started a background task or event source that has not finished running. For precompilation to complete successfully, the event source needs to be closed explicitly. See the developer documentation on fixing precompilation hangs for more help.
   1774.3 ms  ✓ DSP
   1456.9 ms  ✓ Wavelets
   2306.0 ms  ✓ ComplexityMeasures
  21676.1 ms  ✓ Accessors → StaticArraysExt
BangBangStaticArraysExt Waiting for background task / IO / timer.
[pid 2975788] waiting for IO to finish:
 Handle type        uv_handle_t->data
 timer              0x29144ff0->0x71126826f5b0
This means that a package has started a background task or event source that has not finished running. For precompilation to complete successfully, the event source needs to be closed explicitly. See the developer documentation on fixing precompilation hangs for more help.
  21271.5 ms  ✓ RecursiveArrayTools → RecursiveArrayToolsStatisticsExt
   6065.3 ms  ✓ SciMLBase
    799.9 ms  ✓ SciMLBase → SciMLBaseDifferentiationInterfaceExt
   1017.3 ms  ✓ SciMLBase → SciMLBaseDistributionsExt
   1022.3 ms  ✓ SciMLBase → SciMLBaseForwardDiffExt
  31998.0 ms  ✓ BangBang → BangBangStaticArraysExt
   1724.3 ms  ✓ SciMLJacobianOperators
   3046.3 ms  ✓ LineSearch
    811.6 ms  ✓ LineSearch → LineSearchLineSearchesExt
   4000.5 ms  ✓ NonlinearSolveBase
    847.5 ms  ✓ NonlinearSolveBase → NonlinearSolveBaseSparseArraysExt
   2570.7 ms  ✓ BracketingNonlinearSolve
   2202.4 ms  ✓ DiffEqBase
    804.7 ms  ✓ DiffEqBase → DiffEqBaseSparseArraysExt
   1863.5 ms  ✓ DiffEqNoiseProcess
   2466.4 ms  ✓ OrdinaryDiffEqCore
   3121.4 ms  ✓ DiffEqCallbacks
   1339.0 ms  ✓ DiffEqNoiseProcess → DiffEqNoiseProcessOptimExt
   1026.2 ms  ✓ OrdinaryDiffEqCore → OrdinaryDiffEqCoreSparseArraysExt
NonlinearSolveBaseLineSearchExt Waiting for background task / IO / timer.
[pid 2976757] waiting for IO to finish:
 Handle type        uv_handle_t->data
 timer              0x2f182970->0x7a19dde59420
This means that a package has started a background task or event source that has not finished running. For precompilation to complete successfully, the event source needs to be closed explicitly. See the developer documentation on fixing precompilation hangs for more help.
   1992.6 ms  ✓ JumpProcesses
NonlinearSolveBaseForwardDiffExt Waiting for background task / IO / timer.
[pid 2976754] waiting for IO to finish:
 Handle type        uv_handle_t->data
 timer              0x1cf46c90->0x785c7f392fb0
This means that a package has started a background task or event source that has not finished running. For precompilation to complete successfully, the event source needs to be closed explicitly. See the developer documentation on fixing precompilation hangs for more help.
   1154.7 ms  ✓ JumpProcesses → JumpProcessesOrdinaryDiffEqCoreExt
   4165.2 ms  ✓ OrdinaryDiffEqTsit5
  20898.9 ms  ✓ NonlinearSolveBase → NonlinearSolveBaseLineSearchExt
  21537.6 ms  ✓ NonlinearSolveBase → NonlinearSolveBaseForwardDiffExt
BracketingNonlinearSolveForwardDiffExt Waiting for background task / IO / timer.
[pid 2976806] waiting for IO to finish:
 Handle type        uv_handle_t->data
 timer              0xc7ae4c0->0x7a2e223debc0
This means that a package has started a background task or event source that has not finished running. For precompilation to complete successfully, the event source needs to be closed explicitly. See the developer documentation on fixing precompilation hangs for more help.
  30919.5 ms  ✓ BracketingNonlinearSolve → BracketingNonlinearSolveForwardDiffExt
DiffEqBaseForwardDiffExt Waiting for background task / IO / timer.
[pid 2976832] waiting for IO to finish:
 Handle type        uv_handle_t->data
 timer              0x3da17340->0x7668ffcab820
This means that a package has started a background task or event source that has not finished running. For precompilation to complete successfully, the event source needs to be closed explicitly. See the developer documentation on fixing precompilation hangs for more help.
   5917.3 ms  ✓ SimpleNonlinearSolve
  41701.2 ms  ✓ DiffEqBase → DiffEqBaseForwardDiffExt
   1812.5 ms  ✓ StochasticDiffEqCore
   2069.4 ms  ✓ StochasticDiffEqHighOrder
   2176.1 ms  ✓ DynamicalSystemsBase
   3132.1 ms  ✓ Attractors
  207 dependencies successfully precompiled in 133 seconds
  12 dependencies had output during precompilation:
┌ DiffEqBase → DiffEqBaseForwardDiffExt
│  [pid 2976832] waiting for IO to finish:
│   Handle type        uv_handle_t->data
│   timer              0x3da17340->0x7668ffcab820
│  This means that a package has started a background task or event source that has not finished running. For precompilation to complete successfully, the event source needs to be closed explicitly. See the developer documentation on fixing precompilation hangs for more help.
└  
┌ NonlinearSolveBase → NonlinearSolveBaseLineSearchExt
│  [pid 2976757] waiting for IO to finish:
│   Handle type        uv_handle_t->data
│   timer              0x2f182970->0x7a19dde59420
│  This means that a package has started a background task or event source that has not finished running. For precompilation to complete successfully, the event source needs to be closed explicitly. See the developer documentation on fixing precompilation hangs for more help.
└  
┌ ADTypes → ADTypesConstructionBaseExt
│  [pid 2973931] waiting for IO to finish:
│   Handle type        uv_handle_t->data
│   timer              0x26b406f0->0x79fb9f1c4c10
│  This means that a package has started a background task or event source that has not finished running. For precompilation to complete successfully, the event source needs to be closed explicitly. See the developer documentation on fixing precompilation hangs for more help.
└  
┌ BangBang → BangBangStaticArraysExt
│  [pid 2975788] waiting for IO to finish:
│   Handle type        uv_handle_t->data
│   timer              0x29144ff0->0x71126826f5b0
│  This means that a package has started a background task or event source that has not finished running. For precompilation to complete successfully, the event source needs to be closed explicitly. See the developer documentation on fixing precompilation hangs for more help.
└  
┌ Accessors → StaticArraysExt
│  [pid 2975750] waiting for IO to finish:
│   Handle type        uv_handle_t->data
│   timer              0x124d9ad0->0x74fcf4665270
│  This means that a package has started a background task or event source that has not finished running. For precompilation to complete successfully, the event source needs to be closed explicitly. See the developer documentation on fixing precompilation hangs for more help.
└  
┌ Accessors → TestExt
│  [pid 2975165] waiting for IO to finish:
│   Handle type        uv_handle_t->data
│   timer              0x38057390->0x75f993179180
│  This means that a package has started a background task or event source that has not finished running. For precompilation to complete successfully, the event source needs to be closed explicitly. See the developer documentation on fixing precompilation hangs for more help.
└  
┌ StochasticDiffEqCore
│  WARNING: using DiffEqNoiseProcess.save_noise! in module StochasticDiffEqCore conflicts with an existing identifier.
└  
┌ MaybeInplace → MaybeInplaceSparseArraysExt
│  [pid 2974930] waiting for IO to finish:
│   Handle type        uv_handle_t->data
│   timer              0xf5e48e0->0x73b2f4647910
│  This means that a package has started a background task or event source that has not finished running. For precompilation to complete successfully, the event source needs to be closed explicitly. See the developer documentation on fixing precompilation hangs for more help.
└  
┌ RecursiveArrayTools → RecursiveArrayToolsStatisticsExt
│  [pid 2976036] waiting for IO to finish:
│   Handle type        uv_handle_t->data
│   timer              0x3a97c6d0->0x77e50fb4c3d0
│  This means that a package has started a background task or event source that has not finished running. For precompilation to complete successfully, the event source needs to be closed explicitly. See the developer documentation on fixing precompilation hangs for more help.
└  
┌ FiniteDiff → FiniteDiffSparseArraysExt
│  [pid 2974978] waiting for IO to finish:
│   Handle type        uv_handle_t->data
│   timer              0x1b48c150->0x7837cbd6ccd0
│  This means that a package has started a background task or event source that has not finished running. For precompilation to complete successfully, the event source needs to be closed explicitly. See the developer documentation on fixing precompilation hangs for more help.
└  
┌ BracketingNonlinearSolve → BracketingNonlinearSolveForwardDiffExt
│  [pid 2976806] waiting for IO to finish:
│   Handle type        uv_handle_t->data
│   timer              0xc7ae4c0->0x7a2e223debc0
│  This means that a package has started a background task or event source that has not finished running. For precompilation to complete successfully, the event source needs to be closed explicitly. See the developer documentation on fixing precompilation hangs for more help.
└  
┌ NonlinearSolveBase → NonlinearSolveBaseForwardDiffExt
│  [pid 2976754] waiting for IO to finish:
│   Handle type        uv_handle_t->data
│   timer              0x1cf46c90->0x785c7f392fb0
│  This means that a package has started a background task or event source that has not finished running. For precompilation to complete successfully, the event source needs to be closed explicitly. See the developer documentation on fixing precompilation hangs for more help.
└  
	Command being timed: "nice -n -10 timeout -k120 -v 3600 julia +lts --project=A/Attractors/Multistability-Of-Discrete-Time-Systems -e using Pkg; @time @eval Pkg.precompile()"
	User time (seconds): 279.20
	System time (seconds): 37.36
	Percent of CPU this job got: 235%
	Elapsed (wall clock) time (h:mm:ss or m:ss): 2:14.24
	Average shared text size (kbytes): 0
	Average unshared data size (kbytes): 0
	Average stack size (kbytes): 0
	Average total size (kbytes): 0
	Maximum resident set size (kbytes): 923360
	Average resident set size (kbytes): 0
	Major (requiring I/O) page faults: 526
	Minor (reclaiming a frame) page faults: 9431027
	Voluntary context switches: 257060
	Involuntary context switches: 79543
	Swaps: 0
	File system inputs: 0
	File system outputs: 796560
	Socket messages sent: 0
	Socket messages received: 0
	Signals delivered: 0
	Page size (bytes): 4096
	Exit status: 0
