nice: cannot set niceness: Permission denied
Precompiling packages...
   2026.7 ms  ✓ IteratorInterfaceExtensions
This means that a package has started a background task or event source that has not finished running. For precompilation to complete successfully, the event source needs to be closed explicitly. See the developer documentation on fixing precompilation hangs for more help.
  18612.7 ms  ✓ FFTW
   2898.8 ms  ✓ DifferentiationInterface → DifferentiationInterfaceStaticArraysExt
  12211.0 ms  ✓ RecursiveArrayTools
  11306.9 ms  ✓ ForwardDiff
   2513.1 ms  ✓ FiniteDiff → FiniteDiffStaticArraysExt
   2793.5 ms  ✓ Accessors → StaticArraysExt
   2490.3 ms  ✓ LineSearches
   1450.4 ms  ✓ RecursiveArrayTools → RecursiveArrayToolsFastBroadcastExt
   1696.8 ms  ✓ RecursiveArrayTools → RecursiveArrayToolsForwardDiffExt
   1776.2 ms  ✓ ForwardDiff → ForwardDiffStaticArraysExt
   1289.8 ms  ✓ FastPower → FastPowerForwardDiffExt
   2004.9 ms  ✓ RecursiveArrayTools → RecursiveArrayToolsSparseArraysExt
   1127.8 ms  ✓ DifferentiationInterface → DifferentiationInterfaceForwardDiffExt
    829.4 ms  ✓ Roots → RootsForwardDiffExt
   1419.9 ms  ✓ PreallocationTools → PreallocationToolsForwardDiffExt
  21595.6 ms  ✓ Accessors → TestExt
  22081.5 ms  ✓ MaybeInplace → MaybeInplaceSparseArraysExt
  22259.6 ms  ✓ FiniteDiff → FiniteDiffSparseArraysExt
  10121.2 ms  ✓ Distributions
   6022.2 ms  ✓ NearestNeighbors
   6297.3 ms  ✓ Graphs
   1303.4 ms  ✓ Distributions → DistributionsTestExt
   1068.7 ms  ✓ Neighborhood
   1435.1 ms  ✓ Clustering
   2417.6 ms  ✓ Optim
    895.3 ms  ✓ StateSpaceSets
   3218.5 ms  ✓ BlackBoxOptim
   1413.6 ms  ✓ DelayEmbeddings
  21984.7 ms  ✓ OhMyThreads → ProgressMeterExt
BangBangStaticArraysExt Waiting for background task / IO / timer.
[pid 2927934] waiting for IO to finish:
 Handle type        uv_handle_t->data
 timer              0xab65970->0x7cd5b6a6f670
This means that a package has started a background task or event source that has not finished running. For precompilation to complete successfully, the event source needs to be closed explicitly. See the developer documentation on fixing precompilation hangs for more help.
RecursiveArrayToolsStatisticsExt Waiting for background task / IO / timer.
[pid 2928095] waiting for IO to finish:
 Handle type        uv_handle_t->data
 timer              0x37fc9500->0x760196b4c460
This means that a package has started a background task or event source that has not finished running. For precompilation to complete successfully, the event source needs to be closed explicitly. See the developer documentation on fixing precompilation hangs for more help.
  30495.9 ms  ✓ Polynomials
    630.5 ms  ✓ Polynomials → PolynomialsRecipesBaseExt
    658.8 ms  ✓ Polynomials → PolynomialsFFTWExt
   1788.0 ms  ✓ DSP
   1432.3 ms  ✓ Wavelets
   2276.0 ms  ✓ ComplexityMeasures
  22253.0 ms  ✓ BangBang → BangBangStaticArraysExt
  21665.5 ms  ✓ RecursiveArrayTools → RecursiveArrayToolsStatisticsExt
   5993.5 ms  ✓ SciMLBase
    793.8 ms  ✓ SciMLBase → SciMLBaseDifferentiationInterfaceExt
    959.1 ms  ✓ SciMLBase → SciMLBaseStaticArraysExt
   1032.9 ms  ✓ SciMLBase → SciMLBaseDistributionsExt
   1030.4 ms  ✓ SciMLBase → SciMLBaseForwardDiffExt
   1708.8 ms  ✓ SciMLJacobianOperators
   3001.8 ms  ✓ LineSearch
    803.1 ms  ✓ LineSearch → LineSearchLineSearchesExt
   4145.1 ms  ✓ NonlinearSolveBase
    861.1 ms  ✓ NonlinearSolveBase → NonlinearSolveBaseSparseArraysExt
   2596.8 ms  ✓ BracketingNonlinearSolve
   2300.2 ms  ✓ DiffEqBase
    810.4 ms  ✓ DiffEqBase → DiffEqBaseSparseArraysExt
   1855.2 ms  ✓ DiffEqNoiseProcess
   2616.5 ms  ✓ OrdinaryDiffEqCore
   3168.6 ms  ✓ DiffEqCallbacks
   1356.5 ms  ✓ DiffEqNoiseProcess → DiffEqNoiseProcessOptimExt
    998.7 ms  ✓ OrdinaryDiffEqCore → OrdinaryDiffEqCoreSparseArraysExt
NonlinearSolveBaseLineSearchExt Waiting for background task / IO / timer.
[pid 2928960] waiting for IO to finish:
 Handle type        uv_handle_t->data
 timer              0x2c99dce0->0x7397dfe58460
This means that a package has started a background task or event source that has not finished running. For precompilation to complete successfully, the event source needs to be closed explicitly. See the developer documentation on fixing precompilation hangs for more help.
   2002.2 ms  ✓ JumpProcesses
NonlinearSolveBaseForwardDiffExt Waiting for background task / IO / timer.
[pid 2928957] waiting for IO to finish:
 Handle type        uv_handle_t->data
 timer              0x2ca7ae90->0x779d1a628040
This means that a package has started a background task or event source that has not finished running. For precompilation to complete successfully, the event source needs to be closed explicitly. See the developer documentation on fixing precompilation hangs for more help.
   1100.3 ms  ✓ JumpProcesses → JumpProcessesOrdinaryDiffEqCoreExt
   4281.5 ms  ✓ OrdinaryDiffEqTsit5
  20876.8 ms  ✓ NonlinearSolveBase → NonlinearSolveBaseLineSearchExt
  21529.0 ms  ✓ NonlinearSolveBase → NonlinearSolveBaseForwardDiffExt
BracketingNonlinearSolveForwardDiffExt Waiting for background task / IO / timer.
[pid 2929009] waiting for IO to finish:
 Handle type        uv_handle_t->data
 timer              0x11b9a010->0x7d9ab71ac8b0
This means that a package has started a background task or event source that has not finished running. For precompilation to complete successfully, the event source needs to be closed explicitly. See the developer documentation on fixing precompilation hangs for more help.
  30935.5 ms  ✓ BracketingNonlinearSolve → BracketingNonlinearSolveForwardDiffExt
DiffEqBaseForwardDiffExt Waiting for background task / IO / timer.
[pid 2929035] waiting for IO to finish:
 Handle type        uv_handle_t->data
 timer              0x1688b90->0x79b60defb490
This means that a package has started a background task or event source that has not finished running. For precompilation to complete successfully, the event source needs to be closed explicitly. See the developer documentation on fixing precompilation hangs for more help.
   5965.8 ms  ✓ SimpleNonlinearSolve
  41750.4 ms  ✓ DiffEqBase → DiffEqBaseForwardDiffExt
   1807.2 ms  ✓ StochasticDiffEqCore
   2096.4 ms  ✓ StochasticDiffEqHighOrder
   2163.5 ms  ✓ DynamicalSystemsBase
   3227.2 ms  ✓ Attractors
  209 dependencies successfully precompiled in 133 seconds
  12 dependencies had output during precompilation:
┌ DiffEqBase → DiffEqBaseForwardDiffExt
│  [pid 2929035] waiting for IO to finish:
│   Handle type        uv_handle_t->data
│   timer              0x1688b90->0x79b60defb490
│  This means that a package has started a background task or event source that has not finished running. For precompilation to complete successfully, the event source needs to be closed explicitly. See the developer documentation on fixing precompilation hangs for more help.
└  
┌ NonlinearSolveBase → NonlinearSolveBaseLineSearchExt
│  [pid 2928960] waiting for IO to finish:
│   Handle type        uv_handle_t->data
│   timer              0x2c99dce0->0x7397dfe58460
│  This means that a package has started a background task or event source that has not finished running. For precompilation to complete successfully, the event source needs to be closed explicitly. See the developer documentation on fixing precompilation hangs for more help.
└  
┌ ADTypes → ADTypesConstructionBaseExt
│  [pid 2926032] waiting for IO to finish:
│   Handle type        uv_handle_t->data
│   timer              0x1668a9c0->0x79fecf1c4c70
│  This means that a package has started a background task or event source that has not finished running. For precompilation to complete successfully, the event source needs to be closed explicitly. See the developer documentation on fixing precompilation hangs for more help.
└  
┌ BangBang → BangBangStaticArraysExt
│  [pid 2927934] waiting for IO to finish:
│   Handle type        uv_handle_t->data
│   timer              0xab65970->0x7cd5b6a6f670
│  This means that a package has started a background task or event source that has not finished running. For precompilation to complete successfully, the event source needs to be closed explicitly. See the developer documentation on fixing precompilation hangs for more help.
└  
┌ OhMyThreads → ProgressMeterExt
│  [pid 2927507] waiting for IO to finish:
│   Handle type        uv_handle_t->data
│   timer              0x23b8faf0->0x7f859def5690
│  This means that a package has started a background task or event source that has not finished running. For precompilation to complete successfully, the event source needs to be closed explicitly. See the developer documentation on fixing precompilation hangs for more help.
└  
┌ Accessors → TestExt
│  [pid 2927170] waiting for IO to finish:
│   Handle type        uv_handle_t->data
│   timer              0x1e067030->0x7f1a6597d210
│  This means that a package has started a background task or event source that has not finished running. For precompilation to complete successfully, the event source needs to be closed explicitly. See the developer documentation on fixing precompilation hangs for more help.
└  
┌ StochasticDiffEqCore
│  WARNING: using DiffEqNoiseProcess.save_noise! in module StochasticDiffEqCore conflicts with an existing identifier.
└  
┌ MaybeInplace → MaybeInplaceSparseArraysExt
│  [pid 2927134] waiting for IO to finish:
│   Handle type        uv_handle_t->data
│   timer              0x3c37d1a0->0x7a4ba70479a0
│  This means that a package has started a background task or event source that has not finished running. For precompilation to complete successfully, the event source needs to be closed explicitly. See the developer documentation on fixing precompilation hangs for more help.
└  
┌ RecursiveArrayTools → RecursiveArrayToolsStatisticsExt
│  [pid 2928095] waiting for IO to finish:
│   Handle type        uv_handle_t->data
│   timer              0x37fc9500->0x760196b4c460
│  This means that a package has started a background task or event source that has not finished running. For precompilation to complete successfully, the event source needs to be closed explicitly. See the developer documentation on fixing precompilation hangs for more help.
└  
┌ FiniteDiff → FiniteDiffSparseArraysExt
│  [pid 2927139] waiting for IO to finish:
│   Handle type        uv_handle_t->data
│   timer              0x1bf65f90->0x76863376cd30
│  This means that a package has started a background task or event source that has not finished running. For precompilation to complete successfully, the event source needs to be closed explicitly. See the developer documentation on fixing precompilation hangs for more help.
└  
┌ BracketingNonlinearSolve → BracketingNonlinearSolveForwardDiffExt
│  [pid 2929009] waiting for IO to finish:
│   Handle type        uv_handle_t->data
│   timer              0x11b9a010->0x7d9ab71ac8b0
│  This means that a package has started a background task or event source that has not finished running. For precompilation to complete successfully, the event source needs to be closed explicitly. See the developer documentation on fixing precompilation hangs for more help.
└  
┌ NonlinearSolveBase → NonlinearSolveBaseForwardDiffExt
│  [pid 2928957] waiting for IO to finish:
│   Handle type        uv_handle_t->data
│   timer              0x2ca7ae90->0x779d1a628040
│  This means that a package has started a background task or event source that has not finished running. For precompilation to complete successfully, the event source needs to be closed explicitly. See the developer documentation on fixing precompilation hangs for more help.
└  
	Command being timed: "nice -n -10 timeout -k120 -v 3600 julia +lts --project=A/Attractors/Multistability-Of-Discrete-Time-Systems -e using Pkg; @time @eval Pkg.precompile()"
	User time (seconds): 282.38
	System time (seconds): 38.23
	Percent of CPU this job got: 239%
	Elapsed (wall clock) time (h:mm:ss or m:ss): 2:14.02
	Average shared text size (kbytes): 0
	Average unshared data size (kbytes): 0
	Average stack size (kbytes): 0
	Average total size (kbytes): 0
	Maximum resident set size (kbytes): 918412
	Average resident set size (kbytes): 0
	Major (requiring I/O) page faults: 534
	Minor (reclaiming a frame) page faults: 9492225
	Voluntary context switches: 259837
	Involuntary context switches: 97165
	Swaps: 0
	File system inputs: 0
	File system outputs: 798824
	Socket messages sent: 0
	Socket messages received: 0
	Signals delivered: 0
	Page size (bytes): 4096
	Exit status: 0
