nice: cannot set niceness: Permission denied
Precompiling packages...
    426.4 ms  ✓ Reexport
    487.5 ms  ✓ ADTypes → ADTypesEnzymeCoreExt
   2006.7 ms  ✓ Jieko
   1145.1 ms  ✓ DifferentiationInterface
   1798.8 ms  ✓ DataStructures
    467.6 ms  ✓ RuntimeGeneratedFunctions
    708.5 ms  ✓ LogExpFunctions
    608.2 ms  ✓ Adapt
    538.0 ms  ✓ Compat → CompatLinearAlgebraExt
   3967.7 ms  ✓ TimerOutputs
    445.3 ms  ✓ FunctionWrappersWrappers
   2749.3 ms  ✓ Distributed
   1515.4 ms  ✓ Setfield
    462.6 ms  ✓ PrecompileTools
    550.8 ms  ✓ JLLWrappers
    605.8 ms  ✓ SciMLLogging
    540.0 ms  ✓ TruncatedStacktraces
   4478.5 ms  ✓ SparseArrays
    595.4 ms  ✓ SortingAlgorithms
   2605.2 ms  ✓ Accessors
    480.9 ms  ✓ LogExpFunctions → LogExpFunctionsInverseFunctionsExt
    983.2 ms  ✓ QuadGK
    621.2 ms  ✓ ArrayInterface
    422.3 ms  ✓ EnzymeCore → AdaptExt
    594.0 ms  ✓ GPUArraysCore
    805.6 ms  ✓ ProgressMeter
   1907.6 ms  ✓ RecipesBase
    631.4 ms  ✓ Rmath_jll
    779.0 ms  ✓ OpenSpecFun_jll
   1393.3 ms  ✓ IntelOpenMP_jll
   9797.8 ms  ✓ Test
    789.0 ms  ✓ FFTW_jll
   1302.1 ms  ✓ oneTBB_jll
    728.4 ms  ✓ Statistics → SparseArraysExt
    839.4 ms  ✓ FillArrays → FillArraysSparseArraysExt
    692.8 ms  ✓ SuiteSparse
    736.0 ms  ✓ Distances → DistancesSparseArraysExt
    742.6 ms  ✓ DifferentiationInterface → DifferentiationInterfaceSparseArraysExt
    707.8 ms  ✓ Adapt → AdaptSparseArraysExt
  10837.3 ms  ✓ Moshi
    518.1 ms  ✓ Accessors → LinearAlgebraExt
    416.1 ms  ✓ ArrayInterface → ArrayInterfaceStaticArraysCoreExt
    702.3 ms  ✓ MaybeInplace
    563.6 ms  ✓ ArrayInterface → ArrayInterfaceSparseArraysExt
    764.9 ms  ✓ SciMLStructures
    516.1 ms  ✓ DifferentiationInterface → DifferentiationInterfaceGPUArraysCoreExt
   1618.3 ms  ✓ PreallocationTools
    516.0 ms  ✓ ArrayInterface → ArrayInterfaceGPUArraysCoreExt
    908.0 ms  ✓ Rmath
    716.6 ms  ✓ InverseFunctions → InverseFunctionsTestExt
   3055.1 ms  ✓ SpecialFunctions
   1579.9 ms  ✓ AbstractFFTs → AbstractFFTsTestExt
    739.6 ms  ✓ Accessors → TestExt
  15570.0 ms  ✓ StaticArrays
   1306.3 ms  ✓ MKL_jll
    808.5 ms  ✓ PDMats
    772.0 ms  ✓ BangBang
   2599.4 ms  ✓ StatsBase
    816.2 ms  ✓ FiniteDiff
   1962.6 ms  ✓ SciMLOperators
    700.4 ms  ✓ MaybeInplace → MaybeInplaceSparseArraysExt
   3403.9 ms  ✓ Roots
   1340.5 ms  ✓ SymbolicIndexingInterface
    775.6 ms  ✓ DiffRules
   1285.0 ms  ✓ HypergeometricFunctions
    724.3 ms  ✓ StaticArrays → StaticArraysStatisticsExt
    800.2 ms  ✓ ConstructionBase → ConstructionBaseStaticArraysExt
    813.4 ms  ✓ FillArrays → FillArraysStaticArraysExt
    774.1 ms  ✓ DifferentiationInterface → DifferentiationInterfaceStaticArraysExt
    718.2 ms  ✓ Adapt → AdaptStaticArraysExt
    765.2 ms  ✓ Accessors → StaticArraysExt
    795.3 ms  ✓ FillArrays → FillArraysPDMatsExt
   1091.9 ms  ✓ OhMyThreads
    785.1 ms  ✓ BangBang → BangBangStaticArraysExt
    781.5 ms  ✓ PDMats → StatsBaseExt
  23611.8 ms  ✓ Static
    646.8 ms  ✓ FiniteDiff → FiniteDiffStaticArraysExt
    596.2 ms  ✓ FiniteDiff → FiniteDiffSparseArraysExt
    514.6 ms  ✓ DifferentiationInterface → DifferentiationInterfaceFiniteDiffExt
    488.9 ms  ✓ SciMLOperators → SciMLOperatorsStaticArraysCoreExt
    642.6 ms  ✓ SciMLOperators → SciMLOperatorsSparseArraysExt
   1806.1 ms  ✓ StatsFuns
   4302.1 ms  ✓ ForwardDiff
    997.3 ms  ✓ OhMyThreads → MarkdownExt
   5669.1 ms  ✓ RecursiveArrayTools
    709.9 ms  ✓ BitTwiddlingConvenienceFunctions
   1445.4 ms  ✓ CPUSummary
    680.7 ms  ✓ StatsFuns → StatsFunsInverseFunctionsExt
   7280.6 ms  ✓ NearestNeighbors
  26339.2 ms  ✓ Polynomials
    615.8 ms  ✓ FastPower → FastPowerForwardDiffExt
    836.6 ms  ✓ ForwardDiff → ForwardDiffStaticArraysExt
    806.0 ms  ✓ DifferentiationInterface → DifferentiationInterfaceForwardDiffExt
  14742.0 ms  ✓ FFTW
    560.2 ms  ✓ Roots → RootsForwardDiffExt
   1359.5 ms  ✓ PreallocationTools → PreallocationToolsForwardDiffExt
    720.8 ms  ✓ RecursiveArrayTools → RecursiveArrayToolsSparseArraysExt
    589.9 ms  ✓ RecursiveArrayTools → RecursiveArrayToolsStatisticsExt
    627.8 ms  ✓ RecursiveArrayTools → RecursiveArrayToolsForwardDiffExt
   6393.4 ms  ✓ StaticArrayInterface
    706.8 ms  ✓ PolyesterWeave
    910.6 ms  ✓ Neighborhood
   5512.9 ms  ✓ Distributions
    958.4 ms  ✓ Polynomials → PolynomialsRecipesBaseExt
    847.8 ms  ✓ NLSolversBase
   1605.9 ms  ✓ Clustering
    649.8 ms  ✓ StaticArrayInterface → StaticArrayInterfaceStaticArraysExt
    538.4 ms  ✓ CloseOpenIntervals
    941.2 ms  ✓ Polynomials → PolynomialsFFTWExt
    601.6 ms  ✓ LayoutPointers
    941.7 ms  ✓ StateSpaceSets
   1218.9 ms  ✓ Distributions → DistributionsTestExt
    889.9 ms  ✓ LineSearches
    806.9 ms  ✓ StrideArraysCore
   1768.9 ms  ✓ DelayEmbeddings
   2521.3 ms  ✓ DSP
    710.0 ms  ✓ Polyester
   4421.7 ms  ✓ BlackBoxOptim
    780.0 ms  ✓ FastBroadcast
   2589.2 ms  ✓ Optim
    539.8 ms  ✓ RecursiveArrayTools → RecursiveArrayToolsFastBroadcastExt
   1899.1 ms  ✓ Wavelets
   2927.0 ms  ✓ ComplexityMeasures
   9836.7 ms  ✓ SciMLBase
    685.3 ms  ✓ SciMLBase → SciMLBaseDifferentiationInterfaceExt
    991.5 ms  ✓ SciMLBase → SciMLBaseForwardDiffExt
   1144.7 ms  ✓ SciMLBase → SciMLBaseDistributionsExt
   2084.9 ms  ✓ SciMLJacobianOperators
   4555.5 ms  ✓ NonlinearSolveBase
   1038.5 ms  ✓ NonlinearSolveBase → NonlinearSolveBaseSparseArraysExt
   1062.6 ms  ✓ NonlinearSolveBase → NonlinearSolveBaseForwardDiffExt
   3078.1 ms  ✓ BracketingNonlinearSolve
    947.6 ms  ✓ BracketingNonlinearSolve → BracketingNonlinearSolveForwardDiffExt
   2093.8 ms  ✓ DiffEqBase
   1062.5 ms  ✓ DiffEqBase → DiffEqBaseSparseArraysExt
   3245.3 ms  ✓ OrdinaryDiffEqCore
   3399.3 ms  ✓ DiffEqBase → DiffEqBaseForwardDiffExt
   1165.1 ms  ✓ OrdinaryDiffEqCore → OrdinaryDiffEqCoreSparseArraysExt
  10586.2 ms  ✓ OrdinaryDiffEqTsit5
   1871.7 ms  ✓ DynamicalSystemsBase
   3125.3 ms  ✓ Attractors
  208 dependencies successfully precompiled in 98 seconds. 27 already precompiled.
	Command being timed: "nice -n -10 timeout -k120 -v 3600 julia +alpha --project=A/Attractors/Multistability-Of-Discrete-Time-Systems -e using Pkg; @time @eval Pkg.precompile()"
	User time (seconds): 440.25
	System time (seconds): 37.32
	Percent of CPU this job got: 253%
	Elapsed (wall clock) time (h:mm:ss or m:ss): 3:08.43
	Average shared text size (kbytes): 0
	Average unshared data size (kbytes): 0
	Average stack size (kbytes): 0
	Average total size (kbytes): 0
	Maximum resident set size (kbytes): 2704376
	Average resident set size (kbytes): 0
	Major (requiring I/O) page faults: 838
	Minor (reclaiming a frame) page faults: 13004412
	Voluntary context switches: 37543
	Involuntary context switches: 13280
	Swaps: 0
	File system inputs: 0
	File system outputs: 1089272
	Socket messages sent: 0
	Socket messages received: 0
	Signals delivered: 0
	Page size (bytes): 4096
	Exit status: 0
