nice: cannot set niceness: Permission denied
Precompiling packages...
   1929.7 ms  ✓ OpenLibm_jll
   2200.0 ms  ✓ TruncatedStacktraces
   2727.5 ms  ✓ LogExpFunctions
   2510.3 ms  ✓ DiffResults
   2488.8 ms  ✓ SciMLLogging
   7984.5 ms  ✓ TimerOutputs
   3111.8 ms  ✓ SimpleTraits
   3778.9 ms  ✓ ProgressMeter
   7888.5 ms  ✓ DataStructures
   6014.8 ms  ✓ KrylovKit
   1823.4 ms  ✓ LogExpFunctions → LogExpFunctionsInverseFunctionsExt
   2499.9 ms  ✓ InverseFunctions → InverseFunctionsTestExt
   2197.2 ms  ✓ MKL_jll
   2204.3 ms  ✓ FastBroadcast
   1789.6 ms  ✓ ArrayInterface → ArrayInterfaceStaticArraysCoreExt
   2689.8 ms  ✓ MaybeInplace
   3004.3 ms  ✓ Rmath
   2617.4 ms  ✓ SciMLStructures
   2086.2 ms  ✓ ArrayInterface → ArrayInterfaceGPUArraysCoreExt
   2197.0 ms  ✓ DifferentiationInterface → DifferentiationInterfaceGPUArraysCoreExt
   4995.6 ms  ✓ AbstractFFTs → AbstractFFTsTestExt
   5493.5 ms  ✓ RecipesBase
   4613.2 ms  ✓ Setfield
   2720.4 ms  ✓ FunctionWrappersWrappers
   1820.6 ms  ✓ SortingAlgorithms
   4031.6 ms  ✓ PreallocationTools
  12578.4 ms  ✓ SparseArrays
   3406.0 ms  ✓ PoissonRandom
   3093.5 ms  ✓ QuadGK
   1905.3 ms  ✓ FiniteDiff
   1921.2 ms  ✓ SuiteSparse
   1892.6 ms  ✓ ArrayInterface → ArrayInterfaceSparseArraysExt
   2104.4 ms  ✓ Adapt → AdaptSparseArraysExt
   2190.8 ms  ✓ DifferentiationInterface → DifferentiationInterfaceSparseArraysExt
   2219.3 ms  ✓ FillArrays → FillArraysSparseArraysExt
   2360.9 ms  ✓ Statistics
ADTypesConstructionBaseExt Waiting for background task / IO / timer.
[pid 2545459] waiting for IO to finish:
 Handle type        uv_handle_t->data
 timer              0x389c3a40->0x70be649c4ca0
This means that a package has started a background task or event source that has not finished running. For precompilation to complete successfully, the event source needs to be closed explicitly. See the developer documentation on fixing precompilation hangs for more help.
   1590.4 ms  ✓ DifferentiationInterface → DifferentiationInterfaceFiniteDiffExt
   1897.3 ms  ✓ FiniteDiff → FiniteDiffSparseArraysExt
   5914.2 ms  ✓ Accessors
   1902.8 ms  ✓ PDMats
   1533.0 ms  ✓ FillArrays → FillArraysStatisticsExt
   2078.6 ms  ✓ Distances
    993.2 ms  ✓ Accessors → LinearAlgebraExt
   7201.7 ms  ✓ SpecialFunctions
   1605.3 ms  ✓ FillArrays → FillArraysPDMatsExt
   1707.6 ms  ✓ Distances → DistancesSparseArraysExt
   1710.9 ms  ✓ DiffRules
   2480.0 ms  ✓ BangBang
   2397.8 ms  ✓ StochasticDiffEqLevyArea
   4938.1 ms  ✓ StatsBase
   2787.9 ms  ✓ HypergeometricFunctions
   3500.9 ms  ✓ SymbolicIndexingInterface
   4986.1 ms  ✓ SciMLOperators
   2267.3 ms  ✓ PDMats → StatsBaseExt
   3002.9 ms  ✓ OhMyThreads
   2305.4 ms  ✓ SciMLOperators → SciMLOperatorsStaticArraysCoreExt
MaybeInplaceSparseArraysExt Waiting for background task / IO / timer.
[pid 2546336] waiting for IO to finish:
 Handle type        uv_handle_t->data
 timer              0x182274d0->0x741c3a447970
This means that a package has started a background task or event source that has not finished running. For precompilation to complete successfully, the event source needs to be closed explicitly. See the developer documentation on fixing precompilation hangs for more help.
   3288.3 ms  ✓ SciMLOperators → SciMLOperatorsSparseArraysExt
   6015.2 ms  ✓ StatsFuns
  22313.8 ms  ✓ ADTypes → ADTypesConstructionBaseExt
   3692.9 ms  ✓ OhMyThreads → MarkdownExt
TestExt Waiting for background task / IO / timer.
[pid 2546585] waiting for IO to finish:
 Handle type        uv_handle_t->data
 timer              0x30b8d110->0x7df259d7d1e0
This means that a package has started a background task or event source that has not finished running. For precompilation to complete successfully, the event source needs to be closed explicitly. See the developer documentation on fixing precompilation hangs for more help.
  10257.1 ms  ✓ Roots
   1914.8 ms  ✓ StatsFuns → StatsFunsInverseFunctionsExt
  21773.2 ms  ✓ StaticArrays
   2110.2 ms  ✓ NLSolversBase
  17306.6 ms  ✓ FFTW
  10898.6 ms  ✓ ForwardDiff
   2226.1 ms  ✓ ResettableStacks
   2221.9 ms  ✓ Adapt → AdaptStaticArraysExt
   2280.1 ms  ✓ ConstructionBase → ConstructionBaseStaticArraysExt
   2406.6 ms  ✓ DifferentiationInterface → DifferentiationInterfaceStaticArraysExt
   2431.7 ms  ✓ FillArrays → FillArraysStaticArraysExt
   2575.5 ms  ✓ FiniteDiff → FiniteDiffStaticArraysExt
   2649.3 ms  ✓ StaticArrays → StaticArraysStatisticsExt
   3451.1 ms  ✓ ArnoldiMethod
   1441.1 ms  ✓ FastPower → FastPowerForwardDiffExt
   1799.5 ms  ✓ DifferentiationInterface → DifferentiationInterfaceForwardDiffExt
   1790.2 ms  ✓ Roots → RootsForwardDiffExt
   2203.4 ms  ✓ LineSearches
   2191.6 ms  ✓ ForwardDiff → ForwardDiffStaticArraysExt
  12775.5 ms  ✓ RecursiveArrayTools
   2694.7 ms  ✓ PreallocationTools → PreallocationToolsForwardDiffExt
   1115.4 ms  ✓ RecursiveArrayTools → RecursiveArrayToolsFastBroadcastExt
   1120.8 ms  ✓ RecursiveArrayTools → RecursiveArrayToolsForwardDiffExt
  22009.4 ms  ✓ MaybeInplace → MaybeInplaceSparseArraysExt
   1342.4 ms  ✓ RecursiveArrayTools → RecursiveArrayToolsSparseArraysExt
ProgressMeterExt Waiting for background task / IO / timer.
[pid 2546933] waiting for IO to finish:
 Handle type        uv_handle_t->data
 timer              0x2058d9e0->0x7c87cacf5690
This means that a package has started a background task or event source that has not finished running. For precompilation to complete successfully, the event source needs to be closed explicitly. See the developer documentation on fixing precompilation hangs for more help.
   2934.2 ms  ✓ Optim
   9615.1 ms  ✓ Distributions
   6103.8 ms  ✓ NearestNeighbors
  20997.2 ms  ✓ Accessors → TestExt
   1617.2 ms  ✓ Distributions → DistributionsTestExt
   5725.7 ms  ✓ Graphs
    860.4 ms  ✓ Neighborhood
   1269.3 ms  ✓ Clustering
    814.4 ms  ✓ StateSpaceSets
   3491.8 ms  ✓ BlackBoxOptim
   1409.2 ms  ✓ DelayEmbeddings
StaticArraysExt Waiting for background task / IO / timer.
[pid 2547165] waiting for IO to finish:
 Handle type        uv_handle_t->data
 timer              0x385ff50->0x725fa0461390
This means that a package has started a background task or event source that has not finished running. For precompilation to complete successfully, the event source needs to be closed explicitly. See the developer documentation on fixing precompilation hangs for more help.
  30758.2 ms  ✓ Polynomials
    632.5 ms  ✓ Polynomials → PolynomialsRecipesBaseExt
    669.9 ms  ✓ Polynomials → PolynomialsFFTWExt
RecursiveArrayToolsStatisticsExt Waiting for background task / IO / timer.
[pid 2547499] waiting for IO to finish:
 Handle type        uv_handle_t->data
 timer              0x16769b30->0x74abe594c400
This means that a package has started a background task or event source that has not finished running. For precompilation to complete successfully, the event source needs to be closed explicitly. See the developer documentation on fixing precompilation hangs for more help.
  22664.9 ms  ✓ OhMyThreads → ProgressMeterExt
   1785.5 ms  ✓ DSP
   1439.6 ms  ✓ Wavelets
   2296.2 ms  ✓ ComplexityMeasures
  22144.0 ms  ✓ Accessors → StaticArraysExt
BangBangStaticArraysExt Waiting for background task / IO / timer.
[pid 2547191] waiting for IO to finish:
 Handle type        uv_handle_t->data
 timer              0xdcd4cd0->0x7db39b66f700
This means that a package has started a background task or event source that has not finished running. For precompilation to complete successfully, the event source needs to be closed explicitly. See the developer documentation on fixing precompilation hangs for more help.
  21109.8 ms  ✓ RecursiveArrayTools → RecursiveArrayToolsStatisticsExt
   5994.3 ms  ✓ SciMLBase
    816.3 ms  ✓ SciMLBase → SciMLBaseDifferentiationInterfaceExt
    969.9 ms  ✓ SciMLBase → SciMLBaseStaticArraysExt
   1004.0 ms  ✓ SciMLBase → SciMLBaseForwardDiffExt
   1027.2 ms  ✓ SciMLBase → SciMLBaseDistributionsExt
  31865.9 ms  ✓ BangBang → BangBangStaticArraysExt
   1717.3 ms  ✓ SciMLJacobianOperators
   2992.4 ms  ✓ LineSearch
    799.7 ms  ✓ LineSearch → LineSearchLineSearchesExt
   4179.5 ms  ✓ NonlinearSolveBase
    864.6 ms  ✓ NonlinearSolveBase → NonlinearSolveBaseSparseArraysExt
   2694.9 ms  ✓ BracketingNonlinearSolve
   2342.0 ms  ✓ DiffEqBase
    812.6 ms  ✓ DiffEqBase → DiffEqBaseSparseArraysExt
   1871.0 ms  ✓ DiffEqNoiseProcess
   2603.6 ms  ✓ OrdinaryDiffEqCore
   3185.7 ms  ✓ DiffEqCallbacks
   1361.2 ms  ✓ DiffEqNoiseProcess → DiffEqNoiseProcessOptimExt
   1015.9 ms  ✓ OrdinaryDiffEqCore → OrdinaryDiffEqCoreSparseArraysExt
NonlinearSolveBaseLineSearchExt Waiting for background task / IO / timer.
[pid 2548219] waiting for IO to finish:
 Handle type        uv_handle_t->data
 timer              0x2cf7adc0->0x7b1b2c5132e0
This means that a package has started a background task or event source that has not finished running. For precompilation to complete successfully, the event source needs to be closed explicitly. See the developer documentation on fixing precompilation hangs for more help.
   2020.3 ms  ✓ JumpProcesses
NonlinearSolveBaseForwardDiffExt Waiting for background task / IO / timer.
[pid 2548216] waiting for IO to finish:
 Handle type        uv_handle_t->data
 timer              0x3ab82a30->0x785514a2b880
This means that a package has started a background task or event source that has not finished running. For precompilation to complete successfully, the event source needs to be closed explicitly. See the developer documentation on fixing precompilation hangs for more help.
   1075.3 ms  ✓ JumpProcesses → JumpProcessesOrdinaryDiffEqCoreExt
   4350.9 ms  ✓ OrdinaryDiffEqTsit5
  20883.3 ms  ✓ NonlinearSolveBase → NonlinearSolveBaseLineSearchExt
  21567.1 ms  ✓ NonlinearSolveBase → NonlinearSolveBaseForwardDiffExt
BracketingNonlinearSolveForwardDiffExt Waiting for background task / IO / timer.
[pid 2548268] waiting for IO to finish:
 Handle type        uv_handle_t->data
 timer              0xbc56dd0->0x7962b4bd8fa0
This means that a package has started a background task or event source that has not finished running. For precompilation to complete successfully, the event source needs to be closed explicitly. See the developer documentation on fixing precompilation hangs for more help.
  30928.6 ms  ✓ BracketingNonlinearSolve → BracketingNonlinearSolveForwardDiffExt
DiffEqBaseForwardDiffExt Waiting for background task / IO / timer.
[pid 2548294] waiting for IO to finish:
 Handle type        uv_handle_t->data
 timer              0x1aa86900->0x73a81513d210
This means that a package has started a background task or event source that has not finished running. For precompilation to complete successfully, the event source needs to be closed explicitly. See the developer documentation on fixing precompilation hangs for more help.
   5942.4 ms  ✓ SimpleNonlinearSolve
  41755.6 ms  ✓ DiffEqBase → DiffEqBaseForwardDiffExt
   1801.4 ms  ✓ StochasticDiffEqCore
   2081.3 ms  ✓ StochasticDiffEqHighOrder
   2158.4 ms  ✓ DynamicalSystemsBase
   3166.5 ms  ✓ Attractors
  209 dependencies successfully precompiled in 134 seconds
  12 dependencies had output during precompilation:
┌ DiffEqBase → DiffEqBaseForwardDiffExt
│  [pid 2548294] waiting for IO to finish:
│   Handle type        uv_handle_t->data
│   timer              0x1aa86900->0x73a81513d210
│  This means that a package has started a background task or event source that has not finished running. For precompilation to complete successfully, the event source needs to be closed explicitly. See the developer documentation on fixing precompilation hangs for more help.
└  
┌ NonlinearSolveBase → NonlinearSolveBaseLineSearchExt
│  [pid 2548219] waiting for IO to finish:
│   Handle type        uv_handle_t->data
│   timer              0x2cf7adc0->0x7b1b2c5132e0
│  This means that a package has started a background task or event source that has not finished running. For precompilation to complete successfully, the event source needs to be closed explicitly. See the developer documentation on fixing precompilation hangs for more help.
└  
┌ ADTypes → ADTypesConstructionBaseExt
│  [pid 2545459] waiting for IO to finish:
│   Handle type        uv_handle_t->data
│   timer              0x389c3a40->0x70be649c4ca0
│  This means that a package has started a background task or event source that has not finished running. For precompilation to complete successfully, the event source needs to be closed explicitly. See the developer documentation on fixing precompilation hangs for more help.
└  
┌ BangBang → BangBangStaticArraysExt
│  [pid 2547191] waiting for IO to finish:
│   Handle type        uv_handle_t->data
│   timer              0xdcd4cd0->0x7db39b66f700
│  This means that a package has started a background task or event source that has not finished running. For precompilation to complete successfully, the event source needs to be closed explicitly. See the developer documentation on fixing precompilation hangs for more help.
└  
┌ OhMyThreads → ProgressMeterExt
│  [pid 2546933] waiting for IO to finish:
│   Handle type        uv_handle_t->data
│   timer              0x2058d9e0->0x7c87cacf5690
│  This means that a package has started a background task or event source that has not finished running. For precompilation to complete successfully, the event source needs to be closed explicitly. See the developer documentation on fixing precompilation hangs for more help.
└  
┌ Accessors → StaticArraysExt
│  [pid 2547165] waiting for IO to finish:
│   Handle type        uv_handle_t->data
│   timer              0x385ff50->0x725fa0461390
│  This means that a package has started a background task or event source that has not finished running. For precompilation to complete successfully, the event source needs to be closed explicitly. See the developer documentation on fixing precompilation hangs for more help.
└  
┌ Accessors → TestExt
│  [pid 2546585] waiting for IO to finish:
│   Handle type        uv_handle_t->data
│   timer              0x30b8d110->0x7df259d7d1e0
│  This means that a package has started a background task or event source that has not finished running. For precompilation to complete successfully, the event source needs to be closed explicitly. See the developer documentation on fixing precompilation hangs for more help.
└  
┌ StochasticDiffEqCore
│  WARNING: using DiffEqNoiseProcess.save_noise! in module StochasticDiffEqCore conflicts with an existing identifier.
└  
┌ MaybeInplace → MaybeInplaceSparseArraysExt
│  [pid 2546336] waiting for IO to finish:
│   Handle type        uv_handle_t->data
│   timer              0x182274d0->0x741c3a447970
│  This means that a package has started a background task or event source that has not finished running. For precompilation to complete successfully, the event source needs to be closed explicitly. See the developer documentation on fixing precompilation hangs for more help.
└  
┌ RecursiveArrayTools → RecursiveArrayToolsStatisticsExt
│  [pid 2547499] waiting for IO to finish:
│   Handle type        uv_handle_t->data
│   timer              0x16769b30->0x74abe594c400
│  This means that a package has started a background task or event source that has not finished running. For precompilation to complete successfully, the event source needs to be closed explicitly. See the developer documentation on fixing precompilation hangs for more help.
└  
┌ BracketingNonlinearSolve → BracketingNonlinearSolveForwardDiffExt
│  [pid 2548268] waiting for IO to finish:
│   Handle type        uv_handle_t->data
│   timer              0xbc56dd0->0x7962b4bd8fa0
│  This means that a package has started a background task or event source that has not finished running. For precompilation to complete successfully, the event source needs to be closed explicitly. See the developer documentation on fixing precompilation hangs for more help.
└  
┌ NonlinearSolveBase → NonlinearSolveBaseForwardDiffExt
│  [pid 2548216] waiting for IO to finish:
│   Handle type        uv_handle_t->data
│   timer              0x3ab82a30->0x785514a2b880
│  This means that a package has started a background task or event source that has not finished running. For precompilation to complete successfully, the event source needs to be closed explicitly. See the developer documentation on fixing precompilation hangs for more help.
└  
	Command being timed: "nice -n -10 timeout -k120 -v 3600 julia +lts --project=A/Attractors/Multistability-Of-Discrete-Time-Systems -e using Pkg; @time @eval Pkg.precompile()"
	User time (seconds): 282.77
	System time (seconds): 38.06
	Percent of CPU this job got: 237%
	Elapsed (wall clock) time (h:mm:ss or m:ss): 2:15.20
	Average shared text size (kbytes): 0
	Average unshared data size (kbytes): 0
	Average stack size (kbytes): 0
	Average total size (kbytes): 0
	Maximum resident set size (kbytes): 922348
	Average resident set size (kbytes): 0
	Major (requiring I/O) page faults: 543
	Minor (reclaiming a frame) page faults: 9550837
	Voluntary context switches: 252386
	Involuntary context switches: 86776
	Swaps: 0
	File system inputs: 0
	File system outputs: 798616
	Socket messages sent: 0
	Socket messages received: 0
	Signals delivered: 0
	Page size (bytes): 4096
	Exit status: 0
