nice: cannot set niceness: Permission denied
Precompiling packages...
   1580.1 ms  ✓ Logging
   2504.1 ms  ✓ FastClosures
   3315.5 ms  ✓ Adapt
   3415.9 ms  ✓ CompositionsBase → CompositionsBaseInverseFunctionsExt
   3783.1 ms  ✓ EnzymeCore
   2795.4 ms  ✓ ChunkSplitters
   2742.5 ms  ✓ SciMLPublic
   2640.1 ms  ✓ BinaryHeaps
   3175.8 ms  ✓ StaticArraysCore
  10104.4 ms  ✓ OrderedCollections
   3008.0 ms  ✓ LoggingExtras
   2395.3 ms  ✓ InverseFunctions → InverseFunctionsDatesExt
   3805.8 ms  ✓ Preferences
   2502.1 ms  ✓ FillArrays → FillArraysStatisticsExt
   5210.8 ms  ✓ LazyArtifacts
   2710.5 ms  ✓ AliasTables
   2699.3 ms  ✓ DataAPI
   9905.1 ms  ✓ ConstructionBase
   2600.9 ms  ✓ ScopedValues
  14200.2 ms  ✓ IrrationalConstants
   2496.2 ms  ✓ EnzymeCore → AdaptExt
   3099.9 ms  ✓ GPUArraysCore
   9608.8 ms  ✓ Compat
   9291.2 ms  ✓ RuntimeGeneratedFunctions
   9992.7 ms  ✓ NaNMath
   3883.6 ms  ✓ ADTypes → ADTypesEnzymeCoreExt
   3097.6 ms  ✓ DiffResults
  19803.5 ms  ✓ TimerOutputs
  10320.2 ms  ✓ Distances
   2885.7 ms  ✓ PrecompileTools
   3401.7 ms  ✓ JLLWrappers
  12032.6 ms  ✓ DifferentiationInterface
   2518.2 ms  ✓ ConstructionBase → ConstructionBaseLinearAlgebraExt
   3294.4 ms  ✓ SciMLLogging
   2508.4 ms  ✓ ADTypes → ADTypesConstructionBaseExt
  14278.4 ms  ✓ InteractiveUtils
   2515.0 ms  ✓ Compat → CompatLinearAlgebraExt
   8983.4 ms  ✓ KrylovKit
   3805.8 ms  ✓ LogExpFunctions
   9807.9 ms  ✓ ArrayInterface
   2376.9 ms  ✓ DifferentiationInterface → DifferentiationInterfaceGPUArraysCoreExt
   3764.3 ms  ✓ Rmath_jll
   4720.1 ms  ✓ MuladdMacro
   3623.5 ms  ✓ FFTW_jll
   2379.8 ms  ✓ LogExpFunctions → LogExpFunctionsInverseFunctionsExt
   3787.9 ms  ✓ OpenSpecFun_jll
   8997.8 ms  ✓ DataStructures
  18209.9 ms  ✓ Distributed
  18709.8 ms  ✓ MacroTools
   2587.9 ms  ✓ ArrayInterface → ArrayInterfaceGPUArraysCoreExt
   2758.2 ms  ✓ ArrayInterface → ArrayInterfaceFillArraysExt
  10104.7 ms  ✓ Missings
   2619.9 ms  ✓ ArrayInterface → ArrayInterfaceStaticArraysCoreExt
   3625.2 ms  ✓ FastBroadcast
   7199.1 ms  ✓ oneTBB_jll
   7994.6 ms  ✓ IntelOpenMP_jll
   4637.8 ms  ✓ PoissonRandom
   8885.4 ms  ✓ RecipesBase
   3199.8 ms  ✓ SortingAlgorithms
   4096.6 ms  ✓ Rmath
   3004.1 ms  ✓ CommonSubexpressions
   2696.1 ms  ✓ TruncatedStacktraces
   4501.1 ms  ✓ ProgressMeter
   6915.2 ms  ✓ PreallocationTools
   3123.0 ms  ✓ MaybeInplace
   3905.5 ms  ✓ SimpleTraits
   5197.7 ms  ✓ Setfield
   8995.4 ms  ✓ SciMLStructures
   4316.8 ms  ✓ MKL_jll
  25186.4 ms  ✓ SparseArrays
   2603.7 ms  ✓ FiniteDiff
   9985.7 ms  ✓ SpecialFunctions
   8635.9 ms  ✓ QuadGK
   3099.8 ms  ✓ SuiteSparse
   3092.5 ms  ✓ Adapt → AdaptSparseArraysExt
   3110.2 ms  ✓ Distances → DistancesSparseArraysExt
   3197.4 ms  ✓ DifferentiationInterface → DifferentiationInterfaceSparseArraysExt
   3240.1 ms  ✓ MaybeInplace → MaybeInplaceSparseArraysExt
   3320.3 ms  ✓ Statistics → SparseArraysExt
   3393.4 ms  ✓ ArrayInterface → ArrayInterfaceSparseArraysExt
   3419.3 ms  ✓ FillArrays → FillArraysSparseArraysExt
   2700.5 ms  ✓ DifferentiationInterface → DifferentiationInterfaceFiniteDiffExt
   2903.8 ms  ✓ FiniteDiff → FiniteDiffSparseArraysExt
   8423.6 ms  ✓ FunctionWrappersWrappers
   2297.1 ms  ✓ DiffRules
   2629.2 ms  ✓ StochasticDiffEqLevyArea
  12294.7 ms  ✓ Accessors
   3306.3 ms  ✓ PDMats
   4409.5 ms  ✓ HypergeometricFunctions
  19993.5 ms  ✓ Test
   2391.5 ms  ✓ Accessors → LinearAlgebraExt
   2997.7 ms  ✓ FillArrays → FillArraysPDMatsExt
   2692.9 ms  ✓ InverseFunctions → InverseFunctionsTestExt
   3098.8 ms  ✓ Accessors → TestExt
   3423.4 ms  ✓ BangBang
   7612.8 ms  ✓ NLSolversBase
   5792.7 ms  ✓ AbstractFFTs → AbstractFFTsTestExt
  12498.5 ms  ✓ StatsBase
   9372.7 ms  ✓ SymbolicIndexingInterface
  10985.4 ms  ✓ StatsFuns
  10304.0 ms  ✓ SciMLOperators
  33410.7 ms  ✓ StaticArrays
   6948.1 ms  ✓ LineSearches
   3091.3 ms  ✓ PDMats → StatsBaseExt
   8377.8 ms  ✓ OhMyThreads
   2600.0 ms  ✓ StatsFuns → StatsFunsInverseFunctionsExt
   2710.7 ms  ✓ SciMLOperators → SciMLOperatorsStaticArraysCoreExt
   3317.1 ms  ✓ StaticArrays → StaticArraysStatisticsExt
   3408.3 ms  ✓ FillArrays → FillArraysStaticArraysExt
   3404.1 ms  ✓ VectorInterface → VectorInterfaceStaticArraysExt
   3400.5 ms  ✓ Adapt → AdaptStaticArraysExt
   3486.3 ms  ✓ ConstructionBase → ConstructionBaseStaticArraysExt
   3542.4 ms  ✓ ResettableStacks
   4313.7 ms  ✓ SciMLOperators → SciMLOperatorsSparseArraysExt
  17588.5 ms  ✓ ForwardDiff
   3816.0 ms  ✓ DifferentiationInterface → DifferentiationInterfaceStaticArraysExt
   3274.1 ms  ✓ FiniteDiff → FiniteDiffStaticArraysExt
   4091.8 ms  ✓ Accessors → StaticArraysExt
   3498.0 ms  ✓ BangBang → BangBangStaticArraysExt
   3729.4 ms  ✓ OhMyThreads → MarkdownExt
   3700.1 ms  ✓ ForwardDiff → ForwardDiffStaticArraysExt
   3894.3 ms  ✓ FastPower → FastPowerForwardDiffExt
   4689.5 ms  ✓ OhMyThreads → ProgressMeterExt
  18918.4 ms  ✓ Roots
   6103.1 ms  ✓ PreallocationTools → PreallocationToolsForwardDiffExt
   3594.0 ms  ✓ Roots → RootsForwardDiffExt
  12517.3 ms  ✓ ArnoldiMethod
   8483.3 ms  ✓ DifferentiationInterface → DifferentiationInterfaceForwardDiffExt
  31689.7 ms  ✓ FFTW
  12791.3 ms  ✓ Optim
  12700.3 ms  ✓ NearestNeighbors
  17649.2 ms  ✓ RecursiveArrayTools
   1072.7 ms  ✓ RecursiveArrayTools → RecursiveArrayToolsStatisticsExt
   1071.3 ms  ✓ RecursiveArrayTools → RecursiveArrayToolsFastBroadcastExt
   1408.6 ms  ✓ RecursiveArrayTools → RecursiveArrayToolsSparseArraysExt
   1483.6 ms  ✓ RecursiveArrayTools → RecursiveArrayToolsForwardDiffExt
   1838.2 ms  ✓ Neighborhood
   2757.2 ms  ✓ Clustering
  10715.5 ms  ✓ Distributions
   2521.8 ms  ✓ StateSpaceSets
   1510.4 ms  ✓ Distributions → DistributionsTestExt
   8479.4 ms  ✓ Graphs
   2687.8 ms  ✓ DelayEmbeddings
   5317.2 ms  ✓ BlackBoxOptim
  45438.3 ms  ✓ Polynomials
  11008.8 ms  ✓ SciMLBase
   1101.6 ms  ✓ Polynomials → PolynomialsFFTWExt
   1110.3 ms  ✓ Polynomials → PolynomialsRecipesBaseExt
    881.3 ms  ✓ SciMLBase → SciMLBaseDifferentiationInterfaceExt
   1188.1 ms  ✓ SciMLBase → SciMLBaseStaticArraysExt
   1408.6 ms  ✓ SciMLBase → SciMLBaseDistributionsExt
   2099.2 ms  ✓ SciMLBase → SciMLBaseForwardDiffExt
   2345.9 ms  ✓ DSP
   3241.9 ms  ✓ SciMLJacobianOperators
   2667.1 ms  ✓ Wavelets
   3339.0 ms  ✓ ComplexityMeasures
   4718.4 ms  ✓ LineSearch
    691.7 ms  ✓ LineSearch → LineSearchLineSearchesExt
   6451.8 ms  ✓ NonlinearSolveBase
    893.8 ms  ✓ NonlinearSolveBase → NonlinearSolveBaseLineSearchExt
   1093.4 ms  ✓ NonlinearSolveBase → NonlinearSolveBaseSparseArraysExt
   2368.7 ms  ✓ BracketingNonlinearSolve
   1029.8 ms  ✓ BracketingNonlinearSolve → BracketingNonlinearSolveForwardDiffExt
   4547.6 ms  ✓ NonlinearSolveBase → NonlinearSolveBaseForwardDiffExt
   2948.8 ms  ✓ DiffEqBase
   1198.3 ms  ✓ DiffEqBase → DiffEqBaseSparseArraysExt
   4210.8 ms  ✓ DiffEqBase → DiffEqBaseForwardDiffExt
   5030.4 ms  ✓ OrdinaryDiffEqCore
   4376.5 ms  ✓ DiffEqNoiseProcess
   6175.6 ms  ✓ DiffEqCallbacks
   1475.4 ms  ✓ OrdinaryDiffEqCore → OrdinaryDiffEqCoreSparseArraysExt
   8560.6 ms  ✓ SimpleNonlinearSolve
   2451.4 ms  ✓ DiffEqNoiseProcess → DiffEqNoiseProcessOptimExt
   4062.8 ms  ✓ JumpProcesses
   6262.7 ms  ✓ OrdinaryDiffEqTsit5
   1522.2 ms  ✓ JumpProcesses → JumpProcessesOrdinaryDiffEqCoreExt
   3053.0 ms  ✓ StochasticDiffEqCore
   2222.0 ms  ✓ StochasticDiffEqHighOrder
   3020.3 ms  ✓ DynamicalSystemsBase
   4401.6 ms  ✓ Attractors
  215 dependencies successfully precompiled in 126 seconds. 26 already precompiled.
	Command being timed: "nice -n -10 timeout -k120 -v 3600 julia +1.12.6 --project=A/Attractors/Multistability-Of-Discrete-Time-Systems -e using Pkg; @time @eval Pkg.precompile()"
	User time (seconds): 570.05
	System time (seconds): 49.16
	Percent of CPU this job got: 325%
	Elapsed (wall clock) time (h:mm:ss or m:ss): 3:10.01
	Average shared text size (kbytes): 0
	Average unshared data size (kbytes): 0
	Average stack size (kbytes): 0
	Average total size (kbytes): 0
	Maximum resident set size (kbytes): 2174080
	Average resident set size (kbytes): 0
	Major (requiring I/O) page faults: 915
	Minor (reclaiming a frame) page faults: 12999641
	Voluntary context switches: 35668
	Involuntary context switches: 50152
	Swaps: 0
	File system inputs: 0
	File system outputs: 1111680
	Socket messages sent: 0
	Socket messages received: 0
	Signals delivered: 0
	Page size (bytes): 4096
	Exit status: 0
