nice: cannot set niceness: Permission denied
Precompiling packages...
   1570.8 ms  ✓ Zlib_jll
   2797.8 ms  ✓ PtrArrays
   4889.9 ms  ✓ Requires
   2508.4 ms  ✓ FastPower
   5211.3 ms  ✓ SpatialIndexing
   2501.8 ms  ✓ TaskLocalValues
  11135.1 ms  ✓ Bessels
   3989.4 ms  ✓ HashArrayMappedTries
   2592.1 ms  ✓ IfElse
   2518.3 ms  ✓ CommonWorldInvalidations
   3099.6 ms  ✓ StableTasks
  12245.3 ms  ✓ FunctionWrappers
   3107.0 ms  ✓ DataAPI
   2770.5 ms  ✓ FastClosures
   3991.7 ms  ✓ EnzymeCore
   2899.5 ms  ✓ ChunkSplitters
   3111.7 ms  ✓ SciMLPublic
   2996.0 ms  ✓ StaticArraysCore
   3200.5 ms  ✓ LoggingExtras
  11095.0 ms  ✓ OrderedCollections
   4210.3 ms  ✓ Preferences
   4583.8 ms  ✓ CpuId
  16839.6 ms  ✓ ExproniconLite
   2516.2 ms  ✓ InverseFunctions → InverseFunctionsDatesExt
   5201.4 ms  ✓ LazyArtifacts
   2785.1 ms  ✓ FillArrays → FillArraysStatisticsExt
   2795.7 ms  ✓ CompositionsBase → CompositionsBaseInverseFunctionsExt
  11033.4 ms  ✓ ConstructionBase
   2898.1 ms  ✓ AliasTables
  14905.8 ms  ✓ IrrationalConstants
   3196.0 ms  ✓ Adapt
  10507.7 ms  ✓ Compat
   2402.2 ms  ✓ FunctionWrappersWrappers
   2596.6 ms  ✓ ADTypes → ADTypesEnzymeCoreExt
   3787.7 ms  ✓ ScopedValues
  10379.2 ms  ✓ RuntimeGeneratedFunctions
  10176.3 ms  ✓ NaNMath
  21310.7 ms  ✓ MacroTools
   3109.7 ms  ✓ DiffResults
  13104.2 ms  ✓ DifferentiationInterface
   2896.2 ms  ✓ PrecompileTools
   3793.5 ms  ✓ JLLWrappers
  14999.8 ms  ✓ InteractiveUtils
   2571.3 ms  ✓ ADTypes → ADTypesConstructionBaseExt
   2625.5 ms  ✓ ConstructionBase → ConstructionBaseLinearAlgebraExt
  11891.5 ms  ✓ Distances
   3404.3 ms  ✓ SciMLLogging
   2592.0 ms  ✓ EnzymeCore → AdaptExt
   3705.9 ms  ✓ LogExpFunctions
   2698.0 ms  ✓ Compat → CompatLinearAlgebraExt
  13117.9 ms  ✓ ThreadingUtilities
   3416.8 ms  ✓ GPUArraysCore
   3128.4 ms  ✓ CommonSubexpressions
  10275.1 ms  ✓ Missings
   9799.5 ms  ✓ DataStructures
   3811.2 ms  ✓ Rmath_jll
   3097.9 ms  ✓ TruncatedStacktraces
  19911.0 ms  ✓ Distributed
   3715.6 ms  ✓ OpenSpecFun_jll
  21800.9 ms  ✓ TimerOutputs
   5287.5 ms  ✓ FFTW_jll
   2504.5 ms  ✓ LogExpFunctions → LogExpFunctionsInverseFunctionsExt
   2588.9 ms  ✓ DifferentiationInterface → DifferentiationInterfaceGPUArraysCoreExt
   6866.4 ms  ✓ IntelOpenMP_jll
  12311.8 ms  ✓ Jieko
   9112.2 ms  ✓ RecipesBase
   7509.2 ms  ✓ oneTBB_jll
   3402.0 ms  ✓ SortingAlgorithms
  11097.9 ms  ✓ ArrayInterface
   2205.0 ms  ✓ ArrayInterface → ArrayInterfaceStaticArraysCoreExt
   4393.5 ms  ✓ Rmath
   2295.1 ms  ✓ ArrayInterface → ArrayInterfaceGPUArraysCoreExt
   4291.6 ms  ✓ ProgressMeter
   7698.5 ms  ✓ Setfield
   3109.8 ms  ✓ MaybeInplace
   2200.8 ms  ✓ FiniteDiff
   5710.7 ms  ✓ MKL_jll
  26505.7 ms  ✓ SparseArrays
   9017.0 ms  ✓ QuadGK
   5159.8 ms  ✓ PreallocationTools
   2601.4 ms  ✓ DifferentiationInterface → DifferentiationInterfaceFiniteDiffExt
   3293.0 ms  ✓ SuiteSparse
   3383.6 ms  ✓ Statistics → SparseArraysExt
   9300.4 ms  ✓ SciMLStructures
   3789.8 ms  ✓ FillArrays → FillArraysSparseArraysExt
   3992.4 ms  ✓ Adapt → AdaptSparseArraysExt
   3941.8 ms  ✓ DifferentiationInterface → DifferentiationInterfaceSparseArraysExt
   3305.2 ms  ✓ Distances → DistancesSparseArraysExt
   2935.1 ms  ✓ ArrayInterface → ArrayInterfaceSparseArraysExt
  12200.9 ms  ✓ SpecialFunctions
   2202.0 ms  ✓ MaybeInplace → MaybeInplaceSparseArraysExt
   2400.1 ms  ✓ FiniteDiff → FiniteDiffSparseArraysExt
  16091.2 ms  ✓ Accessors
   3099.8 ms  ✓ PDMats
   2088.0 ms  ✓ DiffRules
   1614.6 ms  ✓ Accessors → LinearAlgebraExt
   3703.3 ms  ✓ HypergeometricFunctions
   3079.5 ms  ✓ FillArrays → FillArraysPDMatsExt
   3997.4 ms  ✓ BangBang
  27604.3 ms  ✓ Static
  24324.0 ms  ✓ Test
   2606.7 ms  ✓ BitTwiddlingConvenienceFunctions
   3903.7 ms  ✓ InverseFunctions → InverseFunctionsTestExt
   5506.9 ms  ✓ CPUSummary
   3387.4 ms  ✓ Accessors → TestExt
  15313.6 ms  ✓ StatsBase
   7709.7 ms  ✓ AbstractFFTs → AbstractFFTsTestExt
  12353.2 ms  ✓ SymbolicIndexingInterface
   2892.5 ms  ✓ PolyesterWeave
  13155.6 ms  ✓ SciMLOperators
  10281.7 ms  ✓ OhMyThreads
   3085.7 ms  ✓ PDMats → StatsBaseExt
  13585.5 ms  ✓ StatsFuns
   2537.2 ms  ✓ SciMLOperators → SciMLOperatorsStaticArraysCoreExt
   3702.6 ms  ✓ SciMLOperators → SciMLOperatorsSparseArraysExt
   3201.2 ms  ✓ OhMyThreads → MarkdownExt
  41402.2 ms  ✓ StaticArrays
   3116.9 ms  ✓ StatsFuns → StatsFunsInverseFunctionsExt
  19578.4 ms  ✓ Roots
   3574.7 ms  ✓ FiniteDiff → FiniteDiffStaticArraysExt
   3685.8 ms  ✓ DifferentiationInterface → DifferentiationInterfaceStaticArraysExt
   3705.1 ms  ✓ StaticArrays → StaticArraysStatisticsExt
   3988.1 ms  ✓ ConstructionBase → ConstructionBaseStaticArraysExt
   4108.1 ms  ✓ FillArrays → FillArraysStaticArraysExt
   4193.5 ms  ✓ Adapt → AdaptStaticArraysExt
  22401.3 ms  ✓ ForwardDiff
   4400.9 ms  ✓ Accessors → StaticArraysExt
   7002.3 ms  ✓ BangBang → BangBangStaticArraysExt
   5001.9 ms  ✓ FastPower → FastPowerForwardDiffExt
   5782.3 ms  ✓ Roots → RootsForwardDiffExt
   6100.3 ms  ✓ ForwardDiff → ForwardDiffStaticArraysExt
   7775.9 ms  ✓ PreallocationTools → PreallocationToolsForwardDiffExt
  40087.4 ms  ✓ FFTW
  48573.5 ms  ✓ Moshi
  12580.5 ms  ✓ DifferentiationInterface → DifferentiationInterfaceForwardDiffExt
  31924.7 ms  ✓ StaticArrayInterface
   1807.5 ms  ✓ NLSolversBase
  21728.3 ms  ✓ Distributions
   2057.0 ms  ✓ CloseOpenIntervals
  26325.0 ms  ✓ RecursiveArrayTools
   2567.8 ms  ✓ LayoutPointers
   2760.9 ms  ✓ StaticArrayInterface → StaticArrayInterfaceStaticArraysExt
  18401.8 ms  ✓ NearestNeighbors
   1711.9 ms  ✓ RecursiveArrayTools → RecursiveArrayToolsStatisticsExt
   2195.1 ms  ✓ RecursiveArrayTools → RecursiveArrayToolsForwardDiffExt
   4469.2 ms  ✓ Distributions → DistributionsTestExt
   2308.9 ms  ✓ RecursiveArrayTools → RecursiveArrayToolsSparseArraysExt
   2323.9 ms  ✓ StrideArraysCore
   1829.6 ms  ✓ Neighborhood
   5918.2 ms  ✓ LineSearches
   1173.7 ms  ✓ Polyester
   2906.0 ms  ✓ Clustering
    994.6 ms  ✓ FastBroadcast
    877.7 ms  ✓ RecursiveArrayTools → RecursiveArrayToolsFastBroadcastExt
   2733.4 ms  ✓ StateSpaceSets
   3043.2 ms  ✓ Optim
   9446.8 ms  ✓ BlackBoxOptim
   2697.1 ms  ✓ DelayEmbeddings
  56420.6 ms  ✓ Polynomials
    768.4 ms  ✓ Polynomials → PolynomialsFFTWExt
    780.4 ms  ✓ Polynomials → PolynomialsRecipesBaseExt
   2023.2 ms  ✓ DSP
  13910.2 ms  ✓ SciMLBase
    912.7 ms  ✓ SciMLBase → SciMLBaseDifferentiationInterfaceExt
   1223.7 ms  ✓ SciMLBase → SciMLBaseDistributionsExt
   1803.3 ms  ✓ SciMLBase → SciMLBaseForwardDiffExt
   2957.9 ms  ✓ Wavelets
   3107.2 ms  ✓ SciMLJacobianOperators
   3033.7 ms  ✓ ComplexityMeasures
   5958.3 ms  ✓ NonlinearSolveBase
   1077.8 ms  ✓ NonlinearSolveBase → NonlinearSolveBaseSparseArraysExt
   1152.0 ms  ✓ NonlinearSolveBase → NonlinearSolveBaseForwardDiffExt
   3041.7 ms  ✓ BracketingNonlinearSolve
    999.3 ms  ✓ BracketingNonlinearSolve → BracketingNonlinearSolveForwardDiffExt
   2229.7 ms  ✓ DiffEqBase
   1104.2 ms  ✓ DiffEqBase → DiffEqBaseForwardDiffExt
   1108.8 ms  ✓ DiffEqBase → DiffEqBaseSparseArraysExt
   3512.8 ms  ✓ OrdinaryDiffEqCore
   1195.2 ms  ✓ OrdinaryDiffEqCore → OrdinaryDiffEqCoreSparseArraysExt
   4526.2 ms  ✓ OrdinaryDiffEqTsit5
   2604.4 ms  ✓ DynamicalSystemsBase
   3440.6 ms  ✓ Attractors
  208 dependencies successfully precompiled in 134 seconds. 26 already precompiled.
	Command being timed: "nice -n -10 timeout -k120 -v 3600 julia +1.12.5 --project=A/Attractors/Multistability-Of-Discrete-Time-Systems -e using Pkg; @time @eval Pkg.precompile()"
	User time (seconds): 590.99
	System time (seconds): 49.81
	Percent of CPU this job got: 326%
	Elapsed (wall clock) time (h:mm:ss or m:ss): 3:16.49
	Average shared text size (kbytes): 0
	Average unshared data size (kbytes): 0
	Average stack size (kbytes): 0
	Average total size (kbytes): 0
	Maximum resident set size (kbytes): 2170540
	Average resident set size (kbytes): 0
	Major (requiring I/O) page faults: 895
	Minor (reclaiming a frame) page faults: 12408118
	Voluntary context switches: 35023
	Involuntary context switches: 63743
	Swaps: 0
	File system inputs: 0
	File system outputs: 1039936
	Socket messages sent: 0
	Socket messages received: 0
	Signals delivered: 0
	Page size (bytes): 4096
	Exit status: 0
