nice: cannot set niceness: Permission denied
Precompiling packages...
    437.1 ms  ✓ Reexport
    433.7 ms  ✓ InverseFunctions → InverseFunctionsDatesExt
    453.9 ms  ✓ CompositionsBase → CompositionsBaseInverseFunctionsExt
   2300.4 ms  ✓ Preferences
    593.7 ms  ✓ CommonSubexpressions
   1250.4 ms  ✓ ThreadingUtilities
    542.0 ms  ✓ NaNMath
    512.4 ms  ✓ FillArrays → FillArraysStatisticsExt
    489.3 ms  ✓ ScopedValues
    434.4 ms  ✓ ADTypes → ADTypesConstructionBaseExt
    471.0 ms  ✓ ADTypes → ADTypesEnzymeCoreExt
   2073.5 ms  ✓ Jieko
   1164.0 ms  ✓ DifferentiationInterface
   1839.2 ms  ✓ DataStructures
    454.9 ms  ✓ RuntimeGeneratedFunctions
    703.4 ms  ✓ LogExpFunctions
    593.4 ms  ✓ Adapt
    573.0 ms  ✓ Compat → CompatLinearAlgebraExt
   4128.1 ms  ✓ TimerOutputs
   2860.3 ms  ✓ Distributed
   1534.5 ms  ✓ Setfield
    485.6 ms  ✓ PrecompileTools
    580.5 ms  ✓ JLLWrappers
    616.8 ms  ✓ SciMLLogging
    576.0 ms  ✓ TruncatedStacktraces
   4542.6 ms  ✓ SparseArrays
   2681.1 ms  ✓ Accessors
    633.0 ms  ✓ SortingAlgorithms
    431.2 ms  ✓ LogExpFunctions → LogExpFunctionsInverseFunctionsExt
    973.5 ms  ✓ QuadGK
    592.7 ms  ✓ ArrayInterface
    608.3 ms  ✓ GPUArraysCore
    426.6 ms  ✓ EnzymeCore → AdaptExt
    826.8 ms  ✓ ProgressMeter
   1955.7 ms  ✓ RecipesBase
    654.7 ms  ✓ Rmath_jll
    760.3 ms  ✓ OpenSpecFun_jll
   1382.5 ms  ✓ IntelOpenMP_jll
  10132.9 ms  ✓ Test
   1374.3 ms  ✓ oneTBB_jll
    816.7 ms  ✓ FFTW_jll
    731.9 ms  ✓ Statistics → SparseArraysExt
    803.6 ms  ✓ FillArrays → FillArraysSparseArraysExt
    677.1 ms  ✓ SuiteSparse
  11006.9 ms  ✓ Moshi
    636.1 ms  ✓ Distances → DistancesSparseArraysExt
    589.6 ms  ✓ DifferentiationInterface → DifferentiationInterfaceSparseArraysExt
    569.2 ms  ✓ Adapt → AdaptSparseArraysExt
    659.6 ms  ✓ Accessors → LinearAlgebraExt
   4743.7 ms  ✓ FunctionWrappersWrappers
    715.6 ms  ✓ FastBroadcast
    573.8 ms  ✓ ArrayInterface → ArrayInterfaceStaticArraysCoreExt
    853.5 ms  ✓ MaybeInplace
    732.1 ms  ✓ ArrayInterface → ArrayInterfaceSparseArraysExt
    783.6 ms  ✓ SciMLStructures
    547.3 ms  ✓ DifferentiationInterface → DifferentiationInterfaceGPUArraysCoreExt
   1609.0 ms  ✓ PreallocationTools
    518.2 ms  ✓ ArrayInterface → ArrayInterfaceGPUArraysCoreExt
    883.8 ms  ✓ Rmath
    695.0 ms  ✓ InverseFunctions → InverseFunctionsTestExt
  15753.6 ms  ✓ StaticArrays
    615.5 ms  ✓ Accessors → TestExt
   2859.5 ms  ✓ SpecialFunctions
   1344.5 ms  ✓ AbstractFFTs → AbstractFFTsTestExt
   1352.0 ms  ✓ MKL_jll
    985.3 ms  ✓ PDMats
    840.2 ms  ✓ BangBang
   2850.0 ms  ✓ StatsBase
    825.9 ms  ✓ FiniteDiff
   1965.4 ms  ✓ SciMLOperators
   3383.4 ms  ✓ Roots
    732.4 ms  ✓ MaybeInplace → MaybeInplaceSparseArraysExt
   1317.4 ms  ✓ SymbolicIndexingInterface
    747.3 ms  ✓ StaticArrays → StaticArraysStatisticsExt
    730.3 ms  ✓ ConstructionBase → ConstructionBaseStaticArraysExt
    857.7 ms  ✓ FillArrays → FillArraysStaticArraysExt
    757.0 ms  ✓ DifferentiationInterface → DifferentiationInterfaceStaticArraysExt
    785.6 ms  ✓ Adapt → AdaptStaticArraysExt
    772.0 ms  ✓ Accessors → StaticArraysExt
    791.6 ms  ✓ DiffRules
   1258.3 ms  ✓ HypergeometricFunctions
    767.4 ms  ✓ FillArrays → FillArraysPDMatsExt
  23987.0 ms  ✓ Static
    926.5 ms  ✓ OhMyThreads
    655.4 ms  ✓ BangBang → BangBangStaticArraysExt
    664.8 ms  ✓ PDMats → StatsBaseExt
    637.3 ms  ✓ FiniteDiff → FiniteDiffStaticArraysExt
    617.1 ms  ✓ FiniteDiff → FiniteDiffSparseArraysExt
    515.1 ms  ✓ DifferentiationInterface → DifferentiationInterfaceFiniteDiffExt
    487.2 ms  ✓ SciMLOperators → SciMLOperatorsStaticArraysCoreExt
    673.0 ms  ✓ SciMLOperators → SciMLOperatorsSparseArraysExt
   4541.7 ms  ✓ ForwardDiff
   5359.5 ms  ✓ RecursiveArrayTools
    871.1 ms  ✓ BitTwiddlingConvenienceFunctions
   6546.1 ms  ✓ NearestNeighbors
   2623.5 ms  ✓ StatsFuns
   1541.0 ms  ✓ CPUSummary
    696.2 ms  ✓ FastBroadcast → FastBroadcastStaticExt
    862.0 ms  ✓ OhMyThreads → MarkdownExt
   1035.2 ms  ✓ NLSolversBase
   1134.9 ms  ✓ ForwardDiff → ForwardDiffStaticArraysExt
  26218.5 ms  ✓ Polynomials
    757.3 ms  ✓ FastPower → FastPowerForwardDiffExt
    815.2 ms  ✓ DifferentiationInterface → DifferentiationInterfaceForwardDiffExt
    687.9 ms  ✓ Roots → RootsForwardDiffExt
    893.2 ms  ✓ RecursiveArrayTools → RecursiveArrayToolsSparseArraysExt
    656.6 ms  ✓ RecursiveArrayTools → RecursiveArrayToolsFastBroadcastExt
   1514.1 ms  ✓ PreallocationTools → PreallocationToolsForwardDiffExt
    692.1 ms  ✓ RecursiveArrayTools → RecursiveArrayToolsStatisticsExt
    718.7 ms  ✓ RecursiveArrayTools → RecursiveArrayToolsForwardDiffExt
  14757.8 ms  ✓ FFTW
   1051.2 ms  ✓ Neighborhood
    480.2 ms  ✓ StatsFuns → StatsFunsInverseFunctionsExt
   6491.9 ms  ✓ StaticArrayInterface
    739.4 ms  ✓ PolyesterWeave
    802.0 ms  ✓ LineSearches
   1703.7 ms  ✓ Clustering
    929.8 ms  ✓ Polynomials → PolynomialsRecipesBaseExt
    914.7 ms  ✓ Polynomials → PolynomialsFFTWExt
    938.8 ms  ✓ StateSpaceSets
    646.1 ms  ✓ StaticArrayInterface → StaticArrayInterfaceStaticArraysExt
    542.4 ms  ✓ CloseOpenIntervals
    600.0 ms  ✓ LayoutPointers
    823.0 ms  ✓ StrideArraysCore
   4541.3 ms  ✓ Distributions
    721.0 ms  ✓ Polyester
   2237.8 ms  ✓ Optim
   2602.1 ms  ✓ DSP
    575.9 ms  ✓ FastBroadcast → FastBroadcastPolyesterExt
   1240.3 ms  ✓ Distributions → DistributionsTestExt
    850.3 ms  ✓ RecursiveArrayTools → RecursiveArrayToolsFastBroadcastPolyesterExt
   1850.8 ms  ✓ Wavelets
   1598.1 ms  ✓ DelayEmbeddings
   4074.9 ms  ✓ BlackBoxOptim
   3052.4 ms  ✓ ComplexityMeasures
   9989.7 ms  ✓ SciMLBase
    691.7 ms  ✓ SciMLBase → SciMLBaseDifferentiationInterfaceExt
   1045.4 ms  ✓ SciMLBase → SciMLBaseForwardDiffExt
   1177.7 ms  ✓ SciMLBase → SciMLBaseDistributionsExt
   2144.9 ms  ✓ SciMLJacobianOperators
   4609.7 ms  ✓ NonlinearSolveBase
   1086.5 ms  ✓ NonlinearSolveBase → NonlinearSolveBaseSparseArraysExt
   3237.9 ms  ✓ BracketingNonlinearSolve
   1038.5 ms  ✓ BracketingNonlinearSolve → BracketingNonlinearSolveForwardDiffExt
   4785.5 ms  ✓ NonlinearSolveBase → NonlinearSolveBaseForwardDiffExt
   2542.4 ms  ✓ DiffEqBase
   1051.4 ms  ✓ DiffEqBase → DiffEqBaseSparseArraysExt
   2866.0 ms  ✓ OrdinaryDiffEqCore
   3601.0 ms  ✓ DiffEqBase → DiffEqBaseForwardDiffExt
   1158.2 ms  ✓ OrdinaryDiffEqCore → OrdinaryDiffEqCoreSparseArraysExt
  11797.3 ms  ✓ OrdinaryDiffEqTsit5
   1681.3 ms  ✓ DynamicalSystemsBase
   3204.7 ms  ✓ Attractors
  211 dependencies successfully precompiled in 101 seconds. 27 already precompiled.
	Command being timed: "nice -n -10 timeout -k120 -v 3600 julia +alpha --project=A/Attractors/Multistability-Of-Discrete-Time-Systems -e using Pkg; @time @eval Pkg.precompile()"
	User time (seconds): 457.71
	System time (seconds): 38.48
	Percent of CPU this job got: 257%
	Elapsed (wall clock) time (h:mm:ss or m:ss): 3:12.88
	Average shared text size (kbytes): 0
	Average unshared data size (kbytes): 0
	Average stack size (kbytes): 0
	Average total size (kbytes): 0
	Maximum resident set size (kbytes): 2650796
	Average resident set size (kbytes): 0
	Major (requiring I/O) page faults: 838
	Minor (reclaiming a frame) page faults: 13265844
	Voluntary context switches: 38934
	Involuntary context switches: 13730
	Swaps: 0
	File system inputs: 0
	File system outputs: 1120688
	Socket messages sent: 0
	Socket messages received: 0
	Signals delivered: 0
	Page size (bytes): 4096
	Exit status: 0
