nice: cannot set niceness: Permission denied
Precompiling packages...
   1581.8 ms  ✓ Logging
   3109.6 ms  ✓ MaybeInplace → MaybeInplaceSparseArraysExt
   2690.8 ms  ✓ DifferentiationInterface → DifferentiationInterfaceFiniteDiffExt
  11808.6 ms  ✓ FunctionWrappersWrappers
  16420.8 ms  ✓ Accessors
   4197.0 ms  ✓ PDMats
  12405.2 ms  ✓ SpecialFunctions
   2649.0 ms  ✓ Accessors → LinearAlgebraExt
  23697.1 ms  ✓ Test
   3714.5 ms  ✓ FillArrays → FillArraysPDMatsExt
   3991.8 ms  ✓ DiffRules
   3661.0 ms  ✓ InverseFunctions → InverseFunctionsTestExt
   4113.2 ms  ✓ BangBang
   6314.7 ms  ✓ HypergeometricFunctions
   3680.7 ms  ✓ Accessors → TestExt
   9771.3 ms  ✓ NLSolversBase
  10110.5 ms  ✓ AbstractFFTs → AbstractFFTsTestExt
  16499.8 ms  ✓ StatsBase
  12518.6 ms  ✓ SymbolicIndexingInterface
  14180.4 ms  ✓ SciMLOperators
  10513.0 ms  ✓ OhMyThreads
   6885.7 ms  ✓ PDMats → StatsBaseExt
   3625.2 ms  ✓ SciMLOperators → SciMLOperatorsStaticArraysCoreExt
   3399.3 ms  ✓ OhMyThreads → MarkdownExt
   4719.1 ms  ✓ SciMLOperators → SciMLOperatorsSparseArraysExt
  14015.3 ms  ✓ StatsFuns
  19432.7 ms  ✓ Roots
  43212.2 ms  ✓ StaticArrays
  13841.2 ms  ✓ LineSearches
   2308.1 ms  ✓ StatsFuns → StatsFunsInverseFunctionsExt
  45800.7 ms  ✓ Static
   3312.0 ms  ✓ DifferentiationInterface → DifferentiationInterfaceStaticArraysExt
   3374.8 ms  ✓ Adapt → AdaptStaticArraysExt
   3500.8 ms  ✓ FiniteDiff → FiniteDiffStaticArraysExt
   3772.8 ms  ✓ FillArrays → FillArraysStaticArraysExt
   3774.3 ms  ✓ ConstructionBase → ConstructionBaseStaticArraysExt
   3808.8 ms  ✓ Accessors → StaticArraysExt
   4167.1 ms  ✓ StaticArrays → StaticArraysStatisticsExt
   4833.5 ms  ✓ BangBang → BangBangStaticArraysExt
   2795.9 ms  ✓ BitTwiddlingConvenienceFunctions
   2705.6 ms  ✓ FastBroadcast → FastBroadcastStaticExt
   6795.9 ms  ✓ CPUSummary
  27494.3 ms  ✓ ForwardDiff
  37803.6 ms  ✓ FFTW
   2916.3 ms  ✓ FastPower → FastPowerForwardDiffExt
  47891.5 ms  ✓ Moshi
   3631.0 ms  ✓ Roots → RootsForwardDiffExt
  12789.1 ms  ✓ Optim
   4389.9 ms  ✓ PolyesterWeave
   4322.1 ms  ✓ ForwardDiff → ForwardDiffStaticArraysExt
   4682.6 ms  ✓ PreallocationTools → PreallocationToolsForwardDiffExt
  24206.0 ms  ✓ RecursiveArrayTools
  14198.9 ms  ✓ StaticArrayInterface
   7519.1 ms  ✓ DifferentiationInterface → DifferentiationInterfaceForwardDiffExt
   1739.4 ms  ✓ RecursiveArrayTools → RecursiveArrayToolsFastBroadcastExt
   1986.3 ms  ✓ RecursiveArrayTools → RecursiveArrayToolsStatisticsExt
   2101.4 ms  ✓ RecursiveArrayTools → RecursiveArrayToolsForwardDiffExt
   2210.3 ms  ✓ RecursiveArrayTools → RecursiveArrayToolsSparseArraysExt
   1633.2 ms  ✓ CloseOpenIntervals
   1841.6 ms  ✓ StaticArrayInterface → StaticArrayInterfaceStaticArraysExt
   1915.1 ms  ✓ LayoutPointers
  20630.0 ms  ✓ Distributions
  15808.4 ms  ✓ NearestNeighbors
   1315.7 ms  ✓ StrideArraysCore
   1333.4 ms  ✓ Neighborhood
   1770.0 ms  ✓ Distributions → DistributionsTestExt
   1094.1 ms  ✓ Polyester
   2346.1 ms  ✓ Clustering
    691.5 ms  ✓ FastBroadcast → FastBroadcastPolyesterExt
   2318.9 ms  ✓ StateSpaceSets
   1082.5 ms  ✓ RecursiveArrayTools → RecursiveArrayToolsFastBroadcastPolyesterExt
   5871.1 ms  ✓ BlackBoxOptim
   3625.9 ms  ✓ DelayEmbeddings
  55717.8 ms  ✓ Polynomials
    780.2 ms  ✓ Polynomials → PolynomialsFFTWExt
    787.0 ms  ✓ Polynomials → PolynomialsRecipesBaseExt
   2109.3 ms  ✓ DSP
  14699.5 ms  ✓ SciMLBase
    926.2 ms  ✓ SciMLBase → SciMLBaseDifferentiationInterfaceExt
   1251.7 ms  ✓ SciMLBase → SciMLBaseDistributionsExt
   2982.5 ms  ✓ Wavelets
   1973.8 ms  ✓ SciMLBase → SciMLBaseForwardDiffExt
   3227.5 ms  ✓ SciMLJacobianOperators
   3124.9 ms  ✓ ComplexityMeasures
   6133.7 ms  ✓ NonlinearSolveBase
   1134.2 ms  ✓ NonlinearSolveBase → NonlinearSolveBaseSparseArraysExt
   3264.8 ms  ✓ BracketingNonlinearSolve
   4813.1 ms  ✓ NonlinearSolveBase → NonlinearSolveBaseForwardDiffExt
   1559.4 ms  ✓ BracketingNonlinearSolve → BracketingNonlinearSolveForwardDiffExt
   3296.6 ms  ✓ DiffEqBase
   1125.1 ms  ✓ DiffEqBase → DiffEqBaseSparseArraysExt
   3353.6 ms  ✓ DiffEqBase → DiffEqBaseForwardDiffExt
   3390.2 ms  ✓ OrdinaryDiffEqCore
   1208.0 ms  ✓ OrdinaryDiffEqCore → OrdinaryDiffEqCoreSparseArraysExt
   5647.5 ms  ✓ OrdinaryDiffEqTsit5
   2698.3 ms  ✓ DynamicalSystemsBase
   3556.7 ms  ✓ Attractors
  211 dependencies successfully precompiled in 135 seconds. 26 already precompiled.
	Command being timed: "nice -n -10 timeout -k120 -v 3600 julia +release --project=A/Attractors/Multistability-Of-Discrete-Time-Systems -e using Pkg; @time @eval Pkg.precompile()"
	User time (seconds): 600.25
	System time (seconds): 49.28
	Percent of CPU this job got: 326%
	Elapsed (wall clock) time (h:mm:ss or m:ss): 3:19.00
	Average shared text size (kbytes): 0
	Average unshared data size (kbytes): 0
	Average stack size (kbytes): 0
	Average total size (kbytes): 0
	Maximum resident set size (kbytes): 2179356
	Average resident set size (kbytes): 0
	Major (requiring I/O) page faults: 727
	Minor (reclaiming a frame) page faults: 12572724
	Voluntary context switches: 34952
	Involuntary context switches: 65700
	Swaps: 0
	File system inputs: 0
	File system outputs: 1093152
	Socket messages sent: 0
	Socket messages received: 0
	Signals delivered: 0
	Page size (bytes): 4096
	Exit status: 0
