nice: cannot set niceness: Permission denied
Precompiling packages...
   1918.4 ms  ✓ MuladdMacro
   4695.6 ms  ✓ PreallocationTools → PreallocationToolsForwardDiffExt
   2997.6 ms  ✓ BangBang → BangBangStaticArraysExt
   3016.1 ms  ✓ NLSolversBase
  37405.1 ms  ✓ Parsers
   1015.8 ms  ✓ LineSearches
   1238.2 ms  ✓ JSON
  14242.2 ms  ✓ Distributions
   8298.4 ms  ✓ NearestNeighbors
   1986.0 ms  ✓ Distributions → DistributionsTestExt
   1130.4 ms  ✓ Neighborhood
   3426.5 ms  ✓ Optim
   1586.4 ms  ✓ Clustering
    892.8 ms  ✓ StateSpaceSets
   3952.6 ms  ✓ BlackBoxOptim
   1404.2 ms  ✓ DelayEmbeddings
  39669.9 ms  ✓ Polynomials
  12970.5 ms  ✓ SciMLBase
    879.2 ms  ✓ Polynomials → PolynomialsFFTWExt
    847.5 ms  ✓ SciMLBase → SciMLBaseDifferentiationInterfaceExt
   1047.6 ms  ✓ SciMLBase → SciMLBaseDistributionsExt
   1059.0 ms  ✓ SciMLBase → SciMLBaseForwardDiffExt
   1862.3 ms  ✓ DSP
   1902.1 ms  ✓ SciMLJacobianOperators
   1472.4 ms  ✓ Wavelets
   2293.4 ms  ✓ ComplexityMeasures
   3910.2 ms  ✓ NonlinearSolveBase
    840.2 ms  ✓ NonlinearSolveBase → NonlinearSolveBaseSparseArraysExt
   1020.7 ms  ✓ NonlinearSolveBase → NonlinearSolveBaseForwardDiffExt
   2629.3 ms  ✓ BracketingNonlinearSolve
    919.0 ms  ✓ BracketingNonlinearSolve → BracketingNonlinearSolveForwardDiffExt
   1883.1 ms  ✓ DiffEqBase
    857.1 ms  ✓ DiffEqBase → DiffEqBaseSparseArraysExt
   1015.3 ms  ✓ DiffEqBase → DiffEqBaseForwardDiffExt
   2386.5 ms  ✓ OrdinaryDiffEqCore
    935.5 ms  ✓ OrdinaryDiffEqCore → OrdinaryDiffEqCoreEnzymeCoreExt
   3877.6 ms  ✓ OrdinaryDiffEqTsit5
   1873.4 ms  ✓ DynamicalSystemsBase
   2988.8 ms  ✓ Attractors
  205 dependencies successfully precompiled in 92 seconds
	Command being timed: "nice -n -10 timeout -k120 -v 3600 julia +lts --project=A/Attractors/Multistability-Of-Discrete-Time-Systems -e using Pkg; @time @eval Pkg.precompile()"
	User time (seconds): 294.91
	System time (seconds): 39.53
	Percent of CPU this job got: 360%
	Elapsed (wall clock) time (h:mm:ss or m:ss): 1:32.73
	Average shared text size (kbytes): 0
	Average unshared data size (kbytes): 0
	Average stack size (kbytes): 0
	Average total size (kbytes): 0
	Maximum resident set size (kbytes): 909524
	Average resident set size (kbytes): 0
	Major (requiring I/O) page faults: 531
	Minor (reclaiming a frame) page faults: 9097057
	Voluntary context switches: 246767
	Involuntary context switches: 125473
	Swaps: 0
	File system inputs: 0
	File system outputs: 748496
	Socket messages sent: 0
	Socket messages received: 0
	Signals delivered: 0
	Page size (bytes): 4096
	Exit status: 0
