nice: cannot set niceness: Permission denied
Precompiling packages...
   1660.7 ms  ✓ Logging
   2692.0 ms  ✓ EnumX
   2405.5 ms  ✓ SIMDTypes
   4500.9 ms  ✓ Requires
   2398.1 ms  ✓ CompositionsBase
   2542.9 ms  ✓ Mmap
   3397.8 ms  ✓ DocStringExtensions
   3406.3 ms  ✓ AbstractTrees
   2502.8 ms  ✓ PtrArrays
   5216.5 ms  ✓ SpatialIndexing
  10293.8 ms  ✓ Bessels
   2909.6 ms  ✓ FastPower
   2899.0 ms  ✓ TaskLocalValues
   3103.8 ms  ✓ HashArrayMappedTries
   2383.4 ms  ✓ IfElse
   3490.2 ms  ✓ StableTasks
   2980.5 ms  ✓ CommonWorldInvalidations
   3000.6 ms  ✓ DataAPI
  12290.3 ms  ✓ FunctionWrappers
   3807.4 ms  ✓ EnzymeCore
   2666.9 ms  ✓ FastClosures
   2685.5 ms  ✓ ChunkSplitters
   3197.6 ms  ✓ SciMLPublic
   3004.5 ms  ✓ StaticArraysCore
   3292.0 ms  ✓ LoggingExtras
  10606.8 ms  ✓ OrderedCollections
   4012.7 ms  ✓ Preferences
  16191.1 ms  ✓ ExproniconLite
   4221.2 ms  ✓ CpuId
   2405.4 ms  ✓ InverseFunctions → InverseFunctionsDatesExt
   5325.7 ms  ✓ LazyArtifacts
   2693.3 ms  ✓ FillArrays → FillArraysStatisticsExt
  10103.2 ms  ✓ ConstructionBase
   2501.9 ms  ✓ CompositionsBase → CompositionsBaseInverseFunctionsExt
   2905.5 ms  ✓ Adapt
  15109.3 ms  ✓ IrrationalConstants
   2808.0 ms  ✓ AliasTables
   3106.9 ms  ✓ ScopedValues
  10200.1 ms  ✓ Compat
   2391.3 ms  ✓ FunctionWrappersWrappers
  19901.8 ms  ✓ MacroTools
  10094.3 ms  ✓ RuntimeGeneratedFunctions
   2985.5 ms  ✓ ADTypes → ADTypesEnzymeCoreExt
   2692.4 ms  ✓ DiffResults
  10770.6 ms  ✓ NaNMath
  14002.8 ms  ✓ InteractiveUtils
   2602.1 ms  ✓ PrecompileTools
   3384.9 ms  ✓ JLLWrappers
  13138.2 ms  ✓ DifferentiationInterface
   3195.3 ms  ✓ SciMLLogging
  12003.1 ms  ✓ Distances
   2802.6 ms  ✓ ConstructionBase → ConstructionBaseLinearAlgebraExt
   2612.2 ms  ✓ ADTypes → ADTypesConstructionBaseExt
   2499.7 ms  ✓ EnzymeCore → AdaptExt
   3212.2 ms  ✓ GPUArraysCore
   2589.7 ms  ✓ Compat → CompatLinearAlgebraExt
  12688.6 ms  ✓ ThreadingUtilities
   3617.9 ms  ✓ LogExpFunctions
   3192.6 ms  ✓ TruncatedStacktraces
   3704.0 ms  ✓ CommonSubexpressions
   9905.9 ms  ✓ Missings
  17419.2 ms  ✓ Distributed
   9065.1 ms  ✓ DataStructures
   4204.9 ms  ✓ Rmath_jll
  21073.8 ms  ✓ TimerOutputs
   3906.8 ms  ✓ FFTW_jll
  10002.1 ms  ✓ Jieko
   3025.9 ms  ✓ DifferentiationInterface → DifferentiationInterfaceGPUArraysCoreExt
   4989.1 ms  ✓ OpenSpecFun_jll
   2587.6 ms  ✓ LogExpFunctions → LogExpFunctionsInverseFunctionsExt
  11737.6 ms  ✓ ArrayInterface
   7808.1 ms  ✓ IntelOpenMP_jll
   3206.4 ms  ✓ SortingAlgorithms
   7986.1 ms  ✓ oneTBB_jll
   3902.7 ms  ✓ Rmath
   4806.0 ms  ✓ ProgressMeter
  10406.0 ms  ✓ RecipesBase
   8588.4 ms  ✓ Setfield
   2493.4 ms  ✓ ArrayInterface → ArrayInterfaceGPUArraysCoreExt
   2687.8 ms  ✓ ArrayInterface → ArrayInterfaceStaticArraysCoreExt
   3511.1 ms  ✓ MaybeInplace
  25808.2 ms  ✓ SparseArrays
   2405.7 ms  ✓ FiniteDiff
   5505.1 ms  ✓ PreallocationTools
  10086.2 ms  ✓ QuadGK
   5797.2 ms  ✓ MKL_jll
   3196.3 ms  ✓ SuiteSparse
   3484.2 ms  ✓ Statistics → SparseArraysExt
   3485.5 ms  ✓ DifferentiationInterface → DifferentiationInterfaceSparseArraysExt
   3482.9 ms  ✓ Distances → DistancesSparseArraysExt
   3497.3 ms  ✓ Adapt → AdaptSparseArraysExt
   8220.2 ms  ✓ SciMLStructures
   3869.3 ms  ✓ FillArrays → FillArraysSparseArraysExt
   3302.5 ms  ✓ ArrayInterface → ArrayInterfaceSparseArraysExt
  16606.5 ms  ✓ Accessors
   3020.7 ms  ✓ MaybeInplace → MaybeInplaceSparseArraysExt
  12208.7 ms  ✓ SpecialFunctions
   2417.7 ms  ✓ DifferentiationInterface → DifferentiationInterfaceFiniteDiffExt
   3010.3 ms  ✓ FiniteDiff → FiniteDiffSparseArraysExt
   3913.7 ms  ✓ PDMats
   2479.3 ms  ✓ Accessors → LinearAlgebraExt
  23403.3 ms  ✓ Test
   3299.7 ms  ✓ DiffRules
   3485.7 ms  ✓ FillArrays → FillArraysPDMatsExt
   5693.9 ms  ✓ HypergeometricFunctions
   4201.6 ms  ✓ BangBang
   3501.2 ms  ✓ Accessors → TestExt
   3591.7 ms  ✓ InverseFunctions → InverseFunctionsTestExt
  26887.9 ms  ✓ Static
   2296.1 ms  ✓ BitTwiddlingConvenienceFunctions
   7209.9 ms  ✓ AbstractFFTs → AbstractFFTsTestExt
   4495.4 ms  ✓ CPUSummary
  10188.7 ms  ✓ SymbolicIndexingInterface
  15294.6 ms  ✓ StatsBase
  12394.6 ms  ✓ SciMLOperators
   2713.6 ms  ✓ PolyesterWeave
   8921.1 ms  ✓ OhMyThreads
   2912.6 ms  ✓ PDMats → StatsBaseExt
   2713.2 ms  ✓ SciMLOperators → SciMLOperatorsStaticArraysCoreExt
   3391.9 ms  ✓ SciMLOperators → SciMLOperatorsSparseArraysExt
  12497.9 ms  ✓ StatsFuns
   3396.1 ms  ✓ OhMyThreads → MarkdownExt
  39607.4 ms  ✓ StaticArrays
  17778.1 ms  ✓ Roots
   2301.2 ms  ✓ StatsFuns → StatsFunsInverseFunctionsExt
   2992.5 ms  ✓ ConstructionBase → ConstructionBaseStaticArraysExt
   3011.5 ms  ✓ FiniteDiff → FiniteDiffStaticArraysExt
   3093.6 ms  ✓ StaticArrays → StaticArraysStatisticsExt
   3177.4 ms  ✓ FillArrays → FillArraysStaticArraysExt
   3269.4 ms  ✓ Adapt → AdaptStaticArraysExt
   3229.0 ms  ✓ DifferentiationInterface → DifferentiationInterfaceStaticArraysExt
   3298.1 ms  ✓ Accessors → StaticArraysExt
   2845.2 ms  ✓ BangBang → BangBangStaticArraysExt
  19901.7 ms  ✓ ForwardDiff
   6689.1 ms  ✓ FastPower → FastPowerForwardDiffExt
   7389.9 ms  ✓ Roots → RootsForwardDiffExt
   7559.9 ms  ✓ ForwardDiff → ForwardDiffStaticArraysExt
  11195.9 ms  ✓ PreallocationTools → PreallocationToolsForwardDiffExt
  48294.0 ms  ✓ Moshi
  12828.2 ms  ✓ DifferentiationInterface → DifferentiationInterfaceForwardDiffExt
  39599.3 ms  ✓ FFTW
  25784.1 ms  ✓ RecursiveArrayTools
  19939.7 ms  ✓ Distributions
  30804.3 ms  ✓ StaticArrayInterface
   3002.2 ms  ✓ NLSolversBase
   1621.3 ms  ✓ RecursiveArrayTools → RecursiveArrayToolsForwardDiffExt
   1647.1 ms  ✓ RecursiveArrayTools → RecursiveArrayToolsStatisticsExt
   1875.6 ms  ✓ CloseOpenIntervals
   2220.2 ms  ✓ RecursiveArrayTools → RecursiveArrayToolsSparseArraysExt
   2282.0 ms  ✓ LayoutPointers
   2496.3 ms  ✓ StaticArrayInterface → StaticArrayInterfaceStaticArraysExt
  19290.1 ms  ✓ NearestNeighbors
   3786.6 ms  ✓ Distributions → DistributionsTestExt
   1731.5 ms  ✓ StrideArraysCore
   1527.7 ms  ✓ Neighborhood
   1189.6 ms  ✓ Polyester
   4406.9 ms  ✓ LineSearches
   2621.5 ms  ✓ Clustering
   1003.9 ms  ✓ FastBroadcast
    905.9 ms  ✓ RecursiveArrayTools → RecursiveArrayToolsFastBroadcastExt
   2728.5 ms  ✓ StateSpaceSets
   3065.7 ms  ✓ Optim
   8787.1 ms  ✓ BlackBoxOptim
   2708.0 ms  ✓ DelayEmbeddings
  55472.6 ms  ✓ Polynomials
    764.1 ms  ✓ Polynomials → PolynomialsFFTWExt
    779.7 ms  ✓ Polynomials → PolynomialsRecipesBaseExt
   2267.8 ms  ✓ DSP
  15307.6 ms  ✓ SciMLBase
    889.4 ms  ✓ SciMLBase → SciMLBaseDifferentiationInterfaceExt
   1219.8 ms  ✓ SciMLBase → SciMLBaseDistributionsExt
   1895.6 ms  ✓ SciMLBase → SciMLBaseForwardDiffExt
   2701.5 ms  ✓ Wavelets
   3158.4 ms  ✓ SciMLJacobianOperators
   3108.6 ms  ✓ ComplexityMeasures
   6050.3 ms  ✓ NonlinearSolveBase
   1084.2 ms  ✓ NonlinearSolveBase → NonlinearSolveBaseSparseArraysExt
   3155.8 ms  ✓ BracketingNonlinearSolve
   4548.1 ms  ✓ NonlinearSolveBase → NonlinearSolveBaseForwardDiffExt
   1521.6 ms  ✓ BracketingNonlinearSolve → BracketingNonlinearSolveForwardDiffExt
   2795.8 ms  ✓ DiffEqBase
   1086.4 ms  ✓ DiffEqBase → DiffEqBaseSparseArraysExt
   3335.5 ms  ✓ DiffEqBase → DiffEqBaseForwardDiffExt
   3811.4 ms  ✓ OrdinaryDiffEqCore
   1171.7 ms  ✓ OrdinaryDiffEqCore → OrdinaryDiffEqCoreSparseArraysExt
   4627.8 ms  ✓ OrdinaryDiffEqTsit5
   2618.8 ms  ✓ DynamicalSystemsBase
   3511.4 ms  ✓ Attractors
  208 dependencies successfully precompiled in 133 seconds. 26 already precompiled.
	Command being timed: "nice -n -10 timeout -k120 -v 3600 julia +1.12.5 --project=A/Attractors/Multistability-Of-Discrete-Time-Systems -e using Pkg; @time @eval Pkg.precompile()"
	User time (seconds): 593.39
	System time (seconds): 49.13
	Percent of CPU this job got: 328%
	Elapsed (wall clock) time (h:mm:ss or m:ss): 3:15.68
	Average shared text size (kbytes): 0
	Average unshared data size (kbytes): 0
	Average stack size (kbytes): 0
	Average total size (kbytes): 0
	Maximum resident set size (kbytes): 2185968
	Average resident set size (kbytes): 0
	Major (requiring I/O) page faults: 820
	Minor (reclaiming a frame) page faults: 12479587
	Voluntary context switches: 33943
	Involuntary context switches: 59874
	Swaps: 0
	File system inputs: 0
	File system outputs: 1085160
	Socket messages sent: 0
	Socket messages received: 0
	Signals delivered: 0
	Page size (bytes): 4096
	Exit status: 0
