nice: cannot set niceness: Permission denied
Precompiling packages...
   1898.3 ms  ✓ ConcreteStructs
   3991.8 ms  ✓ QuadGK
   4494.3 ms  ✓ PreallocationTools
   2286.8 ms  ✓ FiniteDiff
   2198.2 ms  ✓ SuiteSparse
   2205.3 ms  ✓ Adapt → AdaptSparseArraysExt
   8181.0 ms  ✓ Accessors
   2399.1 ms  ✓ ArrayInterface → ArrayInterfaceSparseArraysExt
   2491.1 ms  ✓ FillArrays → FillArraysSparseArraysExt
   2674.7 ms  ✓ DifferentiationInterface → DifferentiationInterfaceSparseArraysExt
   2811.1 ms  ✓ Statistics
   3299.4 ms  ✓ MaybeInplace → MaybeInplaceSparseArraysExt
   1917.1 ms  ✓ FiniteDiff → FiniteDiffSparseArraysExt
   1914.4 ms  ✓ DifferentiationInterface → DifferentiationInterfaceFiniteDiffExt
   1593.1 ms  ✓ Accessors → LinearAlgebraExt
   9594.4 ms  ✓ SpecialFunctions
   2191.7 ms  ✓ FillArrays → FillArraysStatisticsExt
   2808.5 ms  ✓ PDMats
   3300.2 ms  ✓ Accessors → TestExt
   3090.4 ms  ✓ Distances
   2587.5 ms  ✓ NLSolversBase
   3021.5 ms  ✓ BangBang
   2596.5 ms  ✓ DiffRules
   2398.5 ms  ✓ FillArrays → FillArraysPDMatsExt
   3098.9 ms  ✓ StochasticDiffEqLevyArea
   1998.0 ms  ✓ Distances → DistancesSparseArraysExt
   3302.4 ms  ✓ HypergeometricFunctions
   4484.4 ms  ✓ SymbolicIndexingInterface
   2383.6 ms  ✓ LineSearches
   6236.9 ms  ✓ StatsBase
   2662.0 ms  ✓ OhMyThreads
   5713.8 ms  ✓ SciMLOperators
   2487.3 ms  ✓ PDMats → StatsBaseExt
   2100.8 ms  ✓ OhMyThreads → MarkdownExt
   2166.1 ms  ✓ SciMLOperators → SciMLOperatorsStaticArraysCoreExt
ProgressMeterExt Waiting for background task / IO / timer.
[pid 3692399] waiting for IO to finish:
 Handle type        uv_handle_t->data
 fs_event           0x18232390->0x7489a88f15d0
 timer              0x17ef6100->0x7489a88f1600
This means that a package has started a background task or event source that has not finished running. For precompilation to complete successfully, the event source needs to be closed explicitly. See the developer documentation on fixing precompilation hangs for more help.
   2790.9 ms  ✓ SciMLOperators → SciMLOperatorsSparseArraysExt
   5497.0 ms  ✓ StatsFuns
   3923.4 ms  ✓ OhMyThreads → ProgressMeterExt
  11321.5 ms  ✓ Roots
   2897.7 ms  ✓ StatsFuns → StatsFunsInverseFunctionsExt
   8310.3 ms  ✓ Optim
  24171.6 ms  ✓ StaticArrays
  11294.7 ms  ✓ ForwardDiff
  22402.3 ms  ✓ FFTW
   2772.0 ms  ✓ Adapt → AdaptStaticArraysExt
   2862.3 ms  ✓ FiniteDiff → FiniteDiffStaticArraysExt
   2901.7 ms  ✓ ConstructionBase → ConstructionBaseStaticArraysExt
   2977.2 ms  ✓ FillArrays → FillArraysStaticArraysExt
   3173.8 ms  ✓ DifferentiationInterface → DifferentiationInterfaceStaticArraysExt
   3401.6 ms  ✓ StaticArrays → StaticArraysStatisticsExt
   3516.8 ms  ✓ ResettableStacks
   2998.1 ms  ✓ FastPower → FastPowerForwardDiffExt
   3377.3 ms  ✓ ForwardDiff → ForwardDiffStaticArraysExt
   4107.4 ms  ✓ ArnoldiMethod
   4121.0 ms  ✓ Accessors → StaticArraysExt
  13599.2 ms  ✓ RecursiveArrayTools
   2106.7 ms  ✓ Roots → RootsForwardDiffExt
   5011.7 ms  ✓ BangBang → BangBangStaticArraysExt
   2885.5 ms  ✓ DifferentiationInterface → DifferentiationInterfaceForwardDiffExt
   1541.1 ms  ✓ RecursiveArrayTools → RecursiveArrayToolsFastBroadcastExt
   3107.4 ms  ✓ PreallocationTools → PreallocationToolsForwardDiffExt
   1599.1 ms  ✓ RecursiveArrayTools → RecursiveArrayToolsForwardDiffExt
   1704.4 ms  ✓ RecursiveArrayTools → RecursiveArrayToolsSparseArraysExt
   1942.7 ms  ✓ RecursiveArrayTools → RecursiveArrayToolsStatisticsExt
  11803.9 ms  ✓ Distributions
   5635.6 ms  ✓ NearestNeighbors
   2126.9 ms  ✓ Distributions → DistributionsTestExt
   5606.4 ms  ✓ Graphs
   1172.7 ms  ✓ Neighborhood
   1567.1 ms  ✓ Clustering
    924.0 ms  ✓ StateSpaceSets
   4151.6 ms  ✓ BlackBoxOptim
   1522.0 ms  ✓ DelayEmbeddings
  11126.5 ms  ✓ SciMLBase
  35624.0 ms  ✓ Polynomials
   1055.5 ms  ✓ SciMLBase → SciMLBaseDifferentiationInterfaceExt
   1268.6 ms  ✓ SciMLBase → SciMLBaseStaticArraysExt
   1336.2 ms  ✓ SciMLBase → SciMLBaseDistributionsExt
   1355.5 ms  ✓ SciMLBase → SciMLBaseForwardDiffExt
    923.7 ms  ✓ Polynomials → PolynomialsRecipesBaseExt
    954.9 ms  ✓ Polynomials → PolynomialsFFTWExt
   1964.9 ms  ✓ SciMLJacobianOperators
   1931.8 ms  ✓ DSP
   1623.3 ms  ✓ Wavelets
   3367.6 ms  ✓ LineSearch
    828.4 ms  ✓ LineSearch → LineSearchLineSearchesExt
   2561.5 ms  ✓ ComplexityMeasures
   4659.9 ms  ✓ NonlinearSolveBase
    926.2 ms  ✓ NonlinearSolveBase → NonlinearSolveBaseSparseArraysExt
   1130.9 ms  ✓ NonlinearSolveBase → NonlinearSolveBaseLineSearchExt
   2848.9 ms  ✓ BracketingNonlinearSolve
   2485.5 ms  ✓ DiffEqBase
    860.0 ms  ✓ DiffEqBase → DiffEqBaseSparseArraysExt
   1936.8 ms  ✓ DiffEqNoiseProcess
   2832.6 ms  ✓ OrdinaryDiffEqCore
   1440.9 ms  ✓ DiffEqNoiseProcess → DiffEqNoiseProcessOptimExt
   3414.8 ms  ✓ DiffEqCallbacks
   1190.3 ms  ✓ OrdinaryDiffEqCore → OrdinaryDiffEqCoreSparseArraysExt
   2205.8 ms  ✓ JumpProcesses
  13775.4 ms  ✓ NonlinearSolveBase → NonlinearSolveBaseForwardDiffExt
   1195.1 ms  ✓ JumpProcesses → JumpProcessesOrdinaryDiffEqCoreExt
  10293.6 ms  ✓ BracketingNonlinearSolve → BracketingNonlinearSolveForwardDiffExt
   4927.6 ms  ✓ OrdinaryDiffEqTsit5
  10762.6 ms  ✓ DiffEqBase → DiffEqBaseForwardDiffExt
   6886.9 ms  ✓ SimpleNonlinearSolve
   2009.5 ms  ✓ StochasticDiffEqCore
   2091.9 ms  ✓ StochasticDiffEqHighOrder
   2165.1 ms  ✓ DynamicalSystemsBase
   3166.2 ms  ✓ Attractors
  209 dependencies successfully precompiled in 97 seconds
  2 dependencies had output during precompilation:
┌ OhMyThreads → ProgressMeterExt
│  [pid 3692399] waiting for IO to finish:
│   Handle type        uv_handle_t->data
│   fs_event           0x18232390->0x7489a88f15d0
│   timer              0x17ef6100->0x7489a88f1600
│  This means that a package has started a background task or event source that has not finished running. For precompilation to complete successfully, the event source needs to be closed explicitly. See the developer documentation on fixing precompilation hangs for more help.
└  
┌ StochasticDiffEqCore
│  WARNING: using DiffEqNoiseProcess.save_noise! in module StochasticDiffEqCore conflicts with an existing identifier.
└  
	Command being timed: "nice -n -10 timeout -k120 -v 3600 julia +lts --project=A/Attractors/Multistability-Of-Discrete-Time-Systems -e using Pkg; @time @eval Pkg.precompile()"
	User time (seconds): 306.60
	System time (seconds): 39.10
	Percent of CPU this job got: 351%
	Elapsed (wall clock) time (h:mm:ss or m:ss): 1:38.26
	Average shared text size (kbytes): 0
	Average unshared data size (kbytes): 0
	Average stack size (kbytes): 0
	Average total size (kbytes): 0
	Maximum resident set size (kbytes): 921000
	Average resident set size (kbytes): 0
	Major (requiring I/O) page faults: 549
	Minor (reclaiming a frame) page faults: 9499024
	Voluntary context switches: 254680
	Involuntary context switches: 121826
	Swaps: 0
	File system inputs: 0
	File system outputs: 799344
	Socket messages sent: 0
	Socket messages received: 0
	Signals delivered: 0
	Page size (bytes): 4096
	Exit status: 0
