nice: cannot set niceness: Permission denied
Precompiling packages...
   1423.6 ms  ✓ MozillaCACerts_jll
  28203.0 ms  ✓ Static
  23897.0 ms  ✓ Test
   2590.3 ms  ✓ BitTwiddlingConvenienceFunctions
   5410.5 ms  ✓ CPUSummary
   3409.9 ms  ✓ InverseFunctions → InverseFunctionsTestExt
  11910.8 ms  ✓ SymbolicIndexingInterface
   7790.0 ms  ✓ AbstractFFTs → AbstractFFTsTestExt
  17989.2 ms  ✓ StatsBase
   3415.4 ms  ✓ Accessors → TestExt
  15189.9 ms  ✓ SciMLOperators
   3576.1 ms  ✓ PolyesterWeave
  11586.2 ms  ✓ OhMyThreads
   3126.4 ms  ✓ PDMats → StatsBaseExt
   2798.2 ms  ✓ SciMLOperators → SciMLOperatorsStaticArraysCoreExt
   3603.8 ms  ✓ SciMLOperators → SciMLOperatorsSparseArraysExt
  15707.8 ms  ✓ StatsFuns
  44034.6 ms  ✓ StaticArrays
  20891.5 ms  ✓ Roots
   4403.8 ms  ✓ OhMyThreads → MarkdownExt
   2582.2 ms  ✓ StatsFuns → StatsFunsInverseFunctionsExt
   3466.3 ms  ✓ StaticArrays → StaticArraysStatisticsExt
   3526.0 ms  ✓ ConstructionBase → ConstructionBaseStaticArraysExt
   3622.7 ms  ✓ Adapt → AdaptStaticArraysExt
   3707.2 ms  ✓ FillArrays → FillArraysStaticArraysExt
   3297.4 ms  ✓ FiniteDiff → FiniteDiffStaticArraysExt
   4197.3 ms  ✓ DifferentiationInterface → DifferentiationInterfaceStaticArraysExt
   3795.0 ms  ✓ Accessors → StaticArraysExt
  25009.5 ms  ✓ ForwardDiff
   5200.0 ms  ✓ BangBang → BangBangStaticArraysExt
   6207.8 ms  ✓ Roots → RootsForwardDiffExt
   7693.1 ms  ✓ PreallocationTools → PreallocationToolsForwardDiffExt
   7798.6 ms  ✓ FastPower → FastPowerForwardDiffExt
   8998.3 ms  ✓ ForwardDiff → ForwardDiffStaticArraysExt
  54002.2 ms  ✓ Moshi
  63797.2 ms  ✓ Parsers
  29172.5 ms  ✓ RecursiveArrayTools
  44908.1 ms  ✓ FFTW
   1798.9 ms  ✓ RecursiveArrayTools → RecursiveArrayToolsStatisticsExt
   1920.4 ms  ✓ RecursiveArrayTools → RecursiveArrayToolsForwardDiffExt
  16816.6 ms  ✓ DifferentiationInterface → DifferentiationInterfaceForwardDiffExt
   2010.8 ms  ✓ RecursiveArrayTools → RecursiveArrayToolsSparseArraysExt
  37803.7 ms  ✓ StaticArrayInterface
   4030.5 ms  ✓ JSON
   1506.1 ms  ✓ NLSolversBase
   1105.3 ms  ✓ CloseOpenIntervals
   1228.3 ms  ✓ LayoutPointers
   1301.3 ms  ✓ StaticArrayInterface → StaticArrayInterfaceStaticArraysExt
  26033.2 ms  ✓ Distributions
  23504.3 ms  ✓ NearestNeighbors
   2077.4 ms  ✓ StrideArraysCore
   2866.5 ms  ✓ Distributions → DistributionsTestExt
   1296.6 ms  ✓ Polyester
   1427.5 ms  ✓ Neighborhood
   4106.2 ms  ✓ LineSearches
   1125.6 ms  ✓ FastBroadcast
   2639.4 ms  ✓ Clustering
    966.3 ms  ✓ RecursiveArrayTools → RecursiveArrayToolsFastBroadcastExt
   2647.2 ms  ✓ StateSpaceSets
   3049.4 ms  ✓ Optim
   7523.9 ms  ✓ BlackBoxOptim
   3526.3 ms  ✓ DelayEmbeddings
  61219.6 ms  ✓ Polynomials
    762.8 ms  ✓ Polynomials → PolynomialsFFTWExt
    781.3 ms  ✓ Polynomials → PolynomialsRecipesBaseExt
  16465.3 ms  ✓ SciMLBase
   2305.8 ms  ✓ DSP
    900.8 ms  ✓ SciMLBase → SciMLBaseDifferentiationInterfaceExt
   1216.5 ms  ✓ SciMLBase → SciMLBaseDistributionsExt
   1849.8 ms  ✓ SciMLBase → SciMLBaseForwardDiffExt
   2607.9 ms  ✓ Wavelets
   3292.4 ms  ✓ SciMLJacobianOperators
   3062.3 ms  ✓ ComplexityMeasures
   6030.9 ms  ✓ NonlinearSolveBase
   1124.0 ms  ✓ NonlinearSolveBase → NonlinearSolveBaseSparseArraysExt
   1138.8 ms  ✓ NonlinearSolveBase → NonlinearSolveBaseForwardDiffExt
   3016.4 ms  ✓ BracketingNonlinearSolve
    994.9 ms  ✓ BracketingNonlinearSolve → BracketingNonlinearSolveForwardDiffExt
   2242.8 ms  ✓ DiffEqBase
   1101.1 ms  ✓ DiffEqBase → DiffEqBaseSparseArraysExt
   1102.4 ms  ✓ DiffEqBase → DiffEqBaseForwardDiffExt
   3521.3 ms  ✓ OrdinaryDiffEqCore
   1218.8 ms  ✓ OrdinaryDiffEqCore → OrdinaryDiffEqCoreSparseArraysExt
   4676.9 ms  ✓ OrdinaryDiffEqTsit5
   2596.7 ms  ✓ DynamicalSystemsBase
   3478.1 ms  ✓ Attractors
  211 dependencies successfully precompiled in 140 seconds. 26 already precompiled.
	Command being timed: "nice -n -10 timeout -k120 -v 3600 julia +release --project=A/Attractors/Multistability-Of-Discrete-Time-Systems -e using Pkg; @time @eval Pkg.precompile()"
	User time (seconds): 620.88
	System time (seconds): 50.37
	Percent of CPU this job got: 331%
	Elapsed (wall clock) time (h:mm:ss or m:ss): 3:22.76
	Average shared text size (kbytes): 0
	Average unshared data size (kbytes): 0
	Average stack size (kbytes): 0
	Average total size (kbytes): 0
	Maximum resident set size (kbytes): 2181340
	Average resident set size (kbytes): 0
	Major (requiring I/O) page faults: 943
	Minor (reclaiming a frame) page faults: 12600953
	Voluntary context switches: 35605
	Involuntary context switches: 74108
	Swaps: 0
	File system inputs: 4976
	File system outputs: 1073344
	Socket messages sent: 0
	Socket messages received: 0
	Signals delivered: 0
	Page size (bytes): 4096
	Exit status: 0
