nice: cannot set niceness: Permission denied
Precompiling packages...
   1466.0 ms  ✓ MozillaCACerts_jll
  14462.8 ms  ✓ StatsBase
   5017.9 ms  ✓ CPUSummary
  10219.9 ms  ✓ SymbolicIndexingInterface
   2622.9 ms  ✓ PDMats → StatsBaseExt
   2695.4 ms  ✓ PolyesterWeave
  11776.9 ms  ✓ SciMLOperators
   9109.5 ms  ✓ OhMyThreads
   2502.3 ms  ✓ SciMLOperators → SciMLOperatorsStaticArraysCoreExt
   3394.9 ms  ✓ SciMLOperators → SciMLOperatorsSparseArraysExt
  11582.2 ms  ✓ StatsFuns
  38806.2 ms  ✓ StaticArrays
   4695.2 ms  ✓ OhMyThreads → MarkdownExt
   2915.6 ms  ✓ StatsFuns → StatsFunsInverseFunctionsExt
   3490.1 ms  ✓ DifferentiationInterface → DifferentiationInterfaceStaticArraysExt
   3506.9 ms  ✓ StaticArrays → StaticArraysStatisticsExt
   3509.2 ms  ✓ Adapt → AdaptStaticArraysExt
   3585.5 ms  ✓ FiniteDiff → FiniteDiffStaticArraysExt
   3699.5 ms  ✓ FillArrays → FillArraysStaticArraysExt
   3703.0 ms  ✓ ConstructionBase → ConstructionBaseStaticArraysExt
  19477.8 ms  ✓ Roots
   3497.7 ms  ✓ Accessors → StaticArraysExt
  19608.2 ms  ✓ ForwardDiff
   4282.7 ms  ✓ BangBang → BangBangStaticArraysExt
   3193.3 ms  ✓ FastPower → FastPowerForwardDiffExt
   4061.3 ms  ✓ ForwardDiff → ForwardDiffStaticArraysExt
   5980.4 ms  ✓ Roots → RootsForwardDiffExt
  36390.2 ms  ✓ FFTW
   9602.6 ms  ✓ PreallocationTools → PreallocationToolsForwardDiffExt
  47531.2 ms  ✓ Moshi
  24713.9 ms  ✓ RecursiveArrayTools
  13145.4 ms  ✓ DifferentiationInterface → DifferentiationInterfaceForwardDiffExt
  32437.9 ms  ✓ StaticArrayInterface
   1081.8 ms  ✓ RecursiveArrayTools → RecursiveArrayToolsStatisticsExt
   1179.7 ms  ✓ RecursiveArrayTools → RecursiveArrayToolsForwardDiffExt
   1568.9 ms  ✓ RecursiveArrayTools → RecursiveArrayToolsSparseArraysExt
   1672.9 ms  ✓ NLSolversBase
   1094.6 ms  ✓ CloseOpenIntervals
  21719.7 ms  ✓ Distributions
   1265.0 ms  ✓ LayoutPointers
   1305.0 ms  ✓ StaticArrayInterface → StaticArrayInterfaceStaticArraysExt
  19543.0 ms  ✓ NearestNeighbors
   2313.6 ms  ✓ StrideArraysCore
   2775.6 ms  ✓ Distributions → DistributionsTestExt
   1571.4 ms  ✓ Neighborhood
   1279.3 ms  ✓ Polyester
   4198.8 ms  ✓ LineSearches
   2673.3 ms  ✓ Clustering
   1035.5 ms  ✓ FastBroadcast
    895.6 ms  ✓ RecursiveArrayTools → RecursiveArrayToolsFastBroadcastExt
   2720.0 ms  ✓ StateSpaceSets
   3023.8 ms  ✓ Optim
   7678.6 ms  ✓ BlackBoxOptim
   3118.5 ms  ✓ DelayEmbeddings
  55617.2 ms  ✓ Polynomials
    749.7 ms  ✓ Polynomials → PolynomialsFFTWExt
    786.1 ms  ✓ Polynomials → PolynomialsRecipesBaseExt
   2238.0 ms  ✓ DSP
  15842.9 ms  ✓ SciMLBase
    888.8 ms  ✓ SciMLBase → SciMLBaseDifferentiationInterfaceExt
   1227.3 ms  ✓ SciMLBase → SciMLBaseDistributionsExt
   1886.2 ms  ✓ SciMLBase → SciMLBaseForwardDiffExt
   2677.7 ms  ✓ Wavelets
   3182.5 ms  ✓ SciMLJacobianOperators
   3079.3 ms  ✓ ComplexityMeasures
   6073.9 ms  ✓ NonlinearSolveBase
   1090.1 ms  ✓ NonlinearSolveBase → NonlinearSolveBaseSparseArraysExt
   1136.6 ms  ✓ NonlinearSolveBase → NonlinearSolveBaseForwardDiffExt
   3072.6 ms  ✓ BracketingNonlinearSolve
   1000.0 ms  ✓ BracketingNonlinearSolve → BracketingNonlinearSolveForwardDiffExt
   2231.7 ms  ✓ DiffEqBase
   1103.8 ms  ✓ DiffEqBase → DiffEqBaseSparseArraysExt
   3326.7 ms  ✓ DiffEqBase → DiffEqBaseForwardDiffExt
   3850.8 ms  ✓ OrdinaryDiffEqCore
   1235.2 ms  ✓ OrdinaryDiffEqCore → OrdinaryDiffEqCoreSparseArraysExt
   4603.6 ms  ✓ OrdinaryDiffEqTsit5
   2628.2 ms  ✓ DynamicalSystemsBase
   3482.3 ms  ✓ Attractors
  208 dependencies successfully precompiled in 132 seconds. 26 already precompiled.
	Command being timed: "nice -n -10 timeout -k120 -v 3600 julia +1.12.5 --project=A/Attractors/Multistability-Of-Discrete-Time-Systems -e using Pkg; @time @eval Pkg.precompile()"
	User time (seconds): 584.13
	System time (seconds): 50.67
	Percent of CPU this job got: 327%
	Elapsed (wall clock) time (h:mm:ss or m:ss): 3:13.77
	Average shared text size (kbytes): 0
	Average unshared data size (kbytes): 0
	Average stack size (kbytes): 0
	Average total size (kbytes): 0
	Maximum resident set size (kbytes): 2168840
	Average resident set size (kbytes): 0
	Major (requiring I/O) page faults: 826
	Minor (reclaiming a frame) page faults: 12428554
	Voluntary context switches: 34781
	Involuntary context switches: 58411
	Swaps: 0
	File system inputs: 0
	File system outputs: 1058184
	Socket messages sent: 0
	Socket messages received: 0
	Signals delivered: 0
	Page size (bytes): 4096
	Exit status: 0
