nice: cannot set niceness: Permission denied
Precompiling packages...
   1632.7 ms  ✓ UUIDs
	Average resident set size (kbytes): 0
	Major (requiring I/O) page faults: 850
	Minor (reclaiming a frame) page faults: 12939482
	Voluntary context switches: 35939
	Involuntary context switches: 51797
	Swaps: 0
	File system inputs: 0
	File system outputs: 1108040
	Socket messages sent: 0
	Socket messages received: 0
	Signals delivered: 0
	Page size (bytes): 4096
	Exit status: 0
