nice: cannot set niceness: Permission denied
Precompiling Pkg...
   1136.5 ms  ✓ Logging
   2706.6 ms  ✓ FastClosures
   2913.3 ms  ✓ StaticArraysCore
   2048.4 ms  ✓ FunctionWrappersWrappers
   6001.5 ms  ✓ IrrationalConstants
   8854.9 ms  ✓ Bessels
   2962.9 ms  ✓ Compat
   3642.9 ms  ✓ CpuId
   2359.1 ms  ✓ RuntimeGeneratedFunctions
   3642.3 ms  ✓ Preferences
   3401.6 ms  ✓ InverseFunctions → InverseFunctionsDatesExt
   2542.9 ms  ✓ FillArrays → FillArraysStatisticsExt
   2432.4 ms  ✓ Adapt
   5383.3 ms  ✓ LazyArtifacts
   2252.2 ms  ✓ AliasTables
   2557.2 ms  ✓ Parameters
   3593.9 ms  ✓ Distances
   2050.2 ms  ✓ ConstructionBase → ConstructionBaseLinearAlgebraExt
   2350.8 ms  ✓ CompositionsBase → CompositionsBaseInverseFunctionsExt
   5794.7 ms  ✓ DifferentiationInterface
  11251.0 ms  ✓ MacroTools
   2553.9 ms  ✓ ADTypes → ADTypesConstructionBaseExt
   4457.1 ms  ✓ ThreadingUtilities
   2117.6 ms  ✓ ADTypes → ADTypesEnzymeCoreExt
   2701.1 ms  ✓ NaNMath
   7993.1 ms  ✓ InteractiveUtils
   2365.7 ms  ✓ Missings
   2408.6 ms  ✓ Compat → CompatLinearAlgebraExt
   2648.6 ms  ✓ DiffResults
   2500.1 ms  ✓ JLLWrappers
   2447.8 ms  ✓ PrecompileTools
   3243.9 ms  ✓ LogExpFunctions
   3353.1 ms  ✓ ArrayInterface
   2250.6 ms  ✓ CommonSubexpressions
   2411.1 ms  ✓ TruncatedStacktraces
   3852.7 ms  ✓ GPUArraysCore
   3432.2 ms  ✓ EnzymeCore → AdaptExt
   2511.3 ms  ✓ Rmath_jll
  10295.9 ms  ✓ Distributed
  10195.9 ms  ✓ Jieko
   3447.1 ms  ✓ oneTBB_jll
   1694.0 ms  ✓ LogExpFunctions → LogExpFunctionsInverseFunctionsExt
   3698.0 ms  ✓ FFTW_jll
   3098.0 ms  ✓ OpenSpecFun_jll
   2397.9 ms  ✓ ArrayInterface → ArrayInterfaceStaticArraysCoreExt
   5802.9 ms  ✓ Setfield
   2362.2 ms  ✓ SciMLStructures
   3865.6 ms  ✓ Static
   2139.7 ms  ✓ ArrayInterface → ArrayInterfaceGPUArraysCoreExt
   2389.9 ms  ✓ DifferentiationInterface → DifferentiationInterfaceGPUArraysCoreExt
   6689.8 ms  ✓ IntelOpenMP_jll
   7108.5 ms  ✓ DataStructures
   3709.4 ms  ✓ Rmath
   4691.1 ms  ✓ PreallocationTools
   2508.9 ms  ✓ BitTwiddlingConvenienceFunctions
   4012.9 ms  ✓ ProgressMeter
   8002.3 ms  ✓ RecipesBase
  10499.6 ms  ✓ Accessors
   3749.7 ms  ✓ FiniteDiff
   2799.2 ms  ✓ SortingAlgorithms
   4500.1 ms  ✓ CPUSummary
  16989.8 ms  ✓ SparseArrays
   1904.9 ms  ✓ DifferentiationInterface → DifferentiationInterfaceFiniteDiffExt
   5400.9 ms  ✓ StaticArrayInterface
   2454.4 ms  ✓ Accessors → LinearAlgebraExt
   6193.0 ms  ✓ MKL_jll
   5196.6 ms  ✓ QuadGK
   2559.5 ms  ✓ PolyesterWeave
   2551.6 ms  ✓ Adapt → AdaptSparseArraysExt
   2607.0 ms  ✓ SuiteSparse
   2795.3 ms  ✓ Statistics → SparseArraysExt
   3189.0 ms  ✓ Distances → DistancesSparseArraysExt
   3309.7 ms  ✓ FillArrays → FillArraysSparseArraysExt
   2843.9 ms  ✓ DifferentiationInterface → DifferentiationInterfaceSparseArraysExt
   3389.9 ms  ✓ ArrayInterface → ArrayInterfaceSparseArraysExt
   3193.0 ms  ✓ FiniteDiff → FiniteDiffSparseArraysExt
   3065.5 ms  ✓ CloseOpenIntervals
  11893.8 ms  ✓ SpecialFunctions
   3850.2 ms  ✓ LayoutPointers
  17946.7 ms  ✓ Test
   4003.3 ms  ✓ PDMats
   5262.1 ms  ✓ SymbolicIndexingInterface
   2901.1 ms  ✓ InverseFunctions → InverseFunctionsTestExt
   3052.1 ms  ✓ Accessors → TestExt
   3504.6 ms  ✓ DiffRules
   3683.6 ms  ✓ StrideArraysCore
   2947.2 ms  ✓ FillArrays → FillArraysPDMatsExt
   7708.8 ms  ✓ SciMLOperators
   4403.0 ms  ✓ HypergeometricFunctions
   5501.5 ms  ✓ AbstractFFTs → AbstractFFTsTestExt
   2190.1 ms  ✓ SciMLOperators → SciMLOperatorsStaticArraysCoreExt
   2904.1 ms  ✓ Polyester
   2660.5 ms  ✓ SciMLOperators → SciMLOperatorsSparseArraysExt
   9703.6 ms  ✓ StatsBase
  12142.7 ms  ✓ Roots
   1999.9 ms  ✓ FastBroadcast
   4861.5 ms  ✓ StatsFuns
   7449.5 ms  ✓ RecursiveArrayTools
  27408.2 ms  ✓ StaticArrays
   2790.4 ms  ✓ StatsFuns → StatsFunsInverseFunctionsExt
   3298.1 ms  ✓ RecursiveArrayTools → RecursiveArrayToolsFastBroadcastExt
   3856.5 ms  ✓ RecursiveArrayTools → RecursiveArrayToolsSparseArraysExt
   2699.9 ms  ✓ StaticArrayInterface → StaticArrayInterfaceStaticArraysExt
   2775.2 ms  ✓ DifferentiationInterface → DifferentiationInterfaceStaticArraysExt
   2732.5 ms  ✓ FiniteDiff → FiniteDiffStaticArraysExt
   2784.8 ms  ✓ Adapt → AdaptStaticArraysExt
   2793.1 ms  ✓ StaticArrays → StaticArraysStatisticsExt
   2901.2 ms  ✓ Accessors → StaticArraysExt
   2943.5 ms  ✓ ConstructionBase → ConstructionBaseStaticArraysExt
  11152.9 ms  ✓ ForwardDiff
   2783.0 ms  ✓ PreallocationTools → PreallocationToolsForwardDiffExt
   2791.4 ms  ✓ FastPower → FastPowerForwardDiffExt
   3075.4 ms  ✓ Roots → RootsForwardDiffExt
   3191.2 ms  ✓ DifferentiationInterface → DifferentiationInterfaceForwardDiffExt
   3280.4 ms  ✓ RecursiveArrayTools → RecursiveArrayToolsForwardDiffExt
   3386.9 ms  ✓ ForwardDiff → ForwardDiffStaticArraysExt
   4192.1 ms  ✓ NLSolversBase
  10385.9 ms  ✓ NearestNeighbors
  38550.3 ms  ✓ Moshi
  29254.4 ms  ✓ FFTW
  19047.4 ms  ✓ Distributions
   3786.6 ms  ✓ Neighborhood
  43980.2 ms  ✓ Parsers
   7311.2 ms  ✓ LineSearches
   4894.2 ms  ✓ Clustering
   1299.4 ms  ✓ StateSpaceSets
   1546.7 ms  ✓ Distributions → DistributionsTestExt
   1772.0 ms  ✓ JSON
   1811.6 ms  ✓ DelayEmbeddings
   2600.1 ms  ✓ Optim
   3420.8 ms  ✓ BlackBoxOptim
   9115.2 ms  ✓ SciMLBase
   1011.2 ms  ✓ SciMLBase → SciMLBaseForwardDiffExt
   1513.9 ms  ✓ SciMLBase → SciMLBaseDistributionsExt
   2987.5 ms  ✓ DiffEqBase
   2931.6 ms  ✓ DiffEqBase → DiffEqBaseSparseArraysExt
   3058.1 ms  ✓ DiffEqBase → DiffEqBaseForwardDiffExt
  46949.3 ms  ✓ Polynomials
    828.1 ms  ✓ Polynomials → PolynomialsFFTWExt
   4706.6 ms  ✓ OrdinaryDiffEqCore
    802.6 ms  ✓ OrdinaryDiffEqCore → OrdinaryDiffEqCoreEnzymeCoreExt
   2389.1 ms  ✓ DSP
   1833.9 ms  ✓ Wavelets
   4928.5 ms  ✓ OrdinaryDiffEqTsit5
   3080.7 ms  ✓ ComplexityMeasures
   1826.2 ms  ✓ DynamicalSystemsBase
   2729.4 ms  ✓ Attractors
  187 dependencies successfully precompiled in 87 seconds. 23 already precompiled.
	Command being timed: "nice -n -10 timeout -k120 -v 3600 julia +1.11.6 --project=A/Attractors/Multistability-Of-Discrete-Time-Systems -e using Pkg; @time @eval Pkg.precompile()"
	User time (seconds): 425.11
	System time (seconds): 41.45
	Percent of CPU this job got: 338%
	Elapsed (wall clock) time (h:mm:ss or m:ss): 2:17.70
	Average shared text size (kbytes): 0
	Average unshared data size (kbytes): 0
	Average stack size (kbytes): 0
	Average total size (kbytes): 0
	Maximum resident set size (kbytes): 2045220
	Average resident set size (kbytes): 0
	Major (requiring I/O) page faults: 533
	Minor (reclaiming a frame) page faults: 8813950
	Voluntary context switches: 246163
	Involuntary context switches: 151207
	Swaps: 0
	File system inputs: 40
	File system outputs: 1188952
	Socket messages sent: 0
	Socket messages received: 0
	Signals delivered: 0
	Page size (bytes): 4096
	Exit status: 0
