nice: cannot set niceness: Permission denied
Precompiling packages...
   1860.6 ms  ✓ IteratorInterfaceExtensions
   3388.5 ms  ✓ CPUSummary
   2263.8 ms  ✓ SuiteSparse
   2684.0 ms  ✓ FillArrays → FillArraysSparseArraysExt
   2697.6 ms  ✓ Adapt → AdaptSparseArraysExt
   2785.8 ms  ✓ DifferentiationInterface → DifferentiationInterfaceSparseArraysExt
   2893.0 ms  ✓ Statistics
   8992.5 ms  ✓ Accessors
   4905.2 ms  ✓ StaticArrayInterface
   2205.7 ms  ✓ DifferentiationInterface → DifferentiationInterfaceFiniteDiffExt
   2314.8 ms  ✓ PolyesterWeave
   2192.5 ms  ✓ ArrayInterface → ArrayInterfaceSparseArraysExt
   1755.5 ms  ✓ CloseOpenIntervals
   2185.5 ms  ✓ Accessors → LinearAlgebraExt
   3130.0 ms  ✓ PDMats
   2107.7 ms  ✓ LayoutPointers
   2766.6 ms  ✓ FillArrays → FillArraysStatisticsExt
   3797.6 ms  ✓ Distances
   2301.7 ms  ✓ FiniteDiff → FiniteDiffSparseArraysExt
  10095.5 ms  ✓ SpecialFunctions
   2502.6 ms  ✓ MaybeInplace → MaybeInplaceSparseArraysExt
   2614.8 ms  ✓ Accessors → TestExt
   2428.5 ms  ✓ FillArrays → FillArraysPDMatsExt
   3204.2 ms  ✓ BangBang
   2095.2 ms  ✓ Distances → DistancesSparseArraysExt
   2208.1 ms  ✓ DiffRules
   3010.0 ms  ✓ StrideArraysCore
   7288.6 ms  ✓ StatsBase
   4621.1 ms  ✓ SymbolicIndexingInterface
   3202.6 ms  ✓ HypergeometricFunctions
   2818.7 ms  ✓ OhMyThreads
   2000.0 ms  ✓ Polyester
   6318.9 ms  ✓ SciMLOperators
   2208.9 ms  ✓ PDMats → StatsBaseExt
   1925.7 ms  ✓ OhMyThreads → MarkdownExt
   1989.9 ms  ✓ SciMLOperators → SciMLOperatorsStaticArraysCoreExt
   2199.2 ms  ✓ FastBroadcast
   2609.6 ms  ✓ SciMLOperators → SciMLOperatorsSparseArraysExt
  12410.9 ms  ✓ Roots
   7575.8 ms  ✓ StatsFuns
  27081.7 ms  ✓ StaticArrays
   2225.4 ms  ✓ StatsFuns → StatsFunsInverseFunctionsExt
   2103.1 ms  ✓ Adapt → AdaptStaticArraysExt
   2519.5 ms  ✓ FillArrays → FillArraysStaticArraysExt
  22403.9 ms  ✓ FFTW
   2698.2 ms  ✓ DifferentiationInterface → DifferentiationInterfaceStaticArraysExt
  12671.9 ms  ✓ ForwardDiff
   3319.8 ms  ✓ ConstructionBase → ConstructionBaseStaticArraysExt
   3703.5 ms  ✓ StaticArrays → StaticArraysStatisticsExt
  14388.4 ms  ✓ RecursiveArrayTools
   2801.3 ms  ✓ FastPower → FastPowerForwardDiffExt
   4502.6 ms  ✓ StaticArrayInterface → StaticArrayInterfaceStaticArraysExt
  29416.1 ms  ✓ Moshi
   3715.4 ms  ✓ Roots → RootsForwardDiffExt
   3603.7 ms  ✓ FiniteDiff → FiniteDiffStaticArraysExt
   4100.8 ms  ✓ DifferentiationInterface → DifferentiationInterfaceForwardDiffExt
   3890.0 ms  ✓ Accessors → StaticArraysExt
   4304.3 ms  ✓ ForwardDiff → ForwardDiffStaticArraysExt
   3096.1 ms  ✓ RecursiveArrayTools → RecursiveArrayToolsFastBroadcastExt
   3297.8 ms  ✓ RecursiveArrayTools → RecursiveArrayToolsForwardDiffExt
   5704.1 ms  ✓ PreallocationTools → PreallocationToolsForwardDiffExt
   3498.8 ms  ✓ RecursiveArrayTools → RecursiveArrayToolsSparseArraysExt
   2800.5 ms  ✓ BangBang → BangBangStaticArraysExt
   3322.2 ms  ✓ NLSolversBase
   1839.4 ms  ✓ RecursiveArrayTools → RecursiveArrayToolsStatisticsExt
  37709.7 ms  ✓ Parsers
   1075.9 ms  ✓ LineSearches
  13300.9 ms  ✓ Distributions
   1498.3 ms  ✓ JSON
   9700.0 ms  ✓ NearestNeighbors
   2010.6 ms  ✓ Distributions → DistributionsTestExt
   1112.9 ms  ✓ Neighborhood
   3385.4 ms  ✓ Optim
   1613.0 ms  ✓ Clustering
    944.4 ms  ✓ StateSpaceSets
   3933.4 ms  ✓ BlackBoxOptim
   1448.2 ms  ✓ DelayEmbeddings
  40007.7 ms  ✓ Polynomials
    726.9 ms  ✓ Polynomials → PolynomialsFFTWExt
  11632.0 ms  ✓ SciMLBase
    868.1 ms  ✓ SciMLBase → SciMLBaseDifferentiationInterfaceExt
   1071.9 ms  ✓ SciMLBase → SciMLBaseDistributionsExt
   1085.3 ms  ✓ SciMLBase → SciMLBaseForwardDiffExt
   2115.0 ms  ✓ DSP
   1847.3 ms  ✓ SciMLJacobianOperators
   1506.0 ms  ✓ Wavelets
   2348.6 ms  ✓ ComplexityMeasures
   4006.7 ms  ✓ NonlinearSolveBase
    861.7 ms  ✓ NonlinearSolveBase → NonlinearSolveBaseSparseArraysExt
   1067.2 ms  ✓ NonlinearSolveBase → NonlinearSolveBaseForwardDiffExt
   2719.8 ms  ✓ BracketingNonlinearSolve
    957.6 ms  ✓ BracketingNonlinearSolve → BracketingNonlinearSolveForwardDiffExt
   1960.4 ms  ✓ DiffEqBase
    878.5 ms  ✓ DiffEqBase → DiffEqBaseSparseArraysExt
   1044.1 ms  ✓ DiffEqBase → DiffEqBaseForwardDiffExt
   2831.0 ms  ✓ OrdinaryDiffEqCore
   1020.6 ms  ✓ OrdinaryDiffEqCore → OrdinaryDiffEqCoreSparseArraysExt
   4767.9 ms  ✓ OrdinaryDiffEqTsit5
   1903.8 ms  ✓ DynamicalSystemsBase
   3019.3 ms  ✓ Attractors
  206 dependencies successfully precompiled in 93 seconds
	Command being timed: "nice -n -10 timeout -k120 -v 3600 julia +lts --project=A/Attractors/Multistability-Of-Discrete-Time-Systems -e using Pkg; @time @eval Pkg.precompile()"
	User time (seconds): 294.74
	System time (seconds): 38.23
	Percent of CPU this job got: 355%
	Elapsed (wall clock) time (h:mm:ss or m:ss): 1:33.70
	Average shared text size (kbytes): 0
	Average unshared data size (kbytes): 0
	Average stack size (kbytes): 0
	Average total size (kbytes): 0
	Maximum resident set size (kbytes): 914456
	Average resident set size (kbytes): 0
	Major (requiring I/O) page faults: 509
	Minor (reclaiming a frame) page faults: 9110230
	Voluntary context switches: 241791
	Involuntary context switches: 168467
	Swaps: 0
	File system inputs: 0
	File system outputs: 762512
	Socket messages sent: 0
	Socket messages received: 0
	Signals delivered: 0
	Page size (bytes): 4096
	Exit status: 0
