nice: cannot set niceness: Permission denied
Precompiling packages...
   1363.6 ms  ✓ UUIDs
   2714.1 ms  ✓ FillArrays → FillArraysStatisticsExt
  10512.6 ms  ✓ ConstructionBase
   2813.6 ms  ✓ CompositionsBase → CompositionsBaseInverseFunctionsExt
  14201.4 ms  ✓ IrrationalConstants
   2987.4 ms  ✓ Adapt
   2983.3 ms  ✓ AliasTables
   2480.2 ms  ✓ FunctionWrappersWrappers
  10792.6 ms  ✓ Compat
   3393.6 ms  ✓ ScopedValues
   2787.3 ms  ✓ ADTypes → ADTypesEnzymeCoreExt
  20337.8 ms  ✓ MacroTools
   9900.5 ms  ✓ RuntimeGeneratedFunctions
  10094.2 ms  ✓ NaNMath
   3107.8 ms  ✓ DiffResults
   2600.1 ms  ✓ PrecompileTools
   3296.3 ms  ✓ JLLWrappers
  13186.1 ms  ✓ DifferentiationInterface
   2567.1 ms  ✓ ConstructionBase → ConstructionBaseLinearAlgebraExt
  11774.5 ms  ✓ Distances
   3401.3 ms  ✓ SciMLLogging
   2401.9 ms  ✓ ADTypes → ADTypesConstructionBaseExt
  15214.3 ms  ✓ InteractiveUtils
   3606.7 ms  ✓ LogExpFunctions
   2414.9 ms  ✓ EnzymeCore → AdaptExt
   2533.9 ms  ✓ Compat → CompatLinearAlgebraExt
  12406.4 ms  ✓ ThreadingUtilities
   3606.8 ms  ✓ GPUArraysCore
  18192.7 ms  ✓ Distributed
   9608.8 ms  ✓ DataStructures
   4383.5 ms  ✓ Rmath_jll
   6899.5 ms  ✓ Setfield
  12307.2 ms  ✓ Missings
  20599.7 ms  ✓ TimerOutputs
   5006.2 ms  ✓ FFTW_jll
  11194.5 ms  ✓ Jieko
   8888.5 ms  ✓ RecipesBase
   6598.3 ms  ✓ IntelOpenMP_jll
   4313.9 ms  ✓ OpenSpecFun_jll
   2783.8 ms  ✓ LogExpFunctions → LogExpFunctionsInverseFunctionsExt
   3705.4 ms  ✓ TruncatedStacktraces
   4000.1 ms  ✓ CommonSubexpressions
  11521.5 ms  ✓ ArrayInterface
   2505.0 ms  ✓ DifferentiationInterface → DifferentiationInterfaceGPUArraysCoreExt
   8678.9 ms  ✓ oneTBB_jll
   3106.7 ms  ✓ SortingAlgorithms
   2179.6 ms  ✓ ArrayInterface → ArrayInterfaceStaticArraysCoreExt
   2427.2 ms  ✓ ArrayInterface → ArrayInterfaceGPUArraysCoreExt
   4802.9 ms  ✓ ProgressMeter
   4169.0 ms  ✓ Rmath
   3599.7 ms  ✓ MaybeInplace
  25699.1 ms  ✓ SparseArrays
   3090.3 ms  ✓ FiniteDiff
   6911.9 ms  ✓ PreallocationTools
  10007.3 ms  ✓ QuadGK
   3211.3 ms  ✓ Statistics → SparseArraysExt
   6405.0 ms  ✓ MKL_jll
   3492.0 ms  ✓ Adapt → AdaptSparseArraysExt
   3409.1 ms  ✓ DifferentiationInterface → DifferentiationInterfaceSparseArraysExt
   3795.1 ms  ✓ SuiteSparse
   3809.6 ms  ✓ FillArrays → FillArraysSparseArraysExt
   9910.1 ms  ✓ SciMLStructures
   3185.9 ms  ✓ ArrayInterface → ArrayInterfaceSparseArraysExt
   2709.7 ms  ✓ DifferentiationInterface → DifferentiationInterfaceFiniteDiffExt
   3399.0 ms  ✓ Distances → DistancesSparseArraysExt
   3391.2 ms  ✓ MaybeInplace → MaybeInplaceSparseArraysExt
   3195.5 ms  ✓ FiniteDiff → FiniteDiffSparseArraysExt
  17507.1 ms  ✓ Accessors
  12499.4 ms  ✓ SpecialFunctions
   1599.0 ms  ✓ Accessors → LinearAlgebraExt
   3320.1 ms  ✓ PDMats
   2896.2 ms  ✓ DiffRules
   4707.7 ms  ✓ HypergeometricFunctions
   3190.1 ms  ✓ FillArrays → FillArraysPDMatsExt
   4176.4 ms  ✓ BangBang
  29203.8 ms  ✓ Static
  24708.9 ms  ✓ Test
   2483.9 ms  ✓ BitTwiddlingConvenienceFunctions
  16798.3 ms  ✓ StatsBase
  12280.2 ms  ✓ SymbolicIndexingInterface
   5823.8 ms  ✓ CPUSummary
   3501.9 ms  ✓ InverseFunctions → InverseFunctionsTestExt
  14990.5 ms  ✓ SciMLOperators
   8660.1 ms  ✓ AbstractFFTs → AbstractFFTsTestExt
   4003.7 ms  ✓ Accessors → TestExt
   3892.1 ms  ✓ PDMats → StatsBaseExt
   4171.0 ms  ✓ PolyesterWeave
  12617.5 ms  ✓ OhMyThreads
   3003.1 ms  ✓ SciMLOperators → SciMLOperatorsStaticArraysCoreExt
  42816.6 ms  ✓ StaticArrays
  19696.7 ms  ✓ Roots
  16694.8 ms  ✓ StatsFuns
   4730.3 ms  ✓ SciMLOperators → SciMLOperatorsSparseArraysExt
   3898.3 ms  ✓ OhMyThreads → MarkdownExt
   3190.7 ms  ✓ StaticArrays → StaticArraysStatisticsExt
   3999.2 ms  ✓ Adapt → AdaptStaticArraysExt
   4022.7 ms  ✓ ConstructionBase → ConstructionBaseStaticArraysExt
   4095.3 ms  ✓ DifferentiationInterface → DifferentiationInterfaceStaticArraysExt
   4131.0 ms  ✓ FillArrays → FillArraysStaticArraysExt
   3395.4 ms  ✓ FiniteDiff → FiniteDiffStaticArraysExt
   2891.2 ms  ✓ StatsFuns → StatsFunsInverseFunctionsExt
   3806.4 ms  ✓ Accessors → StaticArraysExt
   3611.6 ms  ✓ BangBang → BangBangStaticArraysExt
  28294.0 ms  ✓ ForwardDiff
   5504.9 ms  ✓ FastPower → FastPowerForwardDiffExt
   5809.5 ms  ✓ Roots → RootsForwardDiffExt
  60297.0 ms  ✓ Parsers
   7111.5 ms  ✓ ForwardDiff → ForwardDiffStaticArraysExt
   7889.4 ms  ✓ PreallocationTools → PreallocationToolsForwardDiffExt
  53909.8 ms  ✓ Moshi
  10593.6 ms  ✓ DifferentiationInterface → DifferentiationInterfaceForwardDiffExt
  45690.5 ms  ✓ FFTW
  30592.1 ms  ✓ RecursiveArrayTools
   3612.1 ms  ✓ NLSolversBase
  37511.3 ms  ✓ StaticArrayInterface
   8406.1 ms  ✓ JSON
  22924.7 ms  ✓ NearestNeighbors
   2503.9 ms  ✓ RecursiveArrayTools → RecursiveArrayToolsStatisticsExt
   2507.6 ms  ✓ RecursiveArrayTools → RecursiveArrayToolsForwardDiffExt
   2816.6 ms  ✓ RecursiveArrayTools → RecursiveArrayToolsSparseArraysExt
   1908.5 ms  ✓ CloseOpenIntervals
   2015.2 ms  ✓ StaticArrayInterface → StaticArrayInterfaceStaticArraysExt
   2129.5 ms  ✓ LayoutPointers
   1795.1 ms  ✓ Neighborhood
  25796.2 ms  ✓ Distributions
   1396.5 ms  ✓ StrideArraysCore
   3209.8 ms  ✓ Clustering
   4605.2 ms  ✓ LineSearches
   1289.9 ms  ✓ Polyester
   2037.9 ms  ✓ Distributions → DistributionsTestExt
   1000.8 ms  ✓ FastBroadcast
   3223.8 ms  ✓ StateSpaceSets
    906.9 ms  ✓ RecursiveArrayTools → RecursiveArrayToolsFastBroadcastExt
   3229.7 ms  ✓ Optim
   2796.6 ms  ✓ DelayEmbeddings
   6235.0 ms  ✓ BlackBoxOptim
  63128.7 ms  ✓ Polynomials
    766.6 ms  ✓ Polynomials → PolynomialsFFTWExt
    768.0 ms  ✓ Polynomials → PolynomialsRecipesBaseExt
  14169.2 ms  ✓ SciMLBase
    882.3 ms  ✓ SciMLBase → SciMLBaseDifferentiationInterfaceExt
   2386.2 ms  ✓ DSP
   1238.7 ms  ✓ SciMLBase → SciMLBaseDistributionsExt
   1858.6 ms  ✓ SciMLBase → SciMLBaseForwardDiffExt
   2549.9 ms  ✓ Wavelets
   3259.0 ms  ✓ SciMLJacobianOperators
   3003.6 ms  ✓ ComplexityMeasures
   6067.7 ms  ✓ NonlinearSolveBase
   1091.0 ms  ✓ NonlinearSolveBase → NonlinearSolveBaseSparseArraysExt
   1137.1 ms  ✓ NonlinearSolveBase → NonlinearSolveBaseForwardDiffExt
   3021.8 ms  ✓ BracketingNonlinearSolve
    997.6 ms  ✓ BracketingNonlinearSolve → BracketingNonlinearSolveForwardDiffExt
   2227.9 ms  ✓ DiffEqBase
   1125.6 ms  ✓ DiffEqBase → DiffEqBaseForwardDiffExt
   1124.4 ms  ✓ DiffEqBase → DiffEqBaseSparseArraysExt
   3480.0 ms  ✓ OrdinaryDiffEqCore
   1219.2 ms  ✓ OrdinaryDiffEqCore → OrdinaryDiffEqCoreSparseArraysExt
   4559.7 ms  ✓ OrdinaryDiffEqTsit5
   2619.1 ms  ✓ DynamicalSystemsBase
   3472.3 ms  ✓ Attractors
  211 dependencies successfully precompiled in 140 seconds. 26 already precompiled.
	Command being timed: "nice -n -10 timeout -k120 -v 3600 julia +1.12.5 --project=A/Attractors/Multistability-Of-Discrete-Time-Systems -e using Pkg; @time @eval Pkg.precompile()"
	User time (seconds): 622.28
	System time (seconds): 50.60
	Percent of CPU this job got: 331%
	Elapsed (wall clock) time (h:mm:ss or m:ss): 3:22.98
	Average shared text size (kbytes): 0
	Average unshared data size (kbytes): 0
	Average stack size (kbytes): 0
	Average total size (kbytes): 0
	Maximum resident set size (kbytes): 2194144
	Average resident set size (kbytes): 0
	Major (requiring I/O) page faults: 747
	Minor (reclaiming a frame) page faults: 12586691
	Voluntary context switches: 34396
	Involuntary context switches: 66601
	Swaps: 0
	File system inputs: 8
	File system outputs: 1071840
	Socket messages sent: 0
	Socket messages received: 0
	Signals delivered: 0
	Page size (bytes): 4096
	Exit status: 0
