nice: cannot set niceness: Permission denied
Precompiling packages...
   1949.9 ms  ✓ MuladdMacro
   1985.4 ms  ✓ Accessors → LinearAlgebraExt
   2211.1 ms  ✓ Adapt → AdaptSparseArraysExt
   2223.4 ms  ✓ SuiteSparse
   2701.3 ms  ✓ FillArrays → FillArraysSparseArraysExt
   2814.6 ms  ✓ DifferentiationInterface → DifferentiationInterfaceSparseArraysExt
   1990.5 ms  ✓ CloseOpenIntervals
   2496.4 ms  ✓ LayoutPointers
   3516.1 ms  ✓ Statistics
   2408.3 ms  ✓ Accessors → TestExt
   2690.6 ms  ✓ ArrayInterface → ArrayInterfaceSparseArraysExt
   3301.2 ms  ✓ BangBang
   9431.0 ms  ✓ SpecialFunctions
   3397.9 ms  ✓ PDMats
   2802.7 ms  ✓ FillArrays → FillArraysStatisticsExt
   3692.4 ms  ✓ StrideArraysCore
   4001.0 ms  ✓ Distances
   2706.3 ms  ✓ MaybeInplace → MaybeInplaceSparseArraysExt
   5084.4 ms  ✓ SymbolicIndexingInterface
   2704.1 ms  ✓ FiniteDiff → FiniteDiffSparseArraysExt
   2634.0 ms  ✓ DiffRules
   3897.1 ms  ✓ OhMyThreads
   2207.7 ms  ✓ FillArrays → FillArraysPDMatsExt
   7267.4 ms  ✓ SciMLOperators
   2400.3 ms  ✓ Distances → DistancesSparseArraysExt
   2605.9 ms  ✓ Polyester
   3999.6 ms  ✓ HypergeometricFunctions
   1829.5 ms  ✓ SciMLOperators → SciMLOperatorsStaticArraysCoreExt
   2207.9 ms  ✓ OhMyThreads → MarkdownExt
   2416.7 ms  ✓ SciMLOperators → SciMLOperatorsSparseArraysExt
   1840.9 ms  ✓ FastBroadcast
   8672.5 ms  ✓ StatsBase
  11697.3 ms  ✓ Roots
   4429.9 ms  ✓ PDMats → StatsBaseExt
   7867.1 ms  ✓ StatsFuns
  29166.4 ms  ✓ StaticArrays
  21298.1 ms  ✓ FFTW
   1535.0 ms  ✓ StatsFuns → StatsFunsInverseFunctionsExt
   1898.4 ms  ✓ Adapt → AdaptStaticArraysExt
   2317.7 ms  ✓ DifferentiationInterface → DifferentiationInterfaceStaticArraysExt
   2329.7 ms  ✓ FillArrays → FillArraysStaticArraysExt
   2405.3 ms  ✓ ConstructionBase → ConstructionBaseStaticArraysExt
   2518.3 ms  ✓ StaticArrays → StaticArraysStatisticsExt
  12413.9 ms  ✓ ForwardDiff
  13712.7 ms  ✓ RecursiveArrayTools
   3101.3 ms  ✓ FiniteDiff → FiniteDiffStaticArraysExt
   4016.9 ms  ✓ StaticArrayInterface → StaticArrayInterfaceStaticArraysExt
   3198.1 ms  ✓ Roots → RootsForwardDiffExt
   3595.1 ms  ✓ Accessors → StaticArraysExt
   3214.9 ms  ✓ RecursiveArrayTools → RecursiveArrayToolsForwardDiffExt
   3923.0 ms  ✓ DifferentiationInterface → DifferentiationInterfaceForwardDiffExt
   3974.4 ms  ✓ ForwardDiff → ForwardDiffStaticArraysExt
   3978.4 ms  ✓ FastPower → FastPowerForwardDiffExt
   4014.6 ms  ✓ RecursiveArrayTools → RecursiveArrayToolsSparseArraysExt
   5227.4 ms  ✓ PreallocationTools → PreallocationToolsForwardDiffExt
   5382.3 ms  ✓ RecursiveArrayTools → RecursiveArrayToolsFastBroadcastExt
  31311.1 ms  ✓ Moshi
   3413.2 ms  ✓ BangBang → BangBangStaticArraysExt
   3190.2 ms  ✓ RecursiveArrayTools → RecursiveArrayToolsStatisticsExt
   3412.2 ms  ✓ NLSolversBase
  39223.4 ms  ✓ Parsers
   1590.1 ms  ✓ LineSearches
   1974.9 ms  ✓ JSON
  11015.1 ms  ✓ NearestNeighbors
  14200.6 ms  ✓ Distributions
   1214.8 ms  ✓ Neighborhood
   1301.9 ms  ✓ Distributions → DistributionsTestExt
   3419.4 ms  ✓ Optim
   1768.7 ms  ✓ Clustering
    964.3 ms  ✓ StateSpaceSets
   3335.3 ms  ✓ BlackBoxOptim
   1445.2 ms  ✓ DelayEmbeddings
  40545.2 ms  ✓ Polynomials
  12631.0 ms  ✓ SciMLBase
    910.3 ms  ✓ Polynomials → PolynomialsFFTWExt
    879.3 ms  ✓ SciMLBase → SciMLBaseDifferentiationInterfaceExt
   1073.7 ms  ✓ SciMLBase → SciMLBaseDistributionsExt
   1087.4 ms  ✓ SciMLBase → SciMLBaseForwardDiffExt
   1873.0 ms  ✓ DSP
   1801.7 ms  ✓ SciMLJacobianOperators
   1448.9 ms  ✓ Wavelets
   2344.1 ms  ✓ ComplexityMeasures
   4039.2 ms  ✓ NonlinearSolveBase
    868.4 ms  ✓ NonlinearSolveBase → NonlinearSolveBaseSparseArraysExt
   1026.9 ms  ✓ NonlinearSolveBase → NonlinearSolveBaseForwardDiffExt
   2728.2 ms  ✓ BracketingNonlinearSolve
   1014.8 ms  ✓ BracketingNonlinearSolve → BracketingNonlinearSolveForwardDiffExt
   1951.9 ms  ✓ DiffEqBase
    883.6 ms  ✓ DiffEqBase → DiffEqBaseSparseArraysExt
   1049.9 ms  ✓ DiffEqBase → DiffEqBaseForwardDiffExt
   2834.0 ms  ✓ OrdinaryDiffEqCore
   1010.3 ms  ✓ OrdinaryDiffEqCore → OrdinaryDiffEqCoreSparseArraysExt
   3920.6 ms  ✓ OrdinaryDiffEqTsit5
   1870.7 ms  ✓ DynamicalSystemsBase
   2959.6 ms  ✓ Attractors
  206 dependencies successfully precompiled in 94 seconds
	Command being timed: "nice -n -10 timeout -k120 -v 3600 julia +lts --project=A/Attractors/Multistability-Of-Discrete-Time-Systems -e using Pkg; @time @eval Pkg.precompile()"
	User time (seconds): 300.51
	System time (seconds): 39.79
	Percent of CPU this job got: 358%
	Elapsed (wall clock) time (h:mm:ss or m:ss): 1:34.87
	Average shared text size (kbytes): 0
	Average unshared data size (kbytes): 0
	Average stack size (kbytes): 0
	Average total size (kbytes): 0
	Maximum resident set size (kbytes): 933232
	Average resident set size (kbytes): 0
	Major (requiring I/O) page faults: 517
	Minor (reclaiming a frame) page faults: 9120489
	Voluntary context switches: 257059
	Involuntary context switches: 131654
	Swaps: 0
	File system inputs: 0
	File system outputs: 755440
	Socket messages sent: 0
	Socket messages received: 0
	Signals delivered: 0
	Page size (bytes): 4096
	Exit status: 0
