nice: cannot set niceness: Permission denied
Precompiling packages...
   1597.5 ms  ✓ Zlib_jll
   2699.1 ms  ✓ Compat → CompatLinearAlgebraExt
   2498.5 ms  ✓ DifferentiationInterface → DifferentiationInterfaceGPUArraysCoreExt
   9591.1 ms  ✓ KrylovKit
   9727.4 ms  ✓ ArrayInterface
   3801.8 ms  ✓ CommonSubexpressions
   4491.9 ms  ✓ LogExpFunctions
  17112.0 ms  ✓ Distributed
   4120.7 ms  ✓ TruncatedStacktraces
  17923.5 ms  ✓ TimerOutputs
   4587.2 ms  ✓ SimpleTraits
   9591.8 ms  ✓ DataStructures
   4695.3 ms  ✓ Rmath_jll
   3788.8 ms  ✓ FFTW_jll
   2584.6 ms  ✓ ArrayInterface → ArrayInterfaceGPUArraysCoreExt
   3695.7 ms  ✓ OpenSpecFun_jll
   3373.1 ms  ✓ FastBroadcast
   3597.0 ms  ✓ MaybeInplace
   2397.7 ms  ✓ ArrayInterface → ArrayInterfaceStaticArraysCoreExt
   2585.3 ms  ✓ LogExpFunctions → LogExpFunctionsInverseFunctionsExt
   7490.5 ms  ✓ IntelOpenMP_jll
   8710.5 ms  ✓ Setfield
   7590.6 ms  ✓ oneTBB_jll
   3290.0 ms  ✓ SortingAlgorithms
   9626.4 ms  ✓ RecipesBase
   4202.1 ms  ✓ PoissonRandom
  24395.9 ms  ✓ SparseArrays
   5704.5 ms  ✓ ProgressMeter
   6613.9 ms  ✓ PreallocationTools
   4096.7 ms  ✓ Rmath
   3696.6 ms  ✓ FiniteDiff
   3089.7 ms  ✓ SuiteSparse
   3201.0 ms  ✓ Adapt → AdaptSparseArraysExt
   3389.3 ms  ✓ Statistics → SparseArraysExt
   3489.5 ms  ✓ FillArrays → FillArraysSparseArraysExt
   3187.2 ms  ✓ Distances → DistancesSparseArraysExt
   5705.0 ms  ✓ MKL_jll
  10116.5 ms  ✓ SciMLStructures
   3489.3 ms  ✓ DifferentiationInterface → DifferentiationInterfaceSparseArraysExt
   3102.0 ms  ✓ MaybeInplace → MaybeInplaceSparseArraysExt
   3195.6 ms  ✓ ArrayInterface → ArrayInterfaceSparseArraysExt
   2377.5 ms  ✓ DifferentiationInterface → DifferentiationInterfaceFiniteDiffExt
   2827.8 ms  ✓ FiniteDiff → FiniteDiffSparseArraysExt
  16390.8 ms  ✓ Accessors
  10521.0 ms  ✓ QuadGK
  11137.8 ms  ✓ FunctionWrappersWrappers
   3224.2 ms  ✓ PDMats
   1309.6 ms  ✓ Accessors → LinearAlgebraExt
   2374.1 ms  ✓ FillArrays → FillArraysPDMatsExt
  11880.5 ms  ✓ SpecialFunctions
  21808.2 ms  ✓ Test
   4010.6 ms  ✓ BangBang
   3100.9 ms  ✓ DiffRules
   3433.7 ms  ✓ StochasticDiffEqLevyArea
   7607.8 ms  ✓ NLSolversBase
   3179.7 ms  ✓ Accessors → TestExt
   3395.9 ms  ✓ InverseFunctions → InverseFunctionsTestExt
   4910.3 ms  ✓ HypergeometricFunctions
   5897.5 ms  ✓ AbstractFFTs → AbstractFFTsTestExt
  13016.4 ms  ✓ StatsBase
  10112.1 ms  ✓ SymbolicIndexingInterface
  10500.1 ms  ✓ SciMLOperators
   2113.9 ms  ✓ PDMats → StatsBaseExt
   7990.5 ms  ✓ OhMyThreads
   2102.2 ms  ✓ SciMLOperators → SciMLOperatorsStaticArraysCoreExt
   2393.1 ms  ✓ SciMLOperators → SciMLOperatorsSparseArraysExt
   7505.7 ms  ✓ LineSearches
   2380.9 ms  ✓ OhMyThreads → ProgressMeterExt
  33004.7 ms  ✓ StaticArrays
  15388.8 ms  ✓ Roots
   3793.7 ms  ✓ OhMyThreads → MarkdownExt
   3289.4 ms  ✓ ResettableStacks
   3296.4 ms  ✓ ConstructionBase → ConstructionBaseStaticArraysExt
   3380.1 ms  ✓ Adapt → AdaptStaticArraysExt
   3292.6 ms  ✓ FiniteDiff → FiniteDiffStaticArraysExt
   3417.2 ms  ✓ FillArrays → FillArraysStaticArraysExt
   3424.5 ms  ✓ DifferentiationInterface → DifferentiationInterfaceStaticArraysExt
  11317.1 ms  ✓ StatsFuns
   3709.2 ms  ✓ StaticArrays → StaticArraysStatisticsExt
   2991.6 ms  ✓ Accessors → StaticArraysExt
   2890.0 ms  ✓ BangBang → BangBangStaticArraysExt
   2073.1 ms  ✓ StatsFuns → StatsFunsInverseFunctionsExt
  19702.1 ms  ✓ ForwardDiff
  28499.8 ms  ✓ FFTW
  11223.3 ms  ✓ ArnoldiMethod
   1609.7 ms  ✓ FastPower → FastPowerForwardDiffExt
   1882.1 ms  ✓ Roots → RootsForwardDiffExt
   2200.6 ms  ✓ ForwardDiff → ForwardDiffStaticArraysExt
  14004.2 ms  ✓ Optim
   2973.1 ms  ✓ PreallocationTools → PreallocationToolsForwardDiffExt
  18801.3 ms  ✓ RecursiveArrayTools
   5294.7 ms  ✓ DifferentiationInterface → DifferentiationInterfaceForwardDiffExt
   1880.7 ms  ✓ RecursiveArrayTools → RecursiveArrayToolsFastBroadcastExt
   1904.7 ms  ✓ RecursiveArrayTools → RecursiveArrayToolsStatisticsExt
   1973.9 ms  ✓ RecursiveArrayTools → RecursiveArrayToolsForwardDiffExt
  12696.6 ms  ✓ NearestNeighbors
   2174.6 ms  ✓ RecursiveArrayTools → RecursiveArrayToolsSparseArraysExt
  13810.8 ms  ✓ Distributions
   1201.3 ms  ✓ Neighborhood
   2281.0 ms  ✓ Clustering
   1707.1 ms  ✓ Distributions → DistributionsTestExt
   2455.5 ms  ✓ StateSpaceSets
   9306.2 ms  ✓ Graphs
   2676.0 ms  ✓ DelayEmbeddings
   5418.4 ms  ✓ BlackBoxOptim
  45778.8 ms  ✓ Polynomials
  11061.3 ms  ✓ SciMLBase
   1319.2 ms  ✓ Polynomials → PolynomialsRecipesBaseExt
   1329.0 ms  ✓ Polynomials → PolynomialsFFTWExt
   1001.2 ms  ✓ SciMLBase → SciMLBaseDifferentiationInterfaceExt
   1270.8 ms  ✓ SciMLBase → SciMLBaseStaticArraysExt
   1510.3 ms  ✓ SciMLBase → SciMLBaseDistributionsExt
   2178.3 ms  ✓ SciMLBase → SciMLBaseForwardDiffExt
   2212.8 ms  ✓ DSP
   3225.3 ms  ✓ SciMLJacobianOperators
   2749.5 ms  ✓ Wavelets
   4676.0 ms  ✓ LineSearch
   3236.0 ms  ✓ ComplexityMeasures
    716.4 ms  ✓ LineSearch → LineSearchLineSearchesExt
   6596.8 ms  ✓ NonlinearSolveBase
    889.2 ms  ✓ NonlinearSolveBase → NonlinearSolveBaseLineSearchExt
   1075.5 ms  ✓ NonlinearSolveBase → NonlinearSolveBaseSparseArraysExt
   3205.5 ms  ✓ BracketingNonlinearSolve
   4695.1 ms  ✓ NonlinearSolveBase → NonlinearSolveBaseForwardDiffExt
   1501.7 ms  ✓ BracketingNonlinearSolve → BracketingNonlinearSolveForwardDiffExt
   3286.6 ms  ✓ DiffEqBase
   1191.8 ms  ✓ DiffEqBase → DiffEqBaseSparseArraysExt
   4322.6 ms  ✓ DiffEqBase → DiffEqBaseForwardDiffExt
   5900.3 ms  ✓ OrdinaryDiffEqCore
   5244.0 ms  ✓ DiffEqNoiseProcess
   8303.4 ms  ✓ SimpleNonlinearSolve
   6902.7 ms  ✓ DiffEqCallbacks
   1542.1 ms  ✓ OrdinaryDiffEqCore → OrdinaryDiffEqCoreSparseArraysExt
   1517.9 ms  ✓ DiffEqNoiseProcess → DiffEqNoiseProcessOptimExt
   3275.0 ms  ✓ JumpProcesses
   5601.5 ms  ✓ OrdinaryDiffEqTsit5
   1501.3 ms  ✓ JumpProcesses → JumpProcessesOrdinaryDiffEqCoreExt
   2999.1 ms  ✓ StochasticDiffEqCore
   2222.8 ms  ✓ StochasticDiffEqHighOrder
   3028.2 ms  ✓ DynamicalSystemsBase
   4386.0 ms  ✓ Attractors
  213 dependencies successfully precompiled in 128 seconds. 26 already precompiled.
	Command being timed: "nice -n -10 timeout -k120 -v 3600 julia +release --project=A/Attractors/Multistability-Of-Discrete-Time-Systems -e using Pkg; @time @eval Pkg.precompile()"
	User time (seconds): 577.21
	System time (seconds): 49.51
	Percent of CPU this job got: 325%
	Elapsed (wall clock) time (h:mm:ss or m:ss): 3:12.28
	Average shared text size (kbytes): 0
	Average unshared data size (kbytes): 0
	Average stack size (kbytes): 0
	Average total size (kbytes): 0
	Maximum resident set size (kbytes): 2193600
	Average resident set size (kbytes): 0
	Major (requiring I/O) page faults: 789
	Minor (reclaiming a frame) page faults: 12963500
	Voluntary context switches: 36778
	Involuntary context switches: 57876
	Swaps: 0
	File system inputs: 0
	File system outputs: 1112824
	Socket messages sent: 0
	Socket messages received: 0
	Signals delivered: 0
	Page size (bytes): 4096
	Exit status: 0
