nice: cannot set niceness: Permission denied
Precompiling packages...
   1611.3 ms  ✓ Logging
   1345.3 ms  ✓ Neighborhood
   1811.6 ms  ✓ Distributions → DistributionsTestExt
   2316.6 ms  ✓ Clustering
   2366.8 ms  ✓ StateSpaceSets
   8500.3 ms  ✓ Graphs
   6772.3 ms  ✓ BlackBoxOptim
   4608.4 ms  ✓ DelayEmbeddings
  48340.6 ms  ✓ Polynomials
    828.3 ms  ✓ Polynomials → PolynomialsFFTWExt
    829.7 ms  ✓ Polynomials → PolynomialsRecipesBaseExt
  12397.6 ms  ✓ SciMLBase
    819.9 ms  ✓ SciMLBase → SciMLBaseDifferentiationInterfaceExt
   1102.6 ms  ✓ SciMLBase → SciMLBaseStaticArraysExt
   1296.5 ms  ✓ SciMLBase → SciMLBaseDistributionsExt
   1959.1 ms  ✓ SciMLBase → SciMLBaseForwardDiffExt
   2478.7 ms  ✓ DSP
   3179.0 ms  ✓ SciMLJacobianOperators
   2683.6 ms  ✓ Wavelets
   3259.7 ms  ✓ ComplexityMeasures
   4706.3 ms  ✓ LineSearch
    711.0 ms  ✓ LineSearch → LineSearchLineSearchesExt
   6672.8 ms  ✓ NonlinearSolveBase
    903.1 ms  ✓ NonlinearSolveBase → NonlinearSolveBaseLineSearchExt
   1075.3 ms  ✓ NonlinearSolveBase → NonlinearSolveBaseSparseArraysExt
   3199.8 ms  ✓ BracketingNonlinearSolve
   4602.2 ms  ✓ NonlinearSolveBase → NonlinearSolveBaseForwardDiffExt
   1510.9 ms  ✓ BracketingNonlinearSolve → BracketingNonlinearSolveForwardDiffExt
   3399.5 ms  ✓ DiffEqBase
   1206.8 ms  ✓ DiffEqBase → DiffEqBaseSparseArraysExt
   4392.1 ms  ✓ DiffEqBase → DiffEqBaseForwardDiffExt
   5702.7 ms  ✓ OrdinaryDiffEqCore
   4584.5 ms  ✓ DiffEqNoiseProcess
   8812.5 ms  ✓ SimpleNonlinearSolve
   7097.6 ms  ✓ DiffEqCallbacks
   2056.6 ms  ✓ OrdinaryDiffEqCore → OrdinaryDiffEqCoreSparseArraysExt
   2125.8 ms  ✓ DiffEqNoiseProcess → DiffEqNoiseProcessOptimExt
   3291.6 ms  ✓ JumpProcesses
   5927.0 ms  ✓ OrdinaryDiffEqTsit5
   1501.2 ms  ✓ JumpProcesses → JumpProcessesOrdinaryDiffEqCoreExt
   3072.7 ms  ✓ StochasticDiffEqCore
   2227.3 ms  ✓ StochasticDiffEqHighOrder
   3019.3 ms  ✓ DynamicalSystemsBase
   4424.9 ms  ✓ Attractors
  213 dependencies successfully precompiled in 128 seconds. 26 already precompiled.
	Command being timed: "nice -n -10 timeout -k120 -v 3600 julia +1.12.6 --project=A/Attractors/Multistability-Of-Discrete-Time-Systems -e using Pkg; @time @eval Pkg.precompile()"
	User time (seconds): 575.03
	System time (seconds): 49.84
	Percent of CPU this job got: 324%
	Elapsed (wall clock) time (h:mm:ss or m:ss): 3:12.49
	Average shared text size (kbytes): 0
	Average unshared data size (kbytes): 0
	Average stack size (kbytes): 0
	Average total size (kbytes): 0
	Maximum resident set size (kbytes): 2188892
	Average resident set size (kbytes): 0
	Major (requiring I/O) page faults: 744
	Minor (reclaiming a frame) page faults: 12975302
	Voluntary context switches: 35145
	Involuntary context switches: 47391
	Swaps: 0
	File system inputs: 0
	File system outputs: 1112736
	Socket messages sent: 0
	Socket messages received: 0
	Signals delivered: 0
	Page size (bytes): 4096
	Exit status: 0
