nice: cannot set niceness: Permission denied
Precompiling packages...
    409.8 ms  ✓ Reexport
    572.8 ms  ✓ TruncatedStacktraces
    619.7 ms  ✓ SortingAlgorithms
   4559.8 ms  ✓ SparseArrays
    429.2 ms  ✓ LogExpFunctions → LogExpFunctionsInverseFunctionsExt
    938.3 ms  ✓ QuadGK
    605.5 ms  ✓ ArrayInterface
   2611.4 ms  ✓ Accessors
    665.4 ms  ✓ GPUArraysCore
    509.4 ms  ✓ EnzymeCore → AdaptExt
   1946.5 ms  ✓ RecipesBase
    818.2 ms  ✓ ProgressMeter
    782.2 ms  ✓ Rmath_jll
    811.0 ms  ✓ OpenSpecFun_jll
  10122.2 ms  ✓ Test
   1344.6 ms  ✓ IntelOpenMP_jll
    866.1 ms  ✓ FFTW_jll
   1481.9 ms  ✓ oneTBB_jll
    739.8 ms  ✓ Statistics → SparseArraysExt
    857.0 ms  ✓ FillArrays → FillArraysSparseArraysExt
  11030.9 ms  ✓ Moshi
    560.1 ms  ✓ SuiteSparse
    604.5 ms  ✓ Distances → DistancesSparseArraysExt
    593.1 ms  ✓ DifferentiationInterface → DifferentiationInterfaceSparseArraysExt
    603.5 ms  ✓ Adapt → AdaptSparseArraysExt
    596.6 ms  ✓ FastBroadcast
    582.5 ms  ✓ ArrayInterface → ArrayInterfaceStaticArraysCoreExt
   4679.4 ms  ✓ FunctionWrappersWrappers
    911.2 ms  ✓ MaybeInplace
    689.1 ms  ✓ ArrayInterface → ArrayInterfaceSparseArraysExt
    787.8 ms  ✓ SciMLStructures
    561.0 ms  ✓ Accessors → LinearAlgebraExt
   1594.0 ms  ✓ PreallocationTools
    535.7 ms  ✓ DifferentiationInterface → DifferentiationInterfaceGPUArraysCoreExt
    527.5 ms  ✓ ArrayInterface → ArrayInterfaceGPUArraysCoreExt
    863.3 ms  ✓ Rmath
    758.5 ms  ✓ InverseFunctions → InverseFunctionsTestExt
  16030.3 ms  ✓ StaticArrays
    708.3 ms  ✓ Accessors → TestExt
   1533.7 ms  ✓ AbstractFFTs → AbstractFFTsTestExt
   3062.7 ms  ✓ SpecialFunctions
    985.6 ms  ✓ PDMats
   1450.5 ms  ✓ MKL_jll
    735.7 ms  ✓ MaybeInplace → MaybeInplaceSparseArraysExt
    806.8 ms  ✓ FiniteDiff
   2896.6 ms  ✓ StatsBase
    914.5 ms  ✓ BangBang
   1911.1 ms  ✓ SciMLOperators
   1291.4 ms  ✓ SymbolicIndexingInterface
    701.2 ms  ✓ StaticArrays → StaticArraysStatisticsExt
    756.6 ms  ✓ ConstructionBase → ConstructionBaseStaticArraysExt
    793.2 ms  ✓ FillArrays → FillArraysStaticArraysExt
    719.4 ms  ✓ DifferentiationInterface → DifferentiationInterfaceStaticArraysExt
    810.4 ms  ✓ Adapt → AdaptStaticArraysExt
   3434.4 ms  ✓ Roots
    824.9 ms  ✓ Accessors → StaticArraysExt
    713.0 ms  ✓ DiffRules
    713.4 ms  ✓ FillArrays → FillArraysPDMatsExt
  24070.6 ms  ✓ Static
   1170.2 ms  ✓ HypergeometricFunctions
    595.0 ms  ✓ FiniteDiff → FiniteDiffStaticArraysExt
    588.3 ms  ✓ FiniteDiff → FiniteDiffSparseArraysExt
    534.6 ms  ✓ DifferentiationInterface → DifferentiationInterfaceFiniteDiffExt
    650.9 ms  ✓ PDMats → StatsBaseExt
    664.0 ms  ✓ BangBang → BangBangStaticArraysExt
    912.8 ms  ✓ OhMyThreads
    491.7 ms  ✓ SciMLOperators → SciMLOperatorsStaticArraysCoreExt
    651.8 ms  ✓ SciMLOperators → SciMLOperatorsSparseArraysExt
   4596.1 ms  ✓ ForwardDiff
   5207.6 ms  ✓ RecursiveArrayTools
    747.7 ms  ✓ BitTwiddlingConvenienceFunctions
   6338.2 ms  ✓ NearestNeighbors
   1496.4 ms  ✓ CPUSummary
    693.8 ms  ✓ FastBroadcast → FastBroadcastStaticExt
    801.9 ms  ✓ OhMyThreads → MarkdownExt
   1026.6 ms  ✓ ForwardDiff → ForwardDiffStaticArraysExt
   2365.6 ms  ✓ StatsFuns
    744.3 ms  ✓ FastPower → FastPowerForwardDiffExt
    915.8 ms  ✓ DifferentiationInterface → DifferentiationInterfaceForwardDiffExt
  26375.3 ms  ✓ Polynomials
    697.4 ms  ✓ Roots → RootsForwardDiffExt
    905.3 ms  ✓ RecursiveArrayTools → RecursiveArrayToolsSparseArraysExt
   1534.8 ms  ✓ PreallocationTools → PreallocationToolsForwardDiffExt
    691.1 ms  ✓ RecursiveArrayTools → RecursiveArrayToolsFastBroadcastExt
    700.0 ms  ✓ RecursiveArrayTools → RecursiveArrayToolsStatisticsExt
    778.2 ms  ✓ RecursiveArrayTools → RecursiveArrayToolsForwardDiffExt
   1226.4 ms  ✓ Neighborhood
   6847.2 ms  ✓ StaticArrayInterface
  14394.1 ms  ✓ FFTW
    824.6 ms  ✓ PolyesterWeave
    502.5 ms  ✓ StatsFuns → StatsFunsInverseFunctionsExt
    850.1 ms  ✓ NLSolversBase
   1846.7 ms  ✓ Clustering
    957.5 ms  ✓ Polynomials → PolynomialsRecipesBaseExt
    511.4 ms  ✓ CloseOpenIntervals
    659.3 ms  ✓ StaticArrayInterface → StaticArrayInterfaceStaticArraysExt
    951.3 ms  ✓ StateSpaceSets
    632.7 ms  ✓ LayoutPointers
    963.9 ms  ✓ Polynomials → PolynomialsFFTWExt
    918.5 ms  ✓ LineSearches
    827.6 ms  ✓ StrideArraysCore
    682.2 ms  ✓ Polyester
    580.8 ms  ✓ FastBroadcast → FastBroadcastPolyesterExt
   4494.1 ms  ✓ Distributions
   2555.6 ms  ✓ DSP
   2522.1 ms  ✓ Optim
   1175.5 ms  ✓ Distributions → DistributionsTestExt
   1763.6 ms  ✓ Wavelets
   1577.2 ms  ✓ DelayEmbeddings
   3942.8 ms  ✓ BlackBoxOptim
   3083.1 ms  ✓ ComplexityMeasures
  10055.1 ms  ✓ SciMLBase
    698.0 ms  ✓ SciMLBase → SciMLBaseDifferentiationInterfaceExt
   1004.0 ms  ✓ SciMLBase → SciMLBaseForwardDiffExt
   1148.5 ms  ✓ SciMLBase → SciMLBaseDistributionsExt
   2111.5 ms  ✓ SciMLJacobianOperators
   4691.0 ms  ✓ NonlinearSolveBase
   1053.5 ms  ✓ NonlinearSolveBase → NonlinearSolveBaseSparseArraysExt
   3260.0 ms  ✓ BracketingNonlinearSolve
   1015.1 ms  ✓ BracketingNonlinearSolve → BracketingNonlinearSolveForwardDiffExt
   4677.1 ms  ✓ NonlinearSolveBase → NonlinearSolveBaseForwardDiffExt
   2162.9 ms  ✓ DiffEqBase
   1047.0 ms  ✓ DiffEqBase → DiffEqBaseSparseArraysExt
   3204.5 ms  ✓ OrdinaryDiffEqCore
   3600.0 ms  ✓ DiffEqBase → DiffEqBaseForwardDiffExt
   1148.1 ms  ✓ OrdinaryDiffEqCore → OrdinaryDiffEqCoreSparseArraysExt
  10493.7 ms  ✓ OrdinaryDiffEqTsit5
   1675.4 ms  ✓ DynamicalSystemsBase
   3205.8 ms  ✓ Attractors
  210 dependencies successfully precompiled in 99 seconds. 27 already precompiled.
	Command being timed: "nice -n -10 timeout -k120 -v 3600 julia +alpha --project=A/Attractors/Multistability-Of-Discrete-Time-Systems -e using Pkg; @time @eval Pkg.precompile()"
	User time (seconds): 456.34
	System time (seconds): 37.59
	Percent of CPU this job got: 258%
	Elapsed (wall clock) time (h:mm:ss or m:ss): 3:11.42
	Average shared text size (kbytes): 0
	Average unshared data size (kbytes): 0
	Average stack size (kbytes): 0
	Average total size (kbytes): 0
	Maximum resident set size (kbytes): 2690624
	Average resident set size (kbytes): 0
	Major (requiring I/O) page faults: 871
	Minor (reclaiming a frame) page faults: 13165673
	Voluntary context switches: 38528
	Involuntary context switches: 13218
	Swaps: 0
	File system inputs: 0
	File system outputs: 1116344
	Socket messages sent: 0
	Socket messages received: 0
	Signals delivered: 0
	Page size (bytes): 4096
	Exit status: 0
