nice: cannot set niceness: Permission denied
Precompiling packages...
   1476.3 ms  ✓ MozillaCACerts_jll
   2414.6 ms  ✓ Accessors → LinearAlgebraExt
   3386.0 ms  ✓ DiffRules
   5786.6 ms  ✓ HypergeometricFunctions
   4188.0 ms  ✓ BangBang
   6677.0 ms  ✓ CPUSummary
   4898.4 ms  ✓ FillArrays → FillArraysPDMatsExt
  23012.5 ms  ✓ Test
   3807.9 ms  ✓ PolyesterWeave
   3683.5 ms  ✓ InverseFunctions → InverseFunctionsTestExt
   3304.6 ms  ✓ Accessors → TestExt
  16292.6 ms  ✓ StatsBase
  11936.9 ms  ✓ SymbolicIndexingInterface
   7465.3 ms  ✓ AbstractFFTs → AbstractFFTsTestExt
   2215.5 ms  ✓ PDMats → StatsBaseExt
  10603.9 ms  ✓ OhMyThreads
  15855.2 ms  ✓ SciMLOperators
  14189.5 ms  ✓ StatsFuns
  42064.8 ms  ✓ StaticArrays
   3321.9 ms  ✓ SciMLOperators → SciMLOperatorsStaticArraysCoreExt
   4796.6 ms  ✓ OhMyThreads → MarkdownExt
   4303.7 ms  ✓ SciMLOperators → SciMLOperatorsSparseArraysExt
   3003.7 ms  ✓ StatsFuns → StatsFunsInverseFunctionsExt
   3405.6 ms  ✓ Adapt → AdaptStaticArraysExt
   3534.7 ms  ✓ StaticArrays → StaticArraysStatisticsExt
   3724.7 ms  ✓ ConstructionBase → ConstructionBaseStaticArraysExt
   3485.6 ms  ✓ DifferentiationInterface → DifferentiationInterfaceStaticArraysExt
   3301.1 ms  ✓ FiniteDiff → FiniteDiffStaticArraysExt
  24087.6 ms  ✓ Roots
   3909.1 ms  ✓ Accessors → StaticArraysExt
  25391.5 ms  ✓ ForwardDiff
   6406.7 ms  ✓ BangBang → BangBangStaticArraysExt
  17798.0 ms  ✓ RecursiveArrayTools
   4241.3 ms  ✓ Roots → RootsForwardDiffExt
   4686.6 ms  ✓ PreallocationTools → PreallocationToolsForwardDiffExt
  54910.3 ms  ✓ Parsers
   5801.4 ms  ✓ FastPower → FastPowerForwardDiffExt
   5971.1 ms  ✓ ForwardDiff → ForwardDiffStaticArraysExt
   5396.5 ms  ✓ RecursiveArrayTools → RecursiveArrayToolsForwardDiffExt
   6465.8 ms  ✓ RecursiveArrayTools → RecursiveArrayToolsSparseArraysExt
  41926.2 ms  ✓ FFTW
  51855.3 ms  ✓ Moshi
  10891.1 ms  ✓ DifferentiationInterface → DifferentiationInterfaceForwardDiffExt
   5970.2 ms  ✓ JSON
  20544.3 ms  ✓ Distributions
   1517.1 ms  ✓ NLSolversBase
  18340.7 ms  ✓ NearestNeighbors
   2868.9 ms  ✓ Distributions → DistributionsTestExt
   1540.4 ms  ✓ Neighborhood
   3801.1 ms  ✓ LineSearches
   2672.5 ms  ✓ Clustering
   2725.8 ms  ✓ StateSpaceSets
   3193.3 ms  ✓ Optim
   7925.9 ms  ✓ BlackBoxOptim
   5738.4 ms  ✓ DelayEmbeddings
  54519.2 ms  ✓ StaticArrayInterface
   1006.7 ms  ✓ CloseOpenIntervals
   1411.7 ms  ✓ StaticArrayInterface → StaticArrayInterfaceStaticArraysExt
   1428.3 ms  ✓ LayoutPointers
   2091.1 ms  ✓ StrideArraysCore
  19426.2 ms  ✓ SciMLBase
   1385.2 ms  ✓ Polyester
  62566.5 ms  ✓ Polynomials
    917.7 ms  ✓ SciMLBase → SciMLBaseDifferentiationInterfaceExt
    733.9 ms  ✓ FastBroadcast
    929.9 ms  ✓ Polynomials → PolynomialsFFTWExt
   1340.6 ms  ✓ SciMLBase → SciMLBaseDistributionsExt
    621.3 ms  ✓ RecursiveArrayTools → RecursiveArrayToolsFastBroadcastExt
   2012.3 ms  ✓ SciMLBase → SciMLBaseForwardDiffExt
   2101.0 ms  ✓ DSP
   1886.2 ms  ✓ DiffEqBase
   1093.8 ms  ✓ DiffEqBase → DiffEqBaseSparseArraysExt
   1095.1 ms  ✓ DiffEqBase → DiffEqBaseForwardDiffExt
   2508.5 ms  ✓ Wavelets
   2933.3 ms  ✓ OrdinaryDiffEqCore
    939.4 ms  ✓ OrdinaryDiffEqCore → OrdinaryDiffEqCoreEnzymeCoreExt
   3083.7 ms  ✓ ComplexityMeasures
   4429.2 ms  ✓ OrdinaryDiffEqTsit5
   2469.9 ms  ✓ DynamicalSystemsBase
   3240.2 ms  ✓ Attractors
  199 dependencies successfully precompiled in 123 seconds. 26 already precompiled.
	Command being timed: "nice -n -10 timeout -k120 -v 3600 julia +1.12.3 --project=A/Attractors/Multistability-Of-Discrete-Time-Systems -e using Pkg; @time @eval Pkg.precompile()"
	User time (seconds): 591.30
	System time (seconds): 49.99
	Percent of CPU this job got: 346%
	Elapsed (wall clock) time (h:mm:ss or m:ss): 3:05.17
	Average shared text size (kbytes): 0
	Average unshared data size (kbytes): 0
	Average stack size (kbytes): 0
	Average total size (kbytes): 0
	Maximum resident set size (kbytes): 2165128
	Average resident set size (kbytes): 0
	Major (requiring I/O) page faults: 655
	Minor (reclaiming a frame) page faults: 11893141
	Voluntary context switches: 32881
	Involuntary context switches: 66768
	Swaps: 0
	File system inputs: 0
	File system outputs: 1034064
	Socket messages sent: 0
	Socket messages received: 0
	Signals delivered: 0
	Page size (bytes): 4096
	Exit status: 0
