nice: cannot set niceness: Permission denied
Precompiling packages...
    411.2 ms  ✓ Reexport
    967.7 ms  ✓ MaybeInplace
    707.0 ms  ✓ ArrayInterface → ArrayInterfaceSparseArraysExt
    799.7 ms  ✓ SciMLStructures
    597.8 ms  ✓ Accessors → LinearAlgebraExt
    495.5 ms  ✓ DifferentiationInterface → DifferentiationInterfaceGPUArraysCoreExt
   1601.0 ms  ✓ PreallocationTools
    527.9 ms  ✓ ArrayInterface → ArrayInterfaceGPUArraysCoreExt
    877.9 ms  ✓ Rmath
    709.8 ms  ✓ InverseFunctions → InverseFunctionsTestExt
  15961.0 ms  ✓ StaticArrays
    623.9 ms  ✓ Accessors → TestExt
   1417.7 ms  ✓ AbstractFFTs → AbstractFFTsTestExt
   2879.9 ms  ✓ SpecialFunctions
   1436.2 ms  ✓ MKL_jll
    993.9 ms  ✓ PDMats
    685.8 ms  ✓ MaybeInplace → MaybeInplaceSparseArraysExt
    802.0 ms  ✓ FiniteDiff
    839.3 ms  ✓ BangBang
   2864.7 ms  ✓ StatsBase
   2023.4 ms  ✓ SciMLOperators
   1326.8 ms  ✓ SymbolicIndexingInterface
    775.0 ms  ✓ StaticArrays → StaticArraysStatisticsExt
    750.4 ms  ✓ ConstructionBase → ConstructionBaseStaticArraysExt
    721.4 ms  ✓ DifferentiationInterface → DifferentiationInterfaceStaticArraysExt
    770.4 ms  ✓ FillArrays → FillArraysStaticArraysExt
   3437.6 ms  ✓ Roots
    820.6 ms  ✓ Adapt → AdaptStaticArraysExt
    891.5 ms  ✓ Accessors → StaticArraysExt
    771.5 ms  ✓ DiffRules
   1183.9 ms  ✓ HypergeometricFunctions
  24162.4 ms  ✓ Static
    692.0 ms  ✓ FillArrays → FillArraysPDMatsExt
    596.1 ms  ✓ FiniteDiff → FiniteDiffStaticArraysExt
    622.6 ms  ✓ FiniteDiff → FiniteDiffSparseArraysExt
    535.4 ms  ✓ DifferentiationInterface → DifferentiationInterfaceFiniteDiffExt
    652.2 ms  ✓ BangBang → BangBangStaticArraysExt
    912.3 ms  ✓ OhMyThreads
    672.2 ms  ✓ PDMats → StatsBaseExt
    498.8 ms  ✓ SciMLOperators → SciMLOperatorsStaticArraysCoreExt
    653.6 ms  ✓ SciMLOperators → SciMLOperatorsSparseArraysExt
   4714.7 ms  ✓ ForwardDiff
   5296.6 ms  ✓ RecursiveArrayTools
    810.0 ms  ✓ BitTwiddlingConvenienceFunctions
   6683.5 ms  ✓ NearestNeighbors
   1606.5 ms  ✓ CPUSummary
   2687.0 ms  ✓ StatsFuns
    693.6 ms  ✓ FastBroadcast → FastBroadcastStaticExt
    833.2 ms  ✓ OhMyThreads → MarkdownExt
    996.9 ms  ✓ ForwardDiff → ForwardDiffStaticArraysExt
    797.1 ms  ✓ FastPower → FastPowerForwardDiffExt
  26546.3 ms  ✓ Polynomials
    891.8 ms  ✓ DifferentiationInterface → DifferentiationInterfaceForwardDiffExt
    654.8 ms  ✓ Roots → RootsForwardDiffExt
   1581.8 ms  ✓ PreallocationTools → PreallocationToolsForwardDiffExt
    915.8 ms  ✓ RecursiveArrayTools → RecursiveArrayToolsSparseArraysExt
    777.1 ms  ✓ RecursiveArrayTools → RecursiveArrayToolsFastBroadcastExt
    632.5 ms  ✓ RecursiveArrayTools → RecursiveArrayToolsStatisticsExt
  14454.8 ms  ✓ FFTW
    702.5 ms  ✓ RecursiveArrayTools → RecursiveArrayToolsForwardDiffExt
    477.3 ms  ✓ StatsFuns → StatsFunsInverseFunctionsExt
    658.2 ms  ✓ PolyesterWeave
    975.3 ms  ✓ Neighborhood
   6273.2 ms  ✓ StaticArrayInterface
    991.9 ms  ✓ Polynomials → PolynomialsRecipesBaseExt
   1720.6 ms  ✓ Clustering
    922.3 ms  ✓ NLSolversBase
    628.5 ms  ✓ StaticArrayInterface → StaticArrayInterfaceStaticArraysExt
    912.6 ms  ✓ Polynomials → PolynomialsFFTWExt
    942.1 ms  ✓ StateSpaceSets
    544.7 ms  ✓ CloseOpenIntervals
    619.7 ms  ✓ LayoutPointers
    889.3 ms  ✓ LineSearches
    819.5 ms  ✓ StrideArraysCore
    746.6 ms  ✓ Polyester
   4537.6 ms  ✓ Distributions
    598.7 ms  ✓ FastBroadcast → FastBroadcastPolyesterExt
   2546.6 ms  ✓ DSP
   2562.9 ms  ✓ Optim
   1207.5 ms  ✓ Distributions → DistributionsTestExt
   1813.0 ms  ✓ Wavelets
   1534.2 ms  ✓ DelayEmbeddings
   3988.5 ms  ✓ BlackBoxOptim
   3058.4 ms  ✓ ComplexityMeasures
   9866.5 ms  ✓ SciMLBase
    702.6 ms  ✓ SciMLBase → SciMLBaseDifferentiationInterfaceExt
   1024.5 ms  ✓ SciMLBase → SciMLBaseForwardDiffExt
   1176.5 ms  ✓ SciMLBase → SciMLBaseDistributionsExt
   2125.2 ms  ✓ SciMLJacobianOperators
   4690.2 ms  ✓ NonlinearSolveBase
   1043.7 ms  ✓ NonlinearSolveBase → NonlinearSolveBaseSparseArraysExt
   3204.8 ms  ✓ BracketingNonlinearSolve
   1012.5 ms  ✓ BracketingNonlinearSolve → BracketingNonlinearSolveForwardDiffExt
   4754.4 ms  ✓ NonlinearSolveBase → NonlinearSolveBaseForwardDiffExt
   2168.0 ms  ✓ DiffEqBase
   1044.6 ms  ✓ DiffEqBase → DiffEqBaseSparseArraysExt
   3274.0 ms  ✓ OrdinaryDiffEqCore
   3583.6 ms  ✓ DiffEqBase → DiffEqBaseForwardDiffExt
   1127.7 ms  ✓ OrdinaryDiffEqCore → OrdinaryDiffEqCoreSparseArraysExt
  10506.8 ms  ✓ OrdinaryDiffEqTsit5
   1664.7 ms  ✓ DynamicalSystemsBase
   3183.0 ms  ✓ Attractors
  210 dependencies successfully precompiled in 99 seconds. 27 already precompiled.
	Command being timed: "nice -n -10 timeout -k120 -v 3600 julia +alpha --project=A/Attractors/Multistability-Of-Discrete-Time-Systems -e using Pkg; @time @eval Pkg.precompile()"
	User time (seconds): 455.56
	System time (seconds): 37.54
	Percent of CPU this job got: 257%
	Elapsed (wall clock) time (h:mm:ss or m:ss): 3:11.66
	Average shared text size (kbytes): 0
	Average unshared data size (kbytes): 0
	Average stack size (kbytes): 0
	Average total size (kbytes): 0
	Maximum resident set size (kbytes): 2641584
	Average resident set size (kbytes): 0
	Major (requiring I/O) page faults: 763
	Minor (reclaiming a frame) page faults: 13203632
	Voluntary context switches: 38580
	Involuntary context switches: 13458
	Swaps: 0
	File system inputs: 0
	File system outputs: 1116336
	Socket messages sent: 0
	Socket messages received: 0
	Signals delivered: 0
	Page size (bytes): 4096
	Exit status: 0
