nice: cannot set niceness: Permission denied
Precompiling packages...
   1693.7 ms  ✓ OpenSSL_jll
   8741.9 ms  ✓ BlackBoxOptim
   2795.2 ms  ✓ DelayEmbeddings
  56022.8 ms  ✓ Polynomials
    769.6 ms  ✓ Polynomials → PolynomialsFFTWExt
    787.4 ms  ✓ Polynomials → PolynomialsRecipesBaseExt
   2161.5 ms  ✓ DSP
  14228.1 ms  ✓ SciMLBase
    969.8 ms  ✓ SciMLBase → SciMLBaseDifferentiationInterfaceExt
   1253.8 ms  ✓ SciMLBase → SciMLBaseDistributionsExt
   2015.7 ms  ✓ SciMLBase → SciMLBaseForwardDiffExt
   2845.2 ms  ✓ Wavelets
   3353.9 ms  ✓ SciMLJacobianOperators
   3199.1 ms  ✓ ComplexityMeasures
   6128.8 ms  ✓ NonlinearSolveBase
   1104.0 ms  ✓ NonlinearSolveBase → NonlinearSolveBaseSparseArraysExt
   3183.3 ms  ✓ BracketingNonlinearSolve
   1521.7 ms  ✓ BracketingNonlinearSolve → BracketingNonlinearSolveForwardDiffExt
   4794.0 ms  ✓ NonlinearSolveBase → NonlinearSolveBaseForwardDiffExt
   2844.1 ms  ✓ DiffEqBase
   1078.4 ms  ✓ DiffEqBase → DiffEqBaseSparseArraysExt
   3373.5 ms  ✓ DiffEqBase → DiffEqBaseForwardDiffExt
   3895.4 ms  ✓ OrdinaryDiffEqCore
   1198.8 ms  ✓ OrdinaryDiffEqCore → OrdinaryDiffEqCoreSparseArraysExt
   4759.5 ms  ✓ OrdinaryDiffEqTsit5
   2668.7 ms  ✓ DynamicalSystemsBase
   3596.2 ms  ✓ Attractors
  210 dependencies successfully precompiled in 133 seconds. 26 already precompiled.
	Command being timed: "nice -n -10 timeout -k120 -v 3600 julia +1.12.5 --project=A/Attractors/Multistability-Of-Discrete-Time-Systems -e using Pkg; @time @eval Pkg.precompile()"
	User time (seconds): 599.06
	System time (seconds): 49.00
	Percent of CPU this job got: 326%
	Elapsed (wall clock) time (h:mm:ss or m:ss): 3:18.57
	Average shared text size (kbytes): 0
	Average unshared data size (kbytes): 0
	Average stack size (kbytes): 0
	Average total size (kbytes): 0
	Maximum resident set size (kbytes): 2189660
	Average resident set size (kbytes): 0
	Major (requiring I/O) page faults: 836
	Minor (reclaiming a frame) page faults: 12533093
	Voluntary context switches: 35082
	Involuntary context switches: 60166
	Swaps: 0
	File system inputs: 0
	File system outputs: 1086888
	Socket messages sent: 0
	Socket messages received: 0
	Signals delivered: 0
	Page size (bytes): 4096
	Exit status: 0
