nice: cannot set niceness: Permission denied
Precompiling packages...
    415.6 ms  ✓ Reexport
    676.5 ms  ✓ SuiteSparse
    594.8 ms  ✓ Distances → DistancesSparseArraysExt
    588.0 ms  ✓ ArrayInterface → ArrayInterfaceSparseArraysExt
    619.8 ms  ✓ DifferentiationInterface → DifferentiationInterfaceSparseArraysExt
    576.0 ms  ✓ MaybeInplace → MaybeInplaceSparseArraysExt
   2688.5 ms  ✓ RecipesBase
   9814.3 ms  ✓ Test
    942.3 ms  ✓ SciMLStructures
   4396.9 ms  ✓ MuladdMacro
   1526.8 ms  ✓ PreallocationTools
   1078.6 ms  ✓ PoissonRandom
    882.8 ms  ✓ Rmath_jll
    876.8 ms  ✓ OpenSpecFun_jll
   1314.3 ms  ✓ IntelOpenMP_jll
   1347.0 ms  ✓ oneTBB_jll
    897.9 ms  ✓ FFTW_jll
    530.4 ms  ✓ DifferentiationInterface → DifferentiationInterfaceFiniteDiffExt
    651.1 ms  ✓ FiniteDiff → FiniteDiffSparseArraysExt
    545.7 ms  ✓ Accessors → LinearAlgebraExt
    836.2 ms  ✓ PDMats
    579.2 ms  ✓ InverseFunctions → InverseFunctionsTestExt
   2480.1 ms  ✓ StatsBase
    870.9 ms  ✓ Accessors → TestExt
   4532.2 ms  ✓ FunctionWrappersWrappers
   1678.4 ms  ✓ AbstractFFTs → AbstractFFTsTestExt
   1039.6 ms  ✓ Rmath
    841.7 ms  ✓ NLSolversBase
   1645.8 ms  ✓ MKL_jll
   1001.4 ms  ✓ BangBang
   3087.4 ms  ✓ SpecialFunctions
   2150.6 ms  ✓ SciMLOperators
   1301.5 ms  ✓ SymbolicIndexingInterface
  15175.4 ms  ✓ StaticArrays
    715.6 ms  ✓ FillArrays → FillArraysPDMatsExt
    718.7 ms  ✓ PDMats → StatsBaseExt
    781.6 ms  ✓ LineSearches
   1022.7 ms  ✓ OhMyThreads
    890.6 ms  ✓ StochasticDiffEqLevyArea
   3232.9 ms  ✓ Roots
    864.2 ms  ✓ DiffRules
    713.5 ms  ✓ SciMLOperators → SciMLOperatorsStaticArraysCoreExt
   1455.3 ms  ✓ HypergeometricFunctions
    858.6 ms  ✓ SciMLOperators → SciMLOperatorsSparseArraysExt
    840.2 ms  ✓ ResettableStacks
   1599.7 ms  ✓ ArnoldiMethod
    818.4 ms  ✓ StaticArrays → StaticArraysStatisticsExt
    827.9 ms  ✓ ConstructionBase → ConstructionBaseStaticArraysExt
    820.2 ms  ✓ VectorInterface → VectorInterfaceStaticArraysExt
    821.1 ms  ✓ Adapt → AdaptStaticArraysExt
    866.1 ms  ✓ FillArrays → FillArraysStaticArraysExt
    816.7 ms  ✓ DifferentiationInterface → DifferentiationInterfaceStaticArraysExt
    912.4 ms  ✓ FiniteDiff → FiniteDiffStaticArraysExt
    965.4 ms  ✓ Accessors → StaticArraysExt
    899.8 ms  ✓ BangBang → BangBangStaticArraysExt
   5853.5 ms  ✓ RecursiveArrayTools
  24508.1 ms  ✓ Polynomials
    801.1 ms  ✓ OhMyThreads → MarkdownExt
    712.6 ms  ✓ OhMyThreads → ProgressMeterExt
   3191.0 ms  ✓ Optim
   2042.8 ms  ✓ StatsFuns
   1042.3 ms  ✓ RecursiveArrayTools → RecursiveArrayToolsSparseArraysExt
    740.6 ms  ✓ RecursiveArrayTools → RecursiveArrayToolsFastBroadcastExt
   4828.2 ms  ✓ ForwardDiff
    870.8 ms  ✓ RecursiveArrayTools → RecursiveArrayToolsStatisticsExt
  14390.8 ms  ✓ FFTW
    734.9 ms  ✓ StatsFuns → StatsFunsInverseFunctionsExt
   1356.1 ms  ✓ Polynomials → PolynomialsRecipesBaseExt
   6134.1 ms  ✓ NearestNeighbors
    714.4 ms  ✓ FastPower → FastPowerForwardDiffExt
    914.2 ms  ✓ ForwardDiff → ForwardDiffStaticArraysExt
    828.3 ms  ✓ DifferentiationInterface → DifferentiationInterfaceForwardDiffExt
   5103.3 ms  ✓ Graphs
    704.3 ms  ✓ RecursiveArrayTools → RecursiveArrayToolsForwardDiffExt
   1048.8 ms  ✓ Neighborhood
   1452.1 ms  ✓ PreallocationTools → PreallocationToolsForwardDiffExt
   1019.0 ms  ✓ Polynomials → PolynomialsFFTWExt
    617.3 ms  ✓ Roots → RootsForwardDiffExt
   1018.7 ms  ✓ StateSpaceSets
   1652.0 ms  ✓ Clustering
   2298.5 ms  ✓ DSP
   4314.0 ms  ✓ Distributions
   1831.0 ms  ✓ Wavelets
   1176.6 ms  ✓ Distributions → DistributionsTestExt
   1647.4 ms  ✓ DelayEmbeddings
   7874.2 ms  ✓ SciMLBase
    885.5 ms  ✓ SciMLBase → SciMLBaseDifferentiationInterfaceExt
   4050.8 ms  ✓ BlackBoxOptim
   1052.8 ms  ✓ SciMLBase → SciMLBaseStaticArraysExt
   1224.8 ms  ✓ SciMLBase → SciMLBaseForwardDiffExt
   1218.2 ms  ✓ SciMLBase → SciMLBaseDistributionsExt
   3437.3 ms  ✓ ComplexityMeasures
   2262.5 ms  ✓ SciMLJacobianOperators
   3780.5 ms  ✓ LineSearch
    702.7 ms  ✓ LineSearch → LineSearchLineSearchesExt
   5030.6 ms  ✓ NonlinearSolveBase
    761.8 ms  ✓ NonlinearSolveBase → NonlinearSolveBaseLineSearchExt
   1122.3 ms  ✓ NonlinearSolveBase → NonlinearSolveBaseSparseArraysExt
   2489.3 ms  ✓ BracketingNonlinearSolve
    878.3 ms  ✓ BracketingNonlinearSolve → BracketingNonlinearSolveForwardDiffExt
   4792.8 ms  ✓ NonlinearSolveBase → NonlinearSolveBaseForwardDiffExt
   2611.5 ms  ✓ DiffEqBase
   1062.4 ms  ✓ DiffEqBase → DiffEqBaseSparseArraysExt
   3497.6 ms  ✓ OrdinaryDiffEqCore
   2702.6 ms  ✓ DiffEqNoiseProcess
   4512.9 ms  ✓ DiffEqBase → DiffEqBaseForwardDiffExt
   4973.0 ms  ✓ DiffEqCallbacks
   1599.4 ms  ✓ OrdinaryDiffEqCore → OrdinaryDiffEqCoreSparseArraysExt
   1599.2 ms  ✓ DiffEqNoiseProcess → DiffEqNoiseProcessOptimExt
   2268.2 ms  ✓ JumpProcesses
   1277.3 ms  ✓ JumpProcesses → JumpProcessesOrdinaryDiffEqCoreExt
  10144.3 ms  ✓ SimpleNonlinearSolve
   6989.9 ms  ✓ OrdinaryDiffEqTsit5
   2123.9 ms  ✓ StochasticDiffEqCore
   2176.5 ms  ✓ StochasticDiffEqHighOrder
   2326.0 ms  ✓ DynamicalSystemsBase
   3449.7 ms  ✓ Attractors
  215 dependencies successfully precompiled in 92 seconds. 27 already precompiled.
	Command being timed: "nice -n -10 timeout -k120 -v 3600 julia +alpha --project=A/Attractors/Multistability-Of-Discrete-Time-Systems -e using Pkg; @time @eval Pkg.precompile()"
	User time (seconds): 448.06
	System time (seconds): 38.19
	Percent of CPU this job got: 265%
	Elapsed (wall clock) time (h:mm:ss or m:ss): 3:03.48
	Average shared text size (kbytes): 0
	Average unshared data size (kbytes): 0
	Average stack size (kbytes): 0
	Average total size (kbytes): 0
	Maximum resident set size (kbytes): 2643728
	Average resident set size (kbytes): 0
	Major (requiring I/O) page faults: 886
	Minor (reclaiming a frame) page faults: 13458263
	Voluntary context switches: 37169
	Involuntary context switches: 13044
	Swaps: 0
	File system inputs: 0
	File system outputs: 1135864
	Socket messages sent: 0
	Socket messages received: 0
	Signals delivered: 0
	Page size (bytes): 4096
	Exit status: 0
