nice: cannot set niceness: Permission denied
Precompiling packages...
   1607.4 ms  ✓ Logging
   1512.8 ms  ✓ Neighborhood
  23813.4 ms  ✓ Distributions
   1503.2 ms  ✓ StrideArraysCore
   5501.5 ms  ✓ LineSearches
   1415.4 ms  ✓ Polyester
   3139.7 ms  ✓ Clustering
   2187.7 ms  ✓ Distributions → DistributionsTestExt
   1116.8 ms  ✓ FastBroadcast
   3211.2 ms  ✓ StateSpaceSets
    936.3 ms  ✓ RecursiveArrayTools → RecursiveArrayToolsFastBroadcastExt
   3627.2 ms  ✓ Optim
   2855.0 ms  ✓ DelayEmbeddings
   6249.0 ms  ✓ BlackBoxOptim
  61129.1 ms  ✓ Polynomials
    794.9 ms  ✓ Polynomials → PolynomialsFFTWExt
  14332.6 ms  ✓ SciMLBase
   2357.2 ms  ✓ DSP
    909.8 ms  ✓ SciMLBase → SciMLBaseDifferentiationInterfaceExt
   1246.5 ms  ✓ SciMLBase → SciMLBaseDistributionsExt
   1872.4 ms  ✓ SciMLBase → SciMLBaseForwardDiffExt
   2652.8 ms  ✓ Wavelets
   3259.8 ms  ✓ SciMLJacobianOperators
   3115.6 ms  ✓ ComplexityMeasures
   6143.9 ms  ✓ NonlinearSolveBase
   1089.3 ms  ✓ NonlinearSolveBase → NonlinearSolveBaseSparseArraysExt
   1163.7 ms  ✓ NonlinearSolveBase → NonlinearSolveBaseForwardDiffExt
   3101.5 ms  ✓ BracketingNonlinearSolve
   1004.4 ms  ✓ BracketingNonlinearSolve → BracketingNonlinearSolveForwardDiffExt
   2244.8 ms  ✓ DiffEqBase
   1105.4 ms  ✓ DiffEqBase → DiffEqBaseSparseArraysExt
   1106.7 ms  ✓ DiffEqBase → DiffEqBaseForwardDiffExt
   3491.8 ms  ✓ OrdinaryDiffEqCore
   1195.0 ms  ✓ OrdinaryDiffEqCore → OrdinaryDiffEqCoreSparseArraysExt
   4691.5 ms  ✓ OrdinaryDiffEqTsit5
   2614.2 ms  ✓ DynamicalSystemsBase
   3462.9 ms  ✓ Attractors
  210 dependencies successfully precompiled in 139 seconds. 26 already precompiled.
	Command being timed: "nice -n -10 timeout -k120 -v 3600 julia +1.12.5 --project=A/Attractors/Multistability-Of-Discrete-Time-Systems -e using Pkg; @time @eval Pkg.precompile()"
	User time (seconds): 612.87
	System time (seconds): 49.90
	Percent of CPU this job got: 329%
	Elapsed (wall clock) time (h:mm:ss or m:ss): 3:21.25
	Average shared text size (kbytes): 0
	Average unshared data size (kbytes): 0
	Average stack size (kbytes): 0
	Average total size (kbytes): 0
	Maximum resident set size (kbytes): 2196112
	Average resident set size (kbytes): 0
	Major (requiring I/O) page faults: 780
	Minor (reclaiming a frame) page faults: 12534096
	Voluntary context switches: 34751
	Involuntary context switches: 73061
	Swaps: 0
	File system inputs: 0
	File system outputs: 1074528
	Socket messages sent: 0
	Socket messages received: 0
	Signals delivered: 0
	Page size (bytes): 4096
	Exit status: 0
