nice: cannot set niceness: Permission denied
Precompiling packages...
   1624.5 ms  ✓ Zlib_jll
   3418.3 ms  ✓ DocStringExtensions
   4609.2 ms  ✓ Requires
   2875.5 ms  ✓ Mmap
   3406.9 ms  ✓ AbstractTrees
   2807.1 ms  ✓ CompositionsBase
   3077.9 ms  ✓ PtrArrays
   2403.0 ms  ✓ FastPower
   9925.5 ms  ✓ Bessels
   4828.1 ms  ✓ SpatialIndexing
   3195.3 ms  ✓ HashArrayMappedTries
   2527.0 ms  ✓ TaskLocalValues
   2893.6 ms  ✓ StableTasks
   2698.9 ms  ✓ IfElse
  11869.1 ms  ✓ FunctionWrappers
   2582.6 ms  ✓ CommonWorldInvalidations
   2700.4 ms  ✓ DataAPI
   2710.8 ms  ✓ FastClosures
   3802.4 ms  ✓ EnzymeCore
   2711.7 ms  ✓ ChunkSplitters
   9998.9 ms  ✓ OrderedCollections
   2885.5 ms  ✓ SciMLPublic
   2772.5 ms  ✓ StaticArraysCore
   9484.9 ms  ✓ NaNMath
   3105.2 ms  ✓ LoggingExtras
  15837.3 ms  ✓ ExproniconLite
   3638.1 ms  ✓ Preferences
   4285.4 ms  ✓ CpuId
   2603.8 ms  ✓ InverseFunctions → InverseFunctionsDatesExt
   2103.4 ms  ✓ SIMDTypes
   5394.2 ms  ✓ LazyArtifacts
   2398.8 ms  ✓ FillArrays → FillArraysStatisticsExt
   9891.2 ms  ✓ ConstructionBase
   2901.4 ms  ✓ Adapt
   2803.7 ms  ✓ CompositionsBase → CompositionsBaseInverseFunctionsExt
  14100.1 ms  ✓ IrrationalConstants
   2700.1 ms  ✓ ScopedValues
   3095.7 ms  ✓ AliasTables
   2807.7 ms  ✓ FunctionWrappersWrappers
   9694.0 ms  ✓ Compat
  19595.8 ms  ✓ MacroTools
   2205.8 ms  ✓ DiffResults
   3703.1 ms  ✓ ADTypes → ADTypesEnzymeCoreExt
   9423.8 ms  ✓ RuntimeGeneratedFunctions
   2702.0 ms  ✓ PrecompileTools
   3389.9 ms  ✓ JLLWrappers
  12560.6 ms  ✓ DifferentiationInterface
   2984.7 ms  ✓ SciMLLogging
   2691.7 ms  ✓ ConstructionBase → ConstructionBaseLinearAlgebraExt
   2497.0 ms  ✓ ADTypes → ADTypesConstructionBaseExt
  14483.0 ms  ✓ InteractiveUtils
  11580.4 ms  ✓ Distances
   2416.0 ms  ✓ EnzymeCore → AdaptExt
  11997.1 ms  ✓ ThreadingUtilities
   3312.2 ms  ✓ GPUArraysCore
   2813.7 ms  ✓ Compat → CompatLinearAlgebraExt
   3278.5 ms  ✓ CommonSubexpressions
   4531.4 ms  ✓ LogExpFunctions
  10209.6 ms  ✓ DataStructures
  10597.8 ms  ✓ Missings
   9300.2 ms  ✓ Jieko
   3478.0 ms  ✓ Rmath_jll
  17113.6 ms  ✓ Distributed
   4391.2 ms  ✓ FFTW_jll
   3934.2 ms  ✓ OpenSpecFun_jll
   3292.7 ms  ✓ TruncatedStacktraces
   2719.6 ms  ✓ DifferentiationInterface → DifferentiationInterfaceGPUArraysCoreExt
  21516.2 ms  ✓ TimerOutputs
   3502.1 ms  ✓ LogExpFunctions → LogExpFunctionsInverseFunctionsExt
  11479.8 ms  ✓ ArrayInterface
   8813.1 ms  ✓ RecipesBase
   6917.8 ms  ✓ IntelOpenMP_jll
   7287.8 ms  ✓ oneTBB_jll
   2905.5 ms  ✓ SortingAlgorithms
   2388.7 ms  ✓ ArrayInterface → ArrayInterfaceGPUArraysCoreExt
   7496.2 ms  ✓ Setfield
   2293.4 ms  ✓ ArrayInterface → ArrayInterfaceStaticArraysCoreExt
   3984.7 ms  ✓ Rmath
   3208.3 ms  ✓ MaybeInplace
   4401.9 ms  ✓ ProgressMeter
   2703.6 ms  ✓ FiniteDiff
   5298.0 ms  ✓ PreallocationTools
  25685.6 ms  ✓ SparseArrays
   1701.6 ms  ✓ DifferentiationInterface → DifferentiationInterfaceFiniteDiffExt
   5205.2 ms  ✓ MKL_jll
  10165.6 ms  ✓ QuadGK
   7809.6 ms  ✓ SciMLStructures
   3007.4 ms  ✓ SuiteSparse
   3100.4 ms  ✓ DifferentiationInterface → DifferentiationInterfaceSparseArraysExt
   3110.8 ms  ✓ Statistics → SparseArraysExt
   3200.7 ms  ✓ Adapt → AdaptSparseArraysExt
   3203.8 ms  ✓ ArrayInterface → ArrayInterfaceSparseArraysExt
   3402.8 ms  ✓ Distances → DistancesSparseArraysExt
   3816.2 ms  ✓ FillArrays → FillArraysSparseArraysExt
  15882.7 ms  ✓ Accessors
   2936.4 ms  ✓ MaybeInplace → MaybeInplaceSparseArraysExt
   2800.2 ms  ✓ FiniteDiff → FiniteDiffSparseArraysExt
  11782.4 ms  ✓ SpecialFunctions
   2792.0 ms  ✓ PDMats
   1697.4 ms  ✓ Accessors → LinearAlgebraExt
   2320.0 ms  ✓ DiffRules
   4601.6 ms  ✓ HypergeometricFunctions
   3903.7 ms  ✓ FillArrays → FillArraysPDMatsExt
  21603.0 ms  ✓ Test
   4611.9 ms  ✓ BangBang
  27408.7 ms  ✓ Static
   3984.9 ms  ✓ InverseFunctions → InverseFunctionsTestExt
   2297.3 ms  ✓ BitTwiddlingConvenienceFunctions
   4021.8 ms  ✓ Accessors → TestExt
   4496.1 ms  ✓ CPUSummary
  14277.8 ms  ✓ StatsBase
  11798.5 ms  ✓ SymbolicIndexingInterface
   7581.5 ms  ✓ AbstractFFTs → AbstractFFTsTestExt
   2774.6 ms  ✓ PolyesterWeave
  13812.2 ms  ✓ SciMLOperators
   2823.6 ms  ✓ PDMats → StatsBaseExt
  10092.8 ms  ✓ OhMyThreads
  12910.9 ms  ✓ StatsFuns
   2498.5 ms  ✓ SciMLOperators → SciMLOperatorsStaticArraysCoreExt
  39118.5 ms  ✓ StaticArrays
   3787.9 ms  ✓ SciMLOperators → SciMLOperatorsSparseArraysExt
   2491.4 ms  ✓ StatsFuns → StatsFunsInverseFunctionsExt
   4208.4 ms  ✓ OhMyThreads → MarkdownExt
   3233.4 ms  ✓ DifferentiationInterface → DifferentiationInterfaceStaticArraysExt
   3796.1 ms  ✓ StaticArrays → StaticArraysStatisticsExt
   3802.0 ms  ✓ ConstructionBase → ConstructionBaseStaticArraysExt
   3895.4 ms  ✓ FillArrays → FillArraysStaticArraysExt
  21230.7 ms  ✓ Roots
   3912.2 ms  ✓ Adapt → AdaptStaticArraysExt
   4191.0 ms  ✓ FiniteDiff → FiniteDiffStaticArraysExt
   3314.6 ms  ✓ Accessors → StaticArraysExt
   3685.2 ms  ✓ BangBang → BangBangStaticArraysExt
  22284.0 ms  ✓ ForwardDiff
   4100.0 ms  ✓ Roots → RootsForwardDiffExt
   5957.4 ms  ✓ FastPower → FastPowerForwardDiffExt
   6305.1 ms  ✓ ForwardDiff → ForwardDiffStaticArraysExt
   9200.8 ms  ✓ PreallocationTools → PreallocationToolsForwardDiffExt
  36109.5 ms  ✓ FFTW
  47311.3 ms  ✓ Moshi
  12000.2 ms  ✓ DifferentiationInterface → DifferentiationInterfaceForwardDiffExt
  26203.6 ms  ✓ RecursiveArrayTools
   3101.0 ms  ✓ NLSolversBase
  30101.6 ms  ✓ StaticArrayInterface
   1902.9 ms  ✓ RecursiveArrayTools → RecursiveArrayToolsStatisticsExt
   1993.0 ms  ✓ RecursiveArrayTools → RecursiveArrayToolsForwardDiffExt
   2399.9 ms  ✓ RecursiveArrayTools → RecursiveArrayToolsSparseArraysExt
  24402.7 ms  ✓ Distributions
   2197.0 ms  ✓ CloseOpenIntervals
   2507.0 ms  ✓ LayoutPointers
   2605.4 ms  ✓ StaticArrayInterface → StaticArrayInterfaceStaticArraysExt
  20003.4 ms  ✓ NearestNeighbors
   1817.5 ms  ✓ StrideArraysCore
   1906.4 ms  ✓ Neighborhood
   2452.9 ms  ✓ Distributions → DistributionsTestExt
   5110.4 ms  ✓ LineSearches
   1265.5 ms  ✓ Polyester
   2974.2 ms  ✓ Clustering
    959.5 ms  ✓ FastBroadcast
   2888.3 ms  ✓ StateSpaceSets
    946.2 ms  ✓ RecursiveArrayTools → RecursiveArrayToolsFastBroadcastExt
   3263.9 ms  ✓ Optim
   7420.3 ms  ✓ BlackBoxOptim
   2830.4 ms  ✓ DelayEmbeddings
  58421.6 ms  ✓ Polynomials
    833.0 ms  ✓ Polynomials → PolynomialsFFTWExt
    861.7 ms  ✓ Polynomials → PolynomialsRecipesBaseExt
   2114.7 ms  ✓ DSP
  16924.8 ms  ✓ SciMLBase
    948.0 ms  ✓ SciMLBase → SciMLBaseDifferentiationInterfaceExt
   1283.9 ms  ✓ SciMLBase → SciMLBaseDistributionsExt
   2011.7 ms  ✓ SciMLBase → SciMLBaseForwardDiffExt
   3028.1 ms  ✓ Wavelets
   3390.9 ms  ✓ SciMLJacobianOperators
   3293.2 ms  ✓ ComplexityMeasures
   6554.0 ms  ✓ NonlinearSolveBase
   1131.2 ms  ✓ NonlinearSolveBase → NonlinearSolveBaseSparseArraysExt
   3291.1 ms  ✓ BracketingNonlinearSolve
   4768.7 ms  ✓ NonlinearSolveBase → NonlinearSolveBaseForwardDiffExt
   1630.7 ms  ✓ BracketingNonlinearSolve → BracketingNonlinearSolveForwardDiffExt
   3002.4 ms  ✓ DiffEqBase
   1200.7 ms  ✓ DiffEqBase → DiffEqBaseSparseArraysExt
   3595.4 ms  ✓ DiffEqBase → DiffEqBaseForwardDiffExt
   4129.6 ms  ✓ OrdinaryDiffEqCore
   1233.8 ms  ✓ OrdinaryDiffEqCore → OrdinaryDiffEqCoreSparseArraysExt
   4865.6 ms  ✓ OrdinaryDiffEqTsit5
   2656.2 ms  ✓ DynamicalSystemsBase
   3482.8 ms  ✓ Attractors
  208 dependencies successfully precompiled in 137 seconds. 26 already precompiled.
	Command being timed: "nice -n -10 timeout -k120 -v 3600 julia +1.12.5 --project=A/Attractors/Multistability-Of-Discrete-Time-Systems -e using Pkg; @time @eval Pkg.precompile()"
	User time (seconds): 614.09
	System time (seconds): 49.09
	Percent of CPU this job got: 326%
	Elapsed (wall clock) time (h:mm:ss or m:ss): 3:23.25
	Average shared text size (kbytes): 0
	Average unshared data size (kbytes): 0
	Average stack size (kbytes): 0
	Average total size (kbytes): 0
	Maximum resident set size (kbytes): 2178848
	Average resident set size (kbytes): 0
	Major (requiring I/O) page faults: 867
	Minor (reclaiming a frame) page faults: 12416120
	Voluntary context switches: 34276
	Involuntary context switches: 66062
	Swaps: 0
	File system inputs: 0
	File system outputs: 1084504
	Socket messages sent: 0
	Socket messages received: 0
	Signals delivered: 0
	Page size (bytes): 4096
	Exit status: 0
