nice: cannot set niceness: Permission denied
Precompiling packages...
   1515.5 ms  ✓ Logging
   2342.8 ms  ✓ ADTypes → ADTypesEnzymeCoreExt
   2488.3 ms  ✓ DiffResults
   9999.7 ms  ✓ NaNMath
  12114.1 ms  ✓ DifferentiationInterface
   2610.2 ms  ✓ PrecompileTools
   2899.1 ms  ✓ JLLWrappers
   2403.0 ms  ✓ ConstructionBase → ConstructionBaseLinearAlgebraExt
   2407.2 ms  ✓ ADTypes → ADTypesConstructionBaseExt
  15114.7 ms  ✓ InteractiveUtils
  11294.0 ms  ✓ Distances
   3981.6 ms  ✓ SciMLLogging
   8494.1 ms  ✓ KrylovKit
   3667.4 ms  ✓ LogExpFunctions
  11993.2 ms  ✓ ThreadingUtilities
   2495.9 ms  ✓ EnzymeCore → AdaptExt
  16222.5 ms  ✓ Distributed
   3308.9 ms  ✓ GPUArraysCore
   2980.9 ms  ✓ Compat → CompatLinearAlgebraExt
   9700.5 ms  ✓ Missings
   3595.7 ms  ✓ CommonSubexpressions
   8482.2 ms  ✓ DataStructures
   9713.5 ms  ✓ Jieko
   3692.1 ms  ✓ FFTW_jll
   4624.3 ms  ✓ Rmath_jll
  20894.6 ms  ✓ TimerOutputs
   2790.3 ms  ✓ LogExpFunctions → LogExpFunctionsInverseFunctionsExt
   4310.4 ms  ✓ TruncatedStacktraces
   5668.0 ms  ✓ OpenSpecFun_jll
   6523.3 ms  ✓ IntelOpenMP_jll
   2616.1 ms  ✓ DifferentiationInterface → DifferentiationInterfaceGPUArraysCoreExt
   7111.3 ms  ✓ oneTBB_jll
  10389.3 ms  ✓ ArrayInterface
   6792.6 ms  ✓ Setfield
   3070.0 ms  ✓ SortingAlgorithms
   9415.9 ms  ✓ RecipesBase
   4806.0 ms  ✓ ProgressMeter
   3940.6 ms  ✓ Rmath
   2933.5 ms  ✓ ArrayInterface → ArrayInterfaceGPUArraysCoreExt
   2299.2 ms  ✓ ArrayInterface → ArrayInterfaceStaticArraysCoreExt
   3113.5 ms  ✓ FastBroadcast
   3515.8 ms  ✓ MaybeInplace
  26305.8 ms  ✓ SparseArrays
   3084.0 ms  ✓ FiniteDiff
   6687.0 ms  ✓ MKL_jll
   3092.3 ms  ✓ SuiteSparse
   3410.4 ms  ✓ FillArrays → FillArraysSparseArraysExt
   3712.1 ms  ✓ Adapt → AdaptSparseArraysExt
  10271.8 ms  ✓ QuadGK
   3806.6 ms  ✓ Statistics → SparseArraysExt
   6899.9 ms  ✓ PreallocationTools
   3123.2 ms  ✓ DifferentiationInterface → DifferentiationInterfaceSparseArraysExt
   4100.2 ms  ✓ Distances → DistancesSparseArraysExt
  11872.6 ms  ✓ FunctionWrappersWrappers
   9705.9 ms  ✓ SciMLStructures
   2802.6 ms  ✓ DifferentiationInterface → DifferentiationInterfaceFiniteDiffExt
   2926.4 ms  ✓ FiniteDiff → FiniteDiffSparseArraysExt
   3706.0 ms  ✓ ArrayInterface → ArrayInterfaceSparseArraysExt
  17901.2 ms  ✓ Accessors
   3102.6 ms  ✓ MaybeInplace → MaybeInplaceSparseArraysExt
  12706.3 ms  ✓ SpecialFunctions
   1601.0 ms  ✓ Accessors → LinearAlgebraExt
   4081.5 ms  ✓ PDMats
   3249.0 ms  ✓ DiffRules
   3894.5 ms  ✓ BangBang
   5290.1 ms  ✓ HypergeometricFunctions
   4501.8 ms  ✓ FillArrays → FillArraysPDMatsExt
  24716.0 ms  ✓ Test
   9598.9 ms  ✓ NLSolversBase
  11995.2 ms  ✓ SymbolicIndexingInterface
   6394.5 ms  ✓ InverseFunctions → InverseFunctionsTestExt
   6615.4 ms  ✓ Accessors → TestExt
  17700.6 ms  ✓ StatsBase
  17696.7 ms  ✓ SciMLOperators
  12694.9 ms  ✓ AbstractFFTs → AbstractFFTsTestExt
  14595.9 ms  ✓ OhMyThreads
   3902.0 ms  ✓ PDMats → StatsBaseExt
  16694.2 ms  ✓ StatsFuns
   3683.3 ms  ✓ SciMLOperators → SciMLOperatorsStaticArraysCoreExt
  21496.2 ms  ✓ Roots
   3827.2 ms  ✓ SciMLOperators → SciMLOperatorsSparseArraysExt
  43898.6 ms  ✓ StaticArrays
   4493.2 ms  ✓ OhMyThreads → MarkdownExt
   2409.1 ms  ✓ StatsFuns → StatsFunsInverseFunctionsExt
  45011.1 ms  ✓ Static
  17204.3 ms  ✓ LineSearches
   3400.8 ms  ✓ StaticArrays → StaticArraysStatisticsExt
   3562.5 ms  ✓ ConstructionBase → ConstructionBaseStaticArraysExt
   3693.4 ms  ✓ FillArrays → FillArraysStaticArraysExt
   3993.7 ms  ✓ DifferentiationInterface → DifferentiationInterfaceStaticArraysExt
   4426.8 ms  ✓ FiniteDiff → FiniteDiffStaticArraysExt
   4590.8 ms  ✓ Adapt → AdaptStaticArraysExt
   3913.8 ms  ✓ BitTwiddlingConvenienceFunctions
   4586.5 ms  ✓ BangBang → BangBangStaticArraysExt
   3529.2 ms  ✓ FastBroadcast → FastBroadcastStaticExt
  26442.5 ms  ✓ ForwardDiff
   6315.2 ms  ✓ Accessors → StaticArraysExt
   6795.9 ms  ✓ CPUSummary
   4113.1 ms  ✓ Roots → RootsForwardDiffExt
   4915.9 ms  ✓ FastPower → FastPowerForwardDiffExt
   6281.6 ms  ✓ ForwardDiff → ForwardDiffStaticArraysExt
  50886.4 ms  ✓ Moshi
   4313.0 ms  ✓ PolyesterWeave
   7315.0 ms  ✓ PreallocationTools → PreallocationToolsForwardDiffExt
  40079.5 ms  ✓ FFTW
  11307.1 ms  ✓ Optim
   9803.7 ms  ✓ DifferentiationInterface → DifferentiationInterfaceForwardDiffExt
  13731.0 ms  ✓ StaticArrayInterface
  26945.6 ms  ✓ RecursiveArrayTools
   1583.2 ms  ✓ LayoutPointers
   1586.5 ms  ✓ CloseOpenIntervals
   1633.9 ms  ✓ RecursiveArrayTools → RecursiveArrayToolsStatisticsExt
   1642.4 ms  ✓ RecursiveArrayTools → RecursiveArrayToolsFastBroadcastExt
   1669.3 ms  ✓ StaticArrayInterface → StaticArrayInterfaceStaticArraysExt
   1644.6 ms  ✓ RecursiveArrayTools → RecursiveArrayToolsForwardDiffExt
   1841.4 ms  ✓ RecursiveArrayTools → RecursiveArrayToolsSparseArraysExt
  20198.5 ms  ✓ Distributions
  16104.0 ms  ✓ NearestNeighbors
   1878.3 ms  ✓ StrideArraysCore
   1319.9 ms  ✓ Neighborhood
   2008.0 ms  ✓ Distributions → DistributionsTestExt
   1136.8 ms  ✓ Polyester
   2283.6 ms  ✓ Clustering
    767.1 ms  ✓ FastBroadcast → FastBroadcastPolyesterExt
   1055.5 ms  ✓ RecursiveArrayTools → RecursiveArrayToolsFastBroadcastPolyesterExt
   2250.4 ms  ✓ StateSpaceSets
   6035.3 ms  ✓ BlackBoxOptim
   2649.2 ms  ✓ DelayEmbeddings
  56470.5 ms  ✓ Polynomials
    816.2 ms  ✓ Polynomials → PolynomialsRecipesBaseExt
    827.0 ms  ✓ Polynomials → PolynomialsFFTWExt
   2302.5 ms  ✓ DSP
  14241.1 ms  ✓ SciMLBase
    904.5 ms  ✓ SciMLBase → SciMLBaseDifferentiationInterfaceExt
   1251.5 ms  ✓ SciMLBase → SciMLBaseDistributionsExt
   1995.1 ms  ✓ SciMLBase → SciMLBaseForwardDiffExt
   2833.4 ms  ✓ Wavelets
   3250.8 ms  ✓ SciMLJacobianOperators
   3197.1 ms  ✓ ComplexityMeasures
   6264.1 ms  ✓ NonlinearSolveBase
   1102.2 ms  ✓ NonlinearSolveBase → NonlinearSolveBaseSparseArraysExt
   3184.2 ms  ✓ BracketingNonlinearSolve
   4701.6 ms  ✓ NonlinearSolveBase → NonlinearSolveBaseForwardDiffExt
   1579.8 ms  ✓ BracketingNonlinearSolve → BracketingNonlinearSolveForwardDiffExt
   3165.0 ms  ✓ DiffEqBase
   1107.4 ms  ✓ DiffEqBase → DiffEqBaseSparseArraysExt
   3292.9 ms  ✓ DiffEqBase → DiffEqBaseForwardDiffExt
   3390.0 ms  ✓ OrdinaryDiffEqCore
   1177.2 ms  ✓ OrdinaryDiffEqCore → OrdinaryDiffEqCoreSparseArraysExt
   5593.5 ms  ✓ OrdinaryDiffEqTsit5
   2637.0 ms  ✓ DynamicalSystemsBase
   3570.4 ms  ✓ Attractors
  214 dependencies successfully precompiled in 136 seconds. 26 already precompiled.
	Command being timed: "nice -n -10 timeout -k120 -v 3600 julia +release --project=A/Attractors/Multistability-Of-Discrete-Time-Systems -e using Pkg; @time @eval Pkg.precompile()"
	User time (seconds): 606.84
	System time (seconds): 49.30
	Percent of CPU this job got: 327%
	Elapsed (wall clock) time (h:mm:ss or m:ss): 3:20.07
	Average shared text size (kbytes): 0
	Average unshared data size (kbytes): 0
	Average stack size (kbytes): 0
	Average total size (kbytes): 0
	Maximum resident set size (kbytes): 2175204
	Average resident set size (kbytes): 0
	Major (requiring I/O) page faults: 765
	Minor (reclaiming a frame) page faults: 12669716
	Voluntary context switches: 35797
	Involuntary context switches: 65616
	Swaps: 0
	File system inputs: 0
	File system outputs: 1102408
	Socket messages sent: 0
	Socket messages received: 0
	Signals delivered: 0
	Page size (bytes): 4096
	Exit status: 0
