nice: cannot set niceness: Permission denied
Precompiling packages...
   1521.7 ms  ✓ Zlib_jll
    621.7 ms  ✓ LayoutPointers
    666.6 ms  ✓ StaticArrayInterface → StaticArrayInterfaceStaticArraysExt
  14604.8 ms  ✓ SciMLBase
   2051.1 ms  ✓ StrideArraysCore
   2857.6 ms  ✓ SciMLBase → SciMLBaseDifferentiationInterfaceExt
   2102.9 ms  ✓ Polyester
   3724.6 ms  ✓ SciMLBase → SciMLBaseForwardDiffExt
   3978.1 ms  ✓ SciMLBase → SciMLBaseDistributionsExt
   1104.6 ms  ✓ FastBroadcast
  54092.1 ms  ✓ Polynomials
    580.5 ms  ✓ RecursiveArrayTools → RecursiveArrayToolsFastBroadcastExt
    786.2 ms  ✓ Polynomials → PolynomialsFFTWExt
   1776.7 ms  ✓ DiffEqBase
   2177.1 ms  ✓ DSP
   1088.2 ms  ✓ DiffEqBase → DiffEqBaseSparseArraysExt
   1108.6 ms  ✓ DiffEqBase → DiffEqBaseForwardDiffExt
   1692.9 ms  ✓ Wavelets
   2933.0 ms  ✓ OrdinaryDiffEqCore
    909.7 ms  ✓ OrdinaryDiffEqCore → OrdinaryDiffEqCoreEnzymeCoreExt
   3096.6 ms  ✓ ComplexityMeasures
   4607.2 ms  ✓ OrdinaryDiffEqTsit5
   1658.3 ms  ✓ DynamicalSystemsBase
   3232.9 ms  ✓ Attractors
  202 dependencies successfully precompiled in 103 seconds. 25 already precompiled.
	Command being timed: "nice -n -10 timeout -k120 -v 3600 julia +1.12.1 --project=A/Attractors/Multistability-Of-Discrete-Time-Systems -e using Pkg; @time @eval Pkg.precompile()"
	User time (seconds): 503.98
	System time (seconds): 45.53
	Percent of CPU this job got: 332%
	Elapsed (wall clock) time (h:mm:ss or m:ss): 2:45.06
	Average shared text size (kbytes): 0
	Average unshared data size (kbytes): 0
	Average stack size (kbytes): 0
	Average total size (kbytes): 0
	Maximum resident set size (kbytes): 2127600
	Average resident set size (kbytes): 0
	Major (requiring I/O) page faults: 644
	Minor (reclaiming a frame) page faults: 10880906
	Voluntary context switches: 31869
	Involuntary context switches: 57266
	Swaps: 0
	File system inputs: 48
	File system outputs: 1009424
	Socket messages sent: 0
	Socket messages received: 0
	Signals delivered: 0
	Page size (bytes): 4096
	Exit status: 0
