nice: cannot set niceness: Permission denied
Precompiling packages...
    402.4 ms  ✓ DataValueInterfaces
  68148.7 ms  ✓ REPL
    714.8 ms  ✓ LineSearch → LineSearchLineSearchesExt
   8098.0 ms  ✓ Pkg → REPLExt
  22526.5 ms  ✓ PrettyTables
    712.7 ms  ✓ SymbolicIndexingInterface → SymbolicIndexingInterfacePrettyTablesExt
   5509.3 ms  ✓ TimerOutputs
   5366.0 ms  ✓ NonlinearSolveBase
    773.1 ms  ✓ NonlinearSolveBase → NonlinearSolveBaseLineSearchExt
   1106.3 ms  ✓ NonlinearSolveBase → NonlinearSolveBaseSparseArraysExt
   2606.8 ms  ✓ BracketingNonlinearSolve
    896.7 ms  ✓ BracketingNonlinearSolve → BracketingNonlinearSolveForwardDiffExt
   5060.5 ms  ✓ NonlinearSolveBase → NonlinearSolveBaseForwardDiffExt
   2704.3 ms  ✓ DiffEqBase
   1107.9 ms  ✓ DiffEqBase → DiffEqBaseSparseArraysExt
   2804.7 ms  ✓ DiffEqNoiseProcess
   4067.6 ms  ✓ OrdinaryDiffEqCore
   4611.7 ms  ✓ DiffEqBase → DiffEqBaseForwardDiffExt
   5036.5 ms  ✓ DiffEqCallbacks
   1589.8 ms  ✓ OrdinaryDiffEqCore → OrdinaryDiffEqCoreSparseArraysExt
   1968.6 ms  ✓ DiffEqNoiseProcess → DiffEqNoiseProcessOptimExt
   2380.2 ms  ✓ JumpProcesses
   1275.1 ms  ✓ JumpProcesses → JumpProcessesOrdinaryDiffEqCoreExt
  10520.2 ms  ✓ SimpleNonlinearSolve
   2190.5 ms  ✓ StochasticDiffEqCore
   2308.1 ms  ✓ StochasticDiffEqHighOrder
  11718.6 ms  ✓ OrdinaryDiffEqTsit5
   2316.0 ms  ✓ DynamicalSystemsBase
   3504.3 ms  ✓ Attractors
  230 dependencies successfully precompiled in 143 seconds. 27 already precompiled.
	Command being timed: "nice -n -10 timeout -k120 -v 3600 julia +alpha --project=A/Attractors/Multistability-Of-Discrete-Time-Systems -e using Pkg; @time @eval Pkg.precompile()"
	User time (seconds): 585.62
	System time (seconds): 42.79
	Percent of CPU this job got: 267%
	Elapsed (wall clock) time (h:mm:ss or m:ss): 3:54.62
	Average shared text size (kbytes): 0
	Average unshared data size (kbytes): 0
	Average stack size (kbytes): 0
	Average total size (kbytes): 0
	Maximum resident set size (kbytes): 2672348
	Average resident set size (kbytes): 0
	Major (requiring I/O) page faults: 985
	Minor (reclaiming a frame) page faults: 15352696
	Voluntary context switches: 40879
	Involuntary context switches: 19743
	Swaps: 0
	File system inputs: 0
	File system outputs: 1396232
	Socket messages sent: 0
	Socket messages received: 0
	Signals delivered: 0
	Page size (bytes): 4096
	Exit status: 0
