nice: cannot set niceness: Permission denied
Precompiling packages...
   2009.0 ms  ✓ IteratorInterfaceExtensions
   3487.1 ms  ✓ ChunkSplitters
   2405.3 ms  ✓ StaticArraysCore
   2099.6 ms  ✓ InverseFunctions → InverseFunctionsDatesExt
   2499.0 ms  ✓ RuntimeGeneratedFunctions
  10377.5 ms  ✓ MacroTools
   3004.7 ms  ✓ NaNMath
   3199.3 ms  ✓ FunctionWrappersWrappers
   2402.7 ms  ✓ Compat → CompatLinearAlgebraExt
   2640.4 ms  ✓ Adapt
  13897.5 ms  ✓ Test
   4095.1 ms  ✓ ProgressMeter
   2397.5 ms  ✓ PrecompileTools
   2302.4 ms  ✓ AliasTables
   3992.2 ms  ✓ ThreadingUtilities
   2297.3 ms  ✓ ScopedValues
   2964.4 ms  ✓ JLLWrappers
   5091.5 ms  ✓ DifferentiationInterface
   2014.3 ms  ✓ ConstructionBase → ConstructionBaseLinearAlgebraExt
   2212.6 ms  ✓ Missings
   1986.3 ms  ✓ ADTypes → ADTypesEnzymeCoreExt
   2093.9 ms  ✓ DiffResults
   2004.1 ms  ✓ CompositionsBase → CompositionsBaseInverseFunctionsExt
   2514.2 ms  ✓ SciMLLogging
   2134.1 ms  ✓ TruncatedStacktraces
   3186.9 ms  ✓ LogExpFunctions
   2276.7 ms  ✓ CommonSubexpressions
   2338.5 ms  ✓ GPUArraysCore
   1998.0 ms  ✓ EnzymeCore → AdaptExt
   2497.7 ms  ✓ ArrayInterface
   2795.9 ms  ✓ InverseFunctions → InverseFunctionsTestExt
   1797.1 ms  ✓ ADTypes → ADTypesConstructionBaseExt
   2594.4 ms  ✓ Rmath_jll
   7830.2 ms  ✓ DataStructures
   2795.8 ms  ✓ FFTW_jll
   3608.1 ms  ✓ IntelOpenMP_jll
   3536.4 ms  ✓ oneTBB_jll
   8206.7 ms  ✓ Jieko
   4102.9 ms  ✓ Static
   3405.4 ms  ✓ OpenSpecFun_jll
   5305.5 ms  ✓ AbstractFFTs → AbstractFFTsTestExt
   8206.6 ms  ✓ TimerOutputs
   2371.5 ms  ✓ LogExpFunctions → LogExpFunctionsInverseFunctionsExt
   2308.2 ms  ✓ DifferentiationInterface → DifferentiationInterfaceGPUArraysCoreExt
   5991.7 ms  ✓ RecipesBase
   2099.1 ms  ✓ ArrayInterface → ArrayInterfaceStaticArraysCoreExt
   2208.4 ms  ✓ ArrayInterface → ArrayInterfaceGPUArraysCoreExt
   3401.5 ms  ✓ MaybeInplace
   2686.0 ms  ✓ SortingAlgorithms
   2903.8 ms  ✓ SciMLStructures
   3007.0 ms  ✓ Rmath
   5505.5 ms  ✓ Setfield
   1711.8 ms  ✓ BitTwiddlingConvenienceFunctions
   2427.0 ms  ✓ MKL_jll
   3401.9 ms  ✓ QuadGK
   1601.1 ms  ✓ FiniteDiff
   3081.9 ms  ✓ CPUSummary
  15204.4 ms  ✓ SparseArrays
   4161.0 ms  ✓ PreallocationTools
   7487.0 ms  ✓ Accessors
   4406.3 ms  ✓ StaticArrayInterface
   2389.1 ms  ✓ DifferentiationInterface → DifferentiationInterfaceFiniteDiffExt
   2417.3 ms  ✓ PolyesterWeave
   2313.6 ms  ✓ SuiteSparse
   2330.8 ms  ✓ Adapt → AdaptSparseArraysExt
   2606.7 ms  ✓ DifferentiationInterface → DifferentiationInterfaceSparseArraysExt
   2812.9 ms  ✓ Statistics
   2018.8 ms  ✓ Accessors → LinearAlgebraExt
   2991.1 ms  ✓ FillArrays → FillArraysSparseArraysExt
   2094.9 ms  ✓ CloseOpenIntervals
   2122.7 ms  ✓ LayoutPointers
   2384.3 ms  ✓ ArrayInterface → ArrayInterfaceSparseArraysExt
   2700.9 ms  ✓ Accessors → TestExt
   3695.9 ms  ✓ PDMats
   2890.9 ms  ✓ FillArrays → FillArraysStatisticsExt
   3594.1 ms  ✓ Distances
   3795.0 ms  ✓ BangBang
   9803.4 ms  ✓ SpecialFunctions
   2692.5 ms  ✓ MaybeInplace → MaybeInplaceSparseArraysExt
   3508.3 ms  ✓ StrideArraysCore
   2597.9 ms  ✓ FiniteDiff → FiniteDiffSparseArraysExt
   5394.3 ms  ✓ SymbolicIndexingInterface
   2575.6 ms  ✓ Distances → DistancesSparseArraysExt
   2600.7 ms  ✓ FillArrays → FillArraysPDMatsExt
   6617.8 ms  ✓ SciMLOperators
   3495.1 ms  ✓ OhMyThreads
   2111.0 ms  ✓ DiffRules
   2390.3 ms  ✓ Polyester
   3591.4 ms  ✓ HypergeometricFunctions
   8516.3 ms  ✓ StatsBase
   1896.8 ms  ✓ SciMLOperators → SciMLOperatorsStaticArraysCoreExt
   2377.9 ms  ✓ SciMLOperators → SciMLOperatorsSparseArraysExt
   2003.8 ms  ✓ OhMyThreads → MarkdownExt
   2487.5 ms  ✓ FastBroadcast
   2185.7 ms  ✓ PDMats → StatsBaseExt
  12692.8 ms  ✓ Roots
  27604.5 ms  ✓ StaticArrays
   6591.5 ms  ✓ StatsFuns
   2594.7 ms  ✓ ConstructionBase → ConstructionBaseStaticArraysExt
   2602.2 ms  ✓ StatsFuns → StatsFunsInverseFunctionsExt
   2797.2 ms  ✓ Adapt → AdaptStaticArraysExt
   3109.1 ms  ✓ DifferentiationInterface → DifferentiationInterfaceStaticArraysExt
   3806.5 ms  ✓ FillArrays → FillArraysStaticArraysExt
   4184.7 ms  ✓ StaticArrays → StaticArraysStatisticsExt
  24204.4 ms  ✓ FFTW
  14407.8 ms  ✓ RecursiveArrayTools
   2891.0 ms  ✓ FiniteDiff → FiniteDiffStaticArraysExt
   2991.0 ms  ✓ StaticArrayInterface → StaticArrayInterfaceStaticArraysExt
   3505.0 ms  ✓ Accessors → StaticArraysExt
  13477.6 ms  ✓ ForwardDiff
   3579.6 ms  ✓ RecursiveArrayTools → RecursiveArrayToolsFastBroadcastExt
   3479.7 ms  ✓ BangBang → BangBangStaticArraysExt
   3506.0 ms  ✓ ForwardDiff → ForwardDiffStaticArraysExt
   3796.9 ms  ✓ RecursiveArrayTools → RecursiveArrayToolsForwardDiffExt
   3816.3 ms  ✓ Roots → RootsForwardDiffExt
   4627.8 ms  ✓ RecursiveArrayTools → RecursiveArrayToolsSparseArraysExt
  33083.0 ms  ✓ Moshi
   4206.9 ms  ✓ FastPower → FastPowerForwardDiffExt
   4596.8 ms  ✓ DifferentiationInterface → DifferentiationInterfaceForwardDiffExt
   5820.9 ms  ✓ PreallocationTools → PreallocationToolsForwardDiffExt
   1994.9 ms  ✓ RecursiveArrayTools → RecursiveArrayToolsStatisticsExt
  39222.8 ms  ✓ Parsers
   1705.2 ms  ✓ NLSolversBase
   1285.2 ms  ✓ JSON
   1033.7 ms  ✓ LineSearches
  14003.2 ms  ✓ Distributions
  11030.5 ms  ✓ NearestNeighbors
   1783.8 ms  ✓ Distributions → DistributionsTestExt
   1115.1 ms  ✓ Neighborhood
   1607.4 ms  ✓ Clustering
   3255.0 ms  ✓ Optim
    959.5 ms  ✓ StateSpaceSets
   3972.5 ms  ✓ BlackBoxOptim
   1433.5 ms  ✓ DelayEmbeddings
  40379.9 ms  ✓ Polynomials
    717.2 ms  ✓ Polynomials → PolynomialsRecipesBaseExt
    815.7 ms  ✓ Polynomials → PolynomialsFFTWExt
  11685.8 ms  ✓ SciMLBase
    856.4 ms  ✓ SciMLBase → SciMLBaseDifferentiationInterfaceExt
   1056.9 ms  ✓ SciMLBase → SciMLBaseDistributionsExt
   1094.6 ms  ✓ SciMLBase → SciMLBaseForwardDiffExt
   1980.7 ms  ✓ DSP
   1831.9 ms  ✓ SciMLJacobianOperators
   1459.4 ms  ✓ Wavelets
   2331.5 ms  ✓ ComplexityMeasures
   4155.8 ms  ✓ NonlinearSolveBase
    870.7 ms  ✓ NonlinearSolveBase → NonlinearSolveBaseSparseArraysExt
   1042.2 ms  ✓ NonlinearSolveBase → NonlinearSolveBaseForwardDiffExt
   2692.4 ms  ✓ BracketingNonlinearSolve
    998.0 ms  ✓ BracketingNonlinearSolve → BracketingNonlinearSolveForwardDiffExt
   1956.0 ms  ✓ DiffEqBase
    883.3 ms  ✓ DiffEqBase → DiffEqBaseSparseArraysExt
   1040.3 ms  ✓ DiffEqBase → DiffEqBaseForwardDiffExt
   2809.6 ms  ✓ OrdinaryDiffEqCore
   1010.6 ms  ✓ OrdinaryDiffEqCore → OrdinaryDiffEqCoreSparseArraysExt
   3949.6 ms  ✓ OrdinaryDiffEqTsit5
   1863.1 ms  ✓ DynamicalSystemsBase
   2979.6 ms  ✓ Attractors
  207 dependencies successfully precompiled in 94 seconds
	Command being timed: "nice -n -10 timeout -k120 -v 3600 julia +lts --project=A/Attractors/Multistability-Of-Discrete-Time-Systems -e using Pkg; @time @eval Pkg.precompile()"
	User time (seconds): 298.86
	System time (seconds): 39.36
	Percent of CPU this job got: 357%
	Elapsed (wall clock) time (h:mm:ss or m:ss): 1:34.72
	Average shared text size (kbytes): 0
	Average unshared data size (kbytes): 0
	Average stack size (kbytes): 0
	Average total size (kbytes): 0
	Maximum resident set size (kbytes): 940676
	Average resident set size (kbytes): 0
	Major (requiring I/O) page faults: 587
	Minor (reclaiming a frame) page faults: 9211439
	Voluntary context switches: 250283
	Involuntary context switches: 126679
	Swaps: 0
	File system inputs: 6984
	File system outputs: 755456
	Socket messages sent: 0
	Socket messages received: 0
	Signals delivered: 0
	Page size (bytes): 4096
	Exit status: 0
