nice: cannot set niceness: Permission denied
Precompiling packages...
   1629.8 ms  ✓ MozillaCACerts_jll
   2975.9 ms  ✓ Mmap
   2987.7 ms  ✓ HashArrayMappedTries
   5091.3 ms  ✓ SpatialIndexing
   2785.2 ms  ✓ TaskLocalValues
   9788.6 ms  ✓ Bessels
   3002.0 ms  ✓ StableTasks
   3602.0 ms  ✓ VectorInterface
   2711.8 ms  ✓ PackageExtensionCompat
  11317.2 ms  ✓ FunctionWrappers
   3111.9 ms  ✓ Inflate
   2901.0 ms  ✓ DataAPI
   3116.2 ms  ✓ Adapt
   2610.6 ms  ✓ ChunkSplitters
   3074.6 ms  ✓ FastClosures
   3906.4 ms  ✓ EnzymeCore
   3017.5 ms  ✓ SciMLPublic
   2894.4 ms  ✓ StaticArraysCore
  10309.9 ms  ✓ OrderedCollections
   3115.3 ms  ✓ LoggingExtras
   2401.6 ms  ✓ InverseFunctions → InverseFunctionsDatesExt
   3893.1 ms  ✓ Preferences
   2471.9 ms  ✓ FillArrays → FillArraysStatisticsExt
   5484.4 ms  ✓ LazyArtifacts
   2508.3 ms  ✓ CompositionsBase → CompositionsBaseInverseFunctionsExt
   2779.2 ms  ✓ AliasTables
   9898.1 ms  ✓ ConstructionBase
   3104.2 ms  ✓ ScopedValues
  15210.4 ms  ✓ IrrationalConstants
   9399.0 ms  ✓ NaNMath
   2207.5 ms  ✓ EnzymeCore → AdaptExt
  18989.7 ms  ✓ MacroTools
  10692.1 ms  ✓ Compat
   9978.7 ms  ✓ RuntimeGeneratedFunctions
   3801.4 ms  ✓ GPUArraysCore
   2685.4 ms  ✓ ADTypes → ADTypesEnzymeCoreExt
   2577.8 ms  ✓ CommonSolve → CommonSolveEnzymeCoreExt
   2605.2 ms  ✓ DiffResults
  13300.2 ms  ✓ InteractiveUtils
  11406.3 ms  ✓ Distances
   2703.3 ms  ✓ PrecompileTools
   2902.7 ms  ✓ JLLWrappers
   8119.1 ms  ✓ KrylovKit
  13303.8 ms  ✓ DifferentiationInterface
   3493.8 ms  ✓ SciMLLogging
   2511.7 ms  ✓ ConstructionBase → ConstructionBaseLinearAlgebraExt
   2803.5 ms  ✓ ADTypes → ADTypesConstructionBaseExt
   2685.0 ms  ✓ Compat → CompatLinearAlgebraExt
   9690.2 ms  ✓ Missings
   3203.4 ms  ✓ CommonSubexpressions
   9810.4 ms  ✓ ArrayInterface
   3805.9 ms  ✓ LogExpFunctions
   3021.5 ms  ✓ TruncatedStacktraces
  17536.1 ms  ✓ Distributed
   3904.9 ms  ✓ Rmath_jll
   4988.6 ms  ✓ SimpleTraits
   8789.0 ms  ✓ DataStructures
  19480.1 ms  ✓ TimerOutputs
   3611.4 ms  ✓ DifferentiationInterface → DifferentiationInterfaceGPUArraysCoreExt
   2415.0 ms  ✓ ArrayInterface → ArrayInterfaceGPUArraysCoreExt
   5303.2 ms  ✓ FFTW_jll
   5285.6 ms  ✓ OpenSpecFun_jll
   6507.3 ms  ✓ IntelOpenMP_jll
   2317.2 ms  ✓ ArrayInterface → ArrayInterfaceStaticArraysCoreExt
   3060.6 ms  ✓ FastBroadcast
   3805.4 ms  ✓ MaybeInplace
   8204.4 ms  ✓ RecipesBase
   7106.3 ms  ✓ oneTBB_jll
   2482.7 ms  ✓ LogExpFunctions → LogExpFunctionsInverseFunctionsExt
   3132.7 ms  ✓ SortingAlgorithms
   8499.6 ms  ✓ Setfield
   4093.7 ms  ✓ PoissonRandom
   3892.0 ms  ✓ Rmath
   4507.4 ms  ✓ ProgressMeter
   6697.3 ms  ✓ PreallocationTools
  25234.8 ms  ✓ SparseArrays
   2884.5 ms  ✓ FiniteDiff
   8798.8 ms  ✓ SciMLStructures
   5703.4 ms  ✓ MKL_jll
   3111.5 ms  ✓ Statistics → SparseArraysExt
   3109.1 ms  ✓ Adapt → AdaptSparseArraysExt
   3183.6 ms  ✓ ArrayInterface → ArrayInterfaceSparseArraysExt
   3298.9 ms  ✓ Distances → DistancesSparseArraysExt
   3376.6 ms  ✓ SuiteSparse
   3311.3 ms  ✓ DifferentiationInterface → DifferentiationInterfaceSparseArraysExt
   3798.1 ms  ✓ FillArrays → FillArraysSparseArraysExt
   2907.8 ms  ✓ MaybeInplace → MaybeInplaceSparseArraysExt
   9288.6 ms  ✓ QuadGK
   2703.0 ms  ✓ FiniteDiff → FiniteDiffSparseArraysExt
   1900.6 ms  ✓ DifferentiationInterface → DifferentiationInterfaceFiniteDiffExt
  10398.8 ms  ✓ FunctionWrappersWrappers
   3201.6 ms  ✓ PDMats
  16960.0 ms  ✓ Accessors
  20096.9 ms  ✓ Test
  11395.7 ms  ✓ SpecialFunctions
   1919.5 ms  ✓ Accessors → LinearAlgebraExt
   2186.0 ms  ✓ FillArrays → FillArraysPDMatsExt
   2791.6 ms  ✓ Accessors → TestExt
   2815.3 ms  ✓ InverseFunctions → InverseFunctionsTestExt
   2708.2 ms  ✓ DiffRules
   2825.8 ms  ✓ StochasticDiffEqLevyArea
   3212.1 ms  ✓ BangBang
   4615.5 ms  ✓ HypergeometricFunctions
   7502.1 ms  ✓ NLSolversBase
   6000.8 ms  ✓ AbstractFFTs → AbstractFFTsTestExt
  12379.1 ms  ✓ StatsBase
   7618.3 ms  ✓ SymbolicIndexingInterface
   2409.4 ms  ✓ PDMats → StatsBaseExt
   9997.2 ms  ✓ SciMLOperators
   6298.5 ms  ✓ LineSearches
   7295.0 ms  ✓ OhMyThreads
  33091.7 ms  ✓ StaticArrays
   9189.3 ms  ✓ StatsFuns
   3008.1 ms  ✓ SciMLOperators → SciMLOperatorsStaticArraysCoreExt
   3694.4 ms  ✓ SciMLOperators → SciMLOperatorsSparseArraysExt
   3494.2 ms  ✓ OhMyThreads → MarkdownExt
   3566.9 ms  ✓ OhMyThreads → ProgressMeterExt
   3112.8 ms  ✓ ResettableStacks
   3500.7 ms  ✓ Adapt → AdaptStaticArraysExt
   3507.7 ms  ✓ FillArrays → FillArraysStaticArraysExt
  15504.6 ms  ✓ Roots
   3289.8 ms  ✓ ConstructionBase → ConstructionBaseStaticArraysExt
   3994.1 ms  ✓ StaticArrays → StaticArraysStatisticsExt
   3765.4 ms  ✓ DifferentiationInterface → DifferentiationInterfaceStaticArraysExt
   3498.2 ms  ✓ FiniteDiff → FiniteDiffStaticArraysExt
   3543.3 ms  ✓ BangBang → BangBangStaticArraysExt
   3883.8 ms  ✓ Accessors → StaticArraysExt
   3283.9 ms  ✓ StatsFuns → StatsFunsInverseFunctionsExt
  18092.1 ms  ✓ ForwardDiff
   3511.4 ms  ✓ FastPower → FastPowerForwardDiffExt
   4009.1 ms  ✓ Roots → RootsForwardDiffExt
   4300.6 ms  ✓ ForwardDiff → ForwardDiffStaticArraysExt
  12017.6 ms  ✓ ArnoldiMethod
  29902.5 ms  ✓ FFTW
   4998.3 ms  ✓ PreallocationTools → PreallocationToolsForwardDiffExt
  14988.2 ms  ✓ Optim
   6687.8 ms  ✓ DifferentiationInterface → DifferentiationInterfaceForwardDiffExt
  18902.0 ms  ✓ RecursiveArrayTools
   1768.3 ms  ✓ RecursiveArrayTools → RecursiveArrayToolsFastBroadcastExt
   1807.1 ms  ✓ RecursiveArrayTools → RecursiveArrayToolsStatisticsExt
  12718.1 ms  ✓ NearestNeighbors
   1890.6 ms  ✓ RecursiveArrayTools → RecursiveArrayToolsForwardDiffExt
   2189.4 ms  ✓ RecursiveArrayTools → RecursiveArrayToolsSparseArraysExt
  14118.6 ms  ✓ Distributions
   1278.6 ms  ✓ Neighborhood
   2326.4 ms  ✓ Clustering
   1759.9 ms  ✓ Distributions → DistributionsTestExt
   2498.8 ms  ✓ StateSpaceSets
   8788.8 ms  ✓ Graphs
   2608.4 ms  ✓ DelayEmbeddings
   5614.7 ms  ✓ BlackBoxOptim
  45887.5 ms  ✓ Polynomials
  11193.9 ms  ✓ SciMLBase
   1157.3 ms  ✓ Polynomials → PolynomialsFFTWExt
   1194.0 ms  ✓ Polynomials → PolynomialsRecipesBaseExt
    934.3 ms  ✓ SciMLBase → SciMLBaseDifferentiationInterfaceExt
   1211.7 ms  ✓ SciMLBase → SciMLBaseStaticArraysExt
   1417.4 ms  ✓ SciMLBase → SciMLBaseDistributionsExt
   2145.1 ms  ✓ SciMLBase → SciMLBaseForwardDiffExt
   2283.1 ms  ✓ DSP
   3160.6 ms  ✓ SciMLJacobianOperators
   2688.6 ms  ✓ Wavelets
   3263.1 ms  ✓ ComplexityMeasures
   4850.8 ms  ✓ LineSearch
    710.1 ms  ✓ LineSearch → LineSearchLineSearchesExt
   6705.0 ms  ✓ NonlinearSolveBase
    897.1 ms  ✓ NonlinearSolveBase → NonlinearSolveBaseLineSearchExt
   1079.6 ms  ✓ NonlinearSolveBase → NonlinearSolveBaseSparseArraysExt
   3059.2 ms  ✓ BracketingNonlinearSolve
   1522.7 ms  ✓ BracketingNonlinearSolve → BracketingNonlinearSolveForwardDiffExt
   4685.6 ms  ✓ NonlinearSolveBase → NonlinearSolveBaseForwardDiffExt
   3379.5 ms  ✓ DiffEqBase
   1179.3 ms  ✓ DiffEqBase → DiffEqBaseSparseArraysExt
   4228.1 ms  ✓ DiffEqBase → DiffEqBaseForwardDiffExt
   5264.9 ms  ✓ OrdinaryDiffEqCore
   4444.6 ms  ✓ DiffEqNoiseProcess
   8705.7 ms  ✓ SimpleNonlinearSolve
   7116.0 ms  ✓ DiffEqCallbacks
   2387.7 ms  ✓ OrdinaryDiffEqCore → OrdinaryDiffEqCoreSparseArraysExt
   2310.3 ms  ✓ DiffEqNoiseProcess → DiffEqNoiseProcessOptimExt
   3297.7 ms  ✓ JumpProcesses
   6370.7 ms  ✓ OrdinaryDiffEqTsit5
   1487.7 ms  ✓ JumpProcesses → JumpProcessesOrdinaryDiffEqCoreExt
   2995.4 ms  ✓ StochasticDiffEqCore
   2217.6 ms  ✓ StochasticDiffEqHighOrder
   2986.7 ms  ✓ DynamicalSystemsBase
   4428.0 ms  ✓ Attractors
  213 dependencies successfully precompiled in 128 seconds. 26 already precompiled.
	Command being timed: "nice -n -10 timeout -k120 -v 3600 julia +1.12.6 --project=A/Attractors/Multistability-Of-Discrete-Time-Systems -e using Pkg; @time @eval Pkg.precompile()"
	User time (seconds): 576.15
	System time (seconds): 48.96
	Percent of CPU this job got: 325%
	Elapsed (wall clock) time (h:mm:ss or m:ss): 3:11.89
	Average shared text size (kbytes): 0
	Average unshared data size (kbytes): 0
	Average stack size (kbytes): 0
	Average total size (kbytes): 0
	Maximum resident set size (kbytes): 2195960
	Average resident set size (kbytes): 0
	Major (requiring I/O) page faults: 752
	Minor (reclaiming a frame) page faults: 12968448
	Voluntary context switches: 36874
	Involuntary context switches: 46931
	Swaps: 0
	File system inputs: 0
	File system outputs: 1112736
	Socket messages sent: 0
	Socket messages received: 0
	Signals delivered: 0
	Page size (bytes): 4096
	Exit status: 0
