nice: cannot set niceness: Permission denied
Precompiling packages...
   1578.4 ms  ✓ UUIDs
	Average total size (kbytes): 0
	Maximum resident set size (kbytes): 2195144
	Average resident set size (kbytes): 0
	Major (requiring I/O) page faults: 794
	Minor (reclaiming a frame) page faults: 12560820
	Voluntary context switches: 35091
	Involuntary context switches: 75171
	Swaps: 0
	File system inputs: 0
	File system outputs: 1087168
	Socket messages sent: 0
	Socket messages received: 0
	Signals delivered: 0
	Page size (bytes): 4096
	Exit status: 0
