nice: cannot set niceness: Permission denied
Precompiling packages...
   1511.9 ms  ✓ MozillaCACerts_jll
   2315.1 ms  ✓ ArrayInterface → ArrayInterfaceStaticArraysCoreExt
   4609.2 ms  ✓ ProgressMeter
   6685.7 ms  ✓ Setfield
   2530.0 ms  ✓ ArrayInterface → ArrayInterfaceGPUArraysCoreExt
  25268.5 ms  ✓ SparseArrays
   2820.4 ms  ✓ FiniteDiff
   4091.0 ms  ✓ PreallocationTools
   5221.6 ms  ✓ MKL_jll
   2934.1 ms  ✓ SuiteSparse
   3201.0 ms  ✓ Adapt → AdaptSparseArraysExt
   3308.4 ms  ✓ Statistics → SparseArraysExt
   3591.8 ms  ✓ DifferentiationInterface → DifferentiationInterfaceSparseArraysExt
   7907.1 ms  ✓ SciMLStructures
  10877.9 ms  ✓ QuadGK
   3998.0 ms  ✓ FillArrays → FillArraysSparseArraysExt
   3805.9 ms  ✓ Distances → DistancesSparseArraysExt
   3106.3 ms  ✓ ArrayInterface → ArrayInterfaceSparseArraysExt
   2284.5 ms  ✓ DifferentiationInterface → DifferentiationInterfaceFiniteDiffExt
  12520.8 ms  ✓ SpecialFunctions
   2426.1 ms  ✓ FiniteDiff → FiniteDiffSparseArraysExt
  20397.9 ms  ✓ Static
   3781.2 ms  ✓ PDMats
  15984.6 ms  ✓ Accessors
   3365.0 ms  ✓ DiffRules
   2422.4 ms  ✓ BitTwiddlingConvenienceFunctions
   2802.3 ms  ✓ Accessors → LinearAlgebraExt
   3200.2 ms  ✓ FillArrays → FillArraysPDMatsExt
   5275.0 ms  ✓ HypergeometricFunctions
  22509.2 ms  ✓ Test
   5093.9 ms  ✓ CPUSummary
   4375.3 ms  ✓ BangBang
   3529.1 ms  ✓ Accessors → TestExt
   3673.3 ms  ✓ InverseFunctions → InverseFunctionsTestExt
   3506.5 ms  ✓ PolyesterWeave
   6906.6 ms  ✓ AbstractFFTs → AbstractFFTsTestExt
  15412.7 ms  ✓ StatsBase
  11201.0 ms  ✓ SymbolicIndexingInterface
   2689.1 ms  ✓ PDMats → StatsBaseExt
  13006.4 ms  ✓ SciMLOperators
   8080.4 ms  ✓ OhMyThreads
  13099.3 ms  ✓ StatsFuns
   2895.4 ms  ✓ SciMLOperators → SciMLOperatorsStaticArraysCoreExt
  40408.9 ms  ✓ StaticArrays
   2399.6 ms  ✓ StatsFuns → StatsFunsInverseFunctionsExt
   3219.8 ms  ✓ SciMLOperators → SciMLOperatorsSparseArraysExt
   3594.4 ms  ✓ OhMyThreads → MarkdownExt
   3284.3 ms  ✓ DifferentiationInterface → DifferentiationInterfaceStaticArraysExt
   3305.8 ms  ✓ StaticArrays → StaticArraysStatisticsExt
   3385.9 ms  ✓ Adapt → AdaptStaticArraysExt
   3586.5 ms  ✓ ConstructionBase → ConstructionBaseStaticArraysExt
   3797.2 ms  ✓ Accessors → StaticArraysExt
   4226.1 ms  ✓ FiniteDiff → FiniteDiffStaticArraysExt
  21702.2 ms  ✓ ForwardDiff
   4003.6 ms  ✓ BangBang → BangBangStaticArraysExt
  21192.9 ms  ✓ Roots
   3723.0 ms  ✓ ForwardDiff → ForwardDiffStaticArraysExt
   5201.5 ms  ✓ FastPower → FastPowerForwardDiffExt
   5686.1 ms  ✓ PreallocationTools → PreallocationToolsForwardDiffExt
   7105.2 ms  ✓ Roots → RootsForwardDiffExt
  18388.1 ms  ✓ RecursiveArrayTools
  56488.6 ms  ✓ Parsers
   3024.4 ms  ✓ RecursiveArrayTools → RecursiveArrayToolsSparseArraysExt
   3115.5 ms  ✓ RecursiveArrayTools → RecursiveArrayToolsForwardDiffExt
  39699.1 ms  ✓ FFTW
  49519.8 ms  ✓ Moshi
  13596.7 ms  ✓ DifferentiationInterface → DifferentiationInterfaceForwardDiffExt
  20302.0 ms  ✓ Distributions
   2485.5 ms  ✓ JSON
   1795.5 ms  ✓ NLSolversBase
  17186.9 ms  ✓ NearestNeighbors
   2723.3 ms  ✓ Distributions → DistributionsTestExt
   1388.7 ms  ✓ Neighborhood
   2515.3 ms  ✓ Clustering
   3402.6 ms  ✓ LineSearches
   2810.1 ms  ✓ StateSpaceSets
   3222.7 ms  ✓ Optim
   7850.0 ms  ✓ BlackBoxOptim
   4128.2 ms  ✓ DelayEmbeddings
  18169.4 ms  ✓ SciMLBase
  55217.1 ms  ✓ StaticArrayInterface
   1768.4 ms  ✓ CloseOpenIntervals
   1901.1 ms  ✓ StaticArrayInterface → StaticArrayInterfaceStaticArraysExt
   1979.1 ms  ✓ LayoutPointers
   2578.4 ms  ✓ SciMLBase → SciMLBaseDifferentiationInterfaceExt
   2927.2 ms  ✓ SciMLBase → SciMLBaseDistributionsExt
  61697.8 ms  ✓ Polynomials
    764.5 ms  ✓ StrideArraysCore
   3550.9 ms  ✓ SciMLBase → SciMLBaseForwardDiffExt
    774.9 ms  ✓ Polynomials → PolynomialsFFTWExt
    611.2 ms  ✓ Polyester
    605.7 ms  ✓ FastBroadcast
    563.2 ms  ✓ RecursiveArrayTools → RecursiveArrayToolsFastBroadcastExt
   2076.5 ms  ✓ DSP
   1783.2 ms  ✓ DiffEqBase
   1081.4 ms  ✓ DiffEqBase → DiffEqBaseSparseArraysExt
   1082.7 ms  ✓ DiffEqBase → DiffEqBaseForwardDiffExt
   2542.5 ms  ✓ Wavelets
   2888.2 ms  ✓ OrdinaryDiffEqCore
    931.3 ms  ✓ OrdinaryDiffEqCore → OrdinaryDiffEqCoreEnzymeCoreExt
   3093.5 ms  ✓ ComplexityMeasures
   4381.5 ms  ✓ OrdinaryDiffEqTsit5
   2460.8 ms  ✓ DynamicalSystemsBase
   3238.0 ms  ✓ Attractors
  199 dependencies successfully precompiled in 122 seconds. 26 already precompiled.
	Command being timed: "nice -n -10 timeout -k120 -v 3600 julia +release --project=A/Attractors/Multistability-Of-Discrete-Time-Systems -e using Pkg; @time @eval Pkg.precompile()"
	User time (seconds): 582.04
	System time (seconds): 49.43
	Percent of CPU this job got: 344%
	Elapsed (wall clock) time (h:mm:ss or m:ss): 3:03.56
	Average shared text size (kbytes): 0
	Average unshared data size (kbytes): 0
	Average stack size (kbytes): 0
	Average total size (kbytes): 0
	Maximum resident set size (kbytes): 2160764
	Average resident set size (kbytes): 0
	Major (requiring I/O) page faults: 659
	Minor (reclaiming a frame) page faults: 11867000
	Voluntary context switches: 31581
	Involuntary context switches: 68593
	Swaps: 0
	File system inputs: 0
	File system outputs: 1024728
	Socket messages sent: 0
	Socket messages received: 0
	Signals delivered: 0
	Page size (bytes): 4096
	Exit status: 0
