nice: cannot set niceness: Permission denied
Precompiling packages...
   1606.2 ms  ✓ Logging
   2495.7 ms  ✓ ConstructionBase → ConstructionBaseLinearAlgebraExt
   7907.4 ms  ✓ KrylovKit
   2708.3 ms  ✓ ADTypes → ADTypesConstructionBaseExt
   2795.6 ms  ✓ Compat → CompatLinearAlgebraExt
   3093.0 ms  ✓ CommonSubexpressions
   3610.8 ms  ✓ LogExpFunctions
  10285.3 ms  ✓ Missings
   8806.1 ms  ✓ DataStructures
   3703.8 ms  ✓ Rmath_jll
  17691.7 ms  ✓ Distributed
   2392.1 ms  ✓ DifferentiationInterface → DifferentiationInterfaceGPUArraysCoreExt
   3380.7 ms  ✓ TruncatedStacktraces
   4575.4 ms  ✓ OpenSpecFun_jll
   6611.9 ms  ✓ IntelOpenMP_jll
   3102.7 ms  ✓ SortingAlgorithms
   5809.1 ms  ✓ FFTW_jll
  10967.5 ms  ✓ ArrayInterface
  20901.9 ms  ✓ TimerOutputs
   7882.5 ms  ✓ oneTBB_jll
   3292.9 ms  ✓ LogExpFunctions → LogExpFunctionsInverseFunctionsExt
   8696.3 ms  ✓ RecipesBase
   4328.2 ms  ✓ Rmath
   2126.0 ms  ✓ ArrayInterface → ArrayInterfaceStaticArraysCoreExt
   7196.8 ms  ✓ Setfield
   4719.4 ms  ✓ ProgressMeter
   3193.3 ms  ✓ ArrayInterface → ArrayInterfaceGPUArraysCoreExt
   3508.5 ms  ✓ MaybeInplace
   3501.9 ms  ✓ FastBroadcast
   1823.8 ms  ✓ FiniteDiff
  24999.0 ms  ✓ SparseArrays
   5404.5 ms  ✓ PreallocationTools
   1930.2 ms  ✓ DifferentiationInterface → DifferentiationInterfaceFiniteDiffExt
   9718.4 ms  ✓ QuadGK
   5591.9 ms  ✓ MKL_jll
   7580.0 ms  ✓ SciMLStructures
   2989.7 ms  ✓ Statistics → SparseArraysExt
   3108.0 ms  ✓ SuiteSparse
   3293.1 ms  ✓ Adapt → AdaptSparseArraysExt
   3391.4 ms  ✓ Distances → DistancesSparseArraysExt
   3466.1 ms  ✓ DifferentiationInterface → DifferentiationInterfaceSparseArraysExt
   3587.2 ms  ✓ FillArrays → FillArraysSparseArraysExt
   3409.8 ms  ✓ ArrayInterface → ArrayInterfaceSparseArraysExt
  14090.2 ms  ✓ Accessors
   2911.5 ms  ✓ MaybeInplace → MaybeInplaceSparseArraysExt
  11199.6 ms  ✓ FunctionWrappersWrappers
   2416.6 ms  ✓ FiniteDiff → FiniteDiffSparseArraysExt
  11529.3 ms  ✓ SpecialFunctions
   1306.3 ms  ✓ Accessors → LinearAlgebraExt
   2677.2 ms  ✓ PDMats
   2284.0 ms  ✓ DiffRules
   2997.6 ms  ✓ FillArrays → FillArraysPDMatsExt
   3588.7 ms  ✓ BangBang
   4879.9 ms  ✓ HypergeometricFunctions
   7530.6 ms  ✓ NLSolversBase
  21610.3 ms  ✓ Test
   2589.4 ms  ✓ InverseFunctions → InverseFunctionsTestExt
   2826.6 ms  ✓ Accessors → TestExt
   9673.4 ms  ✓ SymbolicIndexingInterface
  13264.0 ms  ✓ StatsBase
   6000.1 ms  ✓ AbstractFFTs → AbstractFFTsTestExt
  11305.1 ms  ✓ SciMLOperators
   8421.0 ms  ✓ OhMyThreads
   8171.0 ms  ✓ LineSearches
   2309.7 ms  ✓ PDMats → StatsBaseExt
   1795.5 ms  ✓ SciMLOperators → SciMLOperatorsStaticArraysCoreExt
   2276.2 ms  ✓ SciMLOperators → SciMLOperatorsSparseArraysExt
   2286.3 ms  ✓ OhMyThreads → MarkdownExt
  10183.4 ms  ✓ StatsFuns
  34982.0 ms  ✓ StaticArrays
   2205.8 ms  ✓ StatsFuns → StatsFunsInverseFunctionsExt
  16802.4 ms  ✓ Roots
   2911.6 ms  ✓ DifferentiationInterface → DifferentiationInterfaceStaticArraysExt
   3094.5 ms  ✓ FiniteDiff → FiniteDiffStaticArraysExt
   3116.7 ms  ✓ Adapt → AdaptStaticArraysExt
   3208.9 ms  ✓ ConstructionBase → ConstructionBaseStaticArraysExt
   3286.7 ms  ✓ FillArrays → FillArraysStaticArraysExt
   3307.0 ms  ✓ StaticArrays → StaticArraysStatisticsExt
   3302.0 ms  ✓ Accessors → StaticArraysExt
   3879.8 ms  ✓ BangBang → BangBangStaticArraysExt
  18804.7 ms  ✓ ForwardDiff
   2787.9 ms  ✓ FastPower → FastPowerForwardDiffExt
  11031.2 ms  ✓ Optim
   3671.2 ms  ✓ ForwardDiff → ForwardDiffStaticArraysExt
   4083.0 ms  ✓ Roots → RootsForwardDiffExt
  27922.6 ms  ✓ FFTW
   4682.0 ms  ✓ PreallocationTools → PreallocationToolsForwardDiffExt
   5315.7 ms  ✓ DifferentiationInterface → DifferentiationInterfaceForwardDiffExt
  17096.7 ms  ✓ RecursiveArrayTools
   1516.8 ms  ✓ RecursiveArrayTools → RecursiveArrayToolsFastBroadcastExt
   1598.9 ms  ✓ RecursiveArrayTools → RecursiveArrayToolsStatisticsExt
   1633.8 ms  ✓ RecursiveArrayTools → RecursiveArrayToolsForwardDiffExt
   9602.8 ms  ✓ NearestNeighbors
   1716.5 ms  ✓ RecursiveArrayTools → RecursiveArrayToolsSparseArraysExt
  14619.6 ms  ✓ Distributions
    944.8 ms  ✓ Neighborhood
   1919.4 ms  ✓ Clustering
   1431.7 ms  ✓ Distributions → DistributionsTestExt
   2094.1 ms  ✓ StateSpaceSets
   5046.1 ms  ✓ BlackBoxOptim
   2594.6 ms  ✓ DelayEmbeddings
  43590.7 ms  ✓ Polynomials
  10460.5 ms  ✓ SciMLBase
    950.2 ms  ✓ Polynomials → PolynomialsFFTWExt
    966.9 ms  ✓ Polynomials → PolynomialsRecipesBaseExt
    825.3 ms  ✓ SciMLBase → SciMLBaseDifferentiationInterfaceExt
   1262.3 ms  ✓ SciMLBase → SciMLBaseDistributionsExt
   1940.4 ms  ✓ SciMLBase → SciMLBaseForwardDiffExt
   2187.8 ms  ✓ DSP
   3264.0 ms  ✓ SciMLJacobianOperators
   2649.1 ms  ✓ Wavelets
   3099.9 ms  ✓ ComplexityMeasures
   6108.2 ms  ✓ NonlinearSolveBase
   1031.0 ms  ✓ NonlinearSolveBase → NonlinearSolveBaseSparseArraysExt
   3109.5 ms  ✓ BracketingNonlinearSolve
   4586.2 ms  ✓ NonlinearSolveBase → NonlinearSolveBaseForwardDiffExt
   1504.8 ms  ✓ BracketingNonlinearSolve → BracketingNonlinearSolveForwardDiffExt
   3085.4 ms  ✓ DiffEqBase
   1008.4 ms  ✓ DiffEqBase → DiffEqBaseSparseArraysExt
   3250.5 ms  ✓ DiffEqBase → DiffEqBaseForwardDiffExt
   3879.9 ms  ✓ OrdinaryDiffEqCore
   1072.2 ms  ✓ OrdinaryDiffEqCore → OrdinaryDiffEqCoreSparseArraysExt
   4481.6 ms  ✓ OrdinaryDiffEqTsit5
   2554.6 ms  ✓ DynamicalSystemsBase
   4352.0 ms  ✓ Attractors
  193 dependencies successfully precompiled in 114 seconds. 26 already precompiled.
	Command being timed: "nice -n -10 timeout -k120 -v 3600 julia +1.12.6 --project=A/Attractors/Multistability-Of-Discrete-Time-Systems -e using Pkg; @time @eval Pkg.precompile()"
	User time (seconds): 520.31
	System time (seconds): 44.89
	Percent of CPU this job got: 316%
	Elapsed (wall clock) time (h:mm:ss or m:ss): 2:58.60
	Average shared text size (kbytes): 0
	Average unshared data size (kbytes): 0
	Average stack size (kbytes): 0
	Average total size (kbytes): 0
	Maximum resident set size (kbytes): 2172368
	Average resident set size (kbytes): 0
	Major (requiring I/O) page faults: 686
	Minor (reclaiming a frame) page faults: 11597490
	Voluntary context switches: 32800
	Involuntary context switches: 49327
	Swaps: 0
	File system inputs: 0
	File system outputs: 1021016
	Socket messages sent: 0
	Socket messages received: 0
	Signals delivered: 0
	Page size (bytes): 4096
	Exit status: 0
