nice: cannot set niceness: Permission denied
Precompiling packages...
    408.9 ms  ✓ DataValueInterfaces
   1281.0 ms  ✓ JumpProcesses → JumpProcessesOrdinaryDiffEqCoreExt
  10365.7 ms  ✓ SimpleNonlinearSolve
   2212.9 ms  ✓ StochasticDiffEqCore
  10298.4 ms  ✓ OrdinaryDiffEqTsit5
   2326.5 ms  ✓ StochasticDiffEqHighOrder
   2347.4 ms  ✓ DynamicalSystemsBase
   3480.1 ms  ✓ Attractors
  230 dependencies successfully precompiled in 141 seconds. 27 already precompiled.
	Command being timed: "nice -n -10 timeout -k120 -v 3600 julia +alpha --project=A/Attractors/Multistability-Of-Discrete-Time-Systems -e using Pkg; @time @eval Pkg.precompile()"
	User time (seconds): 581.07
	System time (seconds): 42.53
	Percent of CPU this job got: 268%
	Elapsed (wall clock) time (h:mm:ss or m:ss): 3:52.46
	Average shared text size (kbytes): 0
	Average unshared data size (kbytes): 0
	Average stack size (kbytes): 0
	Average total size (kbytes): 0
	Maximum resident set size (kbytes): 2635440
	Average resident set size (kbytes): 0
	Major (requiring I/O) page faults: 986
	Minor (reclaiming a frame) page faults: 15309935
	Voluntary context switches: 40438
	Involuntary context switches: 16366
	Swaps: 0
	File system inputs: 0
	File system outputs: 1390008
	Socket messages sent: 0
	Socket messages received: 0
	Signals delivered: 0
	Page size (bytes): 4096
	Exit status: 0
