nice: cannot set niceness: Permission denied
Precompiling packages...
   1587.8 ms  ✓ MozillaCACerts_jll
   2694.7 ms  ✓ Mmap
   3331.0 ms  ✓ AbstractTrees
   2427.6 ms  ✓ FastPower
   2605.4 ms  ✓ TestItems
   2669.5 ms  ✓ PtrArrays
   2511.2 ms  ✓ TaskLocalValues
   3003.1 ms  ✓ HashArrayMappedTries
   3297.9 ms  ✓ StableTasks
   3406.4 ms  ✓ VectorInterface
   2324.2 ms  ✓ PackageExtensionCompat
   2920.4 ms  ✓ Inflate
   2799.4 ms  ✓ Adapt
   2732.0 ms  ✓ DataAPI
  11309.1 ms  ✓ Bessels
  11621.1 ms  ✓ FunctionWrappers
   3675.4 ms  ✓ EnzymeCore
   2893.0 ms  ✓ FastClosures
   2621.4 ms  ✓ SciMLPublic
   3471.3 ms  ✓ ChunkSplitters
   2496.9 ms  ✓ BinaryHeaps
   3068.9 ms  ✓ StaticArraysCore
  10417.4 ms  ✓ OrderedCollections
   3306.1 ms  ✓ LoggingExtras
   2635.3 ms  ✓ InverseFunctions
   5203.5 ms  ✓ LazyArtifacts
   2665.6 ms  ✓ FillArrays → FillArraysStatisticsExt
   5922.7 ms  ✓ HypergeometricFunctions
  10793.3 ms  ✓ ConstructionBase
   2715.6 ms  ✓ ScopedValues
   3278.8 ms  ✓ AliasTables
  15291.4 ms  ✓ IrrationalConstants
   9684.3 ms  ✓ Compat
  10218.6 ms  ✓ ArrayInterface
  19085.4 ms  ✓ MacroTools
   9403.1 ms  ✓ RuntimeGeneratedFunctions
  13623.5 ms  ✓ Crayons
   3714.6 ms  ✓ GPUArraysCore
   9521.0 ms  ✓ NaNMath
   3110.0 ms  ✓ EnzymeCore → AdaptExt
   2788.8 ms  ✓ ADTypes → ADTypesEnzymeCoreExt
   2798.0 ms  ✓ DiffResults
   4587.1 ms  ✓ Preferences
  13583.0 ms  ✓ InteractiveUtils
   2595.6 ms  ✓ InverseFunctions → InverseFunctionsDatesExt
  10666.2 ms  ✓ Distances
   2375.0 ms  ✓ CompositionsBase → CompositionsBaseInverseFunctionsExt
   2412.2 ms  ✓ ConstructionBase → ConstructionBaseLinearAlgebraExt
  12198.5 ms  ✓ DifferentiationInterface
   2401.2 ms  ✓ ADTypes → ADTypesConstructionBaseExt
   2615.0 ms  ✓ Compat → CompatLinearAlgebraExt
   2291.2 ms  ✓ ArrayInterface → ArrayInterfaceStaticArraysCoreExt
   8578.3 ms  ✓ KrylovKit
   3726.3 ms  ✓ LogExpFunctions
   2788.8 ms  ✓ ArrayInterface → ArrayInterfaceFillArraysExt
   3229.1 ms  ✓ FastBroadcast
   2498.4 ms  ✓ ArrayInterface → ArrayInterfaceGPUArraysCoreExt
   3513.2 ms  ✓ MaybeInplace
   3900.0 ms  ✓ CommonSubexpressions
   2998.8 ms  ✓ PrecompileTools
   3787.6 ms  ✓ JLLWrappers
  17289.6 ms  ✓ Distributed
   9322.2 ms  ✓ Missings
   3796.1 ms  ✓ SciMLLogging
   3605.0 ms  ✓ TruncatedStacktraces
   2382.7 ms  ✓ DifferentiationInterface → DifferentiationInterfaceGPUArraysCoreExt
   9394.7 ms  ✓ DataStructures
   2699.5 ms  ✓ LogExpFunctions → LogExpFunctionsInverseFunctionsExt
   4616.7 ms  ✓ SimpleTraits
  11100.6 ms  ✓ Tables
   4871.2 ms  ✓ MuladdMacro
   7566.7 ms  ✓ Setfield
   4218.7 ms  ✓ PoissonRandom
   5397.3 ms  ✓ Rmath_jll
   8485.5 ms  ✓ RecipesBase
   6901.6 ms  ✓ PreallocationTools
   3527.2 ms  ✓ FFTW_jll
   6906.6 ms  ✓ IntelOpenMP_jll
   4405.6 ms  ✓ OpenSpecFun_jll
  26508.5 ms  ✓ SparseArrays
   3123.4 ms  ✓ SortingAlgorithms
   7327.0 ms  ✓ oneTBB_jll
  10127.3 ms  ✓ SciMLStructures
   3403.6 ms  ✓ FiniteDiff
   4685.9 ms  ✓ ProgressMeter
   2702.7 ms  ✓ PreallocationTools → PreallocationToolsEnzymeCoreExt
   3697.8 ms  ✓ Rmath
   3072.9 ms  ✓ SuiteSparse
  13226.0 ms  ✓ FunctionWrappersWrappers
  16932.1 ms  ✓ Accessors
   3100.2 ms  ✓ Adapt → AdaptSparseArraysExt
   4008.8 ms  ✓ FillArrays → FillArraysSparseArraysExt
   3723.3 ms  ✓ ArrayInterface → ArrayInterfaceSparseArraysExt
   4089.8 ms  ✓ Distances → DistancesSparseArraysExt
   3175.2 ms  ✓ DifferentiationInterface → DifferentiationInterfaceFiniteDiffExt
   7179.1 ms  ✓ MKL_jll
   5274.2 ms  ✓ DifferentiationInterface → DifferentiationInterfaceSparseArraysExt
   3900.6 ms  ✓ FiniteDiff → FiniteDiffSparseArraysExt
   4369.5 ms  ✓ Statistics → SparseArraysExt
  20096.9 ms  ✓ StringManipulation
   5537.4 ms  ✓ MaybeInplace → MaybeInplaceSparseArraysExt
  19376.5 ms  ✓ FindFirstFunctions
  11609.1 ms  ✓ QuadGK
   4687.3 ms  ✓ PDMats
   2614.6 ms  ✓ Accessors → LinearAlgebraExt
  25366.0 ms  ✓ Test
   3611.7 ms  ✓ FillArrays → FillArraysPDMatsExt
  14101.0 ms  ✓ SpecialFunctions
   4201.3 ms  ✓ BangBang
   3311.9 ms  ✓ InverseFunctions → InverseFunctionsTestExt
   3615.1 ms  ✓ Accessors → TestExt
   9683.1 ms  ✓ RespecializeParams
   3995.4 ms  ✓ DiffRules
   9405.8 ms  ✓ NLSolversBase
   4302.5 ms  ✓ StochasticDiffEqLevyArea
   2675.0 ms  ✓ BangBang → BangBangTablesExt
   7304.9 ms  ✓ AbstractFFTs → AbstractFFTsTestExt
   9803.3 ms  ✓ SymbolicIndexingInterface
  14400.9 ms  ✓ StatsBase
   8319.2 ms  ✓ OhMyThreads
  12904.6 ms  ✓ SciMLOperators
   7902.3 ms  ✓ LineSearches
   3318.6 ms  ✓ PDMats → StatsBaseExt
   3383.5 ms  ✓ OhMyThreads → MarkdownExt
   3480.7 ms  ✓ SciMLOperators → SciMLOperatorsSparseArraysExt
   3590.6 ms  ✓ OhMyThreads → ProgressMeterExt
  12274.2 ms  ✓ StatsFuns
  16817.0 ms  ✓ Roots
  39309.7 ms  ✓ StaticArrays
   2216.5 ms  ✓ StatsFuns → StatsFunsInverseFunctionsExt
   3173.8 ms  ✓ ResettableStacks
   3279.8 ms  ✓ VectorInterface → VectorInterfaceStaticArraysExt
   3289.5 ms  ✓ Adapt → AdaptStaticArraysExt
   3323.3 ms  ✓ DifferentiationInterface → DifferentiationInterfaceStaticArraysExt
   3487.9 ms  ✓ StaticArrays → StaticArraysStatisticsExt
   3491.8 ms  ✓ FillArrays → FillArraysStaticArraysExt
   3576.4 ms  ✓ ConstructionBase → ConstructionBaseStaticArraysExt
   2713.9 ms  ✓ FiniteDiff → FiniteDiffStaticArraysExt
   2899.7 ms  ✓ BangBang → BangBangStaticArraysExt
   3088.7 ms  ✓ Accessors → StaticArraysExt
   9076.2 ms  ✓ BijectiveHilbert
  20702.6 ms  ✓ ForwardDiff
  11903.7 ms  ✓ ArnoldiMethod
   3098.6 ms  ✓ Roots → RootsForwardDiffExt
   3299.8 ms  ✓ FastPower → FastPowerForwardDiffExt
  33339.2 ms  ✓ FFTW
   3597.1 ms  ✓ ForwardDiff → ForwardDiffStaticArraysExt
  17808.8 ms  ✓ Optim
   5006.9 ms  ✓ PreallocationTools → PreallocationToolsForwardDiffExt
  22832.9 ms  ✓ RecursiveArrayTools
   1881.9 ms  ✓ RecursiveArrayTools → RecursiveArrayToolsFastBroadcastExt
   1884.9 ms  ✓ RecursiveArrayTools → RecursiveArrayToolsTablesExt
   1962.4 ms  ✓ RecursiveArrayTools → RecursiveArrayToolsStatisticsExt
   2075.0 ms  ✓ RecursiveArrayTools → RecursiveArrayToolsForwardDiffExt
   7303.7 ms  ✓ DifferentiationInterface → DifferentiationInterfaceForwardDiffExt
   2191.4 ms  ✓ RecursiveArrayTools → RecursiveArrayToolsSparseArraysExt
  15730.4 ms  ✓ NearestNeighbors
  16974.2 ms  ✓ Distributions
   1476.3 ms  ✓ Neighborhood
   2696.4 ms  ✓ Clustering
   2139.9 ms  ✓ Distributions → DistributionsTestExt
  11678.8 ms  ✓ Graphs
   3051.2 ms  ✓ StateSpaceSets
   4440.3 ms  ✓ DelayEmbeddings
   8194.1 ms  ✓ BlackBoxOptim
  55364.0 ms  ✓ Polynomials
   1044.5 ms  ✓ Polynomials → PolynomialsRecipesBaseExt
   1116.2 ms  ✓ Polynomials → PolynomialsFFTWExt
  14443.9 ms  ✓ SciMLBase
   1014.1 ms  ✓ SciMLBase → SciMLBaseDifferentiationInterfaceExt
   1354.9 ms  ✓ SciMLBase → SciMLBaseStaticArraysExt
   1632.3 ms  ✓ SciMLBase → SciMLBaseDistributionsExt
   2323.3 ms  ✓ SciMLBase → SciMLBaseForwardDiffExt
   2655.1 ms  ✓ DSP
   7373.4 ms  ✓ SciMLJacobianOperators
   7355.7 ms  ✓ Wavelets
  88915.6 ms  ✓ REPL
   6556.4 ms  ✓ ComplexityMeasures
   8882.5 ms  ✓ LineSearch
    909.2 ms  ✓ LineSearch → LineSearchLineSearchesExt
   4602.7 ms  ✓ Pkg → REPLExt
  18101.8 ms  ✓ PrettyTables
    663.8 ms  ✓ SymbolicIndexingInterface → SymbolicIndexingInterfacePrettyTablesExt
   4235.1 ms  ✓ TimerOutputs
   6688.5 ms  ✓ NonlinearSolveBase
    903.4 ms  ✓ NonlinearSolveBase → NonlinearSolveBaseLineSearchExt
   1129.4 ms  ✓ NonlinearSolveBase → NonlinearSolveBaseSparseArraysExt
   2373.8 ms  ✓ BracketingNonlinearSolve
   1016.1 ms  ✓ BracketingNonlinearSolve → BracketingNonlinearSolveForwardDiffExt
   4582.2 ms  ✓ NonlinearSolveBase → NonlinearSolveBaseForwardDiffExt
   3131.7 ms  ✓ DiffEqBase
   1210.9 ms  ✓ DiffEqBase → DiffEqBaseSparseArraysExt
   4296.7 ms  ✓ DiffEqBase → DiffEqBaseForwardDiffExt
   5244.3 ms  ✓ OrdinaryDiffEqCore
   4216.5 ms  ✓ DiffEqNoiseProcess
   6109.3 ms  ✓ DiffEqCallbacks
   1525.6 ms  ✓ OrdinaryDiffEqCore → OrdinaryDiffEqCoreSparseArraysExt
   2406.7 ms  ✓ DiffEqNoiseProcess → DiffEqNoiseProcessOptimExt
   8995.6 ms  ✓ SimpleNonlinearSolve
   4182.1 ms  ✓ JumpProcesses
   1236.0 ms  ✓ JumpProcesses → JumpProcessesOrdinaryDiffEqCoreExt
  10142.0 ms  ✓ OrdinaryDiffEqTsit5
   4156.8 ms  ✓ StochasticDiffEqCore
   2185.3 ms  ✓ StochasticDiffEqHighOrder
   3022.8 ms  ✓ DynamicalSystemsBase
   4513.8 ms  ✓ Attractors
  230 dependencies successfully precompiled in 176 seconds. 26 already precompiled.
	Command being timed: "nice -n -10 timeout -k120 -v 3600 julia +release --project=A/Attractors/Multistability-Of-Discrete-Time-Systems -e using Pkg; @time @eval Pkg.precompile()"
	User time (seconds): 742.97
	System time (seconds): 55.16
	Percent of CPU this job got: 331%
	Elapsed (wall clock) time (h:mm:ss or m:ss): 4:00.43
	Average shared text size (kbytes): 0
	Average unshared data size (kbytes): 0
	Average stack size (kbytes): 0
	Average total size (kbytes): 0
	Maximum resident set size (kbytes): 2200808
	Average resident set size (kbytes): 0
	Major (requiring I/O) page faults: 852
	Minor (reclaiming a frame) page faults: 14533212
	Voluntary context switches: 39615
	Involuntary context switches: 71310
	Swaps: 0
	File system inputs: 0
	File system outputs: 1358816
	Socket messages sent: 0
	Socket messages received: 0
	Signals delivered: 0
	Page size (bytes): 4096
	Exit status: 0
