nice: cannot set niceness: Permission denied
Precompiling packages...
    428.6 ms  ✓ Reexport
    729.3 ms  ✓ PrecompileTools
    748.1 ms  ✓ MaybeInplace
    754.6 ms  ✓ JLLWrappers
    844.3 ms  ✓ SciMLLogging
    432.6 ms  ✓ DifferentiationInterface → DifferentiationInterfaceGPUArraysCoreExt
    784.2 ms  ✓ TruncatedStacktraces
    576.7 ms  ✓ SortingAlgorithms
    421.0 ms  ✓ LogExpFunctions → LogExpFunctionsInverseFunctionsExt
    943.7 ms  ✓ QuadGK
    630.9 ms  ✓ Statistics → SparseArraysExt
    867.3 ms  ✓ ProgressMeter
    597.4 ms  ✓ Adapt → AdaptSparseArraysExt
    773.2 ms  ✓ FillArrays → FillArraysSparseArraysExt
    661.0 ms  ✓ SuiteSparse
   2645.9 ms  ✓ Accessors
    692.4 ms  ✓ Distances → DistancesSparseArraysExt
    618.2 ms  ✓ ArrayInterface → ArrayInterfaceSparseArraysExt
    638.6 ms  ✓ DifferentiationInterface → DifferentiationInterfaceSparseArraysExt
    687.3 ms  ✓ FiniteDiff
   2518.6 ms  ✓ RecipesBase
   1178.1 ms  ✓ SciMLStructures
   4268.7 ms  ✓ MuladdMacro
   9736.4 ms  ✓ Test
    639.6 ms  ✓ MaybeInplace → MaybeInplaceSparseArraysExt
   1025.0 ms  ✓ PoissonRandom
   1494.5 ms  ✓ PreallocationTools
    873.3 ms  ✓ Rmath_jll
    908.3 ms  ✓ OpenSpecFun_jll
   1276.5 ms  ✓ IntelOpenMP_jll
    898.9 ms  ✓ FFTW_jll
   1360.6 ms  ✓ oneTBB_jll
    862.0 ms  ✓ PDMats
    544.2 ms  ✓ Accessors → LinearAlgebraExt
    631.6 ms  ✓ FiniteDiff → FiniteDiffSparseArraysExt
   2487.1 ms  ✓ StatsBase
    603.2 ms  ✓ DifferentiationInterface → DifferentiationInterfaceFiniteDiffExt
    701.0 ms  ✓ InverseFunctions → InverseFunctionsTestExt
    994.6 ms  ✓ Accessors → TestExt
   4495.9 ms  ✓ FunctionWrappersWrappers
   1723.9 ms  ✓ AbstractFFTs → AbstractFFTsTestExt
    990.9 ms  ✓ Rmath
    785.2 ms  ✓ FillArrays → FillArraysPDMatsExt
   1619.2 ms  ✓ MKL_jll
    998.8 ms  ✓ BangBang
   3053.7 ms  ✓ SpecialFunctions
  15257.3 ms  ✓ StaticArrays
   2080.4 ms  ✓ SciMLOperators
   1247.5 ms  ✓ SymbolicIndexingInterface
    645.8 ms  ✓ PDMats → StatsBaseExt
    706.9 ms  ✓ NLSolversBase
    968.4 ms  ✓ StochasticDiffEqLevyArea
   1160.1 ms  ✓ OhMyThreads
   3151.2 ms  ✓ Roots
    823.5 ms  ✓ DiffRules
    858.6 ms  ✓ ResettableStacks
   2120.9 ms  ✓ StatsFuns
   1708.0 ms  ✓ ArnoldiMethod
    870.4 ms  ✓ StaticArrays → StaticArraysStatisticsExt
    815.9 ms  ✓ ConstructionBase → ConstructionBaseStaticArraysExt
    802.4 ms  ✓ Adapt → AdaptStaticArraysExt
    859.5 ms  ✓ VectorInterface → VectorInterfaceStaticArraysExt
    900.9 ms  ✓ FillArrays → FillArraysStaticArraysExt
    836.6 ms  ✓ DifferentiationInterface → DifferentiationInterfaceStaticArraysExt
    872.3 ms  ✓ Accessors → StaticArraysExt
    826.4 ms  ✓ FiniteDiff → FiniteDiffStaticArraysExt
    899.4 ms  ✓ BangBang → BangBangStaticArraysExt
    636.2 ms  ✓ SciMLOperators → SciMLOperatorsStaticArraysCoreExt
    890.7 ms  ✓ SciMLOperators → SciMLOperatorsSparseArraysExt
    881.3 ms  ✓ LineSearches
    679.2 ms  ✓ OhMyThreads → MarkdownExt
    618.5 ms  ✓ OhMyThreads → ProgressMeterExt
  24071.3 ms  ✓ Polynomials
    687.1 ms  ✓ StatsFuns → StatsFunsInverseFunctionsExt
   5891.1 ms  ✓ RecursiveArrayTools
   4902.2 ms  ✓ ForwardDiff
   5417.1 ms  ✓ Graphs
  14246.3 ms  ✓ FFTW
   1395.2 ms  ✓ Polynomials → PolynomialsRecipesBaseExt
   6358.2 ms  ✓ NearestNeighbors
    664.5 ms  ✓ RecursiveArrayTools → RecursiveArrayToolsFastBroadcastExt
    843.6 ms  ✓ RecursiveArrayTools → RecursiveArrayToolsSparseArraysExt
    615.9 ms  ✓ RecursiveArrayTools → RecursiveArrayToolsStatisticsExt
   3137.9 ms  ✓ Optim
    586.9 ms  ✓ FastPower → FastPowerForwardDiffExt
    771.0 ms  ✓ ForwardDiff → ForwardDiffStaticArraysExt
    733.1 ms  ✓ DifferentiationInterface → DifferentiationInterfaceForwardDiffExt
    619.2 ms  ✓ Roots → RootsForwardDiffExt
    672.5 ms  ✓ RecursiveArrayTools → RecursiveArrayToolsForwardDiffExt
   1007.6 ms  ✓ Polynomials → PolynomialsFFTWExt
   1473.3 ms  ✓ PreallocationTools → PreallocationToolsForwardDiffExt
   1028.8 ms  ✓ Neighborhood
   1696.1 ms  ✓ Clustering
    954.9 ms  ✓ StateSpaceSets
   4660.3 ms  ✓ Distributions
[0K┌ Warning: Replacing docs for `SciMLBase.AlgorithmInterpretation :: Union{}` in module `SciMLBase.AlgorithmInterpretation`
[0K└ @ Base.Docs docs/Docs.jl:253
   2426.8 ms  ✓ DSP
   1156.5 ms  ✓ Distributions → DistributionsTestExt
   1791.8 ms  ✓ Wavelets
   1669.4 ms  ✓ DelayEmbeddings
   3922.3 ms  ✓ BlackBoxOptim
   7665.1 ms  ✓ SciMLBase
   3236.0 ms  ✓ ComplexityMeasures
    777.0 ms  ✓ SciMLBase → SciMLBaseDifferentiationInterfaceExt
    868.1 ms  ✓ SciMLBase → SciMLBaseStaticArraysExt
   1045.3 ms  ✓ SciMLBase → SciMLBaseForwardDiffExt
   1270.6 ms  ✓ SciMLBase → SciMLBaseDistributionsExt
   2157.0 ms  ✓ SciMLJacobianOperators
   3694.8 ms  ✓ LineSearch
    721.5 ms  ✓ LineSearch → LineSearchLineSearchesExt
   5336.8 ms  ✓ NonlinearSolveBase
    765.4 ms  ✓ NonlinearSolveBase → NonlinearSolveBaseLineSearchExt
   1118.7 ms  ✓ NonlinearSolveBase → NonlinearSolveBaseSparseArraysExt
   2550.1 ms  ✓ BracketingNonlinearSolve
    882.2 ms  ✓ BracketingNonlinearSolve → BracketingNonlinearSolveForwardDiffExt
   4794.7 ms  ✓ NonlinearSolveBase → NonlinearSolveBaseForwardDiffExt
   2658.6 ms  ✓ DiffEqBase
   1071.7 ms  ✓ DiffEqBase → DiffEqBaseSparseArraysExt
   3533.0 ms  ✓ OrdinaryDiffEqCore
   2734.1 ms  ✓ DiffEqNoiseProcess
   4551.0 ms  ✓ DiffEqBase → DiffEqBaseForwardDiffExt
   5061.0 ms  ✓ DiffEqCallbacks
   1617.9 ms  ✓ OrdinaryDiffEqCore → OrdinaryDiffEqCoreSparseArraysExt
   1600.3 ms  ✓ DiffEqNoiseProcess → DiffEqNoiseProcessOptimExt
   2290.3 ms  ✓ JumpProcesses
   1304.3 ms  ✓ JumpProcesses → JumpProcessesOrdinaryDiffEqCoreExt
   9990.9 ms  ✓ SimpleNonlinearSolve
   6971.4 ms  ✓ OrdinaryDiffEqTsit5
   2150.0 ms  ✓ StochasticDiffEqCore
   2152.2 ms  ✓ StochasticDiffEqHighOrder
[0KWARNING: Imported binding SciMLBase.recursivecopy was undeclared at import time during import to DynamicalSystemsBase.
   2257.2 ms  ✓ DynamicalSystemsBase
   3415.6 ms  ✓ Attractors
  216 dependencies successfully precompiled in 93 seconds. 27 already precompiled.

  2 dependencies had output during precompilation:
┌ SciMLBase
│  ┌ Warning: Replacing docs for `SciMLBase.AlgorithmInterpretation :: Union{}` in module `SciMLBase.AlgorithmInterpretation`
│  └ @ Base.Docs docs/Docs.jl:253
└  
┌ DynamicalSystemsBase
│  WARNING: Imported binding SciMLBase.recursivecopy was undeclared at import time during import to DynamicalSystemsBase.
└  
	Command being timed: "nice -n -10 timeout -k120 -v 3600 julia +alpha --project=A/Attractors/Multistability-Of-Discrete-Time-Systems -e using Pkg; @time @eval Pkg.precompile()"
	User time (seconds): 447.30
	System time (seconds): 37.93
	Percent of CPU this job got: 263%
	Elapsed (wall clock) time (h:mm:ss or m:ss): 3:04.41
	Average shared text size (kbytes): 0
	Average unshared data size (kbytes): 0
	Average stack size (kbytes): 0
	Average total size (kbytes): 0
	Maximum resident set size (kbytes): 2745300
	Average resident set size (kbytes): 0
	Major (requiring I/O) page faults: 893
	Minor (reclaiming a frame) page faults: 13466398
	Voluntary context switches: 37230
	Involuntary context switches: 12365
	Swaps: 0
	File system inputs: 0
	File system outputs: 1138872
	Socket messages sent: 0
	Socket messages received: 0
	Signals delivered: 0
	Page size (bytes): 4096
	Exit status: 0
