nice: cannot set niceness: Permission denied
Precompiling packages...
   1717.5 ms  ✓ UUIDs
   5204.9 ms  ✓ LazyArtifacts
   2897.6 ms  ✓ FillArrays → FillArraysStatisticsExt
   3001.7 ms  ✓ CompositionsBase → CompositionsBaseInverseFunctionsExt
  10093.4 ms  ✓ ConstructionBase
   3191.5 ms  ✓ AliasTables
   2601.0 ms  ✓ ScopedValues
  14280.4 ms  ✓ IrrationalConstants
   8890.8 ms  ✓ RuntimeGeneratedFunctions
   3308.7 ms  ✓ GPUArraysCore
  10189.5 ms  ✓ Compat
  19007.8 ms  ✓ MacroTools
  10230.4 ms  ✓ NaNMath
   3300.8 ms  ✓ EnzymeCore → AdaptExt
   3412.0 ms  ✓ ADTypes → ADTypesEnzymeCoreExt
   2804.1 ms  ✓ CommonSolve → CommonSolveEnzymeCoreExt
   2407.6 ms  ✓ DiffResults
  10589.3 ms  ✓ Distances
   2408.0 ms  ✓ PrecompileTools
  13642.0 ms  ✓ InteractiveUtils
   3108.6 ms  ✓ JLLWrappers
   2300.6 ms  ✓ ConstructionBase → ConstructionBaseLinearAlgebraExt
  13401.1 ms  ✓ DifferentiationInterface
   3399.6 ms  ✓ SciMLLogging
   2409.6 ms  ✓ ADTypes → ADTypesConstructionBaseExt
   8007.6 ms  ✓ KrylovKit
   2696.6 ms  ✓ Compat → CompatLinearAlgebraExt
  10398.3 ms  ✓ ArrayInterface
   4013.0 ms  ✓ LogExpFunctions
   9495.2 ms  ✓ Missings
   3593.2 ms  ✓ CommonSubexpressions
   3406.1 ms  ✓ TruncatedStacktraces
  17275.5 ms  ✓ Distributed
   3608.8 ms  ✓ Rmath_jll
   4993.9 ms  ✓ SimpleTraits
   9911.2 ms  ✓ DataStructures
   2501.2 ms  ✓ DifferentiationInterface → DifferentiationInterfaceGPUArraysCoreExt
   4201.0 ms  ✓ FFTW_jll
  20482.7 ms  ✓ TimerOutputs
   4776.3 ms  ✓ OpenSpecFun_jll
   3378.1 ms  ✓ FastBroadcast
   2598.9 ms  ✓ ArrayInterface → ArrayInterfaceGPUArraysCoreExt
   2368.6 ms  ✓ ArrayInterface → ArrayInterfaceStaticArraysCoreExt
   4515.9 ms  ✓ MaybeInplace
   6209.7 ms  ✓ Setfield
   2510.1 ms  ✓ LogExpFunctions → LogExpFunctionsInverseFunctionsExt
   8287.6 ms  ✓ IntelOpenMP_jll
   9927.0 ms  ✓ RecipesBase
   8289.9 ms  ✓ oneTBB_jll
   3004.8 ms  ✓ SortingAlgorithms
   3536.3 ms  ✓ Rmath
   4706.6 ms  ✓ PoissonRandom
   4019.1 ms  ✓ ProgressMeter
   3003.7 ms  ✓ FiniteDiff
  24807.4 ms  ✓ SparseArrays
   7092.4 ms  ✓ PreallocationTools
   2300.2 ms  ✓ DifferentiationInterface → DifferentiationInterfaceFiniteDiffExt
   9194.1 ms  ✓ SciMLStructures
   5816.3 ms  ✓ MKL_jll
   2888.9 ms  ✓ SuiteSparse
   3099.9 ms  ✓ Adapt → AdaptSparseArraysExt
   3390.7 ms  ✓ FillArrays → FillArraysSparseArraysExt
   3389.1 ms  ✓ Distances → DistancesSparseArraysExt
   3688.4 ms  ✓ Statistics → SparseArraysExt
   3608.8 ms  ✓ ArrayInterface → ArrayInterfaceSparseArraysExt
   3800.2 ms  ✓ DifferentiationInterface → DifferentiationInterfaceSparseArraysExt
   2784.6 ms  ✓ MaybeInplace → MaybeInplaceSparseArraysExt
   2603.6 ms  ✓ FiniteDiff → FiniteDiffSparseArraysExt
  15890.5 ms  ✓ Accessors
  10010.2 ms  ✓ QuadGK
  11423.5 ms  ✓ FunctionWrappersWrappers
   2993.5 ms  ✓ PDMats
  10799.6 ms  ✓ SpecialFunctions
   1901.2 ms  ✓ Accessors → LinearAlgebraExt
  21613.8 ms  ✓ Test
   3017.3 ms  ✓ FillArrays → FillArraysPDMatsExt
   3382.1 ms  ✓ DiffRules
   3803.8 ms  ✓ StochasticDiffEqLevyArea
   4012.4 ms  ✓ BangBang
   3132.2 ms  ✓ InverseFunctions → InverseFunctionsTestExt
   3395.3 ms  ✓ Accessors → TestExt
   5495.2 ms  ✓ HypergeometricFunctions
   9806.4 ms  ✓ NLSolversBase
   6887.9 ms  ✓ AbstractFFTs → AbstractFFTsTestExt
  12525.7 ms  ✓ StatsBase
  10187.9 ms  ✓ SymbolicIndexingInterface
   2251.2 ms  ✓ PDMats → StatsBaseExt
  11089.9 ms  ✓ SciMLOperators
   6411.3 ms  ✓ LineSearches
   7908.1 ms  ✓ OhMyThreads
   2219.3 ms  ✓ SciMLOperators → SciMLOperatorsStaticArraysCoreExt
   2705.6 ms  ✓ SciMLOperators → SciMLOperatorsSparseArraysExt
   2676.5 ms  ✓ OhMyThreads → ProgressMeterExt
   2747.0 ms  ✓ OhMyThreads → MarkdownExt
  10034.3 ms  ✓ StatsFuns
  36286.9 ms  ✓ StaticArrays
  17000.7 ms  ✓ Roots
   2476.1 ms  ✓ StatsFuns → StatsFunsInverseFunctionsExt
   3104.2 ms  ✓ ResettableStacks
   3221.3 ms  ✓ DifferentiationInterface → DifferentiationInterfaceStaticArraysExt
   3294.9 ms  ✓ Adapt → AdaptStaticArraysExt
   3312.3 ms  ✓ StaticArrays → StaticArraysStatisticsExt
   3686.9 ms  ✓ FillArrays → FillArraysStaticArraysExt
   3788.2 ms  ✓ ConstructionBase → ConstructionBaseStaticArraysExt
   3712.2 ms  ✓ FiniteDiff → FiniteDiffStaticArraysExt
   3508.8 ms  ✓ Accessors → StaticArraysExt
   3103.3 ms  ✓ BangBang → BangBangStaticArraysExt
   9898.5 ms  ✓ Optim
  19305.5 ms  ✓ ForwardDiff
   3214.7 ms  ✓ FastPower → FastPowerForwardDiffExt
   3600.3 ms  ✓ Roots → RootsForwardDiffExt
   3921.7 ms  ✓ ForwardDiff → ForwardDiffStaticArraysExt
  30492.4 ms  ✓ FFTW
  11323.2 ms  ✓ ArnoldiMethod
   4588.8 ms  ✓ PreallocationTools → PreallocationToolsForwardDiffExt
   6122.4 ms  ✓ DifferentiationInterface → DifferentiationInterfaceForwardDiffExt
  18252.4 ms  ✓ RecursiveArrayTools
   1049.8 ms  ✓ RecursiveArrayTools → RecursiveArrayToolsFastBroadcastExt
   1242.3 ms  ✓ RecursiveArrayTools → RecursiveArrayToolsStatisticsExt
   1441.8 ms  ✓ RecursiveArrayTools → RecursiveArrayToolsForwardDiffExt
   1942.9 ms  ✓ RecursiveArrayTools → RecursiveArrayToolsSparseArraysExt
  15434.9 ms  ✓ Distributions
  12308.1 ms  ✓ NearestNeighbors
   1315.8 ms  ✓ Neighborhood
   1803.1 ms  ✓ Distributions → DistributionsTestExt
   2299.3 ms  ✓ Clustering
   2250.3 ms  ✓ StateSpaceSets
   8277.5 ms  ✓ Graphs
   5822.6 ms  ✓ BlackBoxOptim
   2660.6 ms  ✓ DelayEmbeddings
  45917.1 ms  ✓ Polynomials
    867.3 ms  ✓ Polynomials → PolynomialsFFTWExt
    881.3 ms  ✓ Polynomials → PolynomialsRecipesBaseExt
  12089.8 ms  ✓ SciMLBase
    723.6 ms  ✓ SciMLBase → SciMLBaseDifferentiationInterfaceExt
   1156.4 ms  ✓ SciMLBase → SciMLBaseDistributionsExt
   1839.5 ms  ✓ SciMLBase → SciMLBaseForwardDiffExt
   2314.0 ms  ✓ DSP
   3185.6 ms  ✓ SciMLJacobianOperators
   2683.1 ms  ✓ Wavelets
   3241.7 ms  ✓ ComplexityMeasures
   4790.0 ms  ✓ LineSearch
    715.8 ms  ✓ LineSearch → LineSearchLineSearchesExt
   6414.2 ms  ✓ NonlinearSolveBase
    905.2 ms  ✓ NonlinearSolveBase → NonlinearSolveBaseLineSearchExt
   1097.5 ms  ✓ NonlinearSolveBase → NonlinearSolveBaseSparseArraysExt
   3169.1 ms  ✓ BracketingNonlinearSolve
   4714.5 ms  ✓ NonlinearSolveBase → NonlinearSolveBaseForwardDiffExt
   1543.0 ms  ✓ BracketingNonlinearSolve → BracketingNonlinearSolveForwardDiffExt
   3305.3 ms  ✓ DiffEqBase
   1182.7 ms  ✓ DiffEqBase → DiffEqBaseSparseArraysExt
   4235.5 ms  ✓ DiffEqBase → DiffEqBaseForwardDiffExt
   4979.9 ms  ✓ OrdinaryDiffEqCore
   4741.8 ms  ✓ DiffEqNoiseProcess
   7134.7 ms  ✓ DiffEqCallbacks
   8934.1 ms  ✓ SimpleNonlinearSolve
   2452.9 ms  ✓ OrdinaryDiffEqCore → OrdinaryDiffEqCoreSparseArraysExt
   2198.4 ms  ✓ DiffEqNoiseProcess → DiffEqNoiseProcessOptimExt
   3287.8 ms  ✓ JumpProcesses
   6329.1 ms  ✓ OrdinaryDiffEqTsit5
   1461.6 ms  ✓ JumpProcesses → JumpProcessesOrdinaryDiffEqCoreExt
   2996.8 ms  ✓ StochasticDiffEqCore
   2230.3 ms  ✓ StochasticDiffEqHighOrder
   2993.6 ms  ✓ DynamicalSystemsBase
   4345.1 ms  ✓ Attractors
  213 dependencies successfully precompiled in 129 seconds. 26 already precompiled.
	Command being timed: "nice -n -10 timeout -k120 -v 3600 julia +1.12.6 --project=A/Attractors/Multistability-Of-Discrete-Time-Systems -e using Pkg; @time @eval Pkg.precompile()"
	User time (seconds): 577.95
	System time (seconds): 49.21
	Percent of CPU this job got: 326%
	Elapsed (wall clock) time (h:mm:ss or m:ss): 3:12.33
	Average shared text size (kbytes): 0
	Average unshared data size (kbytes): 0
	Average stack size (kbytes): 0
	Average total size (kbytes): 0
	Maximum resident set size (kbytes): 2178500
	Average resident set size (kbytes): 0
	Major (requiring I/O) page faults: 825
	Minor (reclaiming a frame) page faults: 12929126
	Voluntary context switches: 35599
	Involuntary context switches: 59234
	Swaps: 0
	File system inputs: 0
	File system outputs: 1108040
	Socket messages sent: 0
	Socket messages received: 0
	Signals delivered: 0
	Page size (bytes): 4096
	Exit status: 0
