nice: cannot set niceness: Permission denied
Precompiling packages...
   1402.8 ms  ✓ UUIDs
   3714.0 ms  ✓ EnzymeCore
   2489.6 ms  ✓ CommonWorldInvalidations
   2496.6 ms  ✓ FastClosures
   2762.4 ms  ✓ DataAPI
   2791.2 ms  ✓ ChunkSplitters
   3002.9 ms  ✓ SciMLPublic
   2992.8 ms  ✓ StaticArraysCore
   3088.1 ms  ✓ LoggingExtras
  11200.1 ms  ✓ OrderedCollections
  16155.0 ms  ✓ ExproniconLite
   3799.1 ms  ✓ Preferences
   4377.3 ms  ✓ CpuId
   2586.4 ms  ✓ InverseFunctions → InverseFunctionsDatesExt
  11995.6 ms  ✓ ThreadingUtilities
   5600.2 ms  ✓ LazyArtifacts
   9797.2 ms  ✓ ConstructionBase
   2781.6 ms  ✓ CompositionsBase
  13734.3 ms  ✓ IrrationalConstants
   2810.3 ms  ✓ FillArrays → FillArraysStatisticsExt
   3194.4 ms  ✓ Adapt
   2995.9 ms  ✓ AliasTables
   2901.5 ms  ✓ ConstructionBase → ConstructionBaseLinearAlgebraExt
   2603.6 ms  ✓ ADTypes → ADTypesEnzymeCoreExt
   3504.2 ms  ✓ ScopedValues
  10221.9 ms  ✓ Compat
   9594.4 ms  ✓ RuntimeGeneratedFunctions
  20483.8 ms  ✓ MacroTools
   2606.2 ms  ✓ DiffResults
   9401.8 ms  ✓ NaNMath
  13384.0 ms  ✓ InteractiveUtils
   2610.5 ms  ✓ PrecompileTools
   3398.4 ms  ✓ JLLWrappers
   2400.5 ms  ✓ ADTypes → ADTypesConstructionBaseExt
   2400.1 ms  ✓ FunctionWrappersWrappers
   2484.4 ms  ✓ CompositionsBase → CompositionsBaseInverseFunctionsExt
   3386.4 ms  ✓ SciMLLogging
  12467.4 ms  ✓ DifferentiationInterface
  10904.3 ms  ✓ Distances
   3695.0 ms  ✓ LogExpFunctions
   2385.0 ms  ✓ EnzymeCore → AdaptExt
   2618.2 ms  ✓ Compat → CompatLinearAlgebraExt
   3589.4 ms  ✓ GPUArraysCore
   3216.3 ms  ✓ CommonSubexpressions
   3605.5 ms  ✓ TruncatedStacktraces
  10490.1 ms  ✓ Missings
   9507.4 ms  ✓ DataStructures
   4005.5 ms  ✓ Rmath_jll
  19937.7 ms  ✓ TimerOutputs
  19501.0 ms  ✓ Distributed
   7195.7 ms  ✓ Setfield
  11700.6 ms  ✓ Jieko
   2461.7 ms  ✓ LogExpFunctions → LogExpFunctionsInverseFunctionsExt
   4109.7 ms  ✓ OpenSpecFun_jll
  10807.0 ms  ✓ ArrayInterface
   4726.5 ms  ✓ FFTW_jll
   2813.3 ms  ✓ DifferentiationInterface → DifferentiationInterfaceGPUArraysCoreExt
   8576.3 ms  ✓ RecipesBase
   7485.6 ms  ✓ IntelOpenMP_jll
   3221.1 ms  ✓ SortingAlgorithms
   2231.2 ms  ✓ ArrayInterface → ArrayInterfaceGPUArraysCoreExt
   8795.8 ms  ✓ oneTBB_jll
   2193.0 ms  ✓ ArrayInterface → ArrayInterfaceStaticArraysCoreExt
   3480.5 ms  ✓ MaybeInplace
   4227.0 ms  ✓ Rmath
   4611.0 ms  ✓ ProgressMeter
   2815.4 ms  ✓ FiniteDiff
  25884.0 ms  ✓ SparseArrays
  10089.5 ms  ✓ QuadGK
   2494.5 ms  ✓ DifferentiationInterface → DifferentiationInterfaceFiniteDiffExt
   6201.5 ms  ✓ MKL_jll
   6600.2 ms  ✓ PreallocationTools
   3040.4 ms  ✓ SuiteSparse
   3203.7 ms  ✓ Adapt → AdaptSparseArraysExt
   3310.7 ms  ✓ Statistics → SparseArraysExt
   3529.6 ms  ✓ FillArrays → FillArraysSparseArraysExt
   8986.3 ms  ✓ SciMLStructures
   3275.0 ms  ✓ DifferentiationInterface → DifferentiationInterfaceSparseArraysExt
   3108.4 ms  ✓ Distances → DistancesSparseArraysExt
  11997.9 ms  ✓ SpecialFunctions
   2908.5 ms  ✓ ArrayInterface → ArrayInterfaceSparseArraysExt
   3002.5 ms  ✓ MaybeInplace → MaybeInplaceSparseArraysExt
   2919.7 ms  ✓ FiniteDiff → FiniteDiffSparseArraysExt
  16699.1 ms  ✓ Accessors
   4199.6 ms  ✓ PDMats
   2955.3 ms  ✓ DiffRules
  24629.5 ms  ✓ Test
   2788.8 ms  ✓ Accessors → LinearAlgebraExt
   4786.6 ms  ✓ HypergeometricFunctions
   3389.0 ms  ✓ FillArrays → FillArraysPDMatsExt
  25393.9 ms  ✓ Static
   3397.1 ms  ✓ InverseFunctions → InverseFunctionsTestExt
   3687.2 ms  ✓ Accessors → TestExt
   2599.0 ms  ✓ BitTwiddlingConvenienceFunctions
   4793.6 ms  ✓ BangBang
   7986.9 ms  ✓ AbstractFFTs → AbstractFFTsTestExt
   5395.8 ms  ✓ CPUSummary
  16297.1 ms  ✓ StatsBase
   3010.6 ms  ✓ PolyesterWeave
  11008.8 ms  ✓ SymbolicIndexingInterface
  12707.7 ms  ✓ SciMLOperators
   3311.6 ms  ✓ PDMats → StatsBaseExt
  13411.3 ms  ✓ StatsFuns
  10010.4 ms  ✓ OhMyThreads
   2896.2 ms  ✓ SciMLOperators → SciMLOperatorsStaticArraysCoreExt
  40921.3 ms  ✓ StaticArrays
   3716.5 ms  ✓ SciMLOperators → SciMLOperatorsSparseArraysExt
   2798.8 ms  ✓ StatsFuns → StatsFunsInverseFunctionsExt
   3966.8 ms  ✓ OhMyThreads → MarkdownExt
  20800.7 ms  ✓ ForwardDiff
   3213.4 ms  ✓ Adapt → AdaptStaticArraysExt
   3434.2 ms  ✓ ConstructionBase → ConstructionBaseStaticArraysExt
   3442.9 ms  ✓ FillArrays → FillArraysStaticArraysExt
   3689.5 ms  ✓ StaticArrays → StaticArraysStatisticsExt
   3480.3 ms  ✓ DifferentiationInterface → DifferentiationInterfaceStaticArraysExt
   3499.9 ms  ✓ FiniteDiff → FiniteDiffStaticArraysExt
  22281.0 ms  ✓ Roots
   5764.4 ms  ✓ FastPower → FastPowerForwardDiffExt
   7424.3 ms  ✓ BangBang → BangBangStaticArraysExt
   7485.9 ms  ✓ ForwardDiff → ForwardDiffStaticArraysExt
   8632.8 ms  ✓ Accessors → StaticArraysExt
   5518.7 ms  ✓ Roots → RootsForwardDiffExt
  55503.2 ms  ✓ Parsers
  12206.2 ms  ✓ PreallocationTools → PreallocationToolsForwardDiffExt
  12503.8 ms  ✓ DifferentiationInterface → DifferentiationInterfaceForwardDiffExt
  48917.0 ms  ✓ Moshi
  40238.2 ms  ✓ FFTW
   1828.2 ms  ✓ NLSolversBase
   4216.9 ms  ✓ JSON
  24210.1 ms  ✓ RecursiveArrayTools
   1074.0 ms  ✓ RecursiveArrayTools → RecursiveArrayToolsStatisticsExt
   1173.5 ms  ✓ RecursiveArrayTools → RecursiveArrayToolsForwardDiffExt
   1491.5 ms  ✓ RecursiveArrayTools → RecursiveArrayToolsSparseArraysExt
  23100.4 ms  ✓ Distributions
  18207.2 ms  ✓ NearestNeighbors
   4959.5 ms  ✓ LineSearches
   1601.1 ms  ✓ Neighborhood
   2420.9 ms  ✓ Distributions → DistributionsTestExt
   2643.0 ms  ✓ Clustering
   2800.9 ms  ✓ StateSpaceSets
   3741.7 ms  ✓ Optim
   7012.9 ms  ✓ BlackBoxOptim
   3803.9 ms  ✓ DelayEmbeddings
  48105.6 ms  ✓ StaticArrayInterface
   1988.1 ms  ✓ CloseOpenIntervals
   2007.2 ms  ✓ LayoutPointers
   2108.5 ms  ✓ StaticArrayInterface → StaticArrayInterfaceStaticArraysExt
   1246.6 ms  ✓ StrideArraysCore
  61726.2 ms  ✓ Polynomials
    627.1 ms  ✓ Polyester
    785.1 ms  ✓ Polynomials → PolynomialsFFTWExt
    672.4 ms  ✓ FastBroadcast
    836.2 ms  ✓ RecursiveArrayTools → RecursiveArrayToolsFastBroadcastExt
  19922.5 ms  ✓ SciMLBase
    882.3 ms  ✓ SciMLBase → SciMLBaseDifferentiationInterfaceExt
   1203.3 ms  ✓ SciMLBase → SciMLBaseDistributionsExt
   2464.9 ms  ✓ DSP
   1893.6 ms  ✓ SciMLBase → SciMLBaseForwardDiffExt
   2460.0 ms  ✓ Wavelets
   3121.2 ms  ✓ SciMLJacobianOperators
   3112.9 ms  ✓ ComplexityMeasures
   5666.6 ms  ✓ NonlinearSolveBase
   1065.3 ms  ✓ NonlinearSolveBase → NonlinearSolveBaseSparseArraysExt
   1175.4 ms  ✓ NonlinearSolveBase → NonlinearSolveBaseForwardDiffExt
   3009.1 ms  ✓ BracketingNonlinearSolve
    921.6 ms  ✓ BracketingNonlinearSolve → BracketingNonlinearSolveForwardDiffExt
   2211.9 ms  ✓ DiffEqBase
   1088.9 ms  ✓ DiffEqBase → DiffEqBaseSparseArraysExt
   1107.8 ms  ✓ DiffEqBase → DiffEqBaseForwardDiffExt
   3363.5 ms  ✓ OrdinaryDiffEqCore
   1207.0 ms  ✓ OrdinaryDiffEqCore → OrdinaryDiffEqCoreSparseArraysExt
   4435.6 ms  ✓ OrdinaryDiffEqTsit5
   2498.9 ms  ✓ DynamicalSystemsBase
   3313.7 ms  ✓ Attractors
  210 dependencies successfully precompiled in 137 seconds. 26 already precompiled.
	Command being timed: "nice -n -10 timeout -k120 -v 3600 julia +1.12.4 --project=A/Attractors/Multistability-Of-Discrete-Time-Systems -e using Pkg; @time @eval Pkg.precompile()"
	User time (seconds): 614.93
	System time (seconds): 49.32
	Percent of CPU this job got: 334%
	Elapsed (wall clock) time (h:mm:ss or m:ss): 3:18.37
	Average shared text size (kbytes): 0
	Average unshared data size (kbytes): 0
	Average stack size (kbytes): 0
	Average total size (kbytes): 0
	Maximum resident set size (kbytes): 2146364
	Average resident set size (kbytes): 0
	Major (requiring I/O) page faults: 949
	Minor (reclaiming a frame) page faults: 12640600
	Voluntary context switches: 33717
	Involuntary context switches: 63796
	Swaps: 0
	File system inputs: 0
	File system outputs: 1083344
	Socket messages sent: 0
	Socket messages received: 0
	Signals delivered: 0
	Page size (bytes): 4096
	Exit status: 0
