nice: cannot set niceness: Permission denied
Precompiling packages...
   2030.1 ms  ✓ IteratorInterfaceExtensions
This means that a package has started a background task or event source that has not finished running. For precompilation to complete successfully, the event source needs to be closed explicitly. See the developer documentation on fixing precompilation hangs for more help.
   3394.9 ms  ✓ QuadGK
   1717.9 ms  ✓ FiniteDiff
   4083.2 ms  ✓ PreallocationTools
   2692.7 ms  ✓ CPUSummary
   4388.5 ms  ✓ RecipesBase
   2889.6 ms  ✓ StaticArrayInterface
   1092.8 ms  ✓ DifferentiationInterface → DifferentiationInterfaceFiniteDiffExt
    896.5 ms  ✓ PolyesterWeave
    701.4 ms  ✓ CloseOpenIntervals
    819.9 ms  ✓ LayoutPointers
  10433.6 ms  ✓ SparseArrays
   1867.3 ms  ✓ Adapt → AdaptSparseArraysExt
   1968.1 ms  ✓ SuiteSparse
   1976.2 ms  ✓ ArrayInterface → ArrayInterfaceSparseArraysExt
   6813.2 ms  ✓ SpecialFunctions
   2157.9 ms  ✓ FillArrays → FillArraysSparseArraysExt
   2162.7 ms  ✓ DifferentiationInterface → DifferentiationInterfaceSparseArraysExt
   2491.9 ms  ✓ Statistics
   2513.5 ms  ✓ StrideArraysCore
   1277.3 ms  ✓ DiffRules
   1811.1 ms  ✓ PDMats
   1511.7 ms  ✓ Polyester
   1566.8 ms  ✓ FillArrays → FillArraysStatisticsExt
   2382.9 ms  ✓ HypergeometricFunctions
   2095.1 ms  ✓ Distances
   1405.5 ms  ✓ FillArrays → FillArraysPDMatsExt
   1493.9 ms  ✓ FastBroadcast
   1686.3 ms  ✓ Distances → DistancesSparseArraysExt
   5424.5 ms  ✓ StatsBase
  22302.9 ms  ✓ CompositionsBase → CompositionsBaseInverseFunctionsExt
   4503.9 ms  ✓ StatsFuns
   2518.8 ms  ✓ PDMats → StatsBaseExt
   1996.0 ms  ✓ StatsFuns → StatsFunsInverseFunctionsExt
  14299.9 ms  ✓ FFTW
MaybeInplaceSparseArraysExt Waiting for background task / IO / timer.
[pid 1230481] waiting for IO to finish:
 Handle type        uv_handle_t->data
 timer              0xd6550c0->0x76f82864f460
This means that a package has started a background task or event source that has not finished running. For precompilation to complete successfully, the event source needs to be closed explicitly. See the developer documentation on fixing precompilation hangs for more help.
FiniteDiffSparseArraysExt Waiting for background task / IO / timer.
[pid 1230487] waiting for IO to finish:
 Handle type        uv_handle_t->data
 timer              0x31f33870->0x7dd942b68820
This means that a package has started a background task or event source that has not finished running. For precompilation to complete successfully, the event source needs to be closed explicitly. See the developer documentation on fixing precompilation hangs for more help.
  19620.4 ms  ✓ StaticArrays
   9516.5 ms  ✓ ForwardDiff
   2382.0 ms  ✓ ConstructionBase → ConstructionBaseStaticArraysExt
   2482.1 ms  ✓ Adapt → AdaptStaticArraysExt
   2773.0 ms  ✓ FiniteDiff → FiniteDiffStaticArraysExt
   2872.4 ms  ✓ DifferentiationInterface → DifferentiationInterfaceStaticArraysExt
   3063.4 ms  ✓ StaticArrays → StaticArraysStatisticsExt
   3077.1 ms  ✓ FillArrays → FillArraysStaticArraysExt
   3273.7 ms  ✓ StaticArrayInterface → StaticArrayInterfaceStaticArraysExt
   2385.1 ms  ✓ FastPower → FastPowerForwardDiffExt
   2824.9 ms  ✓ DifferentiationInterface → DifferentiationInterfaceForwardDiffExt
   3496.7 ms  ✓ ForwardDiff → ForwardDiffStaticArraysExt
   7804.7 ms  ✓ Accessors
  21507.0 ms  ✓ Moshi
    897.1 ms  ✓ Accessors → LinearAlgebraExt
   3262.2 ms  ✓ PreallocationTools → PreallocationToolsForwardDiffExt
   2021.0 ms  ✓ NLSolversBase
   1409.3 ms  ✓ Accessors → StaticArraysExt
   1309.9 ms  ✓ BangBang
   2022.5 ms  ✓ SymbolicIndexingInterface
   1675.2 ms  ✓ LineSearches
   1199.9 ms  ✓ BangBang → BangBangStaticArraysExt
   2623.5 ms  ✓ SciMLOperators
   1463.5 ms  ✓ OhMyThreads
    802.0 ms  ✓ SciMLOperators → SciMLOperatorsStaticArraysCoreExt
    860.4 ms  ✓ OhMyThreads → MarkdownExt
  10591.7 ms  ✓ Distributions
   1082.9 ms  ✓ SciMLOperators → SciMLOperatorsSparseArraysExt
  22325.5 ms  ✓ MaybeInplace → MaybeInplaceSparseArraysExt
  22423.4 ms  ✓ FiniteDiff → FiniteDiffSparseArraysExt
   5201.7 ms  ✓ Roots
   7751.1 ms  ✓ NearestNeighbors
    822.9 ms  ✓ Roots → RootsForwardDiffExt
   2408.1 ms  ✓ Distributions → DistributionsTestExt
   1298.6 ms  ✓ Neighborhood
   2189.3 ms  ✓ Clustering
   5677.3 ms  ✓ RecursiveArrayTools
   1696.4 ms  ✓ StateSpaceSets
   3405.3 ms  ✓ Optim
    938.4 ms  ✓ RecursiveArrayTools → RecursiveArrayToolsForwardDiffExt
    942.9 ms  ✓ RecursiveArrayTools → RecursiveArrayToolsFastBroadcastExt
   1025.7 ms  ✓ RecursiveArrayTools → RecursiveArrayToolsSparseArraysExt
   5426.0 ms  ✓ BlackBoxOptim
TestExt Waiting for background task / IO / timer.
[pid 1231267] waiting for IO to finish:
 Handle type        uv_handle_t->data
 timer              0x2b3210e0->0x737727578cd0
This means that a package has started a background task or event source that has not finished running. For precompilation to complete successfully, the event source needs to be closed explicitly. See the developer documentation on fixing precompilation hangs for more help.
   1524.2 ms  ✓ DelayEmbeddings
  31157.6 ms  ✓ Polynomials
    622.2 ms  ✓ Polynomials → PolynomialsRecipesBaseExt
    647.9 ms  ✓ Polynomials → PolynomialsFFTWExt
   1727.8 ms  ✓ DSP
   1404.0 ms  ✓ Wavelets
RecursiveArrayToolsStatisticsExt Waiting for background task / IO / timer.
[pid 1231781] waiting for IO to finish:
 Handle type        uv_handle_t->data
 timer              0x19c34470->0x7c6c4a36cdf0
This means that a package has started a background task or event source that has not finished running. For precompilation to complete successfully, the event source needs to be closed explicitly. See the developer documentation on fixing precompilation hangs for more help.
   2225.1 ms  ✓ ComplexityMeasures
  20777.7 ms  ✓ Accessors → TestExt
  21084.9 ms  ✓ RecursiveArrayTools → RecursiveArrayToolsStatisticsExt
   7113.4 ms  ✓ SciMLBase
    856.8 ms  ✓ SciMLBase → SciMLBaseDifferentiationInterfaceExt
   1043.8 ms  ✓ SciMLBase → SciMLBaseDistributionsExt
   1073.9 ms  ✓ SciMLBase → SciMLBaseForwardDiffExt
   1749.6 ms  ✓ SciMLJacobianOperators
   3879.5 ms  ✓ NonlinearSolveBase
    899.3 ms  ✓ NonlinearSolveBase → NonlinearSolveBaseSparseArraysExt
   2694.1 ms  ✓ BracketingNonlinearSolve
   1947.6 ms  ✓ DiffEqBase
    914.8 ms  ✓ DiffEqBase → DiffEqBaseSparseArraysExt
   2836.8 ms  ✓ OrdinaryDiffEqCore
   1035.0 ms  ✓ OrdinaryDiffEqCore → OrdinaryDiffEqCoreSparseArraysExt
NonlinearSolveBaseForwardDiffExt Waiting for background task / IO / timer.
[pid 1232227] waiting for IO to finish:
 Handle type        uv_handle_t->data
 timer              0x1450bb10->0x7ac18c839f90
This means that a package has started a background task or event source that has not finished running. For precompilation to complete successfully, the event source needs to be closed explicitly. See the developer documentation on fixing precompilation hangs for more help.
   4112.7 ms  ✓ OrdinaryDiffEqTsit5
  21501.5 ms  ✓ NonlinearSolveBase → NonlinearSolveBaseForwardDiffExt
BracketingNonlinearSolveForwardDiffExt Waiting for background task / IO / timer.
[pid 1232276] waiting for IO to finish:
 Handle type        uv_handle_t->data
 timer              0x3003bbc0->0x73375f6834f0
This means that a package has started a background task or event source that has not finished running. For precompilation to complete successfully, the event source needs to be closed explicitly. See the developer documentation on fixing precompilation hangs for more help.
  30995.8 ms  ✓ BracketingNonlinearSolve → BracketingNonlinearSolveForwardDiffExt
DiffEqBaseForwardDiffExt Waiting for background task / IO / timer.
[pid 1232302] waiting for IO to finish:
 Handle type        uv_handle_t->data
 timer              0x22c56630->0x7d331235ba90
This means that a package has started a background task or event source that has not finished running. For precompilation to complete successfully, the event source needs to be closed explicitly. See the developer documentation on fixing precompilation hangs for more help.
  41717.0 ms  ✓ DiffEqBase → DiffEqBaseForwardDiffExt
   1934.1 ms  ✓ DynamicalSystemsBase
   2961.7 ms  ✓ Attractors
  204 dependencies successfully precompiled in 138 seconds
  8 dependencies had output during precompilation:
┌ DiffEqBase → DiffEqBaseForwardDiffExt
│  [pid 1232302] waiting for IO to finish:
│   Handle type        uv_handle_t->data
│   timer              0x22c56630->0x7d331235ba90
│  This means that a package has started a background task or event source that has not finished running. For precompilation to complete successfully, the event source needs to be closed explicitly. See the developer documentation on fixing precompilation hangs for more help.
└  
┌ FiniteDiff → FiniteDiffSparseArraysExt
│  [pid 1230487] waiting for IO to finish:
│   Handle type        uv_handle_t->data
│   timer              0x31f33870->0x7dd942b68820
│  This means that a package has started a background task or event source that has not finished running. For precompilation to complete successfully, the event source needs to be closed explicitly. See the developer documentation on fixing precompilation hangs for more help.
└  
┌ Accessors → TestExt
│  [pid 1231267] waiting for IO to finish:
│   Handle type        uv_handle_t->data
│   timer              0x2b3210e0->0x737727578cd0
│  This means that a package has started a background task or event source that has not finished running. For precompilation to complete successfully, the event source needs to be closed explicitly. See the developer documentation on fixing precompilation hangs for more help.
└  
┌ CompositionsBase → CompositionsBaseInverseFunctionsExt
│  [pid 1229183] waiting for IO to finish:
│   Handle type        uv_handle_t->data
│   timer              0x3b739c60->0x7fa11cdcedd0
│  This means that a package has started a background task or event source that has not finished running. For precompilation to complete successfully, the event source needs to be closed explicitly. See the developer documentation on fixing precompilation hangs for more help.
└  
┌ NonlinearSolveBase → NonlinearSolveBaseForwardDiffExt
│  [pid 1232227] waiting for IO to finish:
│   Handle type        uv_handle_t->data
│   timer              0x1450bb10->0x7ac18c839f90
│  This means that a package has started a background task or event source that has not finished running. For precompilation to complete successfully, the event source needs to be closed explicitly. See the developer documentation on fixing precompilation hangs for more help.
└  
┌ BracketingNonlinearSolve → BracketingNonlinearSolveForwardDiffExt
│  [pid 1232276] waiting for IO to finish:
│   Handle type        uv_handle_t->data
│   timer              0x3003bbc0->0x73375f6834f0
│  This means that a package has started a background task or event source that has not finished running. For precompilation to complete successfully, the event source needs to be closed explicitly. See the developer documentation on fixing precompilation hangs for more help.
└  
┌ MaybeInplace → MaybeInplaceSparseArraysExt
│  [pid 1230481] waiting for IO to finish:
│   Handle type        uv_handle_t->data
│   timer              0xd6550c0->0x76f82864f460
│  This means that a package has started a background task or event source that has not finished running. For precompilation to complete successfully, the event source needs to be closed explicitly. See the developer documentation on fixing precompilation hangs for more help.
└  
┌ RecursiveArrayTools → RecursiveArrayToolsStatisticsExt
│  [pid 1231781] waiting for IO to finish:
│   Handle type        uv_handle_t->data
│   timer              0x19c34470->0x7c6c4a36cdf0
│  This means that a package has started a background task or event source that has not finished running. For precompilation to complete successfully, the event source needs to be closed explicitly. See the developer documentation on fixing precompilation hangs for more help.
└  
	Command being timed: "nice -n -10 timeout -k120 -v 3600 julia +lts --project=A/Attractors/Multistability-Of-Discrete-Time-Systems -e using Pkg; @time @eval Pkg.precompile()"
	User time (seconds): 267.41
	System time (seconds): 37.51
	Percent of CPU this job got: 219%
	Elapsed (wall clock) time (h:mm:ss or m:ss): 2:18.69
	Average shared text size (kbytes): 0
	Average unshared data size (kbytes): 0
	Average stack size (kbytes): 0
	Average total size (kbytes): 0
	Maximum resident set size (kbytes): 932816
	Average resident set size (kbytes): 0
	Major (requiring I/O) page faults: 481
	Minor (reclaiming a frame) page faults: 9083784
	Voluntary context switches: 245407
	Involuntary context switches: 83748
	Swaps: 0
	File system inputs: 0
	File system outputs: 753040
	Socket messages sent: 0
	Socket messages received: 0
	Signals delivered: 0
	Page size (bytes): 4096
	Exit status: 0
