nice: cannot set niceness: Permission denied
Precompiling packages...
    417.8 ms  ✓ Reexport
    472.4 ms  ✓ LogExpFunctions → LogExpFunctionsInverseFunctionsExt
    999.9 ms  ✓ QuadGK
    607.7 ms  ✓ ArrayInterface
    424.3 ms  ✓ EnzymeCore → AdaptExt
    568.2 ms  ✓ GPUArraysCore
    818.9 ms  ✓ ProgressMeter
   1911.5 ms  ✓ RecipesBase
    648.2 ms  ✓ Rmath_jll
    811.9 ms  ✓ OpenSpecFun_jll
   1391.8 ms  ✓ IntelOpenMP_jll
   9648.6 ms  ✓ Test
    701.7 ms  ✓ FFTW_jll
   1278.6 ms  ✓ oneTBB_jll
    716.1 ms  ✓ Statistics → SparseArraysExt
    799.1 ms  ✓ FillArrays → FillArraysSparseArraysExt
    699.5 ms  ✓ SuiteSparse
    700.8 ms  ✓ Distances → DistancesSparseArraysExt
    711.9 ms  ✓ DifferentiationInterface → DifferentiationInterfaceSparseArraysExt
    719.4 ms  ✓ Adapt → AdaptSparseArraysExt
  10842.4 ms  ✓ Moshi
    538.0 ms  ✓ Accessors → LinearAlgebraExt
    404.9 ms  ✓ ArrayInterface → ArrayInterfaceStaticArraysCoreExt
    703.6 ms  ✓ MaybeInplace
    567.2 ms  ✓ ArrayInterface → ArrayInterfaceSparseArraysExt
    740.0 ms  ✓ SciMLStructures
    509.0 ms  ✓ DifferentiationInterface → DifferentiationInterfaceGPUArraysCoreExt
    506.9 ms  ✓ ArrayInterface → ArrayInterfaceGPUArraysCoreExt
   1619.7 ms  ✓ PreallocationTools
    892.3 ms  ✓ Rmath
    677.5 ms  ✓ InverseFunctions → InverseFunctionsTestExt
   3034.4 ms  ✓ SpecialFunctions
   1554.8 ms  ✓ AbstractFFTs → AbstractFFTsTestExt
    763.1 ms  ✓ Accessors → TestExt
  15603.9 ms  ✓ StaticArrays
   1573.9 ms  ✓ MKL_jll
   1064.3 ms  ✓ PDMats
    912.9 ms  ✓ BangBang
   2944.5 ms  ✓ StatsBase
   1970.8 ms  ✓ SciMLOperators
    837.9 ms  ✓ FiniteDiff
    699.1 ms  ✓ MaybeInplace → MaybeInplaceSparseArraysExt
   3412.8 ms  ✓ Roots
   1384.8 ms  ✓ SymbolicIndexingInterface
    800.0 ms  ✓ DiffRules
   1327.3 ms  ✓ HypergeometricFunctions
    753.7 ms  ✓ StaticArrays → StaticArraysStatisticsExt
    731.0 ms  ✓ ConstructionBase → ConstructionBaseStaticArraysExt
    711.9 ms  ✓ DifferentiationInterface → DifferentiationInterfaceStaticArraysExt
    788.3 ms  ✓ FillArrays → FillArraysStaticArraysExt
    735.5 ms  ✓ Adapt → AdaptStaticArraysExt
    767.0 ms  ✓ Accessors → StaticArraysExt
    762.4 ms  ✓ FillArrays → FillArraysPDMatsExt
   1095.4 ms  ✓ OhMyThreads
    802.3 ms  ✓ BangBang → BangBangStaticArraysExt
    801.2 ms  ✓ PDMats → StatsBaseExt
    582.5 ms  ✓ SciMLOperators → SciMLOperatorsStaticArraysCoreExt
    801.9 ms  ✓ SciMLOperators → SciMLOperatorsSparseArraysExt
    755.0 ms  ✓ FiniteDiff → FiniteDiffStaticArraysExt
    628.4 ms  ✓ DifferentiationInterface → DifferentiationInterfaceFiniteDiffExt
    717.4 ms  ✓ FiniteDiff → FiniteDiffSparseArraysExt
  26264.1 ms  ✓ Static
   1912.3 ms  ✓ StatsFuns
   4880.7 ms  ✓ ForwardDiff
    983.7 ms  ✓ OhMyThreads → MarkdownExt
   5982.5 ms  ✓ RecursiveArrayTools
    698.2 ms  ✓ BitTwiddlingConvenienceFunctions
   1436.4 ms  ✓ CPUSummary
    691.1 ms  ✓ StatsFuns → StatsFunsInverseFunctionsExt
  26726.2 ms  ✓ Polynomials
   1003.6 ms  ✓ ForwardDiff → ForwardDiffStaticArraysExt
   7179.7 ms  ✓ NearestNeighbors
    685.1 ms  ✓ FastPower → FastPowerForwardDiffExt
    764.0 ms  ✓ DifferentiationInterface → DifferentiationInterfaceForwardDiffExt
  15106.1 ms  ✓ FFTW
    528.7 ms  ✓ Roots → RootsForwardDiffExt
    734.2 ms  ✓ RecursiveArrayTools → RecursiveArrayToolsSparseArraysExt
   1325.1 ms  ✓ PreallocationTools → PreallocationToolsForwardDiffExt
    558.4 ms  ✓ RecursiveArrayTools → RecursiveArrayToolsStatisticsExt
    593.3 ms  ✓ RecursiveArrayTools → RecursiveArrayToolsForwardDiffExt
    664.7 ms  ✓ PolyesterWeave
    907.2 ms  ✓ Polynomials → PolynomialsRecipesBaseExt
    935.5 ms  ✓ Neighborhood
   5261.0 ms  ✓ Distributions
    869.5 ms  ✓ NLSolversBase
   1620.4 ms  ✓ Clustering
    929.1 ms  ✓ Polynomials → PolynomialsFFTWExt
    933.6 ms  ✓ StateSpaceSets
   1224.7 ms  ✓ Distributions → DistributionsTestExt
    931.7 ms  ✓ LineSearches
   1766.9 ms  ✓ DelayEmbeddings
   2542.6 ms  ✓ DSP
   4532.4 ms  ✓ BlackBoxOptim
   1880.9 ms  ✓ Wavelets
   2452.9 ms  ✓ Optim
  14696.6 ms  ✓ StaticArrayInterface
    511.9 ms  ✓ CloseOpenIntervals
    584.7 ms  ✓ LayoutPointers
    616.8 ms  ✓ StaticArrayInterface → StaticArrayInterfaceStaticArraysExt
    773.4 ms  ✓ StrideArraysCore
   3157.5 ms  ✓ ComplexityMeasures
    590.0 ms  ✓ Polyester
  10272.7 ms  ✓ SciMLBase
    653.6 ms  ✓ FastBroadcast
    704.2 ms  ✓ SciMLBase → SciMLBaseDifferentiationInterfaceExt
    614.0 ms  ✓ RecursiveArrayTools → RecursiveArrayToolsFastBroadcastExt
   1020.9 ms  ✓ SciMLBase → SciMLBaseForwardDiffExt
   1173.5 ms  ✓ SciMLBase → SciMLBaseDistributionsExt
   2058.3 ms  ✓ SciMLJacobianOperators
   4586.3 ms  ✓ NonlinearSolveBase
   1035.8 ms  ✓ NonlinearSolveBase → NonlinearSolveBaseSparseArraysExt
   1062.2 ms  ✓ NonlinearSolveBase → NonlinearSolveBaseForwardDiffExt
   3087.2 ms  ✓ BracketingNonlinearSolve
    951.3 ms  ✓ BracketingNonlinearSolve → BracketingNonlinearSolveForwardDiffExt
   2082.9 ms  ✓ DiffEqBase
   1049.9 ms  ✓ DiffEqBase → DiffEqBaseForwardDiffExt
   1063.7 ms  ✓ DiffEqBase → DiffEqBaseSparseArraysExt
   3170.0 ms  ✓ OrdinaryDiffEqCore
   1175.1 ms  ✓ OrdinaryDiffEqCore → OrdinaryDiffEqCoreSparseArraysExt
  10730.1 ms  ✓ OrdinaryDiffEqTsit5
   1888.1 ms  ✓ DynamicalSystemsBase
   3145.0 ms  ✓ Attractors
  208 dependencies successfully precompiled in 99 seconds. 27 already precompiled.
	Command being timed: "nice -n -10 timeout -k120 -v 3600 julia +alpha --project=A/Attractors/Multistability-Of-Discrete-Time-Systems -e using Pkg; @time @eval Pkg.precompile()"
	User time (seconds): 455.00
	System time (seconds): 37.22
	Percent of CPU this job got: 254%
	Elapsed (wall clock) time (h:mm:ss or m:ss): 3:13.29
	Average shared text size (kbytes): 0
	Average unshared data size (kbytes): 0
	Average stack size (kbytes): 0
	Average total size (kbytes): 0
	Maximum resident set size (kbytes): 2762112
	Average resident set size (kbytes): 0
	Major (requiring I/O) page faults: 930
	Minor (reclaiming a frame) page faults: 13256003
	Voluntary context switches: 38208
	Involuntary context switches: 12934
	Swaps: 0
	File system inputs: 0
	File system outputs: 1088048
	Socket messages sent: 0
	Socket messages received: 0
	Signals delivered: 0
	Page size (bytes): 4096
	Exit status: 0
