nice: cannot set niceness: Permission denied
Precompiling packages...
   2088.1 ms  ✓ ConcreteStructs
   2882.8 ms  ✓ SciMLLogging
   3026.3 ms  ✓ LogExpFunctions
   2178.9 ms  ✓ IntelOpenMP_jll
   2284.2 ms  ✓ Rmath_jll
   3409.6 ms  ✓ ProgressMeter
   2494.2 ms  ✓ oneTBB_jll
   2492.9 ms  ✓ FFTW_jll
   2305.2 ms  ✓ OpenSpecFun_jll
   2108.2 ms  ✓ TruncatedStacktraces
   3605.0 ms  ✓ Tables
   2409.3 ms  ✓ CommonSubexpressions
   7693.8 ms  ✓ DataStructures
   1886.0 ms  ✓ ADTypes → ADTypesEnzymeCoreExt
   6400.1 ms  ✓ KrylovKit
   2311.2 ms  ✓ InverseFunctions → InverseFunctionsTestExt
   5501.2 ms  ✓ AbstractFFTs → AbstractFFTsTestExt
   3117.8 ms  ✓ SimpleTraits
   2602.9 ms  ✓ FastBroadcast
   2998.2 ms  ✓ FunctionWrappersWrappers
   3604.8 ms  ✓ MuladdMacro
   1885.0 ms  ✓ ArrayInterface → ArrayInterfaceStaticArraysCoreExt
   2189.7 ms  ✓ ArrayInterface → ArrayInterfaceFillArraysExt
   1904.4 ms  ✓ DifferentiationInterface → DifferentiationInterfaceGPUArraysCoreExt
   1913.3 ms  ✓ ArrayInterface → ArrayInterfaceGPUArraysCoreExt
   3499.0 ms  ✓ MaybeInplace
   2993.5 ms  ✓ SciMLStructures
   2278.7 ms  ✓ LogExpFunctions → LogExpFunctionsInverseFunctionsExt
   2213.1 ms  ✓ SortingAlgorithms
   2513.2 ms  ✓ MKL_jll
   1800.1 ms  ✓ RespecializeParams
   3014.9 ms  ✓ Rmath
  13704.6 ms  ✓ SparseArrays
   6493.9 ms  ✓ RecipesBase
   4900.5 ms  ✓ Setfield
   5399.6 ms  ✓ PreallocationTools
   4405.0 ms  ✓ PoissonRandom
   4605.7 ms  ✓ QuadGK
   2512.8 ms  ✓ Adapt → AdaptSparseArraysExt
   2615.3 ms  ✓ SuiteSparse
   2798.6 ms  ✓ DifferentiationInterface → DifferentiationInterfaceSparseArraysExt
   2805.4 ms  ✓ ArrayInterface → ArrayInterfaceSparseArraysExt
   2891.0 ms  ✓ FillArrays → FillArraysSparseArraysExt
   3000.0 ms  ✓ Statistics
  10092.4 ms  ✓ FindFirstFunctions
   3096.2 ms  ✓ FiniteDiff
   2408.8 ms  ✓ PreallocationTools → PreallocationToolsEnzymeCoreExt
   3904.1 ms  ✓ MaybeInplace → MaybeInplaceSparseArraysExt
   8883.1 ms  ✓ Accessors
   2721.4 ms  ✓ FillArrays → FillArraysStatisticsExt
   3310.7 ms  ✓ PDMats
   2188.1 ms  ✓ DifferentiationInterface → DifferentiationInterfaceFiniteDiffExt
   3611.0 ms  ✓ Distances
   2322.2 ms  ✓ FiniteDiff → FiniteDiffSparseArraysExt
  13032.8 ms  ✓ StringManipulation
   9609.7 ms  ✓ SpecialFunctions
   1616.2 ms  ✓ Accessors → LinearAlgebraExt
   2577.8 ms  ✓ FillArrays → FillArraysPDMatsExt
   3199.1 ms  ✓ Accessors → TestExt
   2110.6 ms  ✓ Distances → DistancesSparseArraysExt
   2429.7 ms  ✓ NLSolversBase
   2490.0 ms  ✓ DiffRules
   2806.3 ms  ✓ StochasticDiffEqLevyArea
   2979.1 ms  ✓ BangBang
   7200.5 ms  ✓ StatsBase
   2138.5 ms  ✓ LineSearches
   4402.3 ms  ✓ SymbolicIndexingInterface
   1812.3 ms  ✓ BangBang → BangBangTablesExt
   5281.5 ms  ✓ StatsFuns
   2215.0 ms  ✓ PDMats → StatsBaseExt
   2534.1 ms  ✓ OhMyThreads
   5593.6 ms  ✓ SciMLOperators
   2392.3 ms  ✓ StatsFuns → StatsFunsInverseFunctionsExt
   2461.6 ms  ✓ OhMyThreads → MarkdownExt
ProgressMeterExt Waiting for background task / IO / timer.
[pid 3427262] waiting for IO to finish:
 Handle type        uv_handle_t->data
 fs_event           0x2394a500->0x7182ed8f1b70
 timer              0x23ca2180->0x7182ed8f1ba0
This means that a package has started a background task or event source that has not finished running. For precompilation to complete successfully, the event source needs to be closed explicitly. See the developer documentation on fixing precompilation hangs for more help.
   3309.6 ms  ✓ SciMLOperators → SciMLOperatorsSparseArraysExt
   4492.1 ms  ✓ OhMyThreads → ProgressMeterExt
  11380.2 ms  ✓ Roots
  20505.0 ms  ✓ FFTW
  26920.7 ms  ✓ StaticArrays
   9262.7 ms  ✓ Optim
  11295.4 ms  ✓ ForwardDiff
   2770.9 ms  ✓ ResettableStacks
   2774.6 ms  ✓ DifferentiationInterface → DifferentiationInterfaceStaticArraysExt
   2892.9 ms  ✓ VectorInterface → VectorInterfaceStaticArraysExt
   2963.3 ms  ✓ ConstructionBase → ConstructionBaseStaticArraysExt
   3077.7 ms  ✓ FiniteDiff → FiniteDiffStaticArraysExt
   3087.6 ms  ✓ FillArrays → FillArraysStaticArraysExt
   3164.4 ms  ✓ Adapt → AdaptStaticArraysExt
   3501.8 ms  ✓ BijectiveHilbert
   3686.2 ms  ✓ StaticArrays → StaticArraysStatisticsExt
   3608.6 ms  ✓ Accessors → StaticArraysExt
   4104.5 ms  ✓ ArnoldiMethod
   1884.5 ms  ✓ FastPower → FastPowerForwardDiffExt
   4488.9 ms  ✓ BangBang → BangBangStaticArraysExt
   2073.1 ms  ✓ Roots → RootsForwardDiffExt
   2503.6 ms  ✓ ForwardDiff → ForwardDiffStaticArraysExt
   2397.3 ms  ✓ DifferentiationInterface → DifferentiationInterfaceForwardDiffExt
  14382.9 ms  ✓ RecursiveArrayTools
   3333.4 ms  ✓ PreallocationTools → PreallocationToolsForwardDiffExt
   1326.4 ms  ✓ RecursiveArrayTools → RecursiveArrayToolsFastBroadcastExt
   1511.9 ms  ✓ RecursiveArrayTools → RecursiveArrayToolsForwardDiffExt
   1515.1 ms  ✓ RecursiveArrayTools → RecursiveArrayToolsTablesExt
   1613.0 ms  ✓ RecursiveArrayTools → RecursiveArrayToolsSparseArraysExt
   1897.7 ms  ✓ RecursiveArrayTools → RecursiveArrayToolsStatisticsExt
  10748.7 ms  ✓ Distributions
   6492.8 ms  ✓ Graphs
   6938.0 ms  ✓ NearestNeighbors
   2160.6 ms  ✓ Distributions → DistributionsTestExt
   1144.2 ms  ✓ Neighborhood
   1709.6 ms  ✓ Clustering
   1007.5 ms  ✓ StateSpaceSets
   4789.4 ms  ✓ BlackBoxOptim
   2810.0 ms  ✓ DelayEmbeddings
  38544.4 ms  ✓ Polynomials
  12341.8 ms  ✓ SciMLBase
   1218.7 ms  ✓ Polynomials → PolynomialsFFTWExt
   1381.6 ms  ✓ Polynomials → PolynomialsRecipesBaseExt
   1268.0 ms  ✓ SciMLBase → SciMLBaseDifferentiationInterfaceExt
   1774.0 ms  ✓ SciMLBase → SciMLBaseStaticArraysExt
   1990.7 ms  ✓ SciMLBase → SciMLBaseDistributionsExt
   2068.7 ms  ✓ SciMLBase → SciMLBaseForwardDiffExt
   4481.6 ms  ✓ DSP
   5122.7 ms  ✓ SciMLJacobianOperators
   3959.7 ms  ✓ Wavelets
  42697.9 ms  ✓ PrettyTables
    499.5 ms  ✓ SymbolicIndexingInterface → SymbolicIndexingInterfacePrettyTablesExt
   4520.7 ms  ✓ LineSearch
   2712.7 ms  ✓ ComplexityMeasures
   1178.3 ms  ✓ LineSearch → LineSearchLineSearchesExt
   2859.7 ms  ✓ TimerOutputs
   4608.3 ms  ✓ NonlinearSolveBase
    879.4 ms  ✓ NonlinearSolveBase → NonlinearSolveBaseSparseArraysExt
   1091.6 ms  ✓ NonlinearSolveBase → NonlinearSolveBaseLineSearchExt
   1859.2 ms  ✓ BracketingNonlinearSolve
   3476.9 ms  ✓ NonlinearSolveBase → NonlinearSolveBaseForwardDiffExt
   1025.3 ms  ✓ BracketingNonlinearSolve → BracketingNonlinearSolveForwardDiffExt
   2702.4 ms  ✓ DiffEqBase
    848.8 ms  ✓ DiffEqBase → DiffEqBaseSparseArraysExt
   2731.4 ms  ✓ DiffEqNoiseProcess
   4188.7 ms  ✓ DiffEqBase → DiffEqBaseForwardDiffExt
   3799.2 ms  ✓ OrdinaryDiffEqCore
   5348.8 ms  ✓ DiffEqCallbacks
   2975.6 ms  ✓ DiffEqNoiseProcess → DiffEqNoiseProcessOptimExt
   2368.7 ms  ✓ OrdinaryDiffEqCore → OrdinaryDiffEqCoreSparseArraysExt
   8743.2 ms  ✓ SimpleNonlinearSolve
   2433.3 ms  ✓ JumpProcesses
   1100.9 ms  ✓ JumpProcesses → JumpProcessesOrdinaryDiffEqCoreExt
   1961.6 ms  ✓ StochasticDiffEqCore
   1967.7 ms  ✓ StochasticDiffEqHighOrder
   8850.0 ms  ✓ OrdinaryDiffEqTsit5
   2245.0 ms  ✓ DynamicalSystemsBase
   3208.5 ms  ✓ Attractors
  224 dependencies successfully precompiled in 108 seconds
  1 dependency had output during precompilation:
┌ OhMyThreads → ProgressMeterExt
│  [pid 3427262] waiting for IO to finish:
│   Handle type        uv_handle_t->data
│   fs_event           0x2394a500->0x7182ed8f1b70
│   timer              0x23ca2180->0x7182ed8f1ba0
│  This means that a package has started a background task or event source that has not finished running. For precompilation to complete successfully, the event source needs to be closed explicitly. See the developer documentation on fixing precompilation hangs for more help.
└  
	Command being timed: "nice -n -10 timeout -k120 -v 3600 julia +lts --project=A/Attractors/Multistability-Of-Discrete-Time-Systems -e using Pkg; @time @eval Pkg.precompile()"
	User time (seconds): 372.34
	System time (seconds): 42.95
	Percent of CPU this job got: 380%
	Elapsed (wall clock) time (h:mm:ss or m:ss): 1:49.24
	Average shared text size (kbytes): 0
	Average unshared data size (kbytes): 0
	Average stack size (kbytes): 0
	Average total size (kbytes): 0
	Maximum resident set size (kbytes): 1097392
	Average resident set size (kbytes): 0
	Major (requiring I/O) page faults: 612
	Minor (reclaiming a frame) page faults: 10479305
	Voluntary context switches: 279184
	Involuntary context switches: 133721
	Swaps: 0
	File system inputs: 0
	File system outputs: 959912
	Socket messages sent: 0
	Socket messages received: 0
	Signals delivered: 0
	Page size (bytes): 4096
	Exit status: 0
