nice: cannot set niceness: Permission denied
Precompiling packages...
    412.7 ms  ✓ Reexport
    986.9 ms  ✓ BangBang
   3075.1 ms  ✓ SpecialFunctions
   2086.8 ms  ✓ SciMLOperators
   1337.1 ms  ✓ SymbolicIndexingInterface
  15089.3 ms  ✓ StaticArrays
    687.7 ms  ✓ FillArrays → FillArraysPDMatsExt
    719.4 ms  ✓ PDMats → StatsBaseExt
    827.6 ms  ✓ LineSearches
    765.9 ms  ✓ StochasticDiffEqLevyArea
    944.0 ms  ✓ OhMyThreads
   2974.4 ms  ✓ Roots
    678.8 ms  ✓ DiffRules
    548.9 ms  ✓ SciMLOperators → SciMLOperatorsStaticArraysCoreExt
   1155.4 ms  ✓ HypergeometricFunctions
    753.4 ms  ✓ SciMLOperators → SciMLOperatorsSparseArraysExt
    657.3 ms  ✓ ResettableStacks
   1335.8 ms  ✓ ArnoldiMethod
    688.3 ms  ✓ StaticArrays → StaticArraysStatisticsExt
    691.8 ms  ✓ ConstructionBase → ConstructionBaseStaticArraysExt
    734.3 ms  ✓ Adapt → AdaptStaticArraysExt
    897.9 ms  ✓ FillArrays → FillArraysStaticArraysExt
    805.3 ms  ✓ DifferentiationInterface → DifferentiationInterfaceStaticArraysExt
    843.6 ms  ✓ FiniteDiff → FiniteDiffStaticArraysExt
    894.6 ms  ✓ Accessors → StaticArraysExt
   1001.3 ms  ✓ BangBang → BangBangStaticArraysExt
   5617.4 ms  ✓ RecursiveArrayTools
   1002.8 ms  ✓ OhMyThreads → MarkdownExt
    809.6 ms  ✓ OhMyThreads → ProgressMeterExt
   3325.5 ms  ✓ Optim
   2450.8 ms  ✓ StatsFuns
  24618.2 ms  ✓ Polynomials
   5290.8 ms  ✓ ForwardDiff
   1021.8 ms  ✓ RecursiveArrayTools → RecursiveArrayToolsSparseArraysExt
    776.2 ms  ✓ RecursiveArrayTools → RecursiveArrayToolsFastBroadcastExt
  14222.2 ms  ✓ FFTW
    736.0 ms  ✓ RecursiveArrayTools → RecursiveArrayToolsStatisticsExt
    617.8 ms  ✓ StatsFuns → StatsFunsInverseFunctionsExt
    923.7 ms  ✓ ForwardDiff → ForwardDiffStaticArraysExt
   1236.7 ms  ✓ Polynomials → PolynomialsRecipesBaseExt
   6238.5 ms  ✓ NearestNeighbors
   5021.6 ms  ✓ Graphs
    626.0 ms  ✓ FastPower → FastPowerForwardDiffExt
    763.3 ms  ✓ DifferentiationInterface → DifferentiationInterfaceForwardDiffExt
    638.4 ms  ✓ Roots → RootsForwardDiffExt
    690.8 ms  ✓ RecursiveArrayTools → RecursiveArrayToolsForwardDiffExt
   1483.8 ms  ✓ PreallocationTools → PreallocationToolsForwardDiffExt
   1049.9 ms  ✓ Polynomials → PolynomialsFFTWExt
   1035.8 ms  ✓ Neighborhood
   1032.6 ms  ✓ StateSpaceSets
   1698.6 ms  ✓ Clustering
   4837.6 ms  ✓ Distributions
   2496.8 ms  ✓ DSP
   1134.5 ms  ✓ Distributions → DistributionsTestExt
   1818.6 ms  ✓ Wavelets
   1638.0 ms  ✓ DelayEmbeddings
   3862.2 ms  ✓ BlackBoxOptim
   7879.7 ms  ✓ SciMLBase
   3217.0 ms  ✓ ComplexityMeasures
    725.1 ms  ✓ SciMLBase → SciMLBaseDifferentiationInterfaceExt
   1007.9 ms  ✓ SciMLBase → SciMLBaseForwardDiffExt
   1178.5 ms  ✓ SciMLBase → SciMLBaseDistributionsExt
   2134.4 ms  ✓ SciMLJacobianOperators
   3716.6 ms  ✓ LineSearch
    704.7 ms  ✓ LineSearch → LineSearchLineSearchesExt
   4928.3 ms  ✓ NonlinearSolveBase
    762.2 ms  ✓ NonlinearSolveBase → NonlinearSolveBaseLineSearchExt
   1088.1 ms  ✓ NonlinearSolveBase → NonlinearSolveBaseSparseArraysExt
   3363.1 ms  ✓ BracketingNonlinearSolve
    880.0 ms  ✓ BracketingNonlinearSolve → BracketingNonlinearSolveForwardDiffExt
   4802.8 ms  ✓ NonlinearSolveBase → NonlinearSolveBaseForwardDiffExt
   2632.1 ms  ✓ DiffEqBase
   1039.7 ms  ✓ DiffEqBase → DiffEqBaseSparseArraysExt
   3413.3 ms  ✓ OrdinaryDiffEqCore
   2672.7 ms  ✓ DiffEqNoiseProcess
   4667.1 ms  ✓ DiffEqBase → DiffEqBaseForwardDiffExt
   4997.6 ms  ✓ DiffEqCallbacks
   1650.5 ms  ✓ OrdinaryDiffEqCore → OrdinaryDiffEqCoreSparseArraysExt
   1512.2 ms  ✓ DiffEqNoiseProcess → DiffEqNoiseProcessOptimExt
   2310.4 ms  ✓ JumpProcesses
   1275.5 ms  ✓ JumpProcesses → JumpProcessesOrdinaryDiffEqCoreExt
  10028.2 ms  ✓ SimpleNonlinearSolve
   7105.9 ms  ✓ OrdinaryDiffEqTsit5
   2132.9 ms  ✓ StochasticDiffEqCore
   2218.7 ms  ✓ StochasticDiffEqHighOrder
   2313.9 ms  ✓ DynamicalSystemsBase
   3439.0 ms  ✓ Attractors
  213 dependencies successfully precompiled in 90 seconds. 27 already precompiled.
	Command being timed: "nice -n -10 timeout -k120 -v 3600 julia +alpha --project=A/Attractors/Multistability-Of-Discrete-Time-Systems -e using Pkg; @time @eval Pkg.precompile()"
	User time (seconds): 441.91
	System time (seconds): 37.48
	Percent of CPU this job got: 263%
	Elapsed (wall clock) time (h:mm:ss or m:ss): 3:02.16
	Average shared text size (kbytes): 0
	Average unshared data size (kbytes): 0
	Average stack size (kbytes): 0
	Average total size (kbytes): 0
	Maximum resident set size (kbytes): 2627468
	Average resident set size (kbytes): 0
	Major (requiring I/O) page faults: 922
	Minor (reclaiming a frame) page faults: 13322550
	Voluntary context switches: 37707
	Involuntary context switches: 12401
	Swaps: 0
	File system inputs: 0
	File system outputs: 1131944
	Socket messages sent: 0
	Socket messages received: 0
	Signals delivered: 0
	Page size (bytes): 4096
	Exit status: 0
