Precompiling Pkg...
   1069.4 ms  ✓ Unicode
	Average shared text size (kbytes): 0
	Average unshared data size (kbytes): 0
	Average stack size (kbytes): 0
	Average total size (kbytes): 0
	Maximum resident set size (kbytes): 2050220
	Average resident set size (kbytes): 0
	Major (requiring I/O) page faults: 688
	Minor (reclaiming a frame) page faults: 9199778
	Voluntary context switches: 251134
	Involuntary context switches: 130785
	Swaps: 0
	File system inputs: 0
	File system outputs: 1273616
	Socket messages sent: 0
	Socket messages received: 0
	Signals delivered: 0
	Page size (bytes): 4096
	Exit status: 0
