nice: cannot set niceness: Permission denied
Precompiling packages...
   1646.0 ms  ✓ Logging
   7408.6 ms  ✓ Setfield
  10019.4 ms  ✓ RecipesBase
   2293.1 ms  ✓ DifferentiationInterface → DifferentiationInterfaceGPUArraysCoreExt
   2900.0 ms  ✓ SortingAlgorithms
   4529.2 ms  ✓ Rmath
   8295.8 ms  ✓ ArrayInterface
   5900.6 ms  ✓ MKL_jll
   2198.1 ms  ✓ ArrayInterface → ArrayInterfaceStaticArraysCoreExt
  25199.2 ms  ✓ SparseArrays
   2903.4 ms  ✓ FastBroadcast
   3305.8 ms  ✓ ArrayInterface → ArrayInterfaceGPUArraysCoreExt
   3515.8 ms  ✓ MaybeInplace
   9699.2 ms  ✓ QuadGK
   3507.7 ms  ✓ FiniteDiff
  16099.2 ms  ✓ Accessors
   3606.4 ms  ✓ SuiteSparse
  10710.4 ms  ✓ FunctionWrappersWrappers
   3694.4 ms  ✓ FillArrays → FillArraysSparseArraysExt
   3182.3 ms  ✓ Adapt → AdaptSparseArraysExt
   3481.9 ms  ✓ Statistics → SparseArraysExt
  13008.4 ms  ✓ SpecialFunctions
   8338.1 ms  ✓ PreallocationTools
   3690.7 ms  ✓ DifferentiationInterface → DifferentiationInterfaceSparseArraysExt
   2884.9 ms  ✓ Accessors → LinearAlgebraExt
   3503.7 ms  ✓ Distances → DistancesSparseArraysExt
   2698.4 ms  ✓ DifferentiationInterface → DifferentiationInterfaceFiniteDiffExt
   3388.0 ms  ✓ MaybeInplace → MaybeInplaceSparseArraysExt
   3302.1 ms  ✓ FiniteDiff → FiniteDiffSparseArraysExt
   9964.0 ms  ✓ SciMLStructures
   3423.1 ms  ✓ ArrayInterface → ArrayInterfaceSparseArraysExt
   3305.1 ms  ✓ DiffRules
   4508.9 ms  ✓ PDMats
   3909.1 ms  ✓ BangBang
   5272.0 ms  ✓ HypergeometricFunctions
  27186.6 ms  ✓ Static
  23065.6 ms  ✓ Test
   3495.5 ms  ✓ FillArrays → FillArraysPDMatsExt
   2701.8 ms  ✓ BitTwiddlingConvenienceFunctions
   2609.4 ms  ✓ FastBroadcast → FastBroadcastStaticExt
   5677.7 ms  ✓ CPUSummary
   3318.6 ms  ✓ InverseFunctions → InverseFunctionsTestExt
   3713.6 ms  ✓ Accessors → TestExt
   3026.6 ms  ✓ PolyesterWeave
  13204.8 ms  ✓ SymbolicIndexingInterface
  13690.7 ms  ✓ SciMLOperators
   6987.5 ms  ✓ AbstractFFTs → AbstractFFTsTestExt
  10895.3 ms  ✓ OhMyThreads
  15998.1 ms  ✓ StatsBase
   3000.8 ms  ✓ SciMLOperators → SciMLOperatorsStaticArraysCoreExt
   3211.8 ms  ✓ SciMLOperators → SciMLOperatorsSparseArraysExt
  13040.9 ms  ✓ StatsFuns
  40272.9 ms  ✓ StaticArrays
   3711.9 ms  ✓ OhMyThreads → MarkdownExt
  19096.3 ms  ✓ Roots
   3902.0 ms  ✓ PDMats → StatsBaseExt
   2597.1 ms  ✓ StatsFuns → StatsFunsInverseFunctionsExt
   3139.6 ms  ✓ StaticArrays → StaticArraysStatisticsExt
   3302.8 ms  ✓ ConstructionBase → ConstructionBaseStaticArraysExt
   3310.5 ms  ✓ FiniteDiff → FiniteDiffStaticArraysExt
   3404.1 ms  ✓ Adapt → AdaptStaticArraysExt
   3410.1 ms  ✓ FillArrays → FillArraysStaticArraysExt
   3499.5 ms  ✓ DifferentiationInterface → DifferentiationInterfaceStaticArraysExt
   3479.0 ms  ✓ Accessors → StaticArraysExt
   3489.3 ms  ✓ BangBang → BangBangStaticArraysExt
  22813.2 ms  ✓ ForwardDiff
   3212.9 ms  ✓ FastPower → FastPowerForwardDiffExt
   5294.1 ms  ✓ Roots → RootsForwardDiffExt
   6887.4 ms  ✓ ForwardDiff → ForwardDiffStaticArraysExt
  40799.5 ms  ✓ FFTW
  47876.7 ms  ✓ Moshi
   9012.3 ms  ✓ PreallocationTools → PreallocationToolsForwardDiffExt
  10590.3 ms  ✓ DifferentiationInterface → DifferentiationInterfaceForwardDiffExt
  23068.5 ms  ✓ RecursiveArrayTools
  32113.2 ms  ✓ StaticArrayInterface
  17693.2 ms  ✓ NearestNeighbors
   2623.8 ms  ✓ RecursiveArrayTools → RecursiveArrayToolsForwardDiffExt
   2721.2 ms  ✓ RecursiveArrayTools → RecursiveArrayToolsStatisticsExt
   2711.7 ms  ✓ RecursiveArrayTools → RecursiveArrayToolsFastBroadcastExt
   2677.0 ms  ✓ StaticArrayInterface → StaticArrayInterfaceStaticArraysExt
   2700.3 ms  ✓ CloseOpenIntervals
   2691.3 ms  ✓ LayoutPointers
   3234.9 ms  ✓ NLSolversBase
   3100.0 ms  ✓ RecursiveArrayTools → RecursiveArrayToolsSparseArraysExt
  21476.3 ms  ✓ Distributions
   1995.7 ms  ✓ Neighborhood
   1382.3 ms  ✓ StrideArraysCore
   3320.3 ms  ✓ Clustering
   1254.4 ms  ✓ Polyester
   2109.2 ms  ✓ Distributions → DistributionsTestExt
   3320.2 ms  ✓ LineSearches
    811.6 ms  ✓ FastBroadcast → FastBroadcastPolyesterExt
   3044.5 ms  ✓ StateSpaceSets
   2606.7 ms  ✓ Optim
   2869.3 ms  ✓ DelayEmbeddings
   6286.6 ms  ✓ BlackBoxOptim
  54679.0 ms  ✓ Polynomials
    772.4 ms  ✓ Polynomials → PolynomialsFFTWExt
    778.9 ms  ✓ Polynomials → PolynomialsRecipesBaseExt
  14428.1 ms  ✓ SciMLBase
   2443.2 ms  ✓ DSP
    924.9 ms  ✓ SciMLBase → SciMLBaseDifferentiationInterfaceExt
   1271.0 ms  ✓ SciMLBase → SciMLBaseDistributionsExt
   1943.7 ms  ✓ SciMLBase → SciMLBaseForwardDiffExt
   2626.9 ms  ✓ Wavelets
   3280.1 ms  ✓ SciMLJacobianOperators
   3132.7 ms  ✓ ComplexityMeasures
   6215.4 ms  ✓ NonlinearSolveBase
   1102.3 ms  ✓ NonlinearSolveBase → NonlinearSolveBaseSparseArraysExt
   3187.7 ms  ✓ BracketingNonlinearSolve
   4732.5 ms  ✓ NonlinearSolveBase → NonlinearSolveBaseForwardDiffExt
   1606.5 ms  ✓ BracketingNonlinearSolve → BracketingNonlinearSolveForwardDiffExt
   2847.1 ms  ✓ DiffEqBase
   1076.3 ms  ✓ DiffEqBase → DiffEqBaseSparseArraysExt
   3416.5 ms  ✓ DiffEqBase → DiffEqBaseForwardDiffExt
   3946.3 ms  ✓ OrdinaryDiffEqCore
   1181.1 ms  ✓ OrdinaryDiffEqCore → OrdinaryDiffEqCoreSparseArraysExt
   4729.4 ms  ✓ OrdinaryDiffEqTsit5
   2663.2 ms  ✓ DynamicalSystemsBase
   3576.8 ms  ✓ Attractors
  210 dependencies successfully precompiled in 133 seconds. 26 already precompiled.
	Command being timed: "nice -n -10 timeout -k120 -v 3600 julia +release --project=A/Attractors/Multistability-Of-Discrete-Time-Systems -e using Pkg; @time @eval Pkg.precompile()"
	User time (seconds): 596.53
	System time (seconds): 49.22
	Percent of CPU this job got: 327%
	Elapsed (wall clock) time (h:mm:ss or m:ss): 3:17.43
	Average shared text size (kbytes): 0
	Average unshared data size (kbytes): 0
	Average stack size (kbytes): 0
	Average total size (kbytes): 0
	Maximum resident set size (kbytes): 2182820
	Average resident set size (kbytes): 0
	Major (requiring I/O) page faults: 791
	Minor (reclaiming a frame) page faults: 12530809
	Voluntary context switches: 35429
	Involuntary context switches: 66333
	Swaps: 0
	File system inputs: 0
	File system outputs: 1086504
	Socket messages sent: 0
	Socket messages received: 0
	Signals delivered: 0
	Page size (bytes): 4096
	Exit status: 0
